[island 5] 2026-01-14 14:31:53,224 | INFO | 895638 | === CodeEvolve ===
[island 5] 2026-01-15 17:45:42,727 | INFO | 6532 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 17:45:46,026 | INFO | 6532 | Successfully retrieved response, using 3697 prompt tokens and 366 completion tokens.
[island 5] 2026-01-15 17:45:46,026 | INFO | 6532 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 17:45:46,026 | INFO | 6532 | Successfully modified parent prompt.
[island 5] 2026-01-15 17:45:46,026 | INFO | 6532 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 17:45:46,026 | INFO | 6532 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 17:45:46,026 | INFO | 6532 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 17:45:46,026 | INFO | 6532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 17:45:57,569 | INFO | 6532 | Successfully retrieved response, using 4000 prompt tokens and 3302 completion tokens.
[island 5] 2026-01-15 17:45:57,569 | INFO | 6532 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 17:45:57,572 | INFO | 6532 | Successfully modified parent solution.
[island 5] 2026-01-15 17:45:57,572 | INFO | 6532 | Attempting to evaluate program...
[island 5] 2026-01-15 17:45:58,750 | ERROR | 6532 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4ixj3tgy/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-15 17:45:58,750 | INFO | 6532 | Child solution -> Program(id=81b6d19c-9d87-418a-b5cb-10e68549c333,fitness=0.00000000,island_found=5,iteration_found=475,returncode=1,eval_metrics={}).
[island 5] 2026-01-15 17:45:58,750 | INFO | 6532 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 17:45:58,750 | INFO | 6532 | Adding child_sol to sol_db.
[island 5] 2026-01-15 17:45:58,750 | INFO | 6532 | New program is worse than best -> 0 <= 0.998104724526954.
[island 5] 2026-01-15 17:45:58,751 | INFO | 6532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 17:45:58,751 | INFO | 6532 | Waiting for all islands to report progress...
[island 5] 2026-01-15 17:48:14,011 | INFO | 6532 | All islands synced.
[island 5] 2026-01-15 17:48:14,011 | INFO | 6532 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 17:48:14,011 | INFO | 6532 | All islands synced.
[island 5] 2026-01-15 17:48:14,011 | INFO | 6532 | Early stopping counter increased: 20/None
[island 5] 2026-01-15 17:48:14,011 | INFO | 6532 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | ========= EPOCH 476 =========
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | Global early stopping counter: 20/None
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | Exploration rate: 0.2
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | Best prompt: Program(id=c4b45f53-fc8e-4d74-96d5-498644c55235,fitness=0.99810472,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | Best solution: Program(id=ee16c87c-7927-43b8-857a-1d000ff5816e,fitness=0.99810472,island_found=5,iteration_found=319,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 99.74997663497925})
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | sol_db EliteMap: {37: ('5b6bc84f-87c4-4e01-b883-c7aafb12c2a9', 0.985051840700138), 14: ('26eeb0f0-7da1-40b8-853a-b41fa7c29073', 0.7101095535352818), 31: ('ee16c87c-7927-43b8-857a-1d000ff5816e', 0.998104724526954), 9: ('6a849931-bf83-4b52-8b6... [TRUNCATED]
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | Generating initial populations: False
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | Exploration: False
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | Exploitation: True
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | === SELECTION STEP ===
[island 5] 2026-01-15 17:48:14,012 | INFO | 6532 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-15 17:48:14,013 | INFO | 6532 | Selected 2 inspirations.
[island 5] 2026-01-15 17:48:14,013 | INFO | 6532 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 17:48:14,013 | INFO | 6532 | Chat consists of 16 messages (max_chat_depth = None).
[island 5] 2026-01-15 17:48:14,013 | INFO | 6532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 17:48:45,226 | INFO | 6532 | Successfully retrieved response, using 50095 prompt tokens and 4558 completion tokens.
[island 5] 2026-01-15 17:48:45,226 | INFO | 6532 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 17:48:45,232 | INFO | 6532 | Successfully modified parent solution.
[island 5] 2026-01-15 17:48:45,232 | INFO | 6532 | Attempting to evaluate program...
[island 5] 2026-01-15 17:50:45,500 | ERROR | 6532 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 5] 2026-01-15 17:50:45,500 | INFO | 6532 | Child solution -> Program(id=dfde215c-d380-45cf-a9e3-097df03b5f8a,fitness=0.00000000,island_found=5,iteration_found=476,returncode=1,eval_metrics={}).
[island 5] 2026-01-15 17:50:45,501 | INFO | 6532 | Adding child_sol to sol_db.
[island 5] 2026-01-15 17:50:45,501 | INFO | 6532 | New program is worse than best -> 0 <= 0.998104724526954.
[island 5] 2026-01-15 17:50:45,501 | INFO | 6532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 17:50:45,501 | INFO | 6532 | Waiting for all islands to report progress...
[island 5] 2026-01-15 17:50:55,560 | INFO | 6532 | All islands synced.
[island 5] 2026-01-15 17:50:55,560 | INFO | 6532 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 17:50:55,560 | INFO | 6532 | All islands synced.
[island 5] 2026-01-15 17:50:55,560 | INFO | 6532 | Early stopping counter increased: 21/None
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | ========= EPOCH 477 =========
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | Global early stopping counter: 21/None
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | Exploration rate: 0.2
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | Best prompt: Program(id=c4b45f53-fc8e-4d74-96d5-498644c55235,fitness=0.99810472,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | Best solution: Program(id=ee16c87c-7927-43b8-857a-1d000ff5816e,fitness=0.99810472,island_found=5,iteration_found=319,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 99.74997663497925})
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | sol_db EliteMap: {37: ('5b6bc84f-87c4-4e01-b883-c7aafb12c2a9', 0.985051840700138), 14: ('26eeb0f0-7da1-40b8-853a-b41fa7c29073', 0.7101095535352818), 31: ('ee16c87c-7927-43b8-857a-1d000ff5816e', 0.998104724526954), 9: ('6a849931-bf83-4b52-8b6... [TRUNCATED]
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | Generating initial populations: False
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | Exploration: False
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | Exploitation: True
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | === SELECTION STEP ===
[island 5] 2026-01-15 17:50:55,561 | INFO | 6532 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-15 17:50:55,562 | INFO | 6532 | Selected 2 inspirations.
[island 5] 2026-01-15 17:50:55,562 | INFO | 6532 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 17:50:55,562 | INFO | 6532 | Chat consists of 14 messages (max_chat_depth = None).
[island 5] 2026-01-15 17:50:55,562 | INFO | 6532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 17:51:23,910 | INFO | 6532 | Successfully retrieved response, using 44813 prompt tokens and 5186 completion tokens.
[island 5] 2026-01-15 17:51:23,910 | INFO | 6532 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 17:51:23,916 | INFO | 6532 | Successfully modified parent solution.
[island 5] 2026-01-15 17:51:23,916 | INFO | 6532 | Attempting to evaluate program...
[island 5] 2026-01-15 17:52:44,735 | INFO | 6532 | Evaluated program without errors.
[island 5] 2026-01-15 17:52:44,735 | INFO | 6532 | Child solution -> Program(id=1a6bf2b6-5424-4ff1-a71c-6e2a334377fb,fitness=0.99810472,island_found=5,iteration_found=477,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 79.06233191490173}).
[island 5] 2026-01-15 17:52:44,735 | INFO | 6532 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 17:52:44,735 | INFO | 6532 | Adding child_sol to sol_db.
[island 5] 2026-01-15 17:52:44,736 | INFO | 6532 | New program is worse than best -> 0.998104724526954 <= 0.998104724526954.
[island 5] 2026-01-15 17:52:44,736 | INFO | 6532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 17:52:44,736 | INFO | 6532 | Waiting for all islands to report progress...
[island 5] 2026-01-15 17:53:17,578 | INFO | 6532 | All islands synced.
[island 5] 2026-01-15 17:53:17,578 | INFO | 6532 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 17:53:17,578 | INFO | 6532 | All islands synced.
[island 5] 2026-01-15 17:53:17,578 | INFO | 6532 | Early stopping counter increased: 22/None
[island 5] 2026-01-15 17:53:17,578 | INFO | 6532 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 17:53:17,578 | INFO | 6532 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | ========= EPOCH 478 =========
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | Global early stopping counter: 22/None
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | Exploration rate: 0.2
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | Best prompt: Program(id=c4b45f53-fc8e-4d74-96d5-498644c55235,fitness=0.99810472,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | Best solution: Program(id=ee16c87c-7927-43b8-857a-1d000ff5816e,fitness=0.99810472,island_found=5,iteration_found=319,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 99.74997663497925})
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | sol_db EliteMap: {37: ('5b6bc84f-87c4-4e01-b883-c7aafb12c2a9', 0.985051840700138), 14: ('26eeb0f0-7da1-40b8-853a-b41fa7c29073', 0.7101095535352818), 31: ('ee16c87c-7927-43b8-857a-1d000ff5816e', 0.998104724526954), 9: ('6a849931-bf83-4b52-8b6... [TRUNCATED]
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | Generating initial populations: False
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | Exploration: False
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | Exploitation: True
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | === SELECTION STEP ===
[island 5] 2026-01-15 17:53:17,579 | INFO | 6532 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-15 17:53:17,580 | INFO | 6532 | Selected 2 inspirations.
[island 5] 2026-01-15 17:53:17,580 | INFO | 6532 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 17:53:17,580 | INFO | 6532 | Chat consists of 14 messages (max_chat_depth = None).
[island 5] 2026-01-15 17:53:17,580 | INFO | 6532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 17:53:51,426 | INFO | 6532 | Successfully retrieved response, using 45026 prompt tokens and 4443 completion tokens.
[island 5] 2026-01-15 17:53:51,427 | INFO | 6532 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 17:53:51,432 | INFO | 6532 | Successfully modified parent solution.
[island 5] 2026-01-15 17:53:51,432 | INFO | 6532 | Attempting to evaluate program...
[island 5] 2026-01-15 17:54:26,567 | INFO | 6532 | Evaluated program without errors.
[island 5] 2026-01-15 17:54:26,568 | INFO | 6532 | Child solution -> Program(id=94147902-e583-4145-ab38-3f3dbdda6409,fitness=0.99810472,island_found=5,iteration_found=478,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 34.48207235336304}).
[island 5] 2026-01-15 17:54:26,568 | INFO | 6532 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 17:54:26,568 | INFO | 6532 | Adding child_sol to sol_db.
[island 5] 2026-01-15 17:54:26,568 | INFO | 6532 | New program is worse than best -> 0.998104724526954 <= 0.998104724526954.
[island 5] 2026-01-15 17:54:26,568 | INFO | 6532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 17:54:26,568 | INFO | 6532 | Waiting for all islands to report progress...
[island 5] 2026-01-15 17:55:15,956 | INFO | 6532 | All islands synced.
[island 5] 2026-01-15 17:55:15,956 | INFO | 6532 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 17:55:15,957 | INFO | 6532 | All islands synced.
[island 5] 2026-01-15 17:55:15,957 | INFO | 6532 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 17:55:15,957 | INFO | 6532 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 17:55:15,957 | INFO | 6532 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 17:55:15,957 | INFO | 6532 | ========= EPOCH 479 =========
[island 5] 2026-01-15 17:55:15,957 | INFO | 6532 | Global early stopping counter: 0/None
[island 5] 2026-01-15 17:55:15,957 | INFO | 6532 | Exploration rate: 0.2
[island 5] 2026-01-15 17:55:15,957 | INFO | 6532 | Best prompt: Program(id=c4b45f53-fc8e-4d74-96d5-498644c55235,fitness=0.99810472,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-15 17:55:15,957 | INFO | 6532 | Best solution: Program(id=ee16c87c-7927-43b8-857a-1d000ff5816e,fitness=0.99810472,island_found=5,iteration_found=319,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 99.74997663497925})
[island 5] 2026-01-15 17:55:15,957 | INFO | 6532 | sol_db EliteMap: {37: ('5b6bc84f-87c4-4e01-b883-c7aafb12c2a9', 0.985051840700138), 14: ('26eeb0f0-7da1-40b8-853a-b41fa7c29073', 0.7101095535352818), 31: ('ee16c87c-7927-43b8-857a-1d000ff5816e', 0.998104724526954), 9: ('6a849931-bf83-4b52-8b6... [TRUNCATED]
[island 5] 2026-01-15 17:55:15,957 | INFO | 6532 | Generating initial populations: False
[island 5] 2026-01-15 17:55:15,958 | INFO | 6532 | Exploration: False
[island 5] 2026-01-15 17:55:15,958 | INFO | 6532 | Exploitation: True
[island 5] 2026-01-15 17:55:15,958 | INFO | 6532 | === SELECTION STEP ===
[island 5] 2026-01-15 17:55:15,958 | INFO | 6532 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-15 17:55:15,958 | INFO | 6532 | Selected 2 inspirations.
[island 5] 2026-01-15 17:55:15,958 | INFO | 6532 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 17:55:15,958 | INFO | 6532 | Chat consists of 12 messages (max_chat_depth = None).
[island 5] 2026-01-15 17:55:15,958 | INFO | 6532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 17:55:35,345 | INFO | 6532 | Successfully retrieved response, using 38792 prompt tokens and 3659 completion tokens.
[island 5] 2026-01-15 17:55:35,346 | INFO | 6532 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 17:55:35,350 | INFO | 6532 | Successfully modified parent solution.
[island 5] 2026-01-15 17:55:35,350 | INFO | 6532 | Attempting to evaluate program...
[island 5] 2026-01-15 17:56:29,530 | INFO | 6532 | Evaluated program without errors.
[island 5] 2026-01-15 17:56:29,530 | INFO | 6532 | Child solution -> Program(id=4b9fa93e-7189-4390-a257-36cafdacef9d,fitness=0.99810472,island_found=5,iteration_found=479,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 52.71943736076355}).
[island 5] 2026-01-15 17:56:29,530 | INFO | 6532 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 17:56:29,530 | INFO | 6532 | Adding child_sol to sol_db.
[island 5] 2026-01-15 17:56:29,530 | INFO | 6532 | New program is worse than best -> 0.998104724526954 <= 0.998104724526954.
[island 5] 2026-01-15 17:56:29,531 | INFO | 6532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 17:56:29,531 | INFO | 6532 | Waiting for all islands to report progress...
[island 5] 2026-01-15 17:58:04,648 | INFO | 6532 | All islands synced.
[island 5] 2026-01-15 17:58:04,648 | INFO | 6532 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 17:58:04,648 | INFO | 6532 | All islands synced.
[island 5] 2026-01-15 17:58:04,648 | INFO | 6532 | Early stopping counter increased: 1/None
[island 5] 2026-01-15 17:58:04,648 | INFO | 6532 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 17:58:04,648 | INFO | 6532 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 17:58:04,648 | INFO | 6532 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 17:58:04,648 | INFO | 6532 | ========= EPOCH 480 =========
[island 5] 2026-01-15 17:58:04,649 | INFO | 6532 | Global early stopping counter: 1/None
[island 5] 2026-01-15 17:58:04,649 | INFO | 6532 | Exploration rate: 0.2
[island 5] 2026-01-15 17:58:04,649 | INFO | 6532 | Best prompt: Program(id=c4b45f53-fc8e-4d74-96d5-498644c55235,fitness=0.99810472,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-15 17:58:04,649 | INFO | 6532 | Best solution: Program(id=ee16c87c-7927-43b8-857a-1d000ff5816e,fitness=0.99810472,island_found=5,iteration_found=319,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 99.74997663497925})
[island 5] 2026-01-15 17:58:04,649 | INFO | 6532 | sol_db EliteMap: {37: ('5b6bc84f-87c4-4e01-b883-c7aafb12c2a9', 0.985051840700138), 14: ('26eeb0f0-7da1-40b8-853a-b41fa7c29073', 0.7101095535352818), 31: ('ee16c87c-7927-43b8-857a-1d000ff5816e', 0.998104724526954), 9: ('6a849931-bf83-4b52-8b6... [TRUNCATED]
[island 5] 2026-01-15 17:58:04,649 | INFO | 6532 | Generating initial populations: False
[island 5] 2026-01-15 17:58:04,649 | INFO | 6532 | Exploration: False
[island 5] 2026-01-15 17:58:04,649 | INFO | 6532 | Exploitation: True
[island 5] 2026-01-15 17:58:04,649 | INFO | 6532 | === SELECTION STEP ===
