[island 8] 2026-01-13 18:17:57,416 | INFO | 15147 | === CodeEvolve ===
[island 8] 2026-01-14 20:40:26,041 | INFO | 1745459 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-14 20:40:28,402 | INFO | 1745459 | Successfully retrieved response, using 3542 prompt tokens and 402 completion tokens.
[island 8] 2026-01-14 20:40:28,402 | INFO | 1745459 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-14 20:40:28,403 | INFO | 1745459 | Successfully modified parent prompt.
[island 8] 2026-01-14 20:40:28,403 | INFO | 1745459 | Adding child_prompt to prompt_db.
[island 8] 2026-01-14 20:40:28,403 | INFO | 1745459 | === EVOLVE CODE STEP ===
[island 8] 2026-01-14 20:40:28,404 | INFO | 1745459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-14 20:40:28,404 | INFO | 1745459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-14 20:40:41,522 | INFO | 1745459 | Successfully retrieved response, using 3820 prompt tokens and 4578 completion tokens.
[island 8] 2026-01-14 20:40:41,522 | INFO | 1745459 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-14 20:40:41,526 | INFO | 1745459 | Successfully modified parent solution.
[island 8] 2026-01-14 20:40:41,526 | INFO | 1745459 | Attempting to evaluate program...
[island 8] 2026-01-14 20:41:39,556 | INFO | 1745459 | Evaluated program without errors.
[island 8] 2026-01-14 20:41:39,557 | INFO | 1745459 | Child solution -> Program(id=905e8c27-1a29-47bb-b10a-9f0bf3d5ffb7,fitness=0.79934204,island_found=8,iteration_found=578,returncode=0,eval_metrics={'min_max_ratio': 0.062016101816603136, 'benchmark_ratio': 0.7993420395430845, 'eval_time': 57.... [TRUNCATED]
[island 8] 2026-01-14 20:41:39,557 | INFO | 1745459 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-14 20:41:39,557 | INFO | 1745459 | Adding child_sol to sol_db.
[island 8] 2026-01-14 20:41:39,557 | INFO | 1745459 | New program is worse than best -> 0.7993420395430845 <= 0.99918427117807.
[island 8] 2026-01-14 20:41:39,558 | INFO | 1745459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-14 20:41:39,558 | INFO | 1745459 | Waiting for all islands to report progress...
[island 8] 2026-01-14 20:43:15,710 | INFO | 1745459 | All islands synced.
[island 8] 2026-01-14 20:43:15,710 | INFO | 1745459 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-14 20:43:15,710 | INFO | 1745459 | All islands synced.
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | Waiting for other islands to finish epoch...
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | All islands finished. Moving to next epoch.
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | ========= EPOCH 579 =========
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | Global early stopping counter: 0/None
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | Exploration rate: 0.5
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | Best prompt: Program(id=926dcaae-ed97-424c-b8d3-8920780191bd,fitness=0.99918427,island_found=8,iteration_found=60,returncode=None,eval_metrics={})
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | Best solution: Program(id=ceef2f90-ec07-42ae-93cf-8c49fe75efd0,fitness=0.99918427,island_found=8,iteration_found=535,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 11.74824070930481})
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | sol_db EliteMap: {9: ('72b9b32c-9e8c-4743-810e-b99884c4174c', 0.9561665024759389), 25: ('ceef2f90-ec07-42ae-93cf-8c49fe75efd0', 0.99918427117807), 4: ('2d92ea3e-21c9-45bd-ba6a-35b11f142993', 0.99918427117807), 17: ('491c534f-e246-48bb-ba52-7... [TRUNCATED]
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | Generating initial populations: False
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | Exploration: False
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | Exploitation: True
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | === SELECTION STEP ===
[island 8] 2026-01-14 20:43:15,711 | INFO | 1745459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-14 20:43:15,712 | INFO | 1745459 | Selected 3 inspirations.
[island 8] 2026-01-14 20:43:15,712 | INFO | 1745459 | === EVOLVE CODE STEP ===
[island 8] 2026-01-14 20:43:15,712 | INFO | 1745459 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-14 20:43:15,712 | INFO | 1745459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-14 20:43:23,226 | INFO | 1745459 | Successfully retrieved response, using 10152 prompt tokens and 2147 completion tokens.
[island 8] 2026-01-14 20:43:23,227 | INFO | 1745459 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-14 20:43:23,228 | INFO | 1745459 | Successfully modified parent solution.
[island 8] 2026-01-14 20:43:23,228 | INFO | 1745459 | Attempting to evaluate program...
[island 8] 2026-01-14 20:43:40,505 | INFO | 1745459 | Evaluated program without errors.
[island 8] 2026-01-14 20:43:40,505 | INFO | 1745459 | Child solution -> Program(id=2bcfd0b3-c8b6-4df7-896f-4f392928d405,fitness=0.95510617,island_found=8,iteration_found=579,returncode=0,eval_metrics={'min_max_ratio': 0.07410089651036113, 'benchmark_ratio': 0.9551061742598167, 'eval_time': 16.6... [TRUNCATED]
[island 8] 2026-01-14 20:43:40,505 | INFO | 1745459 | Adding child_sol to sol_db.
[island 8] 2026-01-14 20:43:40,505 | INFO | 1745459 | New program is worse than best -> 0.9551061742598167 <= 0.99918427117807.
[island 8] 2026-01-14 20:43:40,505 | INFO | 1745459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-14 20:43:40,505 | INFO | 1745459 | Waiting for all islands to report progress...
[island 8] 2026-01-14 20:45:13,076 | INFO | 1745459 | All islands synced.
[island 8] 2026-01-14 20:45:13,076 | INFO | 1745459 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-14 20:45:13,076 | INFO | 1745459 | All islands synced.
[island 8] 2026-01-14 20:45:13,076 | INFO | 1745459 | Early stopping counter increased: 1/None
[island 8] 2026-01-14 20:45:13,076 | INFO | 1745459 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-14 20:45:13,076 | INFO | 1745459 | Waiting for other islands to finish epoch...
[island 8] 2026-01-14 20:45:13,076 | INFO | 1745459 | All islands finished. Moving to next epoch.
[island 8] 2026-01-14 20:45:13,076 | INFO | 1745459 | ========= EPOCH 580 =========
[island 8] 2026-01-14 20:45:13,076 | INFO | 1745459 | Global early stopping counter: 1/None
[island 8] 2026-01-14 20:45:13,076 | INFO | 1745459 | Exploration rate: 0.5
[island 8] 2026-01-14 20:45:13,076 | INFO | 1745459 | Best prompt: Program(id=926dcaae-ed97-424c-b8d3-8920780191bd,fitness=0.99918427,island_found=8,iteration_found=60,returncode=None,eval_metrics={})
[island 8] 2026-01-14 20:45:13,077 | INFO | 1745459 | Best solution: Program(id=ceef2f90-ec07-42ae-93cf-8c49fe75efd0,fitness=0.99918427,island_found=8,iteration_found=535,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 11.74824070930481})
[island 8] 2026-01-14 20:45:13,077 | INFO | 1745459 | sol_db EliteMap: {9: ('72b9b32c-9e8c-4743-810e-b99884c4174c', 0.9561665024759389), 25: ('ceef2f90-ec07-42ae-93cf-8c49fe75efd0', 0.99918427117807), 4: ('2d92ea3e-21c9-45bd-ba6a-35b11f142993', 0.99918427117807), 17: ('491c534f-e246-48bb-ba52-7... [TRUNCATED]
[island 8] 2026-01-14 20:45:13,077 | INFO | 1745459 | Generating initial populations: False
[island 8] 2026-01-14 20:45:13,077 | INFO | 1745459 | Exploration: False
[island 8] 2026-01-14 20:45:13,077 | INFO | 1745459 | Exploitation: True
[island 8] 2026-01-14 20:45:13,077 | INFO | 1745459 | === SELECTION STEP ===
[island 8] 2026-01-14 20:45:13,077 | INFO | 1745459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-14 20:45:13,077 | INFO | 1745459 | Selected 3 inspirations.
[island 8] 2026-01-14 20:45:13,077 | INFO | 1745459 | === EVOLVE CODE STEP ===
[island 8] 2026-01-14 20:45:13,077 | INFO | 1745459 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-14 20:45:13,077 | INFO | 1745459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-14 20:45:32,459 | INFO | 1745459 | Successfully retrieved response, using 11678 prompt tokens and 4537 completion tokens.
[island 8] 2026-01-14 20:45:32,459 | INFO | 1745459 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-14 20:45:32,463 | INFO | 1745459 | Successfully modified parent solution.
[island 8] 2026-01-14 20:45:32,463 | INFO | 1745459 | Attempting to evaluate program...
[island 8] 2026-01-14 20:45:33,093 | INFO | 1745459 | Evaluated program without errors.
[island 8] 2026-01-14 20:45:33,093 | INFO | 1745459 | Child solution -> Program(id=fd273bbc-2aa9-4fba-a211-1619f589ecaa,fitness=0.49056848,island_found=8,iteration_found=580,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 0.00... [TRUNCATED]
[island 8] 2026-01-14 20:45:33,093 | INFO | 1745459 | Adding child_sol to sol_db.
[island 8] 2026-01-14 20:45:33,093 | INFO | 1745459 | New program is worse than best -> 0.4905684810159327 <= 0.99918427117807.
[island 8] 2026-01-14 20:45:33,094 | INFO | 1745459 | === CHECKPOINT STEP ===
[island 8] 2026-01-14 20:45:33,094 | INFO | 1745459 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-14 20:46:04,051 | INFO | 1745459 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-14 20:46:04,067 | INFO | 1745459 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/8/best_sol.py'.
[island 8] 2026-01-14 20:46:04,067 | INFO | 1745459 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/8/best_prompt.txt'.
[island 8] 2026-01-14 20:46:04,067 | INFO | 1745459 | Checkpoint 580 successfully saved.
[island 8] 2026-01-14 20:46:04,067 | INFO | 1745459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-14 20:46:04,067 | INFO | 1745459 | Waiting for all islands to report progress...
[island 8] 2026-01-14 20:46:04,073 | INFO | 1745459 | All islands synced.
[island 8] 2026-01-14 20:46:04,073 | INFO | 1745459 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-14 20:46:04,073 | INFO | 1745459 | All islands synced.
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Early stopping counter increased: 2/None
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Waiting for other islands to finish epoch...
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | All islands finished. Moving to next epoch.
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | ========= EPOCH 581 =========
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Global early stopping counter: 2/None
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Exploration rate: 0.5
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Best prompt: Program(id=926dcaae-ed97-424c-b8d3-8920780191bd,fitness=0.99918427,island_found=8,iteration_found=60,returncode=None,eval_metrics={})
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Best solution: Program(id=ceef2f90-ec07-42ae-93cf-8c49fe75efd0,fitness=0.99918427,island_found=8,iteration_found=535,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 11.74824070930481})
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | sol_db EliteMap: {9: ('72b9b32c-9e8c-4743-810e-b99884c4174c', 0.9561665024759389), 25: ('ceef2f90-ec07-42ae-93cf-8c49fe75efd0', 0.99918427117807), 4: ('2d92ea3e-21c9-45bd-ba6a-35b11f142993', 0.99918427117807), 17: ('491c534f-e246-48bb-ba52-7... [TRUNCATED]
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Generating initial populations: False
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Exploration: True
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Exploitation: False
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | === SELECTION STEP ===
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Selected 0 inspirations.
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | === META-PROMPT STEP ===
[island 8] 2026-01-14 20:46:04,074 | INFO | 1745459 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-14 20:46:07,677 | INFO | 1745459 | Successfully retrieved response, using 2440 prompt tokens and 964 completion tokens.
[island 8] 2026-01-14 20:46:07,677 | INFO | 1745459 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-14 20:46:07,677 | INFO | 1745459 | Successfully modified parent prompt.
[island 8] 2026-01-14 20:46:07,677 | INFO | 1745459 | Adding child_prompt to prompt_db.
[island 8] 2026-01-14 20:46:07,678 | INFO | 1745459 | === EVOLVE CODE STEP ===
[island 8] 2026-01-14 20:46:07,678 | INFO | 1745459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-14 20:46:07,678 | INFO | 1745459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-14 20:46:15,212 | INFO | 1745459 | Successfully retrieved response, using 2704 prompt tokens and 2644 completion tokens.
[island 8] 2026-01-14 20:46:15,212 | INFO | 1745459 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-14 20:46:15,214 | INFO | 1745459 | Successfully modified parent solution.
[island 8] 2026-01-14 20:46:15,214 | INFO | 1745459 | Attempting to evaluate program...
[island 8] 2026-01-14 20:46:18,651 | INFO | 1745459 | Evaluated program without errors.
[island 8] 2026-01-14 20:46:18,652 | INFO | 1745459 | Child solution -> Program(id=33a2968f-7f78-41a8-8b10-c634dc0100b3,fitness=0.47840018,island_found=8,iteration_found=581,returncode=0,eval_metrics={'min_max_ratio': 0.0371161693998528, 'benchmark_ratio': 0.47840018445277405, 'eval_time': 2.59... [TRUNCATED]
[island 8] 2026-01-14 20:46:18,652 | INFO | 1745459 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-14 20:46:18,652 | INFO | 1745459 | Adding child_sol to sol_db.
[island 8] 2026-01-14 20:46:18,652 | INFO | 1745459 | New program is worse than best -> 0.47840018445277405 <= 0.99918427117807.
[island 8] 2026-01-14 20:46:18,652 | INFO | 1745459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-14 20:46:18,652 | INFO | 1745459 | Waiting for all islands to report progress...
[island 8] 2026-01-14 20:47:47,260 | INFO | 1745459 | All islands synced.
[island 8] 2026-01-14 20:47:47,260 | INFO | 1745459 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-14 20:47:47,260 | INFO | 1745459 | All islands synced.
[island 8] 2026-01-14 20:47:47,260 | INFO | 1745459 | Early stopping counter increased: 3/None
[island 8] 2026-01-14 20:47:47,260 | INFO | 1745459 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-14 20:47:47,260 | INFO | 1745459 | Waiting for other islands to finish epoch...
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | All islands finished. Moving to next epoch.
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | ========= EPOCH 582 =========
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | Global early stopping counter: 3/None
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | Exploration rate: 0.5
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | Best prompt: Program(id=926dcaae-ed97-424c-b8d3-8920780191bd,fitness=0.99918427,island_found=8,iteration_found=60,returncode=None,eval_metrics={})
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | Best solution: Program(id=ceef2f90-ec07-42ae-93cf-8c49fe75efd0,fitness=0.99918427,island_found=8,iteration_found=535,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 11.74824070930481})
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | sol_db EliteMap: {9: ('72b9b32c-9e8c-4743-810e-b99884c4174c', 0.9561665024759389), 25: ('ceef2f90-ec07-42ae-93cf-8c49fe75efd0', 0.99918427117807), 4: ('2d92ea3e-21c9-45bd-ba6a-35b11f142993', 0.99918427117807), 17: ('491c534f-e246-48bb-ba52-7... [TRUNCATED]
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | Generating initial populations: False
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | Exploration: True
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | Exploitation: False
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | === SELECTION STEP ===
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | Selected 0 inspirations.
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | === META-PROMPT STEP ===
[island 8] 2026-01-14 20:47:47,261 | INFO | 1745459 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-14 20:47:51,808 | INFO | 1745459 | Successfully retrieved response, using 3240 prompt tokens and 1098 completion tokens.
[island 8] 2026-01-14 20:47:51,809 | INFO | 1745459 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-14 20:47:51,809 | INFO | 1745459 | Successfully modified parent prompt.
[island 8] 2026-01-14 20:47:51,809 | INFO | 1745459 | Adding child_prompt to prompt_db.
[island 8] 2026-01-14 20:47:51,810 | INFO | 1745459 | === EVOLVE CODE STEP ===
[island 8] 2026-01-14 20:47:51,810 | INFO | 1745459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-14 20:47:51,810 | INFO | 1745459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-14 20:48:06,242 | INFO | 1745459 | Successfully retrieved response, using 3592 prompt tokens and 3021 completion tokens.
[island 8] 2026-01-14 20:48:06,242 | INFO | 1745459 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-14 20:48:06,245 | INFO | 1745459 | Successfully modified parent solution.
[island 8] 2026-01-14 20:48:06,245 | INFO | 1745459 | Attempting to evaluate program...
[island 8] 2026-01-14 20:48:11,026 | INFO | 1745459 | Evaluated program without errors.
[island 8] 2026-01-14 20:48:11,026 | INFO | 1745459 | Child solution -> Program(id=da197838-8729-46e5-9b57-80e3811163cd,fitness=0.00000000,island_found=8,iteration_found=582,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.5164642333984375}).
