[island 7] 2026-01-15 19:44:56,138 | INFO | 1147765 | === CodeEvolve ===
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | All islands synced.
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | Waiting for other islands to finish epoch...
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | All islands finished. Moving to next epoch.
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | ========= EPOCH 270 =========
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | Global early stopping counter: 0/None
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | Exploration rate: 0.5
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | Best prompt: Program(id=92f2d44d-2790-48b2-9656-7cf8229dc1a1,fitness=0.75020481,island_found=7,iteration_found=2,returncode=None,eval_metrics={})
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | Best solution: Program(id=d1dc2a71-aecc-41bf-a211-8ad7c58ad497,fitness=0.75020481,island_found=7,iteration_found=171,returncode=0,eval_metrics={'min_area_normalized': 0.02088237946775529, 'benchmark_ratio': 0.7502048053477971, 'eval_time': 4... [TRUNCATED]
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | sol_db EliteMap: {6: ('71adc098-12da-4d16-9e84-70193782053a', 0.7440375053092232), 10: ('d1dc2a71-aecc-41bf-a211-8ad7c58ad497', 0.7502048053477971), 13: ('d8de7cb2-4ced-4310-ad78-7c9834a26603', 0.7502048053477971), 11: ('99ac37f4-02dc-4862-9... [TRUNCATED]
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | Generating initial populations: False
[island 7] 2026-01-16 17:10:24,886 | INFO | 1296 | Exploration: True
[island 7] 2026-01-16 17:10:24,887 | INFO | 1296 | Exploitation: False
[island 7] 2026-01-16 17:10:24,887 | INFO | 1296 | === SELECTION STEP ===
[island 7] 2026-01-16 17:10:24,887 | INFO | 1296 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-16 17:10:24,887 | INFO | 1296 | Selected 0 inspirations.
[island 7] 2026-01-16 17:10:24,887 | INFO | 1296 | === META-PROMPT STEP ===
[island 7] 2026-01-16 17:10:24,887 | INFO | 1296 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-16 17:10:31,770 | INFO | 1296 | Successfully retrieved response, using 3503 prompt tokens and 1635 completion tokens.
[island 7] 2026-01-16 17:10:31,770 | INFO | 1296 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-16 17:10:31,772 | INFO | 1296 | Successfully modified parent prompt.
[island 7] 2026-01-16 17:10:31,772 | INFO | 1296 | Adding child_prompt to prompt_db.
[island 7] 2026-01-16 17:10:31,772 | INFO | 1296 | === EVOLVE CODE STEP ===
[island 7] 2026-01-16 17:10:31,772 | INFO | 1296 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-16 17:10:31,772 | INFO | 1296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-16 17:10:53,483 | INFO | 1296 | Successfully retrieved response, using 3971 prompt tokens and 4384 completion tokens.
[island 7] 2026-01-16 17:10:53,483 | INFO | 1296 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-16 17:10:53,485 | INFO | 1296 | Successfully modified parent solution.
[island 7] 2026-01-16 17:10:53,485 | INFO | 1296 | Attempting to evaluate program...
[island 7] 2026-01-16 17:11:22,211 | INFO | 1296 | Evaluated program without errors.
[island 7] 2026-01-16 17:11:22,211 | INFO | 1296 | Child solution -> Program(id=e0e7a5c1-cff9-4ceb-8a59-2eb65968af69,fitness=0.36834122,island_found=7,iteration_found=270,returncode=0,eval_metrics={'min_area_normalized': 0.010252988343082841, 'benchmark_ratio': 0.36834121973660866, 'eval_tim... [TRUNCATED]
[island 7] 2026-01-16 17:11:22,211 | INFO | 1296 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-16 17:11:22,211 | INFO | 1296 | Adding child_sol to sol_db.
[island 7] 2026-01-16 17:11:22,212 | INFO | 1296 | New program is worse than best -> 0.36834121973660866 <= 0.7502048053477971.
[island 7] 2026-01-16 17:11:22,212 | INFO | 1296 | === MIGRATION STEP ===
[island 7] 2026-01-16 17:11:22,212 | INFO | 1296 | Waiting for other islands to start migration...
[island 7] 2026-01-16 17:13:11,362 | INFO | 1296 | Migration started.
[island 7] 2026-01-16 17:13:11,363 | INFO | 1296 | Informing other islands: 3 migrants being sent.
[island 7] 2026-01-16 17:13:11,363 | INFO | 1296 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-16 17:13:11,363 | INFO | 1296 | Island 6 is sending 3 migrants.
[island 7] 2026-01-16 17:13:11,363 | INFO | 1296 | Island 8 is sending 3 migrants.
[island 7] 2026-01-16 17:13:11,363 | INFO | 1296 | Starting SEND and RECV threads...
[island 7] 2026-01-16 17:13:11,364 | INFO | 1296 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-16 17:13:11,364 | INFO | 1296 | [SEND THREAD] Sent Program(id=24d20f7a-9e1c-4c6a-a947-b80df048fbb8,fitness=0.56916821,island_found=7,iteration_found=267,returncode=0,eval_metrics={'min_area_normalized': 0.015843122362686722, 'benchmark_ratio': 0.5691682093294679, 'eval_tim... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,364 | INFO | 1296 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-16 17:13:11,364 | INFO | 1296 | [RECV THREAD] Received Program(id=d4eb0ae8-7207-467f-aeda-9eda5cb650ad,fitness=0.80385396,island_found=6,iteration_found=269,returncode=0,eval_metrics={'min_area_normalized': 0.02237573441260042, 'benchmark_ratio': 0.8038539624011212, 'eval_... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,365 | INFO | 1296 | [RECV THREAD] Received Program(id=3d32f108-725c-43e8-83fb-bd3923c23f51,fitness=0.62936559,island_found=6,iteration_found=225,returncode=0,eval_metrics={'min_area_normalized': 0.017518750982353306, 'benchmark_ratio': 0.6293655946127501, 'eval... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,365 | INFO | 1296 | [RECV THREAD] Received Program(id=f86f5b83-a9c5-4f5a-b358-ae1ab043066b,fitness=0.60420063,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_area_normalized': 0.01681826975245218, 'benchmark_ratio': 0.604200627874204, 'eval_ti... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,365 | INFO | 1296 | [RECV THREAD] Received Program(id=a8840b4f-27b1-4f11-9217-f0103a806531,fitness=0.60171858,island_found=8,iteration_found=252,returncode=0,eval_metrics={'min_area_normalized': 0.016749180492839036, 'benchmark_ratio': 0.6017185786115835, 'eval... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,365 | INFO | 1296 | [RECV THREAD] Received Program(id=0890a3db-39ea-4922-912f-2f3487c577a2,fitness=0.57811564,island_found=8,iteration_found=227,returncode=0,eval_metrics={'min_area_normalized': 0.01609217920625106, 'benchmark_ratio': 0.5781156399197044, 'eval_... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,365 | INFO | 1296 | [RECV THREAD] Received Program(id=233db598-cf26-4824-aaec-59eaaa17181e,fitness=0.55595438,island_found=8,iteration_found=112,returncode=0,eval_metrics={'min_area_normalized': 0.015475307834857193, 'benchmark_ratio': 0.5559543786603853, 'eval... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,365 | INFO | 1296 | [RECV THREAD] Received migrants.
[island 7] 2026-01-16 17:13:11,366 | INFO | 1296 | [SEND THREAD] Sent Program(id=09de3889-a75c-474c-a422-0ea493e4e32b,fitness=0.50338291,island_found=7,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.014011950875187733, 'benchmark_ratio': 0.5033829068710558, 'eval_time... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,366 | INFO | 1296 | [SEND THREAD] Sent Program(id=9cd7b3d2-348f-4442-bc8e-e5f953769cb6,fitness=0.50266148,island_found=7,iteration_found=44,returncode=0,eval_metrics={'min_area_normalized': 0.013991869500101539, 'benchmark_ratio': 0.5026614783522936, 'eval_time... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,366 | INFO | 1296 | [SEND THREAD] Sent Program(id=24d20f7a-9e1c-4c6a-a947-b80df048fbb8,fitness=0.56916821,island_found=7,iteration_found=267,returncode=0,eval_metrics={'min_area_normalized': 0.015843122362686722, 'benchmark_ratio': 0.5691682093294679, 'eval_tim... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,366 | INFO | 1296 | [SEND THREAD] Sent Program(id=09de3889-a75c-474c-a422-0ea493e4e32b,fitness=0.50338291,island_found=7,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.014011950875187733, 'benchmark_ratio': 0.5033829068710558, 'eval_time... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,366 | INFO | 1296 | [SEND THREAD] Sent Program(id=9cd7b3d2-348f-4442-bc8e-e5f953769cb6,fitness=0.50266148,island_found=7,iteration_found=44,returncode=0,eval_metrics={'min_area_normalized': 0.013991869500101539, 'benchmark_ratio': 0.5026614783522936, 'eval_time... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,366 | INFO | 1296 | [SEND THREAD] Migrants sent.
[island 7] 2026-01-16 17:13:11,367 | INFO | 1296 | Threads finished.
[island 7] 2026-01-16 17:13:11,367 | INFO | 1296 | Waiting for other islands to finish migration...
[island 7] 2026-01-16 17:13:11,367 | INFO | 1296 | Migration finished.
[island 7] 2026-01-16 17:13:11,368 | INFO | 1296 | === CHECKPOINT STEP ===
[island 7] 2026-01-16 17:13:11,368 | INFO | 1296 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-16 17:13:11,368 | INFO | 1296 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-16 17:13:11,383 | INFO | 1296 | Saved best solution at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/14/qwen/tests/qwen/7/best_sol.py'.
[island 7] 2026-01-16 17:13:11,383 | INFO | 1296 | Saved best prompt at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/14/qwen/tests/qwen/7/best_prompt.txt'.
[island 7] 2026-01-16 17:13:11,383 | INFO | 1296 | Checkpoint 270 successfully saved.
[island 7] 2026-01-16 17:13:11,383 | INFO | 1296 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-16 17:13:11,383 | INFO | 1296 | Waiting for all islands to report progress...
[island 7] 2026-01-16 17:13:11,385 | INFO | 1296 | All islands synced.
[island 7] 2026-01-16 17:13:11,385 | INFO | 1296 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-16 17:13:11,385 | INFO | 1296 | All islands synced.
[island 7] 2026-01-16 17:13:11,385 | INFO | 1296 | Early stopping counter increased: 1/None
[island 7] 2026-01-16 17:13:11,385 | INFO | 1296 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-16 17:13:11,385 | INFO | 1296 | Waiting for other islands to finish epoch...
[island 7] 2026-01-16 17:13:11,385 | INFO | 1296 | All islands finished. Moving to next epoch.
[island 7] 2026-01-16 17:13:11,385 | INFO | 1296 | ========= EPOCH 271 =========
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | Global early stopping counter: 1/None
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | Exploration rate: 0.5
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | Best prompt: Program(id=92f2d44d-2790-48b2-9656-7cf8229dc1a1,fitness=0.75020481,island_found=7,iteration_found=2,returncode=None,eval_metrics={})
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | Best solution: Program(id=d4eb0ae8-7207-467f-aeda-9eda5cb650ad,fitness=0.80385396,island_found=6,iteration_found=269,returncode=0,eval_metrics={'min_area_normalized': 0.02237573441260042, 'benchmark_ratio': 0.8038539624011212, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | sol_db EliteMap: {6: ('71adc098-12da-4d16-9e84-70193782053a', 0.7440375053092232), 10: ('d1dc2a71-aecc-41bf-a211-8ad7c58ad497', 0.7502048053477971), 13: ('d8de7cb2-4ced-4310-ad78-7c9834a26603', 0.7502048053477971), 11: ('99ac37f4-02dc-4862-9... [TRUNCATED]
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | Generating initial populations: False
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | Exploration: False
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | Exploitation: True
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | === SELECTION STEP ===
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | Selected 3 inspirations.
[island 7] 2026-01-16 17:13:11,386 | INFO | 1296 | === EVOLVE CODE STEP ===
[island 7] 2026-01-16 17:13:11,387 | INFO | 1296 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-01-16 17:13:11,387 | INFO | 1296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-16 17:13:26,754 | INFO | 1296 | Successfully retrieved response, using 11383 prompt tokens and 4668 completion tokens.
[island 7] 2026-01-16 17:13:26,755 | INFO | 1296 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-16 17:13:26,760 | INFO | 1296 | Successfully modified parent solution.
[island 7] 2026-01-16 17:13:26,760 | INFO | 1296 | Attempting to evaluate program...
[island 7] 2026-01-16 17:13:27,401 | INFO | 1296 | Evaluated program without errors.
[island 7] 2026-01-16 17:13:27,401 | INFO | 1296 | Child solution -> Program(id=bea23e99-50f7-4146-910b-44faa074cb4f,fitness=0.02237967,island_found=7,iteration_found=271,returncode=0,eval_metrics={'min_area_normalized': 0.0006229508739318598, 'benchmark_ratio': 0.02237966893767623, 'eval_ti... [TRUNCATED]
[island 7] 2026-01-16 17:13:27,401 | INFO | 1296 | Adding child_sol to sol_db.
[island 7] 2026-01-16 17:13:27,401 | INFO | 1296 | New program is worse than best -> 0.02237966893767623 <= 0.8038539624011212.
[island 7] 2026-01-16 17:13:27,402 | INFO | 1296 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-16 17:13:27,402 | INFO | 1296 | Waiting for all islands to report progress...
[island 7] 2026-01-16 17:14:34,300 | INFO | 1296 | All islands synced.
[island 7] 2026-01-16 17:14:34,300 | INFO | 1296 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-16 17:14:34,300 | INFO | 1296 | All islands synced.
[island 7] 2026-01-16 17:14:34,300 | INFO | 1296 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-16 17:14:34,300 | INFO | 1296 | Waiting for other islands to finish epoch...
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | All islands finished. Moving to next epoch.
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | ========= EPOCH 272 =========
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | Global early stopping counter: 0/None
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | Exploration rate: 0.475
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | Best prompt: Program(id=92f2d44d-2790-48b2-9656-7cf8229dc1a1,fitness=0.75020481,island_found=7,iteration_found=2,returncode=None,eval_metrics={})
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | Best solution: Program(id=d4eb0ae8-7207-467f-aeda-9eda5cb650ad,fitness=0.80385396,island_found=6,iteration_found=269,returncode=0,eval_metrics={'min_area_normalized': 0.02237573441260042, 'benchmark_ratio': 0.8038539624011212, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | sol_db EliteMap: {6: ('71adc098-12da-4d16-9e84-70193782053a', 0.7440375053092232), 10: ('d1dc2a71-aecc-41bf-a211-8ad7c58ad497', 0.7502048053477971), 13: ('d8de7cb2-4ced-4310-ad78-7c9834a26603', 0.7502048053477971), 11: ('99ac37f4-02dc-4862-9... [TRUNCATED]
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | Generating initial populations: False
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | Exploration: False
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | Exploitation: True
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | === SELECTION STEP ===
[island 7] 2026-01-16 17:14:34,301 | INFO | 1296 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-16 17:14:34,302 | INFO | 1296 | Selected 3 inspirations.
[island 7] 2026-01-16 17:14:34,302 | INFO | 1296 | === EVOLVE CODE STEP ===
[island 7] 2026-01-16 17:14:34,302 | INFO | 1296 | Chat consists of 8 messages (max_chat_depth = 5).
[island 7] 2026-01-16 17:14:34,302 | INFO | 1296 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-16 17:14:58,691 | INFO | 1296 | Successfully retrieved response, using 34261 prompt tokens and 4367 completion tokens.
[island 7] 2026-01-16 17:14:58,691 | INFO | 1296 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-16 17:14:58,696 | INFO | 1296 | Successfully modified parent solution.
[island 7] 2026-01-16 17:14:58,696 | INFO | 1296 | Attempting to evaluate program...
[island 7] 2026-01-16 17:17:18,876 | INFO | 1296 | Evaluated program without errors.
[island 7] 2026-01-16 17:17:18,877 | INFO | 1296 | Child solution -> Program(id=279889e8-dc8b-49f2-bbd5-2e7be3d97498,fitness=0.73059721,island_found=7,iteration_found=272,returncode=0,eval_metrics={'min_area_normalized': 0.020336590963864507, 'benchmark_ratio': 0.7305972142227201, 'eval_time... [TRUNCATED]
[island 7] 2026-01-16 17:17:18,877 | INFO | 1296 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-16 17:17:18,877 | INFO | 1296 | Adding child_sol to sol_db.
[island 7] 2026-01-16 17:17:18,877 | INFO | 1296 | New program is worse than best -> 0.7305972142227201 <= 0.8038539624011212.
[island 7] 2026-01-16 17:17:18,878 | INFO | 1296 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-16 17:17:18,878 | INFO | 1296 | Waiting for all islands to report progress...
[island 7] 2026-01-16 17:17:35,795 | INFO | 1296 | All islands synced.
[island 7] 2026-01-16 17:17:35,795 | INFO | 1296 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | All islands synced.
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | Early stopping counter increased: 1/None
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | Waiting for other islands to finish epoch...
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | All islands finished. Moving to next epoch.
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | ========= EPOCH 273 =========
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | Global early stopping counter: 1/None
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | Exploration rate: 0.475
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | Best prompt: Program(id=92f2d44d-2790-48b2-9656-7cf8229dc1a1,fitness=0.75020481,island_found=7,iteration_found=2,returncode=None,eval_metrics={})
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | Best solution: Program(id=d4eb0ae8-7207-467f-aeda-9eda5cb650ad,fitness=0.80385396,island_found=6,iteration_found=269,returncode=0,eval_metrics={'min_area_normalized': 0.02237573441260042, 'benchmark_ratio': 0.8038539624011212, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | sol_db EliteMap: {6: ('71adc098-12da-4d16-9e84-70193782053a', 0.7440375053092232), 10: ('d1dc2a71-aecc-41bf-a211-8ad7c58ad497', 0.7502048053477971), 13: ('d8de7cb2-4ced-4310-ad78-7c9834a26603', 0.7502048053477971), 11: ('99ac37f4-02dc-4862-9... [TRUNCATED]
[island 7] 2026-01-16 17:17:35,796 | INFO | 1296 | Generating initial populations: False
