[island 0] 2026-01-13 18:18:09,521 | INFO | 16461 | === CodeEvolve ===
[island 0] 2026-01-16 01:58:15,919 | INFO | 5465 | Selected 0 inspirations.
[island 0] 2026-01-16 01:58:15,919 | INFO | 5465 | === META-PROMPT STEP ===
[island 0] 2026-01-16 01:58:15,919 | INFO | 5465 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 01:58:19,726 | INFO | 5465 | Successfully retrieved response, using 4029 prompt tokens and 628 completion tokens.
[island 0] 2026-01-16 01:58:19,727 | INFO | 5465 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-16 01:58:19,728 | INFO | 5465 | Successfully modified parent prompt.
[island 0] 2026-01-16 01:58:19,729 | INFO | 5465 | Adding child_prompt to prompt_db.
[island 0] 2026-01-16 01:58:19,729 | INFO | 5465 | === EVOLVE CODE STEP ===
[island 0] 2026-01-16 01:58:19,729 | INFO | 5465 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-16 01:58:19,729 | INFO | 5465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 01:58:32,417 | INFO | 5465 | Successfully retrieved response, using 4546 prompt tokens and 4469 completion tokens.
[island 0] 2026-01-16 01:58:32,417 | INFO | 5465 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-16 01:58:32,420 | INFO | 5465 | Successfully modified parent solution.
[island 0] 2026-01-16 01:58:32,420 | INFO | 5465 | Attempting to evaluate program...
[island 0] 2026-01-16 01:58:34,266 | INFO | 5465 | Evaluated program without errors.
[island 0] 2026-01-16 01:58:34,266 | INFO | 5465 | Child solution -> Program(id=ad113e86-7c75-4f56-96d2-29ac3216d572,fitness=0.15948026,island_found=0,iteration_found=551,returncode=0,eval_metrics={'min_max_ratio': 0.038282768113647364, 'benchmark_ratio': 0.1594802606263529, 'eval_time': 1.0... [TRUNCATED]
[island 0] 2026-01-16 01:58:34,266 | INFO | 5465 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-16 01:58:34,266 | INFO | 5465 | Adding child_sol to sol_db.
[island 0] 2026-01-16 01:58:34,267 | INFO | 5465 | New program is worse than best -> 0.1594802606263529 <= 0.998771211369257.
[island 0] 2026-01-16 01:58:34,267 | INFO | 5465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-16 01:58:34,267 | INFO | 5465 | Waiting for all islands to report progress...
[island 0] 2026-01-16 02:01:29,009 | INFO | 5465 | All islands synced.
[island 0] 2026-01-16 02:01:29,009 | INFO | 5465 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-16 02:01:29,010 | INFO | 5465 | All islands synced.
[island 0] 2026-01-16 02:01:29,010 | INFO | 5465 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-16 02:01:29,010 | INFO | 5465 | Waiting for other islands to finish epoch...
[island 0] 2026-01-16 02:01:29,010 | INFO | 5465 | All islands finished. Moving to next epoch.
[island 0] 2026-01-16 02:01:29,010 | INFO | 5465 | ========= EPOCH 552 =========
[island 0] 2026-01-16 02:01:29,010 | INFO | 5465 | Global early stopping counter: 0/None
[island 0] 2026-01-16 02:01:29,010 | INFO | 5465 | Exploration rate: 0.5
[island 0] 2026-01-16 02:01:29,010 | INFO | 5465 | Best prompt: Program(id=1760957e-0784-45d8-bc43-cafa14431036,fitness=0.99877121,island_found=0,iteration_found=197,returncode=None,eval_metrics={})
[island 0] 2026-01-16 02:01:29,010 | INFO | 5465 | Best solution: Program(id=6451d734-381b-42ea-82c2-af4b5820e917,fitness=0.99877121,island_found=0,iteration_found=495,returncode=0,eval_metrics={'min_max_ratio': 0.23975209554628593, 'benchmark_ratio': 0.998771211369257, 'eval_time': 299.4053349494934})
[island 0] 2026-01-16 02:01:29,010 | INFO | 5465 | sol_db EliteMap: {20: ('72693776-4a82-4264-a363-64bca69466e5', 0.9390751818589878), 6: ('7bf0e40f-042d-483a-999a-17310cadee86', 0.9880887959443532), 12: ('537e35d4-a8d2-4fd3-9cbd-d02afb26d1cc', 0.9756189680856737), 1: ('32b5ee36-b006-4ff2-ad... [TRUNCATED]
[island 0] 2026-01-16 02:01:29,010 | INFO | 5465 | Generating initial populations: False
[island 0] 2026-01-16 02:01:29,011 | INFO | 5465 | Exploration: False
[island 0] 2026-01-16 02:01:29,011 | INFO | 5465 | Exploitation: True
[island 0] 2026-01-16 02:01:29,011 | INFO | 5465 | === SELECTION STEP ===
[island 0] 2026-01-16 02:01:29,011 | INFO | 5465 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-16 02:01:29,011 | INFO | 5465 | Selected 3 inspirations.
[island 0] 2026-01-16 02:01:29,011 | INFO | 5465 | === EVOLVE CODE STEP ===
[island 0] 2026-01-16 02:01:29,011 | INFO | 5465 | Chat consists of 12 messages (max_chat_depth = 5).
[island 0] 2026-01-16 02:01:29,011 | INFO | 5465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 02:01:34,574 | INFO | 5465 | Successfully retrieved response, using 38782 prompt tokens and 365 completion tokens.
[island 0] 2026-01-16 02:01:34,574 | INFO | 5465 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-16 02:01:34,574 | ERROR | 5465 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2026-01-16 02:01:34,574 | INFO | 5465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-16 02:01:34,574 | INFO | 5465 | Waiting for all islands to report progress...
[island 0] 2026-01-16 02:03:49,588 | INFO | 5465 | All islands synced.
[island 0] 2026-01-16 02:03:49,589 | INFO | 5465 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-16 02:03:49,590 | INFO | 5465 | All islands synced.
[island 0] 2026-01-16 02:03:49,590 | INFO | 5465 | Early stopping counter increased: 1/None
[island 0] 2026-01-16 02:03:49,590 | INFO | 5465 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-16 02:03:49,590 | INFO | 5465 | Waiting for other islands to finish epoch...
[island 0] 2026-01-16 02:03:49,590 | INFO | 5465 | All islands finished. Moving to next epoch.
[island 0] 2026-01-16 02:03:49,590 | INFO | 5465 | ========= EPOCH 553 =========
[island 0] 2026-01-16 02:03:49,590 | INFO | 5465 | Global early stopping counter: 1/None
[island 0] 2026-01-16 02:03:49,590 | INFO | 5465 | Exploration rate: 0.5
[island 0] 2026-01-16 02:03:49,590 | INFO | 5465 | Best prompt: Program(id=1760957e-0784-45d8-bc43-cafa14431036,fitness=0.99877121,island_found=0,iteration_found=197,returncode=None,eval_metrics={})
[island 0] 2026-01-16 02:03:49,590 | INFO | 5465 | Best solution: Program(id=6451d734-381b-42ea-82c2-af4b5820e917,fitness=0.99877121,island_found=0,iteration_found=495,returncode=0,eval_metrics={'min_max_ratio': 0.23975209554628593, 'benchmark_ratio': 0.998771211369257, 'eval_time': 299.4053349494934})
[island 0] 2026-01-16 02:03:49,590 | INFO | 5465 | sol_db EliteMap: {20: ('72693776-4a82-4264-a363-64bca69466e5', 0.9390751818589878), 6: ('7bf0e40f-042d-483a-999a-17310cadee86', 0.9880887959443532), 12: ('537e35d4-a8d2-4fd3-9cbd-d02afb26d1cc', 0.9756189680856737), 1: ('32b5ee36-b006-4ff2-ad... [TRUNCATED]
[island 0] 2026-01-16 02:03:49,591 | INFO | 5465 | Generating initial populations: False
[island 0] 2026-01-16 02:03:49,591 | INFO | 5465 | Exploration: False
[island 0] 2026-01-16 02:03:49,591 | INFO | 5465 | Exploitation: True
[island 0] 2026-01-16 02:03:49,591 | INFO | 5465 | === SELECTION STEP ===
[island 0] 2026-01-16 02:03:49,591 | INFO | 5465 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-16 02:03:49,591 | INFO | 5465 | Selected 3 inspirations.
[island 0] 2026-01-16 02:03:49,591 | INFO | 5465 | === EVOLVE CODE STEP ===
[island 0] 2026-01-16 02:03:49,591 | INFO | 5465 | Chat consists of 12 messages (max_chat_depth = 5).
[island 0] 2026-01-16 02:03:49,591 | INFO | 5465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 02:04:15,418 | INFO | 5465 | Successfully retrieved response, using 39422 prompt tokens and 4080 completion tokens.
[island 0] 2026-01-16 02:04:15,418 | INFO | 5465 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-16 02:04:15,420 | INFO | 5465 | Successfully modified parent solution.
[island 0] 2026-01-16 02:04:15,421 | INFO | 5465 | Attempting to evaluate program...
[island 0] 2026-01-16 02:08:48,705 | INFO | 5465 | Evaluated program without errors.
[island 0] 2026-01-16 02:08:48,705 | INFO | 5465 | Child solution -> Program(id=d148530f-837d-4747-a069-c0d63f696ad8,fitness=0.99523554,island_found=0,iteration_found=553,returncode=0,eval_metrics={'min_max_ratio': 0.2389033690105386, 'benchmark_ratio': 0.9952355441280673, 'eval_time': 272.1584470272064}).
[island 0] 2026-01-16 02:08:48,705 | INFO | 5465 | Adding child_sol to sol_db.
[island 0] 2026-01-16 02:08:48,705 | INFO | 5465 | New program is worse than best -> 0.9952355441280673 <= 0.998771211369257.
[island 0] 2026-01-16 02:08:48,706 | INFO | 5465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-16 02:08:48,706 | INFO | 5465 | Waiting for all islands to report progress...
[island 0] 2026-01-16 02:09:14,871 | INFO | 5465 | All islands synced.
[island 0] 2026-01-16 02:09:14,871 | INFO | 5465 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-16 02:09:14,871 | INFO | 5465 | All islands synced.
[island 0] 2026-01-16 02:09:14,871 | INFO | 5465 | Early stopping counter increased: 2/None
[island 0] 2026-01-16 02:09:14,871 | INFO | 5465 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-16 02:09:14,871 | INFO | 5465 | Waiting for other islands to finish epoch...
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | All islands finished. Moving to next epoch.
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | ========= EPOCH 554 =========
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | Global early stopping counter: 2/None
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | Exploration rate: 0.5
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | Best prompt: Program(id=1760957e-0784-45d8-bc43-cafa14431036,fitness=0.99877121,island_found=0,iteration_found=197,returncode=None,eval_metrics={})
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | Best solution: Program(id=6451d734-381b-42ea-82c2-af4b5820e917,fitness=0.99877121,island_found=0,iteration_found=495,returncode=0,eval_metrics={'min_max_ratio': 0.23975209554628593, 'benchmark_ratio': 0.998771211369257, 'eval_time': 299.4053349494934})
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | sol_db EliteMap: {20: ('72693776-4a82-4264-a363-64bca69466e5', 0.9390751818589878), 6: ('7bf0e40f-042d-483a-999a-17310cadee86', 0.9880887959443532), 12: ('537e35d4-a8d2-4fd3-9cbd-d02afb26d1cc', 0.9756189680856737), 1: ('32b5ee36-b006-4ff2-ad... [TRUNCATED]
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | Generating initial populations: False
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | Exploration: True
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | Exploitation: False
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | === SELECTION STEP ===
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | Selected 0 inspirations.
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | === META-PROMPT STEP ===
[island 0] 2026-01-16 02:09:14,872 | INFO | 5465 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 02:09:26,167 | INFO | 5465 | Successfully retrieved response, using 4176 prompt tokens and 1895 completion tokens.
[island 0] 2026-01-16 02:09:26,167 | INFO | 5465 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-16 02:09:26,168 | INFO | 5465 | Successfully modified parent prompt.
[island 0] 2026-01-16 02:09:26,168 | INFO | 5465 | Adding child_prompt to prompt_db.
[island 0] 2026-01-16 02:09:26,168 | INFO | 5465 | === EVOLVE CODE STEP ===
[island 0] 2026-01-16 02:09:26,168 | INFO | 5465 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-16 02:09:26,168 | INFO | 5465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 02:09:40,279 | INFO | 5465 | Successfully retrieved response, using 4388 prompt tokens and 4908 completion tokens.
[island 0] 2026-01-16 02:09:40,279 | INFO | 5465 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-16 02:09:40,283 | INFO | 5465 | Successfully modified parent solution.
[island 0] 2026-01-16 02:09:40,283 | INFO | 5465 | Attempting to evaluate program...
[island 0] 2026-01-16 02:10:00,104 | INFO | 5465 | Evaluated program without errors.
[island 0] 2026-01-16 02:10:00,104 | INFO | 5465 | Child solution -> Program(id=6fe30a66-ee6f-4936-b9b1-84f59935e444,fitness=0.92700491,island_found=0,iteration_found=554,returncode=0,eval_metrics={'min_max_ratio': 0.22252480587326334, 'benchmark_ratio': 0.9270049106988543, 'eval_time': 18.4... [TRUNCATED]
[island 0] 2026-01-16 02:10:00,104 | INFO | 5465 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-16 02:10:00,104 | INFO | 5465 | Adding child_sol to sol_db.
[island 0] 2026-01-16 02:10:00,104 | INFO | 5465 | New program is worse than best -> 0.9270049106988543 <= 0.998771211369257.
[island 0] 2026-01-16 02:10:00,105 | INFO | 5465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-16 02:10:00,105 | INFO | 5465 | Waiting for all islands to report progress...
[island 0] 2026-01-16 02:16:25,271 | INFO | 5465 | All islands synced.
[island 0] 2026-01-16 02:16:25,271 | INFO | 5465 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-16 02:16:25,271 | INFO | 5465 | All islands synced.
[island 0] 2026-01-16 02:16:25,271 | INFO | 5465 | Early stopping counter increased: 3/None
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | Waiting for other islands to finish epoch...
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | All islands finished. Moving to next epoch.
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | ========= EPOCH 555 =========
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | Global early stopping counter: 3/None
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | Exploration rate: 0.5
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | Best prompt: Program(id=1760957e-0784-45d8-bc43-cafa14431036,fitness=0.99877121,island_found=0,iteration_found=197,returncode=None,eval_metrics={})
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | Best solution: Program(id=6451d734-381b-42ea-82c2-af4b5820e917,fitness=0.99877121,island_found=0,iteration_found=495,returncode=0,eval_metrics={'min_max_ratio': 0.23975209554628593, 'benchmark_ratio': 0.998771211369257, 'eval_time': 299.4053349494934})
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | sol_db EliteMap: {20: ('72693776-4a82-4264-a363-64bca69466e5', 0.9390751818589878), 6: ('7bf0e40f-042d-483a-999a-17310cadee86', 0.9880887959443532), 12: ('537e35d4-a8d2-4fd3-9cbd-d02afb26d1cc', 0.9756189680856737), 1: ('32b5ee36-b006-4ff2-ad... [TRUNCATED]
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | Generating initial populations: False
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | Exploration: False
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | Exploitation: True
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | === SELECTION STEP ===
[island 0] 2026-01-16 02:16:25,272 | INFO | 5465 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-16 02:16:25,273 | INFO | 5465 | Selected 3 inspirations.
[island 0] 2026-01-16 02:16:25,273 | INFO | 5465 | === EVOLVE CODE STEP ===
[island 0] 2026-01-16 02:16:25,273 | INFO | 5465 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-16 02:16:25,273 | INFO | 5465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-16 02:16:40,528 | INFO | 5465 | Successfully retrieved response, using 13036 prompt tokens and 4695 completion tokens.
[island 0] 2026-01-16 02:16:40,528 | INFO | 5465 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-16 02:16:40,530 | INFO | 5465 | Successfully modified parent solution.
[island 0] 2026-01-16 02:16:40,531 | INFO | 5465 | Attempting to evaluate program...
[island 0] 2026-01-16 02:22:40,712 | ERROR | 5465 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2026-01-16 02:22:40,712 | INFO | 5465 | Child solution -> Program(id=050f1fb9-535c-4fa1-a897-bdf9b391b1e3,fitness=0.00000000,island_found=0,iteration_found=555,returncode=1,eval_metrics={}).
[island 0] 2026-01-16 02:22:40,712 | INFO | 5465 | Adding child_sol to sol_db.
[island 0] 2026-01-16 02:22:40,712 | INFO | 5465 | New program is worse than best -> 0 <= 0.998771211369257.
[island 0] 2026-01-16 02:22:40,713 | INFO | 5465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-16 02:22:40,713 | INFO | 5465 | Waiting for all islands to report progress...
[island 0] 2026-01-16 02:23:24,255 | INFO | 5465 | All islands synced.
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | All islands synced.
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | Early stopping counter increased: 4/None
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | Waiting for other islands to finish epoch...
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | All islands finished. Moving to next epoch.
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | ========= EPOCH 556 =========
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | Global early stopping counter: 4/None
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | Exploration rate: 0.5
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | Best prompt: Program(id=1760957e-0784-45d8-bc43-cafa14431036,fitness=0.99877121,island_found=0,iteration_found=197,returncode=None,eval_metrics={})
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | Best solution: Program(id=6451d734-381b-42ea-82c2-af4b5820e917,fitness=0.99877121,island_found=0,iteration_found=495,returncode=0,eval_metrics={'min_max_ratio': 0.23975209554628593, 'benchmark_ratio': 0.998771211369257, 'eval_time': 299.4053349494934})
[island 0] 2026-01-16 02:23:24,256 | INFO | 5465 | sol_db EliteMap: {20: ('72693776-4a82-4264-a363-64bca69466e5', 0.9390751818589878), 6: ('7bf0e40f-042d-483a-999a-17310cadee86', 0.9880887959443532), 12: ('537e35d4-a8d2-4fd3-9cbd-d02afb26d1cc', 0.9756189680856737), 1: ('32b5ee36-b006-4ff2-ad... [TRUNCATED]
[island 0] 2026-01-16 02:23:24,257 | INFO | 5465 | Generating initial populations: False
[island 0] 2026-01-16 02:23:24,257 | INFO | 5465 | Exploration: True
[island 0] 2026-01-16 02:23:24,257 | INFO | 5465 | Exploitation: False
