[island 0] 2026-01-13 19:10:41,729 | INFO | 301371 | === CodeEvolve ===
[island 0] 2026-01-15 20:16:35,683 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('34778155-0062-437f-a25c-8fb165476bb4', 0.8948111481811862), 14: ('834cd6da-63e9-4958-b... [TRUNCATED]
[island 0] 2026-01-15 20:16:35,683 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 20:16:35,683 | INFO | 9698 | Exploration: True
[island 0] 2026-01-15 20:16:35,683 | INFO | 9698 | Exploitation: False
[island 0] 2026-01-15 20:16:35,683 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 20:16:35,683 | INFO | 9698 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 20:16:35,683 | INFO | 9698 | Selected 0 inspirations.
[island 0] 2026-01-15 20:16:35,684 | INFO | 9698 | === META-PROMPT STEP ===
[island 0] 2026-01-15 20:16:35,684 | INFO | 9698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:16:41,996 | INFO | 9698 | Successfully retrieved response, using 4660 prompt tokens and 1545 completion tokens.
[island 0] 2026-01-15 20:16:41,996 | INFO | 9698 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 20:16:41,997 | INFO | 9698 | Successfully modified parent prompt.
[island 0] 2026-01-15 20:16:41,997 | INFO | 9698 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 20:16:41,998 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 20:16:41,998 | INFO | 9698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 20:16:41,998 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:16:55,050 | INFO | 9698 | Successfully retrieved response, using 5048 prompt tokens and 4950 completion tokens.
[island 0] 2026-01-15 20:16:55,051 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 20:16:55,057 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 20:16:55,057 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 20:18:47,612 | INFO | 9698 | Evaluated program without errors.
[island 0] 2026-01-15 20:18:47,612 | INFO | 9698 | Child solution -> Program(id=3ff54423-1586-4733-8d86-3d33b203ec39,fitness=0.69600908,island_found=0,iteration_found=403,returncode=0,eval_metrics={'c2': 0.6695607395192885, 'benchmark_ratio': 0.6960090847393852, 'eval_time': 110.97262263298035}).
[island 0] 2026-01-15 20:18:47,612 | INFO | 9698 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 20:18:47,612 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 20:18:47,613 | INFO | 9698 | New program is worse than best -> 0.6960090847393852 <= 0.9005958963301227.
[island 0] 2026-01-15 20:18:47,613 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 20:18:47,613 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 20:20:42,877 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:20:42,878 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 20:20:42,878 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:20:42,878 | INFO | 9698 | Early stopping counter increased: 1/None
[island 0] 2026-01-15 20:20:42,878 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 20:20:42,878 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 20:20:42,878 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 20:20:42,878 | INFO | 9698 | ========= EPOCH 404 =========
[island 0] 2026-01-15 20:20:42,878 | INFO | 9698 | Global early stopping counter: 1/None
[island 0] 2026-01-15 20:20:42,878 | INFO | 9698 | Exploration rate: 0.475
[island 0] 2026-01-15 20:20:42,879 | INFO | 9698 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.89468498,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 20:20:42,879 | INFO | 9698 | Best solution: Program(id=834cd6da-63e9-4958-b58c-9457cf6caece,fitness=0.90059590,island_found=7,iteration_found=382,returncode=0,eval_metrics={'c2': 0.8663732522695781, 'benchmark_ratio': 0.9005958963301227, 'eval_time': 37.00175428390503})
[island 0] 2026-01-15 20:20:42,879 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('34778155-0062-437f-a25c-8fb165476bb4', 0.8948111481811862), 14: ('834cd6da-63e9-4958-b... [TRUNCATED]
[island 0] 2026-01-15 20:20:42,879 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 20:20:42,879 | INFO | 9698 | Exploration: True
[island 0] 2026-01-15 20:20:42,879 | INFO | 9698 | Exploitation: False
[island 0] 2026-01-15 20:20:42,879 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 20:20:42,879 | INFO | 9698 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 20:20:42,879 | INFO | 9698 | Selected 0 inspirations.
[island 0] 2026-01-15 20:20:42,879 | INFO | 9698 | === META-PROMPT STEP ===
[island 0] 2026-01-15 20:20:42,879 | INFO | 9698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:20:48,210 | INFO | 9698 | Successfully retrieved response, using 6556 prompt tokens and 1022 completion tokens.
[island 0] 2026-01-15 20:20:48,210 | INFO | 9698 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 20:20:48,213 | INFO | 9698 | Successfully modified parent prompt.
[island 0] 2026-01-15 20:20:48,213 | INFO | 9698 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 20:20:48,213 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 20:20:48,213 | INFO | 9698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 20:20:48,213 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:21:09,461 | INFO | 9698 | Successfully retrieved response, using 7045 prompt tokens and 7157 completion tokens.
[island 0] 2026-01-15 20:21:09,461 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 20:21:09,466 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 20:21:09,466 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 20:21:21,325 | INFO | 9698 | Evaluated program without errors.
[island 0] 2026-01-15 20:21:21,326 | INFO | 9698 | Child solution -> Program(id=b5ff860f-c9ea-4dbd-9aa2-c581c0ebf19c,fitness=0.88181675,island_found=0,iteration_found=404,returncode=0,eval_metrics={'c2': 0.8483077151931054, 'benchmark_ratio': 0.8818167517599849, 'eval_time': 11.461257219314575}).
[island 0] 2026-01-15 20:21:21,326 | INFO | 9698 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 20:21:21,326 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 20:21:21,326 | INFO | 9698 | New program is worse than best -> 0.8818167517599849 <= 0.9005958963301227.
[island 0] 2026-01-15 20:21:21,326 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 20:21:21,326 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 20:27:10,473 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:27:10,473 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 20:27:10,473 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | Early stopping counter increased: 2/None
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | ========= EPOCH 405 =========
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | Global early stopping counter: 2/None
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | Exploration rate: 0.475
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.89468498,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | Best solution: Program(id=834cd6da-63e9-4958-b58c-9457cf6caece,fitness=0.90059590,island_found=7,iteration_found=382,returncode=0,eval_metrics={'c2': 0.8663732522695781, 'benchmark_ratio': 0.9005958963301227, 'eval_time': 37.00175428390503})
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('34778155-0062-437f-a25c-8fb165476bb4', 0.8948111481811862), 14: ('834cd6da-63e9-4958-b... [TRUNCATED]
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | Exploration: True
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | Exploitation: False
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 20:27:10,474 | INFO | 9698 | Selected 0 inspirations.
[island 0] 2026-01-15 20:27:10,475 | INFO | 9698 | === META-PROMPT STEP ===
[island 0] 2026-01-15 20:27:10,475 | INFO | 9698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:27:18,234 | INFO | 9698 | Successfully retrieved response, using 4174 prompt tokens and 1856 completion tokens.
[island 0] 2026-01-15 20:27:18,235 | INFO | 9698 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 20:27:18,237 | INFO | 9698 | Successfully modified parent prompt.
[island 0] 2026-01-15 20:27:18,237 | INFO | 9698 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 20:27:18,237 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 20:27:18,237 | INFO | 9698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 20:27:18,237 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:27:31,232 | INFO | 9698 | Successfully retrieved response, using 4642 prompt tokens and 4681 completion tokens.
[island 0] 2026-01-15 20:27:31,232 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 20:27:31,237 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 20:27:31,237 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 20:27:32,576 | INFO | 9698 | Evaluated program without errors.
[island 0] 2026-01-15 20:27:32,576 | INFO | 9698 | Child solution -> Program(id=7db26f4f-c5eb-4620-bc4b-715e7e7c4903,fitness=0.78990074,island_found=0,iteration_found=405,returncode=0,eval_metrics={'c2': 0.7598845084132337, 'benchmark_ratio': 0.7899007363962929, 'eval_time': 0.022507905960083008}).
[island 0] 2026-01-15 20:27:32,576 | INFO | 9698 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 20:27:32,576 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 20:27:32,577 | INFO | 9698 | New program is worse than best -> 0.7899007363962929 <= 0.9005958963301227.
[island 0] 2026-01-15 20:27:32,577 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 20:27:32,577 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 20:33:38,360 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:33:38,360 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | Early stopping counter increased: 3/None
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | ========= EPOCH 406 =========
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | Global early stopping counter: 3/None
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | Exploration rate: 0.475
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.89468498,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | Best solution: Program(id=834cd6da-63e9-4958-b58c-9457cf6caece,fitness=0.90059590,island_found=7,iteration_found=382,returncode=0,eval_metrics={'c2': 0.8663732522695781, 'benchmark_ratio': 0.9005958963301227, 'eval_time': 37.00175428390503})
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('34778155-0062-437f-a25c-8fb165476bb4', 0.8948111481811862), 14: ('834cd6da-63e9-4958-b... [TRUNCATED]
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | Exploration: False
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | Exploitation: True
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 20:33:38,361 | INFO | 9698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 20:33:38,362 | INFO | 9698 | Selected 3 inspirations.
[island 0] 2026-01-15 20:33:38,362 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 20:33:38,362 | INFO | 9698 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-15 20:33:38,362 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:33:56,762 | INFO | 9698 | Successfully retrieved response, using 17049 prompt tokens and 5138 completion tokens.
[island 0] 2026-01-15 20:33:56,762 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 20:33:56,766 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 20:33:56,766 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 20:36:46,146 | INFO | 9698 | Evaluated program without errors.
[island 0] 2026-01-15 20:36:46,147 | INFO | 9698 | Child solution -> Program(id=f1e3b92e-c9ba-4719-84ba-93c3b69d7864,fitness=0.86956963,island_found=0,iteration_found=406,returncode=0,eval_metrics={'c2': 0.8365259852426027, 'benchmark_ratio': 0.8695696312293167, 'eval_time': 168.10906982421875}).
[island 0] 2026-01-15 20:36:46,147 | INFO | 9698 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 20:36:46,147 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 20:36:46,147 | INFO | 9698 | New program is worse than best -> 0.8695696312293167 <= 0.9005958963301227.
[island 0] 2026-01-15 20:36:46,147 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 20:36:46,148 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 20:39:57,164 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:39:57,164 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 20:39:57,164 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:39:57,164 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | ========= EPOCH 407 =========
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | Global early stopping counter: 0/None
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | Exploration rate: 0.49874999999999997
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.89468498,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | Best solution: Program(id=834cd6da-63e9-4958-b58c-9457cf6caece,fitness=0.90059590,island_found=7,iteration_found=382,returncode=0,eval_metrics={'c2': 0.8663732522695781, 'benchmark_ratio': 0.9005958963301227, 'eval_time': 37.00175428390503})
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('34778155-0062-437f-a25c-8fb165476bb4', 0.8948111481811862), 14: ('834cd6da-63e9-4958-b... [TRUNCATED]
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | Exploration: False
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | Exploitation: True
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 20:39:57,165 | INFO | 9698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 20:39:57,166 | INFO | 9698 | Selected 3 inspirations.
[island 0] 2026-01-15 20:39:57,166 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 20:39:57,166 | INFO | 9698 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-15 20:39:57,166 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:40:23,552 | INFO | 9698 | Successfully retrieved response, using 17071 prompt tokens and 7061 completion tokens.
[island 0] 2026-01-15 20:40:23,553 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 20:40:23,561 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 20:40:23,561 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 20:46:23,632 | ERROR | 9698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2026-01-15 20:46:23,632 | INFO | 9698 | Child solution -> Program(id=fe62a185-dfba-41cc-bd3f-54873271f7b9,fitness=0.00000000,island_found=0,iteration_found=407,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 20:46:23,632 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 20:46:23,632 | INFO | 9698 | New program is worse than best -> 0 <= 0.9005958963301227.
[island 0] 2026-01-15 20:46:23,632 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 20:46:23,632 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 20:46:23,633 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:46:23,633 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 20:46:23,633 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:46:23,633 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 20:46:23,633 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 20:46:23,633 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | ========= EPOCH 408 =========
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | Global early stopping counter: 0/None
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | Exploration rate: 0.49874999999999997
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.89468498,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | Best solution: Program(id=834cd6da-63e9-4958-b58c-9457cf6caece,fitness=0.90059590,island_found=7,iteration_found=382,returncode=0,eval_metrics={'c2': 0.8663732522695781, 'benchmark_ratio': 0.9005958963301227, 'eval_time': 37.00175428390503})
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('34778155-0062-437f-a25c-8fb165476bb4', 0.8948111481811862), 14: ('834cd6da-63e9-4958-b... [TRUNCATED]
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | Exploration: False
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | Exploitation: True
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 20:46:23,634 | INFO | 9698 | Selected 3 inspirations.
[island 0] 2026-01-15 20:46:23,635 | INFO | 9698 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 20:46:23,635 | INFO | 9698 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-15 20:46:23,635 | INFO | 9698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:46:47,315 | INFO | 9698 | Successfully retrieved response, using 17714 prompt tokens and 6602 completion tokens.
[island 0] 2026-01-15 20:46:47,315 | INFO | 9698 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 20:46:47,323 | INFO | 9698 | Successfully modified parent solution.
[island 0] 2026-01-15 20:46:47,323 | INFO | 9698 | Attempting to evaluate program...
[island 0] 2026-01-15 20:49:38,421 | INFO | 9698 | Evaluated program without errors.
[island 0] 2026-01-15 20:49:38,421 | INFO | 9698 | Child solution -> Program(id=39cbec8a-999e-4317-8ca4-9cbde78bf711,fitness=0.89954098,island_found=0,iteration_found=408,returncode=0,eval_metrics={'c2': 0.8653584230745618, 'benchmark_ratio': 0.8995409803269874, 'eval_time': 169.85762357711792}).
[island 0] 2026-01-15 20:49:38,421 | INFO | 9698 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 20:49:38,422 | INFO | 9698 | Adding child_sol to sol_db.
[island 0] 2026-01-15 20:49:38,422 | INFO | 9698 | New program is worse than best -> 0.8995409803269874 <= 0.9005958963301227.
[island 0] 2026-01-15 20:49:38,422 | INFO | 9698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 20:49:38,422 | INFO | 9698 | Waiting for all islands to report progress...
[island 0] 2026-01-15 20:51:20,961 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:51:20,961 | INFO | 9698 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | All islands synced.
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | Early stopping counter increased: 1/None
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | ========= EPOCH 409 =========
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | Global early stopping counter: 1/None
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | Exploration rate: 0.49874999999999997
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | Best prompt: Program(id=78df18fb-f706-463a-9a2d-4a030f145f49,fitness=0.89954098,island_found=0,iteration_found=375,returncode=None,eval_metrics={})
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | Best solution: Program(id=834cd6da-63e9-4958-b58c-9457cf6caece,fitness=0.90059590,island_found=7,iteration_found=382,returncode=0,eval_metrics={'c2': 0.8663732522695781, 'benchmark_ratio': 0.9005958963301227, 'eval_time': 37.00175428390503})
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | sol_db EliteMap: {15: ('48145ef9-23fb-4f5e-a6fe-eaeb0c4ee7d7', 0.8906955513080878), 13: ('073b7f64-ced0-47d8-83fe-06b75c685bd3', 0.886336052023504), 18: ('34778155-0062-437f-a25c-8fb165476bb4', 0.8948111481811862), 14: ('834cd6da-63e9-4958-b... [TRUNCATED]
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | Generating initial populations: False
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | Exploration: True
[island 0] 2026-01-15 20:51:20,962 | INFO | 9698 | Exploitation: False
[island 0] 2026-01-15 20:51:20,963 | INFO | 9698 | === SELECTION STEP ===
[island 0] 2026-01-15 20:51:20,963 | INFO | 9698 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 20:51:20,963 | INFO | 9698 | Selected 0 inspirations.
[island 0] 2026-01-15 20:51:20,963 | INFO | 9698 | === META-PROMPT STEP ===
[island 0] 2026-01-15 20:51:20,963 | INFO | 9698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:51:28,810 | INFO | 9698 | Successfully retrieved response, using 5386 prompt tokens and 1640 completion tokens.
[island 0] 2026-01-15 20:51:28,810 | INFO | 9698 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 20:51:28,812 | INFO | 9698 | Successfully modified parent prompt.
[island 0] 2026-01-15 20:51:28,812 | INFO | 9698 | Adding child_prompt to prompt_db.
