[island 4] 2026-01-13 18:17:57,412 | INFO | 15140 | === CodeEvolve ===
[island 4] 2026-01-14 21:23:32,852 | INFO | 1745451 | [SEND THREAD] Sent Program(id=9f088d28-a068-4e0a-8f93-c5743aec143f,fitness=0.99981834,island_found=4,iteration_found=579,returncode=0,eval_metrics={'min_max_ratio': 0.07756984270984581, 'benchmark_ratio': 0.9998183449531858, 'eval_time': 4.4... [TRUNCATED]
[island 4] 2026-01-14 21:23:32,852 | INFO | 1745451 | [RECV THREAD] Received Program(id=a82a3696-3070-4a79-9061-9afb040aa38c,fitness=0.99980907,island_found=3,iteration_found=574,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-14 21:23:32,853 | INFO | 1745451 | [RECV THREAD] Received Program(id=2509b6a6-1915-42f5-b6e1-581e102b72a4,fitness=0.99788332,island_found=3,iteration_found=475,returncode=0,eval_metrics={'min_max_ratio': 0.07741971600146988, 'benchmark_ratio': 0.9978833218584098, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-14 21:23:32,853 | INFO | 1745451 | [SEND THREAD] Sent Program(id=1f6ed47f-f95d-4133-ae87-38aed0eea756,fitness=0.99981835,island_found=4,iteration_found=590,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 34.... [TRUNCATED]
[island 4] 2026-01-14 21:23:32,853 | INFO | 1745451 | [SEND THREAD] Sent Program(id=9f088d28-a068-4e0a-8f93-c5743aec143f,fitness=0.99981834,island_found=4,iteration_found=579,returncode=0,eval_metrics={'min_max_ratio': 0.07756984270984581, 'benchmark_ratio': 0.9998183449531858, 'eval_time': 4.4... [TRUNCATED]
[island 4] 2026-01-14 21:23:32,853 | INFO | 1745451 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-14 21:23:32,853 | INFO | 1745451 | [RECV THREAD] Received Program(id=ba5c8f2e-d774-4856-a281-da5a413414c8,fitness=0.99980907,island_found=5,iteration_found=569,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-14 21:23:32,853 | INFO | 1745451 | [RECV THREAD] Received Program(id=a69b9698-6421-48fb-9072-c39fd8a29b1a,fitness=0.99980907,island_found=5,iteration_found=595,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-14 21:23:32,853 | INFO | 1745451 | [RECV THREAD] Received Program(id=b1f58302-6b85-4312-beb3-4d696dc88d18,fitness=0.99950713,island_found=5,iteration_found=552,returncode=0,eval_metrics={'min_max_ratio': 0.07754569771378514, 'benchmark_ratio': 0.9995071336736866, 'eval_time':... [TRUNCATED]
[island 4] 2026-01-14 21:23:32,853 | INFO | 1745451 | [RECV THREAD] Received migrants.
[island 4] 2026-01-14 21:23:32,853 | INFO | 1745451 | Threads finished.
[island 4] 2026-01-14 21:23:32,853 | INFO | 1745451 | Waiting for other islands to finish migration...
[island 4] 2026-01-14 21:23:32,855 | INFO | 1745451 | Migration finished.
[island 4] 2026-01-14 21:23:32,856 | INFO | 1745451 | === CHECKPOINT STEP ===
[island 4] 2026-01-14 21:23:32,856 | INFO | 1745451 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-14 21:23:32,856 | INFO | 1745451 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-14 21:23:32,879 | INFO | 1745451 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/4/best_sol.py'.
[island 4] 2026-01-14 21:23:32,879 | INFO | 1745451 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/4/best_prompt.txt'.
[island 4] 2026-01-14 21:23:32,879 | INFO | 1745451 | Checkpoint 600 successfully saved.
[island 4] 2026-01-14 21:23:32,879 | INFO | 1745451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 21:23:32,879 | INFO | 1745451 | Waiting for all islands to report progress...
[island 4] 2026-01-14 21:23:32,879 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:23:32,879 | INFO | 1745451 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | Early stopping counter increased: 11/None
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | ========= EPOCH 601 =========
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | Global early stopping counter: 11/None
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | Exploration rate: 0.5
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | Best prompt: Program(id=1bccc519-6e73-45a4-81b3-ced995bec2df,fitness=0.99981835,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | Best solution: Program(id=46bd3ac4-36f8-4598-9b8a-fcc205c6deff,fitness=0.99981835,island_found=3,iteration_found=531,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 9.590383052825928})
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | sol_db EliteMap: {17: ('9f088d28-a068-4e0a-8f93-c5743aec143f', 0.9998183449531858), 21: ('87a86135-9dda-4049-91a0-fa4cb4dc131c', 0.9982144134273792), 11: ('90b68406-ac98-4546-a010-a6affbfcf2cd', 0.9998090653558944), 18: ('13c675d2-a279-44b5-... [TRUNCATED]
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | Generating initial populations: False
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | Exploration: True
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | Exploitation: False
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | === SELECTION STEP ===
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | Selected 0 inspirations.
[island 4] 2026-01-14 21:23:32,880 | INFO | 1745451 | === META-PROMPT STEP ===
[island 4] 2026-01-14 21:23:32,881 | INFO | 1745451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:23:38,528 | INFO | 1745451 | Successfully retrieved response, using 6545 prompt tokens and 957 completion tokens.
[island 4] 2026-01-14 21:23:38,528 | INFO | 1745451 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-14 21:23:38,529 | INFO | 1745451 | Successfully modified parent prompt.
[island 4] 2026-01-14 21:23:38,529 | INFO | 1745451 | Adding child_prompt to prompt_db.
[island 4] 2026-01-14 21:23:38,529 | INFO | 1745451 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 21:23:38,530 | INFO | 1745451 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-14 21:23:38,530 | INFO | 1745451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:24:00,311 | INFO | 1745451 | Successfully retrieved response, using 6989 prompt tokens and 7744 completion tokens.
[island 4] 2026-01-14 21:24:00,312 | INFO | 1745451 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 21:24:00,316 | ERROR | 1745451 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.optimize import dual_annealing, differential_evolution, minimize
import warnin... [TRUNCATED]
[island 4] 2026-01-14 21:24:00,317 | INFO | 1745451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 21:24:00,317 | INFO | 1745451 | Waiting for all islands to report progress...
[island 4] 2026-01-14 21:26:21,498 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:26:21,499 | INFO | 1745451 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 21:26:21,499 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:26:21,499 | INFO | 1745451 | Early stopping counter increased: 12/None
[island 4] 2026-01-14 21:26:21,499 | INFO | 1745451 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 21:26:21,499 | INFO | 1745451 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | ========= EPOCH 602 =========
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | Global early stopping counter: 12/None
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | Exploration rate: 0.5
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | Best prompt: Program(id=1bccc519-6e73-45a4-81b3-ced995bec2df,fitness=0.99981835,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | Best solution: Program(id=46bd3ac4-36f8-4598-9b8a-fcc205c6deff,fitness=0.99981835,island_found=3,iteration_found=531,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 9.590383052825928})
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | sol_db EliteMap: {17: ('9f088d28-a068-4e0a-8f93-c5743aec143f', 0.9998183449531858), 21: ('87a86135-9dda-4049-91a0-fa4cb4dc131c', 0.9982144134273792), 11: ('90b68406-ac98-4546-a010-a6affbfcf2cd', 0.9998090653558944), 18: ('13c675d2-a279-44b5-... [TRUNCATED]
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | Generating initial populations: False
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | Exploration: False
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | Exploitation: True
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | === SELECTION STEP ===
[island 4] 2026-01-14 21:26:21,500 | INFO | 1745451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-14 21:26:21,501 | INFO | 1745451 | Selected 3 inspirations.
[island 4] 2026-01-14 21:26:21,501 | INFO | 1745451 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 21:26:21,501 | INFO | 1745451 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2026-01-14 21:26:21,501 | INFO | 1745451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:26:30,231 | INFO | 1745451 | Successfully retrieved response, using 13127 prompt tokens and 2126 completion tokens.
[island 4] 2026-01-14 21:26:30,231 | INFO | 1745451 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 21:26:30,234 | INFO | 1745451 | Successfully modified parent solution.
[island 4] 2026-01-14 21:26:30,235 | INFO | 1745451 | Attempting to evaluate program...
[island 4] 2026-01-14 21:26:30,753 | INFO | 1745451 | Evaluated program without errors.
[island 4] 2026-01-14 21:26:30,753 | INFO | 1745451 | Child solution -> Program(id=9c7e6fa8-d9d3-4b46-858f-6a03565f7bb6,fitness=0.49056848,island_found=4,iteration_found=602,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 0.00... [TRUNCATED]
[island 4] 2026-01-14 21:26:30,753 | INFO | 1745451 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-14 21:26:30,753 | INFO | 1745451 | Adding child_sol to sol_db.
[island 4] 2026-01-14 21:26:30,753 | INFO | 1745451 | New program is worse than best -> 0.4905684810159327 <= 0.9998183453898742.
[island 4] 2026-01-14 21:26:30,754 | INFO | 1745451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 21:26:30,754 | INFO | 1745451 | Waiting for all islands to report progress...
[island 4] 2026-01-14 21:29:32,773 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:29:32,773 | INFO | 1745451 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 21:29:32,774 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:29:32,774 | INFO | 1745451 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 21:29:32,774 | INFO | 1745451 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 21:29:32,774 | INFO | 1745451 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 21:29:32,774 | INFO | 1745451 | ========= EPOCH 603 =========
[island 4] 2026-01-14 21:29:32,774 | INFO | 1745451 | Global early stopping counter: 0/None
[island 4] 2026-01-14 21:29:32,774 | INFO | 1745451 | Exploration rate: 0.5
[island 4] 2026-01-14 21:29:32,775 | INFO | 1745451 | Best prompt: Program(id=1bccc519-6e73-45a4-81b3-ced995bec2df,fitness=0.99981835,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2026-01-14 21:29:32,775 | INFO | 1745451 | Best solution: Program(id=46bd3ac4-36f8-4598-9b8a-fcc205c6deff,fitness=0.99981835,island_found=3,iteration_found=531,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 9.590383052825928})
[island 4] 2026-01-14 21:29:32,775 | INFO | 1745451 | sol_db EliteMap: {17: ('9f088d28-a068-4e0a-8f93-c5743aec143f', 0.9998183449531858), 21: ('87a86135-9dda-4049-91a0-fa4cb4dc131c', 0.9982144134273792), 11: ('90b68406-ac98-4546-a010-a6affbfcf2cd', 0.9998090653558944), 18: ('13c675d2-a279-44b5-... [TRUNCATED]
[island 4] 2026-01-14 21:29:32,775 | INFO | 1745451 | Generating initial populations: False
[island 4] 2026-01-14 21:29:32,775 | INFO | 1745451 | Exploration: True
[island 4] 2026-01-14 21:29:32,775 | INFO | 1745451 | Exploitation: False
[island 4] 2026-01-14 21:29:32,775 | INFO | 1745451 | === SELECTION STEP ===
[island 4] 2026-01-14 21:29:32,775 | INFO | 1745451 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-14 21:29:32,775 | INFO | 1745451 | Selected 0 inspirations.
[island 4] 2026-01-14 21:29:32,775 | INFO | 1745451 | === META-PROMPT STEP ===
[island 4] 2026-01-14 21:29:32,775 | INFO | 1745451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:29:38,535 | INFO | 1745451 | Successfully retrieved response, using 3111 prompt tokens and 1148 completion tokens.
[island 4] 2026-01-14 21:29:38,536 | INFO | 1745451 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-14 21:29:38,537 | INFO | 1745451 | Successfully modified parent prompt.
[island 4] 2026-01-14 21:29:38,537 | INFO | 1745451 | Adding child_prompt to prompt_db.
[island 4] 2026-01-14 21:29:38,538 | INFO | 1745451 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 21:29:38,538 | INFO | 1745451 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-14 21:29:38,538 | INFO | 1745451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:29:46,932 | INFO | 1745451 | Successfully retrieved response, using 3396 prompt tokens and 3021 completion tokens.
[island 4] 2026-01-14 21:29:46,932 | INFO | 1745451 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 21:29:46,936 | INFO | 1745451 | Successfully modified parent solution.
[island 4] 2026-01-14 21:29:46,936 | INFO | 1745451 | Attempting to evaluate program...
[island 4] 2026-01-14 21:29:48,069 | INFO | 1745451 | Evaluated program without errors.
[island 4] 2026-01-14 21:29:48,069 | INFO | 1745451 | Child solution -> Program(id=1e8a124d-ccda-4199-83b0-4158ab0b265c,fitness=0.00000000,island_found=4,iteration_found=603,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.4788827896118164}).
[island 4] 2026-01-14 21:29:48,069 | INFO | 1745451 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-14 21:29:48,069 | INFO | 1745451 | Adding child_sol to sol_db.
[island 4] 2026-01-14 21:29:48,069 | INFO | 1745451 | New program is worse than best -> 0.0 <= 0.9998183453898742.
[island 4] 2026-01-14 21:29:48,070 | INFO | 1745451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 21:29:48,070 | INFO | 1745451 | Waiting for all islands to report progress...
[island 4] 2026-01-14 21:31:55,359 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:31:55,359 | INFO | 1745451 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 21:31:55,360 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:31:55,360 | INFO | 1745451 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 21:31:55,360 | INFO | 1745451 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | ========= EPOCH 604 =========
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | Global early stopping counter: 0/None
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | Exploration rate: 0.5
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | Best prompt: Program(id=1bccc519-6e73-45a4-81b3-ced995bec2df,fitness=0.99981835,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | Best solution: Program(id=46bd3ac4-36f8-4598-9b8a-fcc205c6deff,fitness=0.99981835,island_found=3,iteration_found=531,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 9.590383052825928})
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | sol_db EliteMap: {17: ('9f088d28-a068-4e0a-8f93-c5743aec143f', 0.9998183449531858), 21: ('87a86135-9dda-4049-91a0-fa4cb4dc131c', 0.9982144134273792), 11: ('90b68406-ac98-4546-a010-a6affbfcf2cd', 0.9998090653558944), 18: ('13c675d2-a279-44b5-... [TRUNCATED]
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | Generating initial populations: False
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | Exploration: True
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | Exploitation: False
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | === SELECTION STEP ===
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | Selected 0 inspirations.
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | === META-PROMPT STEP ===
[island 4] 2026-01-14 21:31:55,361 | INFO | 1745451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:32:02,739 | INFO | 1745451 | Successfully retrieved response, using 3274 prompt tokens and 1260 completion tokens.
[island 4] 2026-01-14 21:32:02,739 | INFO | 1745451 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-14 21:32:02,740 | INFO | 1745451 | Successfully modified parent prompt.
[island 4] 2026-01-14 21:32:02,740 | INFO | 1745451 | Adding child_prompt to prompt_db.
[island 4] 2026-01-14 21:32:02,741 | INFO | 1745451 | === EVOLVE CODE STEP ===
