[island 3] 2026-01-15 19:44:56,133 | INFO | 1147757 | === CodeEvolve ===
[island 3] 2026-01-16 16:23:14,451 | INFO | 1288 | === META-PROMPT STEP ===
[island 3] 2026-01-16 16:23:14,451 | INFO | 1288 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 16:23:19,727 | INFO | 1288 | Successfully retrieved response, using 4574 prompt tokens and 1337 completion tokens.
[island 3] 2026-01-16 16:23:19,727 | INFO | 1288 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-16 16:23:19,729 | INFO | 1288 | Successfully modified parent prompt.
[island 3] 2026-01-16 16:23:19,729 | INFO | 1288 | Adding child_prompt to prompt_db.
[island 3] 2026-01-16 16:23:19,729 | INFO | 1288 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 16:23:19,729 | INFO | 1288 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-16 16:23:19,729 | INFO | 1288 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 16:23:38,466 | INFO | 1288 | Successfully retrieved response, using 4993 prompt tokens and 5312 completion tokens.
[island 3] 2026-01-16 16:23:38,466 | INFO | 1288 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 16:23:38,472 | INFO | 1288 | Successfully modified parent solution.
[island 3] 2026-01-16 16:23:38,472 | INFO | 1288 | Attempting to evaluate program...
[island 3] 2026-01-16 16:23:57,241 | INFO | 1288 | Evaluated program without errors.
[island 3] 2026-01-16 16:23:57,241 | INFO | 1288 | Child solution -> Program(id=373fb4cd-2be7-471b-9e8a-5d5819142074,fitness=0.46165276,island_found=3,iteration_found=253,returncode=0,eval_metrics={'min_area_normalized': 0.012850368374782784, 'benchmark_ratio': 0.4616527594538384, 'eval_time... [TRUNCATED]
[island 3] 2026-01-16 16:23:57,242 | INFO | 1288 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-16 16:23:57,242 | INFO | 1288 | Adding child_sol to sol_db.
[island 3] 2026-01-16 16:23:57,242 | INFO | 1288 | New program is worse than best -> 0.4616527594538384 <= 0.8082453100419575.
[island 3] 2026-01-16 16:23:57,242 | INFO | 1288 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 16:23:57,242 | INFO | 1288 | Waiting for all islands to report progress...
[island 3] 2026-01-16 16:26:24,563 | INFO | 1288 | All islands synced.
[island 3] 2026-01-16 16:26:24,563 | INFO | 1288 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 16:26:24,563 | INFO | 1288 | All islands synced.
[island 3] 2026-01-16 16:26:24,563 | INFO | 1288 | Early stopping counter increased: 1/None
[island 3] 2026-01-16 16:26:24,563 | INFO | 1288 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 16:26:24,563 | INFO | 1288 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | ========= EPOCH 254 =========
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | Global early stopping counter: 1/None
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | Exploration rate: 0.5
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | Best prompt: Program(id=2c13d317-e0f0-4ea6-88f1-df7be82344d1,fitness=0.80824531,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | Best solution: Program(id=ad4d4a50-c172-4faa-b226-47d46083b2f3,fitness=0.80824531,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 1... [TRUNCATED]
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | sol_db EliteMap: {36: ('4e4c6ffb-ff29-4787-b981-20947c6f7c33', 0.6330802270680974), 3: ('3746d455-1af4-41bc-b2ef-85b18ca6fcc2', 0.8029515480434763), 11: ('ece02da4-a36c-480b-b113-8dde3810d5a5', 0.8025108638265056), 2: ('cb55b25d-74f1-4856-9a... [TRUNCATED]
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | Generating initial populations: False
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | Exploration: False
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | Exploitation: True
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | === SELECTION STEP ===
[island 3] 2026-01-16 16:26:24,564 | INFO | 1288 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 16:26:24,565 | INFO | 1288 | Selected 3 inspirations.
[island 3] 2026-01-16 16:26:24,565 | INFO | 1288 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 16:26:24,565 | INFO | 1288 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-16 16:26:24,565 | INFO | 1288 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 16:26:58,576 | INFO | 1288 | Successfully retrieved response, using 27906 prompt tokens and 5901 completion tokens.
[island 3] 2026-01-16 16:26:58,576 | INFO | 1288 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 16:26:58,583 | INFO | 1288 | Successfully modified parent solution.
[island 3] 2026-01-16 16:26:58,583 | INFO | 1288 | Attempting to evaluate program...
[island 3] 2026-01-16 16:29:05,366 | INFO | 1288 | Evaluated program without errors.
[island 3] 2026-01-16 16:29:05,366 | INFO | 1288 | Child solution -> Program(id=3b8ede85-eb1b-44e7-81cc-64473584397a,fitness=0.31117133,island_found=3,iteration_found=254,returncode=0,eval_metrics={'min_area_normalized': 0.008661631805845678, 'benchmark_ratio': 0.31117133049575957, 'eval_tim... [TRUNCATED]
[island 3] 2026-01-16 16:29:05,366 | INFO | 1288 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-16 16:29:05,366 | INFO | 1288 | Adding child_sol to sol_db.
[island 3] 2026-01-16 16:29:05,366 | INFO | 1288 | New program is worse than best -> 0.31117133049575957 <= 0.8082453100419575.
[island 3] 2026-01-16 16:29:05,367 | INFO | 1288 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 16:29:05,367 | INFO | 1288 | Waiting for all islands to report progress...
[island 3] 2026-01-16 16:29:10,834 | INFO | 1288 | All islands synced.
[island 3] 2026-01-16 16:29:10,834 | INFO | 1288 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 16:29:10,834 | INFO | 1288 | All islands synced.
[island 3] 2026-01-16 16:29:10,834 | INFO | 1288 | Early stopping counter increased: 2/None
[island 3] 2026-01-16 16:29:10,834 | INFO | 1288 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 16:29:10,834 | INFO | 1288 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | ========= EPOCH 255 =========
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | Global early stopping counter: 2/None
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | Exploration rate: 0.5
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | Best prompt: Program(id=2c13d317-e0f0-4ea6-88f1-df7be82344d1,fitness=0.80824531,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | Best solution: Program(id=ad4d4a50-c172-4faa-b226-47d46083b2f3,fitness=0.80824531,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 1... [TRUNCATED]
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | sol_db EliteMap: {36: ('4e4c6ffb-ff29-4787-b981-20947c6f7c33', 0.6330802270680974), 3: ('3746d455-1af4-41bc-b2ef-85b18ca6fcc2', 0.8029515480434763), 11: ('ece02da4-a36c-480b-b113-8dde3810d5a5', 0.8025108638265056), 2: ('cb55b25d-74f1-4856-9a... [TRUNCATED]
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | Generating initial populations: False
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | Exploration: False
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | Exploitation: True
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | === SELECTION STEP ===
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | Selected 3 inspirations.
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-16 16:29:10,835 | INFO | 1288 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 16:29:37,828 | INFO | 1288 | Successfully retrieved response, using 27130 prompt tokens and 5632 completion tokens.
[island 3] 2026-01-16 16:29:37,828 | INFO | 1288 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 16:29:37,835 | INFO | 1288 | Successfully modified parent solution.
[island 3] 2026-01-16 16:29:37,835 | INFO | 1288 | Attempting to evaluate program...
[island 3] 2026-01-16 16:30:24,177 | INFO | 1288 | Evaluated program without errors.
[island 3] 2026-01-16 16:30:24,177 | INFO | 1288 | Child solution -> Program(id=a28dac8a-8e40-41fe-8119-e25d3b1beb6d,fitness=0.79043775,island_found=3,iteration_found=255,returncode=0,eval_metrics={'min_area_normalized': 0.022002286371453416, 'benchmark_ratio': 0.7904377463301122, 'eval_time... [TRUNCATED]
[island 3] 2026-01-16 16:30:24,177 | INFO | 1288 | Adding child_sol to sol_db.
[island 3] 2026-01-16 16:30:24,178 | INFO | 1288 | New program is worse than best -> 0.7904377463301122 <= 0.8082453100419575.
[island 3] 2026-01-16 16:30:24,178 | INFO | 1288 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 16:30:24,178 | INFO | 1288 | Waiting for all islands to report progress...
[island 3] 2026-01-16 16:31:38,445 | INFO | 1288 | All islands synced.
[island 3] 2026-01-16 16:31:38,445 | INFO | 1288 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 16:31:38,445 | INFO | 1288 | All islands synced.
[island 3] 2026-01-16 16:31:38,445 | INFO | 1288 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 16:31:38,445 | INFO | 1288 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | ========= EPOCH 256 =========
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | Global early stopping counter: 0/None
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | Exploration rate: 0.5
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | Best prompt: Program(id=2c13d317-e0f0-4ea6-88f1-df7be82344d1,fitness=0.80824531,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | Best solution: Program(id=ad4d4a50-c172-4faa-b226-47d46083b2f3,fitness=0.80824531,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 1... [TRUNCATED]
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | sol_db EliteMap: {36: ('4e4c6ffb-ff29-4787-b981-20947c6f7c33', 0.6330802270680974), 3: ('3746d455-1af4-41bc-b2ef-85b18ca6fcc2', 0.8029515480434763), 11: ('ece02da4-a36c-480b-b113-8dde3810d5a5', 0.8025108638265056), 2: ('cb55b25d-74f1-4856-9a... [TRUNCATED]
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | Generating initial populations: False
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | Exploration: False
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | Exploitation: True
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | === SELECTION STEP ===
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 16:31:38,446 | INFO | 1288 | Selected 3 inspirations.
[island 3] 2026-01-16 16:31:38,447 | INFO | 1288 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 16:31:38,447 | INFO | 1288 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-16 16:31:38,447 | INFO | 1288 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 16:32:03,583 | INFO | 1288 | Successfully retrieved response, using 25714 prompt tokens and 4749 completion tokens.
[island 3] 2026-01-16 16:32:03,584 | INFO | 1288 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 16:32:03,589 | INFO | 1288 | Successfully modified parent solution.
[island 3] 2026-01-16 16:32:03,589 | INFO | 1288 | Attempting to evaluate program...
[island 3] 2026-01-16 16:32:54,224 | INFO | 1288 | Evaluated program without errors.
[island 3] 2026-01-16 16:32:54,224 | INFO | 1288 | Child solution -> Program(id=beaebbe5-11a2-47ed-837a-6b4710c7392e,fitness=0.75020481,island_found=3,iteration_found=256,returncode=0,eval_metrics={'min_area_normalized': 0.02088237946775529, 'benchmark_ratio': 0.7502048053477971, 'eval_time'... [TRUNCATED]
[island 3] 2026-01-16 16:32:54,224 | INFO | 1288 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-16 16:32:54,224 | INFO | 1288 | Adding child_sol to sol_db.
[island 3] 2026-01-16 16:32:54,224 | INFO | 1288 | New program is worse than best -> 0.7502048053477971 <= 0.8082453100419575.
[island 3] 2026-01-16 16:32:54,225 | INFO | 1288 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 16:32:54,225 | INFO | 1288 | Waiting for all islands to report progress...
[island 3] 2026-01-16 16:32:54,225 | INFO | 1288 | All islands synced.
[island 3] 2026-01-16 16:32:54,225 | INFO | 1288 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 16:32:54,225 | INFO | 1288 | All islands synced.
[island 3] 2026-01-16 16:32:54,225 | INFO | 1288 | Early stopping counter increased: 1/None
[island 3] 2026-01-16 16:32:54,225 | INFO | 1288 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 16:32:54,225 | INFO | 1288 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | ========= EPOCH 257 =========
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | Global early stopping counter: 1/None
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | Exploration rate: 0.5
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | Best prompt: Program(id=2c13d317-e0f0-4ea6-88f1-df7be82344d1,fitness=0.80824531,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | Best solution: Program(id=ad4d4a50-c172-4faa-b226-47d46083b2f3,fitness=0.80824531,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 1... [TRUNCATED]
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | sol_db EliteMap: {36: ('4e4c6ffb-ff29-4787-b981-20947c6f7c33', 0.6330802270680974), 3: ('3746d455-1af4-41bc-b2ef-85b18ca6fcc2', 0.8029515480434763), 11: ('ece02da4-a36c-480b-b113-8dde3810d5a5', 0.8025108638265056), 2: ('cb55b25d-74f1-4856-9a... [TRUNCATED]
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | Generating initial populations: False
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | Exploration: False
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | Exploitation: True
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | === SELECTION STEP ===
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | Selected 3 inspirations.
[island 3] 2026-01-16 16:32:54,226 | INFO | 1288 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 16:32:54,227 | INFO | 1288 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-16 16:32:54,227 | INFO | 1288 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 16:33:10,200 | INFO | 1288 | Successfully retrieved response, using 13033 prompt tokens and 5343 completion tokens.
[island 3] 2026-01-16 16:33:10,200 | INFO | 1288 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 16:33:10,206 | INFO | 1288 | Successfully modified parent solution.
[island 3] 2026-01-16 16:33:10,206 | INFO | 1288 | Attempting to evaluate program...
[island 3] 2026-01-16 16:33:30,172 | INFO | 1288 | Evaluated program without errors.
[island 3] 2026-01-16 16:33:30,172 | INFO | 1288 | Child solution -> Program(id=97b33141-4ae8-44b1-9286-4394ff63b4ff,fitness=0.80824531,island_found=3,iteration_found=257,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time'... [TRUNCATED]
[island 3] 2026-01-16 16:33:30,172 | INFO | 1288 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-16 16:33:30,172 | INFO | 1288 | Adding child_sol to sol_db.
[island 3] 2026-01-16 16:33:30,173 | INFO | 1288 | New program is worse than best -> 0.8082453100419575 <= 0.8082453100419575.
[island 3] 2026-01-16 16:33:30,173 | INFO | 1288 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 16:33:30,173 | INFO | 1288 | Waiting for all islands to report progress...
[island 3] 2026-01-16 16:35:25,370 | INFO | 1288 | All islands synced.
[island 3] 2026-01-16 16:35:25,370 | INFO | 1288 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 16:35:25,371 | INFO | 1288 | All islands synced.
[island 3] 2026-01-16 16:35:25,371 | INFO | 1288 | Early stopping counter increased: 2/None
[island 3] 2026-01-16 16:35:25,371 | INFO | 1288 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 16:35:25,371 | INFO | 1288 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 16:35:25,371 | INFO | 1288 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 16:35:25,371 | INFO | 1288 | ========= EPOCH 258 =========
[island 3] 2026-01-16 16:35:25,371 | INFO | 1288 | Global early stopping counter: 2/None
[island 3] 2026-01-16 16:35:25,371 | INFO | 1288 | Exploration rate: 0.5
[island 3] 2026-01-16 16:35:25,371 | INFO | 1288 | Best prompt: Program(id=2c13d317-e0f0-4ea6-88f1-df7be82344d1,fitness=0.80824531,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-16 16:35:25,372 | INFO | 1288 | Best solution: Program(id=ad4d4a50-c172-4faa-b226-47d46083b2f3,fitness=0.80824531,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 1... [TRUNCATED]
[island 3] 2026-01-16 16:35:25,372 | INFO | 1288 | sol_db EliteMap: {36: ('4e4c6ffb-ff29-4787-b981-20947c6f7c33', 0.6330802270680974), 3: ('3746d455-1af4-41bc-b2ef-85b18ca6fcc2', 0.8029515480434763), 11: ('ece02da4-a36c-480b-b113-8dde3810d5a5', 0.8025108638265056), 2: ('cb55b25d-74f1-4856-9a... [TRUNCATED]
[island 3] 2026-01-16 16:35:25,372 | INFO | 1288 | Generating initial populations: False
[island 3] 2026-01-16 16:35:25,372 | INFO | 1288 | Exploration: True
[island 3] 2026-01-16 16:35:25,372 | INFO | 1288 | Exploitation: False
