[island 0] 2026-01-14 14:31:53,218 | INFO | 895628 | === CodeEvolve ===
[island 0] 2026-01-15 18:24:58,200 | INFO | 6522 | Child solution -> Program(id=3b7fc354-6863-43c4-910f-8c5e40cbc565,fitness=0.00000000,island_found=0,iteration_found=490,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 18:24:58,200 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:24:58,200 | INFO | 6522 | New program is worse than best -> 0 <= 0.998104724526954.
[island 0] 2026-01-15 18:24:58,201 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:24:58,201 | INFO | 6522 | Waiting for all islands to report progress...
[island 0] 2026-01-15 18:25:16,913 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:25:16,913 | INFO | 6522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 18:25:16,914 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:25:16,914 | INFO | 6522 | Early stopping counter increased: 12/None
[island 0] 2026-01-15 18:25:16,914 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:25:16,914 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:25:16,914 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:25:16,914 | INFO | 6522 | ========= EPOCH 491 =========
[island 0] 2026-01-15 18:25:16,914 | INFO | 6522 | Global early stopping counter: 12/None
[island 0] 2026-01-15 18:25:16,914 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:25:16,914 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:25:16,914 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:25:16,914 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:25:16,915 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:25:16,915 | INFO | 6522 | Exploration: False
[island 0] 2026-01-15 18:25:16,915 | INFO | 6522 | Exploitation: True
[island 0] 2026-01-15 18:25:16,915 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:25:16,915 | INFO | 6522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 18:25:16,915 | INFO | 6522 | Selected 2 inspirations.
[island 0] 2026-01-15 18:25:16,915 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:25:16,915 | INFO | 6522 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-15 18:25:16,915 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:25:33,035 | INFO | 6522 | Successfully retrieved response, using 9702 prompt tokens and 4554 completion tokens.
[island 0] 2026-01-15 18:25:33,036 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:25:33,041 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:25:33,041 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:26:20,540 | INFO | 6522 | Evaluated program without errors.
[island 0] 2026-01-15 18:26:20,540 | INFO | 6522 | Child solution -> Program(id=8181e781-595e-4ca5-8593-237365adab94,fitness=0.98510919,island_found=0,iteration_found=491,returncode=0,eval_metrics={'radii_sum': 2.3306029677247295, 'benchmark_ratio': 0.9851091862375059, 'eval_time': 46.139087438583374}).
[island 0] 2026-01-15 18:26:20,541 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:26:20,541 | INFO | 6522 | New program is worse than best -> 0.9851091862375059 <= 0.998104724526954.
[island 0] 2026-01-15 18:26:20,541 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:26:20,541 | INFO | 6522 | Waiting for all islands to report progress...
[island 0] 2026-01-15 18:27:28,093 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:27:28,093 | INFO | 6522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 18:27:28,093 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:27:28,093 | INFO | 6522 | Early stopping counter increased: 13/None
[island 0] 2026-01-15 18:27:28,093 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:27:28,093 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | ========= EPOCH 492 =========
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | Global early stopping counter: 13/None
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | Exploration: False
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | Exploitation: True
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | Selected 2 inspirations.
[island 0] 2026-01-15 18:27:28,094 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:27:28,095 | INFO | 6522 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-15 18:27:28,095 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:27:42,495 | INFO | 6522 | Successfully retrieved response, using 8582 prompt tokens and 3930 completion tokens.
[island 0] 2026-01-15 18:27:42,495 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:27:42,500 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:27:42,500 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:27:43,481 | ERROR | 6522 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvvbf_1i4/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-15 18:27:43,481 | INFO | 6522 | Child solution -> Program(id=062ad5b2-7847-4ac2-bb0d-bc2dda77099b,fitness=0.00000000,island_found=0,iteration_found=492,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 18:27:43,481 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:27:43,481 | INFO | 6522 | New program is worse than best -> 0 <= 0.998104724526954.
[island 0] 2026-01-15 18:27:43,482 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:27:43,482 | INFO | 6522 | Waiting for all islands to report progress...
[island 0] 2026-01-15 18:29:50,009 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:29:50,009 | INFO | 6522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 18:29:50,009 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:29:50,009 | INFO | 6522 | Early stopping counter increased: 14/None
[island 0] 2026-01-15 18:29:50,009 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:29:50,009 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | ========= EPOCH 493 =========
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | Global early stopping counter: 14/None
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | Exploration: False
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | Exploitation: True
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | Selected 2 inspirations.
[island 0] 2026-01-15 18:29:50,010 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:29:50,011 | INFO | 6522 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2026-01-15 18:29:50,011 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:30:14,761 | INFO | 6522 | Successfully retrieved response, using 24815 prompt tokens and 4040 completion tokens.
[island 0] 2026-01-15 18:30:14,761 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:30:14,766 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:30:14,766 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:31:21,171 | INFO | 6522 | Evaluated program without errors.
[island 0] 2026-01-15 18:31:21,171 | INFO | 6522 | Child solution -> Program(id=6a4cf454-65e2-445c-bfe6-ecedea52abbb,fitness=0.98842756,island_found=0,iteration_found=493,returncode=0,eval_metrics={'radii_sum': 2.3384536906726257, 'benchmark_ratio': 0.9884275632419461, 'eval_time': 64.7924222946167}).
[island 0] 2026-01-15 18:31:21,171 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:31:21,172 | INFO | 6522 | New program is worse than best -> 0.9884275632419461 <= 0.998104724526954.
[island 0] 2026-01-15 18:31:21,172 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:31:21,172 | INFO | 6522 | Waiting for all islands to report progress...
[island 0] 2026-01-15 18:32:17,627 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:32:17,627 | INFO | 6522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 18:32:17,627 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:32:17,627 | INFO | 6522 | Early stopping counter increased: 15/None
[island 0] 2026-01-15 18:32:17,627 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:32:17,627 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:32:17,627 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:32:17,627 | INFO | 6522 | ========= EPOCH 494 =========
[island 0] 2026-01-15 18:32:17,627 | INFO | 6522 | Global early stopping counter: 15/None
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | Exploration: False
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | Exploitation: True
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | Selected 2 inspirations.
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | Chat consists of 12 messages (max_chat_depth = None).
[island 0] 2026-01-15 18:32:17,628 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:33:35,457 | INFO | 6522 | Successfully retrieved response, using 72432 prompt tokens and 10216 completion tokens.
[island 0] 2026-01-15 18:33:35,457 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:33:35,462 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:33:35,462 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:35:12,128 | INFO | 6522 | Evaluated program without errors.
[island 0] 2026-01-15 18:35:12,128 | INFO | 6522 | Child solution -> Program(id=aac2e342-fe0e-4b8c-bcb5-fb334b3209b0,fitness=0.98819383,island_found=0,iteration_found=494,returncode=0,eval_metrics={'radii_sum': 2.337900709854034, 'benchmark_ratio': 0.9881938269549202, 'eval_time': 95.3808982372284}).
[island 0] 2026-01-15 18:35:12,128 | INFO | 6522 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 18:35:12,128 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:35:12,129 | INFO | 6522 | New program is worse than best -> 0.9881938269549202 <= 0.998104724526954.
[island 0] 2026-01-15 18:35:12,129 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:35:12,129 | INFO | 6522 | Waiting for all islands to report progress...
[island 0] 2026-01-15 18:35:12,129 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:35:12,129 | INFO | 6522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | Early stopping counter increased: 16/None
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | ========= EPOCH 495 =========
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | Global early stopping counter: 16/None
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:35:12,130 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:35:12,131 | INFO | 6522 | Exploration: False
[island 0] 2026-01-15 18:35:12,131 | INFO | 6522 | Exploitation: True
[island 0] 2026-01-15 18:35:12,131 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:35:12,131 | INFO | 6522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 18:35:12,131 | INFO | 6522 | Selected 2 inspirations.
[island 0] 2026-01-15 18:35:12,131 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:35:12,131 | INFO | 6522 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-15 18:35:12,131 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:35:26,720 | INFO | 6522 | Successfully retrieved response, using 9423 prompt tokens and 4614 completion tokens.
[island 0] 2026-01-15 18:35:26,720 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:35:26,728 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:35:26,728 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:37:26,930 | ERROR | 6522 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 0] 2026-01-15 18:37:26,931 | INFO | 6522 | Child solution -> Program(id=470ac644-cc07-4b81-8cfc-f3666319b76d,fitness=0.00000000,island_found=0,iteration_found=495,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 18:37:26,931 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:37:26,931 | INFO | 6522 | New program is worse than best -> 0 <= 0.998104724526954.
[island 0] 2026-01-15 18:37:26,931 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:37:26,931 | INFO | 6522 | Waiting for all islands to report progress...
