[island 2] 2026-01-15 19:44:56,131 | INFO | 1147755 | === CodeEvolve ===
[island 2] 2026-01-16 17:45:35,298 | INFO | 1286 | All islands finished. Moving to next epoch.
[island 2] 2026-01-16 17:45:35,298 | INFO | 1286 | ========= EPOCH 286 =========
[island 2] 2026-01-16 17:45:35,298 | INFO | 1286 | Global early stopping counter: 14/None
[island 2] 2026-01-16 17:45:35,298 | INFO | 1286 | Exploration rate: 0.5
[island 2] 2026-01-16 17:45:35,298 | INFO | 1286 | Best prompt: Program(id=0517c653-8f30-4954-9482-393662d0c1f6,fitness=0.81897863,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-16 17:45:35,298 | INFO | 1286 | Best solution: Program(id=b17fe988-f800-4423-89b4-60b600822968,fitness=0.81897863,island_found=1,iteration_found=260,returncode=0,eval_metrics={'min_area_normalized': 0.022796738185835268, 'benchmark_ratio': 0.8189786302694562, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-16 17:45:35,299 | INFO | 1286 | sol_db EliteMap: {37: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 2: ('d7cc4b8d-63c8-48c0-bed4-f1cc95a94008', 0.8082453100419575), 14: ('5a546a6e-31fc-4042-a6e0-96ec98d12396', 0.6330802270680974), 30: ('3746d455-1af4-41bc-b... [TRUNCATED]
[island 2] 2026-01-16 17:45:35,299 | INFO | 1286 | Generating initial populations: False
[island 2] 2026-01-16 17:45:35,299 | INFO | 1286 | Exploration: False
[island 2] 2026-01-16 17:45:35,299 | INFO | 1286 | Exploitation: True
[island 2] 2026-01-16 17:45:35,299 | INFO | 1286 | === SELECTION STEP ===
[island 2] 2026-01-16 17:45:35,299 | INFO | 1286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-16 17:45:35,299 | INFO | 1286 | Selected 3 inspirations.
[island 2] 2026-01-16 17:45:35,299 | INFO | 1286 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 17:45:35,299 | INFO | 1286 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2026-01-16 17:45:35,299 | INFO | 1286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 17:45:56,921 | INFO | 1286 | Successfully retrieved response, using 22756 prompt tokens and 5559 completion tokens.
[island 2] 2026-01-16 17:45:56,922 | INFO | 1286 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 17:45:56,928 | INFO | 1286 | Successfully modified parent solution.
[island 2] 2026-01-16 17:45:56,928 | INFO | 1286 | Attempting to evaluate program...
[island 2] 2026-01-16 17:46:38,066 | INFO | 1286 | Evaluated program without errors.
[island 2] 2026-01-16 17:46:38,066 | INFO | 1286 | Child solution -> Program(id=d894cba4-f47a-48e8-a1d6-30c8a2035003,fitness=0.32041878,island_found=2,iteration_found=286,returncode=0,eval_metrics={'min_area_normalized': 0.0089190398879184, 'benchmark_ratio': 0.3204187814581606, 'eval_time':... [TRUNCATED]
[island 2] 2026-01-16 17:46:38,066 | INFO | 1286 | Adding child_sol to sol_db.
[island 2] 2026-01-16 17:46:38,066 | INFO | 1286 | New program is worse than best -> 0.3204187814581606 <= 0.8189786302694562.
[island 2] 2026-01-16 17:46:38,066 | INFO | 1286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-16 17:46:38,066 | INFO | 1286 | Waiting for all islands to report progress...
[island 2] 2026-01-16 17:48:52,366 | INFO | 1286 | All islands synced.
[island 2] 2026-01-16 17:48:52,366 | INFO | 1286 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | All islands synced.
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | Early stopping counter increased: 15/None
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | Waiting for other islands to finish epoch...
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | All islands finished. Moving to next epoch.
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | ========= EPOCH 287 =========
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | Global early stopping counter: 15/None
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | Exploration rate: 0.5
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | Best prompt: Program(id=0517c653-8f30-4954-9482-393662d0c1f6,fitness=0.81897863,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | Best solution: Program(id=b17fe988-f800-4423-89b4-60b600822968,fitness=0.81897863,island_found=1,iteration_found=260,returncode=0,eval_metrics={'min_area_normalized': 0.022796738185835268, 'benchmark_ratio': 0.8189786302694562, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | sol_db EliteMap: {37: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 2: ('d7cc4b8d-63c8-48c0-bed4-f1cc95a94008', 0.8082453100419575), 14: ('5a546a6e-31fc-4042-a6e0-96ec98d12396', 0.6330802270680974), 30: ('3746d455-1af4-41bc-b... [TRUNCATED]
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | Generating initial populations: False
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | Exploration: True
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | Exploitation: False
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | === SELECTION STEP ===
[island 2] 2026-01-16 17:48:52,367 | INFO | 1286 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-16 17:48:52,368 | INFO | 1286 | Selected 0 inspirations.
[island 2] 2026-01-16 17:48:52,368 | INFO | 1286 | === META-PROMPT STEP ===
[island 2] 2026-01-16 17:48:52,368 | INFO | 1286 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 17:48:58,281 | INFO | 1286 | Successfully retrieved response, using 3582 prompt tokens and 1168 completion tokens.
[island 2] 2026-01-16 17:48:58,281 | INFO | 1286 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-16 17:48:58,282 | INFO | 1286 | Successfully modified parent prompt.
[island 2] 2026-01-16 17:48:58,282 | INFO | 1286 | Adding child_prompt to prompt_db.
[island 2] 2026-01-16 17:48:58,282 | INFO | 1286 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 17:48:58,282 | INFO | 1286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-16 17:48:58,282 | INFO | 1286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 17:49:12,400 | INFO | 1286 | Successfully retrieved response, using 4238 prompt tokens and 3629 completion tokens.
[island 2] 2026-01-16 17:49:12,400 | INFO | 1286 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 17:49:12,403 | ERROR | 1286 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial import Delaunay
from scipy.optimize import differential_evolution
import math
import warnings
warnings.filterwa... [TRUNCATED]
[island 2] 2026-01-16 17:49:12,404 | INFO | 1286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-16 17:49:12,404 | INFO | 1286 | Waiting for all islands to report progress...
[island 2] 2026-01-16 17:50:57,787 | INFO | 1286 | All islands synced.
[island 2] 2026-01-16 17:50:57,787 | INFO | 1286 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-16 17:50:57,787 | INFO | 1286 | All islands synced.
[island 2] 2026-01-16 17:50:57,787 | INFO | 1286 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-16 17:50:57,787 | INFO | 1286 | Waiting for other islands to finish epoch...
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | All islands finished. Moving to next epoch.
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | ========= EPOCH 288 =========
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | Global early stopping counter: 0/None
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | Exploration rate: 0.5
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | Best prompt: Program(id=0517c653-8f30-4954-9482-393662d0c1f6,fitness=0.81897863,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | Best solution: Program(id=b17fe988-f800-4423-89b4-60b600822968,fitness=0.81897863,island_found=1,iteration_found=260,returncode=0,eval_metrics={'min_area_normalized': 0.022796738185835268, 'benchmark_ratio': 0.8189786302694562, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | sol_db EliteMap: {37: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 2: ('d7cc4b8d-63c8-48c0-bed4-f1cc95a94008', 0.8082453100419575), 14: ('5a546a6e-31fc-4042-a6e0-96ec98d12396', 0.6330802270680974), 30: ('3746d455-1af4-41bc-b... [TRUNCATED]
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | Generating initial populations: False
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | Exploration: False
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | Exploitation: True
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | === SELECTION STEP ===
[island 2] 2026-01-16 17:50:57,788 | INFO | 1286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-16 17:50:57,789 | INFO | 1286 | Selected 3 inspirations.
[island 2] 2026-01-16 17:50:57,789 | INFO | 1286 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 17:50:57,789 | INFO | 1286 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-16 17:50:57,789 | INFO | 1286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 17:51:16,892 | INFO | 1286 | Successfully retrieved response, using 12693 prompt tokens and 5782 completion tokens.
[island 2] 2026-01-16 17:51:16,893 | INFO | 1286 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 17:51:16,899 | INFO | 1286 | Successfully modified parent solution.
[island 2] 2026-01-16 17:51:16,899 | INFO | 1286 | Attempting to evaluate program...
[island 2] 2026-01-16 17:53:32,069 | INFO | 1286 | Evaluated program without errors.
[island 2] 2026-01-16 17:53:32,070 | INFO | 1286 | Child solution -> Program(id=089df324-8c44-47c5-b445-dc0ed790374e,fitness=0.63596188,island_found=2,iteration_found=288,returncode=0,eval_metrics={'min_area_normalized': 0.017702362255684976, 'benchmark_ratio': 0.635961876410145, 'eval_time'... [TRUNCATED]
[island 2] 2026-01-16 17:53:32,070 | INFO | 1286 | Adding child_sol to sol_db.
[island 2] 2026-01-16 17:53:32,070 | INFO | 1286 | New program is worse than best -> 0.635961876410145 <= 0.8189786302694562.
[island 2] 2026-01-16 17:53:32,070 | INFO | 1286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-16 17:53:32,070 | INFO | 1286 | Waiting for all islands to report progress...
[island 2] 2026-01-16 17:54:14,656 | INFO | 1286 | All islands synced.
[island 2] 2026-01-16 17:54:14,656 | INFO | 1286 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-16 17:54:14,656 | INFO | 1286 | All islands synced.
[island 2] 2026-01-16 17:54:14,656 | INFO | 1286 | Early stopping counter increased: 1/None
[island 2] 2026-01-16 17:54:14,656 | INFO | 1286 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-16 17:54:14,657 | INFO | 1286 | Waiting for other islands to finish epoch...
[island 2] 2026-01-16 17:54:14,657 | INFO | 1286 | All islands finished. Moving to next epoch.
[island 2] 2026-01-16 17:54:14,657 | INFO | 1286 | ========= EPOCH 289 =========
[island 2] 2026-01-16 17:54:14,657 | INFO | 1286 | Global early stopping counter: 1/None
[island 2] 2026-01-16 17:54:14,657 | INFO | 1286 | Exploration rate: 0.5
[island 2] 2026-01-16 17:54:14,657 | INFO | 1286 | Best prompt: Program(id=0517c653-8f30-4954-9482-393662d0c1f6,fitness=0.81897863,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-16 17:54:14,657 | INFO | 1286 | Best solution: Program(id=b17fe988-f800-4423-89b4-60b600822968,fitness=0.81897863,island_found=1,iteration_found=260,returncode=0,eval_metrics={'min_area_normalized': 0.022796738185835268, 'benchmark_ratio': 0.8189786302694562, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-16 17:54:14,657 | INFO | 1286 | sol_db EliteMap: {37: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 2: ('d7cc4b8d-63c8-48c0-bed4-f1cc95a94008', 0.8082453100419575), 14: ('5a546a6e-31fc-4042-a6e0-96ec98d12396', 0.6330802270680974), 30: ('3746d455-1af4-41bc-b... [TRUNCATED]
[island 2] 2026-01-16 17:54:14,657 | INFO | 1286 | Generating initial populations: False
[island 2] 2026-01-16 17:54:14,658 | INFO | 1286 | Exploration: True
[island 2] 2026-01-16 17:54:14,658 | INFO | 1286 | Exploitation: False
[island 2] 2026-01-16 17:54:14,658 | INFO | 1286 | === SELECTION STEP ===
[island 2] 2026-01-16 17:54:14,658 | INFO | 1286 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-16 17:54:14,658 | INFO | 1286 | Selected 0 inspirations.
[island 2] 2026-01-16 17:54:14,658 | INFO | 1286 | === META-PROMPT STEP ===
[island 2] 2026-01-16 17:54:14,658 | INFO | 1286 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 17:54:19,697 | INFO | 1286 | Successfully retrieved response, using 4240 prompt tokens and 645 completion tokens.
[island 2] 2026-01-16 17:54:19,698 | INFO | 1286 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-16 17:54:19,699 | INFO | 1286 | Successfully modified parent prompt.
[island 2] 2026-01-16 17:54:19,699 | INFO | 1286 | Adding child_prompt to prompt_db.
[island 2] 2026-01-16 17:54:19,699 | INFO | 1286 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 17:54:19,699 | INFO | 1286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-16 17:54:19,699 | INFO | 1286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 17:54:34,506 | INFO | 1286 | Successfully retrieved response, using 4579 prompt tokens and 5592 completion tokens.
[island 2] 2026-01-16 17:54:34,506 | INFO | 1286 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 17:54:34,512 | INFO | 1286 | Successfully modified parent solution.
[island 2] 2026-01-16 17:54:34,512 | INFO | 1286 | Attempting to evaluate program...
[island 2] 2026-01-16 17:54:43,049 | INFO | 1286 | Evaluated program without errors.
[island 2] 2026-01-16 17:54:43,049 | INFO | 1286 | Child solution -> Program(id=494e574f-166e-49ca-9bad-13aa8265c590,fitness=0.31154763,island_found=2,iteration_found=289,returncode=0,eval_metrics={'min_area_normalized': 0.008672106267269013, 'benchmark_ratio': 0.31154762819235826, 'eval_tim... [TRUNCATED]
[island 2] 2026-01-16 17:54:43,049 | INFO | 1286 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-16 17:54:43,050 | INFO | 1286 | Adding child_sol to sol_db.
[island 2] 2026-01-16 17:54:43,050 | INFO | 1286 | New program is worse than best -> 0.31154762819235826 <= 0.8189786302694562.
[island 2] 2026-01-16 17:54:43,050 | INFO | 1286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-16 17:54:43,050 | INFO | 1286 | Waiting for all islands to report progress...
[island 2] 2026-01-16 17:56:31,870 | INFO | 1286 | All islands synced.
[island 2] 2026-01-16 17:56:31,871 | INFO | 1286 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-16 17:56:31,871 | INFO | 1286 | All islands synced.
[island 2] 2026-01-16 17:56:31,871 | INFO | 1286 | Early stopping counter increased: 2/None
[island 2] 2026-01-16 17:56:31,871 | INFO | 1286 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-16 17:56:31,871 | INFO | 1286 | Waiting for other islands to finish epoch...
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | All islands finished. Moving to next epoch.
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | ========= EPOCH 290 =========
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | Global early stopping counter: 2/None
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | Exploration rate: 0.5
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | Best prompt: Program(id=0517c653-8f30-4954-9482-393662d0c1f6,fitness=0.81897863,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | Best solution: Program(id=b17fe988-f800-4423-89b4-60b600822968,fitness=0.81897863,island_found=1,iteration_found=260,returncode=0,eval_metrics={'min_area_normalized': 0.022796738185835268, 'benchmark_ratio': 0.8189786302694562, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | sol_db EliteMap: {37: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 2: ('d7cc4b8d-63c8-48c0-bed4-f1cc95a94008', 0.8082453100419575), 14: ('5a546a6e-31fc-4042-a6e0-96ec98d12396', 0.6330802270680974), 30: ('3746d455-1af4-41bc-b... [TRUNCATED]
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | Generating initial populations: False
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | Exploration: False
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | Exploitation: True
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | === SELECTION STEP ===
[island 2] 2026-01-16 17:56:31,872 | INFO | 1286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-16 17:56:31,873 | INFO | 1286 | Selected 3 inspirations.
[island 2] 2026-01-16 17:56:31,873 | INFO | 1286 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 17:56:31,873 | INFO | 1286 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-16 17:56:31,873 | INFO | 1286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 17:56:48,796 | INFO | 1286 | Successfully retrieved response, using 12018 prompt tokens and 5011 completion tokens.
[island 2] 2026-01-16 17:56:48,797 | INFO | 1286 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 17:56:48,802 | INFO | 1286 | Successfully modified parent solution.
[island 2] 2026-01-16 17:56:48,802 | INFO | 1286 | Attempting to evaluate program...
[island 2] 2026-01-16 17:57:30,493 | INFO | 1286 | Evaluated program without errors.
[island 2] 2026-01-16 17:57:30,493 | INFO | 1286 | Child solution -> Program(id=50855058-b40e-4998-ab8b-f71a2cccdd75,fitness=0.30561301,island_found=2,iteration_found=290,returncode=0,eval_metrics={'min_area_normalized': 0.008506912783893145, 'benchmark_ratio': 0.3056130101938645, 'eval_time... [TRUNCATED]
[island 2] 2026-01-16 17:57:30,493 | INFO | 1286 | Adding child_sol to sol_db.
[island 2] 2026-01-16 17:57:30,493 | INFO | 1286 | New program is worse than best -> 0.3056130101938645 <= 0.8189786302694562.
[island 2] 2026-01-16 17:57:30,494 | INFO | 1286 | === CHECKPOINT STEP ===
[island 2] 2026-01-16 17:57:30,494 | INFO | 1286 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-16 17:59:40,029 | INFO | 1286 | All islands arrived. Proceeding to save ckpt.
