[island 6] 2026-01-15 00:30:15,950 | INFO | 3340810 | === CodeEvolve ===
[island 6] 2026-01-16 15:59:52,752 | INFO | 1530 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-16 15:59:52,752 | INFO | 1530 | Waiting for other islands to finish epoch...
[island 6] 2026-01-16 15:59:52,753 | INFO | 1530 | All islands finished. Moving to next epoch.
[island 6] 2026-01-16 15:59:52,753 | INFO | 1530 | ====== ALGORITHM FINISHED ======
[island 6] 2026-01-16 15:59:52,753 | INFO | 1530 | Best solution: Program(id=3b7e58cb-aea9-4739-99f9-9f0a2e028334,fitness=0.87899713,island_found=5,iteration_found=453,returncode=0,eval_metrics={'min_area_normalized': 0.027193436803036423, 'benchmark_ratio': 0.8789971342096887, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-16 15:59:52,753 | INFO | 1530 | Best prompt: Program(id=515f539c-d882-4d3c-bdaa-e1b16523c2be,fitness=0.87046306,island_found=6,iteration_found=48,returncode=None,eval_metrics={})
[island 6] 2026-01-16 15:59:53,712 | INFO | 1530 | Saved best solution at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/6/best_sol.py'.
[island 6] 2026-01-16 15:59:53,712 | INFO | 1530 | Saved best prompt at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/6/best_prompt.txt'.
[island 6] 2026-01-16 15:59:53,712 | INFO | 1530 | Checkpoint 500 successfully saved.
[island 6] 2026-01-16 16:04:45,937 | INFO | 237613 | === CodeEvolve ===
[island 6] 2026-01-16 16:04:45,938 | INFO | 237613 | ====== PREPARING COMPONENTS ======
[island 6] 2026-01-16 16:04:46,000 | INFO | 237613 | sol_db=ProgramDatabase(id=6,total_programs=557,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 6] 2026-01-16 16:04:46,000 | INFO | 237613 | prompt_db=ProgramDatabase(id=6,total_programs=198,mode=standard,num_alive=198,max_alive=None)
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | embedding=None
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | scheduler=PlateauScheduler(exploration_rate=0.5,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | init_prog=Program(id=3b7e58cb-aea9-4739-99f9-9f0a2e028334,fitness=0.87899713,island_found=5,iteration_found=453,returncode=0,eval_metrics={'min_area_normalized': 0.027193436803036423, 'benchmark_ratio': 0.8789971342096887, 'eval_time': 143.45000982284546})
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | Starting from epoch 500 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'in... [TRUNCATED]
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | ========= EPOCH 501 =========
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | Global early stopping counter: 14/None
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | Exploration rate: 0.5
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | Best prompt: Program(id=515f539c-d882-4d3c-bdaa-e1b16523c2be,fitness=0.87046306,island_found=6,iteration_found=48,returncode=None,eval_metrics={})
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | Best solution: Program(id=3b7e58cb-aea9-4739-99f9-9f0a2e028334,fitness=0.87899713,island_found=5,iteration_found=453,returncode=0,eval_metrics={'min_area_normalized': 0.027193436803036423, 'benchmark_ratio': 0.8789971342096887, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | sol_db EliteMap: {4: ('533c83f9-44cc-403c-a56a-4020aa106c25', 0.5696160942242451), 14: ('08503bd1-ebe7-4d69-8528-403b83491324', 0.8617224350752645), 16: ('354510ef-5c0a-42a2-ba93-ba2558a12bdc', 0.7144059886573847), 26: ('eeace13b-7912-4b86-b... [TRUNCATED]
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | Generating initial populations: False
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | Exploration: False
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | Exploitation: True
[island 6] 2026-01-16 16:04:46,001 | INFO | 237613 | === SELECTION STEP ===
[island 6] 2026-01-16 16:04:46,002 | INFO | 237613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-16 16:04:46,002 | INFO | 237613 | Selected 3 inspirations.
[island 6] 2026-01-16 16:04:46,002 | INFO | 237613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-16 16:04:46,002 | INFO | 237613 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-16 16:04:46,002 | INFO | 237613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 16:05:14,313 | INFO | 237613 | Successfully retrieved response, using 31887 prompt tokens and 5604 completion tokens.
[island 6] 2026-01-16 16:05:14,313 | INFO | 237613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-16 16:05:14,320 | INFO | 237613 | Successfully modified parent solution.
[island 6] 2026-01-16 16:05:14,320 | INFO | 237613 | Attempting to evaluate program...
[island 6] 2026-01-16 16:05:35,782 | INFO | 237613 | Evaluated program without errors.
[island 6] 2026-01-16 16:05:35,782 | INFO | 237613 | Child solution -> Program(id=cea6cf77-2286-4ad3-8090-f4a0003521b7,fitness=0.52951392,island_found=6,iteration_found=501,returncode=0,eval_metrics={'min_area_normalized': 0.016381513415872805, 'benchmark_ratio': 0.5295139209826518, 'eval_time... [TRUNCATED]
[island 6] 2026-01-16 16:05:35,783 | INFO | 237613 | Adding child_sol to sol_db.
[island 6] 2026-01-16 16:05:35,783 | INFO | 237613 | New program is worse than best -> 0.5295139209826518 <= 0.8789971342096887.
[island 6] 2026-01-16 16:05:35,783 | INFO | 237613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-16 16:05:35,784 | INFO | 237613 | Waiting for all islands to report progress...
[island 6] 2026-01-16 16:08:30,588 | INFO | 237613 | All islands synced.
[island 6] 2026-01-16 16:08:30,588 | INFO | 237613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-16 16:08:30,589 | INFO | 237613 | All islands synced.
[island 6] 2026-01-16 16:08:30,589 | INFO | 237613 | Early stopping counter increased: 15/None
[island 6] 2026-01-16 16:08:30,589 | INFO | 237613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-16 16:08:30,589 | INFO | 237613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-16 16:08:30,589 | INFO | 237613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-16 16:08:30,589 | INFO | 237613 | ========= EPOCH 502 =========
[island 6] 2026-01-16 16:08:30,589 | INFO | 237613 | Global early stopping counter: 15/None
[island 6] 2026-01-16 16:08:30,589 | INFO | 237613 | Exploration rate: 0.5
[island 6] 2026-01-16 16:08:30,589 | INFO | 237613 | Best prompt: Program(id=515f539c-d882-4d3c-bdaa-e1b16523c2be,fitness=0.87046306,island_found=6,iteration_found=48,returncode=None,eval_metrics={})
[island 6] 2026-01-16 16:08:30,589 | INFO | 237613 | Best solution: Program(id=3b7e58cb-aea9-4739-99f9-9f0a2e028334,fitness=0.87899713,island_found=5,iteration_found=453,returncode=0,eval_metrics={'min_area_normalized': 0.027193436803036423, 'benchmark_ratio': 0.8789971342096887, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-16 16:08:30,590 | INFO | 237613 | sol_db EliteMap: {4: ('533c83f9-44cc-403c-a56a-4020aa106c25', 0.5696160942242451), 14: ('08503bd1-ebe7-4d69-8528-403b83491324', 0.8617224350752645), 16: ('354510ef-5c0a-42a2-ba93-ba2558a12bdc', 0.7144059886573847), 26: ('eeace13b-7912-4b86-b... [TRUNCATED]
[island 6] 2026-01-16 16:08:30,590 | INFO | 237613 | Generating initial populations: False
[island 6] 2026-01-16 16:08:30,590 | INFO | 237613 | Exploration: True
[island 6] 2026-01-16 16:08:30,590 | INFO | 237613 | Exploitation: False
[island 6] 2026-01-16 16:08:30,590 | INFO | 237613 | === SELECTION STEP ===
[island 6] 2026-01-16 16:08:30,590 | INFO | 237613 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-16 16:08:30,590 | INFO | 237613 | Selected 0 inspirations.
[island 6] 2026-01-16 16:08:30,590 | INFO | 237613 | === META-PROMPT STEP ===
[island 6] 2026-01-16 16:08:30,590 | INFO | 237613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 16:08:36,286 | INFO | 237613 | Successfully retrieved response, using 3731 prompt tokens and 1530 completion tokens.
[island 6] 2026-01-16 16:08:36,286 | INFO | 237613 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-16 16:08:36,287 | INFO | 237613 | Successfully modified parent prompt.
[island 6] 2026-01-16 16:08:36,287 | INFO | 237613 | Adding child_prompt to prompt_db.
[island 6] 2026-01-16 16:08:36,287 | INFO | 237613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-16 16:08:36,288 | INFO | 237613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-16 16:08:36,288 | INFO | 237613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 16:08:48,129 | INFO | 237613 | Successfully retrieved response, using 4244 prompt tokens and 4408 completion tokens.
[island 6] 2026-01-16 16:08:48,129 | INFO | 237613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-16 16:08:48,131 | INFO | 237613 | Successfully modified parent solution.
[island 6] 2026-01-16 16:08:48,132 | INFO | 237613 | Attempting to evaluate program...
[island 6] 2026-01-16 16:08:53,285 | INFO | 237613 | Evaluated program without errors.
[island 6] 2026-01-16 16:08:53,286 | INFO | 237613 | Child solution -> Program(id=d75958f4-38bb-46d4-9a2e-e233e285bc28,fitness=0.00000000,island_found=6,iteration_found=502,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 3.3185486793518066}).
[island 6] 2026-01-16 16:08:53,286 | INFO | 237613 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-16 16:08:53,286 | INFO | 237613 | Adding child_sol to sol_db.
[island 6] 2026-01-16 16:08:53,286 | INFO | 237613 | New program is worse than best -> 0.0 <= 0.8789971342096887.
[island 6] 2026-01-16 16:08:53,286 | INFO | 237613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-16 16:08:53,287 | INFO | 237613 | Waiting for all islands to report progress...
[island 6] 2026-01-16 16:11:58,080 | INFO | 237613 | All islands synced.
[island 6] 2026-01-16 16:11:58,080 | INFO | 237613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-16 16:11:58,081 | INFO | 237613 | All islands synced.
[island 6] 2026-01-16 16:11:58,081 | INFO | 237613 | Early stopping counter increased: 16/None
[island 6] 2026-01-16 16:11:58,081 | INFO | 237613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-16 16:11:58,081 | INFO | 237613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | ========= EPOCH 503 =========
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | Global early stopping counter: 16/None
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | Exploration rate: 0.5
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | Best prompt: Program(id=515f539c-d882-4d3c-bdaa-e1b16523c2be,fitness=0.87046306,island_found=6,iteration_found=48,returncode=None,eval_metrics={})
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | Best solution: Program(id=3b7e58cb-aea9-4739-99f9-9f0a2e028334,fitness=0.87899713,island_found=5,iteration_found=453,returncode=0,eval_metrics={'min_area_normalized': 0.027193436803036423, 'benchmark_ratio': 0.8789971342096887, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | sol_db EliteMap: {4: ('533c83f9-44cc-403c-a56a-4020aa106c25', 0.5696160942242451), 14: ('08503bd1-ebe7-4d69-8528-403b83491324', 0.8617224350752645), 16: ('354510ef-5c0a-42a2-ba93-ba2558a12bdc', 0.7144059886573847), 26: ('eeace13b-7912-4b86-b... [TRUNCATED]
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | Generating initial populations: False
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | Exploration: False
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | Exploitation: True
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | === SELECTION STEP ===
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | Selected 3 inspirations.
[island 6] 2026-01-16 16:11:58,082 | INFO | 237613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-16 16:11:58,083 | INFO | 237613 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-16 16:11:58,083 | INFO | 237613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 16:12:23,342 | INFO | 237613 | Successfully retrieved response, using 28557 prompt tokens and 5936 completion tokens.
[island 6] 2026-01-16 16:12:23,342 | INFO | 237613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-16 16:12:23,346 | INFO | 237613 | Successfully modified parent solution.
[island 6] 2026-01-16 16:12:23,346 | INFO | 237613 | Attempting to evaluate program...
[island 6] 2026-01-16 16:13:00,522 | INFO | 237613 | Evaluated program without errors.
[island 6] 2026-01-16 16:13:00,523 | INFO | 237613 | Child solution -> Program(id=c7f628ea-3b9e-4ef2-bf7c-52b6d9ac15a4,fitness=0.82951327,island_found=6,iteration_found=503,returncode=0,eval_metrics={'min_area_normalized': 0.0256625601069018, 'benchmark_ratio': 0.8295132738768721, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-16 16:13:00,523 | INFO | 237613 | Adding child_sol to sol_db.
[island 6] 2026-01-16 16:13:00,523 | INFO | 237613 | New program is worse than best -> 0.8295132738768721 <= 0.8789971342096887.
[island 6] 2026-01-16 16:13:00,523 | INFO | 237613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-16 16:13:00,523 | INFO | 237613 | Waiting for all islands to report progress...
[island 6] 2026-01-16 16:14:53,868 | INFO | 237613 | All islands synced.
[island 6] 2026-01-16 16:14:53,868 | INFO | 237613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-16 16:14:53,869 | INFO | 237613 | All islands synced.
[island 6] 2026-01-16 16:14:53,869 | INFO | 237613 | Early stopping counter increased: 17/None
[island 6] 2026-01-16 16:14:53,869 | INFO | 237613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-16 16:14:53,869 | INFO | 237613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-16 16:14:53,869 | INFO | 237613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-16 16:14:53,869 | INFO | 237613 | ========= EPOCH 504 =========
[island 6] 2026-01-16 16:14:53,869 | INFO | 237613 | Global early stopping counter: 17/None
[island 6] 2026-01-16 16:14:53,869 | INFO | 237613 | Exploration rate: 0.5
[island 6] 2026-01-16 16:14:53,869 | INFO | 237613 | Best prompt: Program(id=515f539c-d882-4d3c-bdaa-e1b16523c2be,fitness=0.87046306,island_found=6,iteration_found=48,returncode=None,eval_metrics={})
[island 6] 2026-01-16 16:14:53,869 | INFO | 237613 | Best solution: Program(id=3b7e58cb-aea9-4739-99f9-9f0a2e028334,fitness=0.87899713,island_found=5,iteration_found=453,returncode=0,eval_metrics={'min_area_normalized': 0.027193436803036423, 'benchmark_ratio': 0.8789971342096887, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-16 16:14:53,869 | INFO | 237613 | sol_db EliteMap: {4: ('533c83f9-44cc-403c-a56a-4020aa106c25', 0.5696160942242451), 14: ('08503bd1-ebe7-4d69-8528-403b83491324', 0.8617224350752645), 16: ('354510ef-5c0a-42a2-ba93-ba2558a12bdc', 0.7144059886573847), 26: ('eeace13b-7912-4b86-b... [TRUNCATED]
[island 6] 2026-01-16 16:14:53,870 | INFO | 237613 | Generating initial populations: False
[island 6] 2026-01-16 16:14:53,870 | INFO | 237613 | Exploration: True
[island 6] 2026-01-16 16:14:53,870 | INFO | 237613 | Exploitation: False
[island 6] 2026-01-16 16:14:53,870 | INFO | 237613 | === SELECTION STEP ===
[island 6] 2026-01-16 16:14:53,870 | INFO | 237613 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-16 16:14:53,870 | INFO | 237613 | Selected 0 inspirations.
[island 6] 2026-01-16 16:14:53,870 | INFO | 237613 | === META-PROMPT STEP ===
[island 6] 2026-01-16 16:14:53,870 | INFO | 237613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 16:15:00,762 | INFO | 237613 | Successfully retrieved response, using 5355 prompt tokens and 778 completion tokens.
[island 6] 2026-01-16 16:15:00,762 | INFO | 237613 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-16 16:15:00,763 | ERROR | 237613 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '- **Topological optimization methods that preserve convexity constraints**
- **Physics-based simulation approaches using discrete differential geometry**... [TRUNCATED]
[island 6] 2026-01-16 16:15:00,763 | INFO | 237613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-16 16:15:00,763 | INFO | 237613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-16 16:15:00,763 | INFO | 237613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-16 16:15:20,795 | INFO | 237613 | Successfully retrieved response, using 5620 prompt tokens and 6452 completion tokens.
[island 6] 2026-01-16 16:15:20,795 | INFO | 237613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-16 16:15:20,799 | INFO | 237613 | Successfully modified parent solution.
[island 6] 2026-01-16 16:15:20,799 | INFO | 237613 | Attempting to evaluate program...
[island 6] 2026-01-16 16:15:28,722 | INFO | 237613 | Evaluated program without errors.
[island 6] 2026-01-16 16:15:28,723 | INFO | 237613 | Child solution -> Program(id=d2238ddf-c0a6-4e5d-b2da-ed3f5564ae27,fitness=0.25945523,island_found=6,iteration_found=504,returncode=0,eval_metrics={'min_area_normalized': 0.008026737793386522, 'benchmark_ratio': 0.25945523431049133, 'eval_tim... [TRUNCATED]
