[island 9] 2026-01-14 14:31:53,229 | INFO | 895646 | === CodeEvolve ===
[island 9] 2026-01-15 17:51:15,799 | INFO | 6540 | New program is worse than best -> 0 <= 0.998104724526954.
[island 9] 2026-01-15 17:51:15,800 | INFO | 6540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 17:51:15,800 | INFO | 6540 | Waiting for all islands to report progress...
[island 9] 2026-01-15 17:53:17,577 | INFO | 6540 | All islands synced.
[island 9] 2026-01-15 17:53:17,578 | INFO | 6540 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 17:53:17,578 | INFO | 6540 | All islands synced.
[island 9] 2026-01-15 17:53:17,578 | INFO | 6540 | Early stopping counter increased: 22/None
[island 9] 2026-01-15 17:53:17,578 | INFO | 6540 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 17:53:17,578 | INFO | 6540 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | ========= EPOCH 478 =========
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | Global early stopping counter: 22/None
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | Exploration rate: 0.2
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | Best prompt: Program(id=5dfceec6-682f-448e-a5dc-10e1ca527fff,fitness=0.99810472,island_found=9,iteration_found=10,returncode=None,eval_metrics={})
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | Best solution: Program(id=b3f8507f-68be-4691-a542-c986eb28aac0,fitness=0.99810472,island_found=9,iteration_found=404,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 75.46534943580627})
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | sol_db EliteMap: {8: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 1: ('5458ad64-89a1-4065-8b2a-6f5d3dbbf7fc', 0.4702650651430405), 28: ('f4ca08a5-2c5b-4be6-9c5f-4285e15d6ad5', 0.9969605188677657), 21: ('b3f8507f-68be-4691-a5... [TRUNCATED]
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | Generating initial populations: False
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | Exploration: False
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | Exploitation: True
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | === SELECTION STEP ===
[island 9] 2026-01-15 17:53:17,579 | INFO | 6540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 17:53:17,580 | INFO | 6540 | Selected 2 inspirations.
[island 9] 2026-01-15 17:53:17,580 | INFO | 6540 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 17:53:17,580 | INFO | 6540 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2026-01-15 17:53:17,580 | INFO | 6540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 17:53:42,877 | INFO | 6540 | Successfully retrieved response, using 12510 prompt tokens and 4603 completion tokens.
[island 9] 2026-01-15 17:53:42,877 | INFO | 6540 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 17:53:42,878 | ERROR | 6540 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 9] 2026-01-15 17:53:42,878 | INFO | 6540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 17:53:42,878 | INFO | 6540 | Waiting for all islands to report progress...
[island 9] 2026-01-15 17:55:15,956 | INFO | 6540 | All islands synced.
[island 9] 2026-01-15 17:55:15,956 | INFO | 6540 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 17:55:15,957 | INFO | 6540 | All islands synced.
[island 9] 2026-01-15 17:55:15,957 | INFO | 6540 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 17:55:15,957 | INFO | 6540 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 17:55:15,957 | INFO | 6540 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 17:55:15,957 | INFO | 6540 | ========= EPOCH 479 =========
[island 9] 2026-01-15 17:55:15,957 | INFO | 6540 | Global early stopping counter: 0/None
[island 9] 2026-01-15 17:55:15,957 | INFO | 6540 | Exploration rate: 0.2
[island 9] 2026-01-15 17:55:15,957 | INFO | 6540 | Best prompt: Program(id=5dfceec6-682f-448e-a5dc-10e1ca527fff,fitness=0.99810472,island_found=9,iteration_found=10,returncode=None,eval_metrics={})
[island 9] 2026-01-15 17:55:15,957 | INFO | 6540 | Best solution: Program(id=b3f8507f-68be-4691-a542-c986eb28aac0,fitness=0.99810472,island_found=9,iteration_found=404,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 75.46534943580627})
[island 9] 2026-01-15 17:55:15,957 | INFO | 6540 | sol_db EliteMap: {8: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 1: ('5458ad64-89a1-4065-8b2a-6f5d3dbbf7fc', 0.4702650651430405), 28: ('f4ca08a5-2c5b-4be6-9c5f-4285e15d6ad5', 0.9969605188677657), 21: ('b3f8507f-68be-4691-a5... [TRUNCATED]
[island 9] 2026-01-15 17:55:15,958 | INFO | 6540 | Generating initial populations: False
[island 9] 2026-01-15 17:55:15,958 | INFO | 6540 | Exploration: False
[island 9] 2026-01-15 17:55:15,958 | INFO | 6540 | Exploitation: True
[island 9] 2026-01-15 17:55:15,958 | INFO | 6540 | === SELECTION STEP ===
[island 9] 2026-01-15 17:55:15,958 | INFO | 6540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 17:55:15,958 | INFO | 6540 | Selected 2 inspirations.
[island 9] 2026-01-15 17:55:15,958 | INFO | 6540 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 17:55:15,958 | INFO | 6540 | Chat consists of 8 messages (max_chat_depth = None).
[island 9] 2026-01-15 17:55:15,958 | INFO | 6540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 17:55:45,938 | INFO | 6540 | Successfully retrieved response, using 37141 prompt tokens and 5384 completion tokens.
[island 9] 2026-01-15 17:55:45,938 | INFO | 6540 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 17:55:45,945 | INFO | 6540 | Successfully modified parent solution.
[island 9] 2026-01-15 17:55:45,945 | INFO | 6540 | Attempting to evaluate program...
[island 9] 2026-01-15 17:57:46,085 | ERROR | 6540 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 9] 2026-01-15 17:57:46,085 | INFO | 6540 | Child solution -> Program(id=e7567788-f6db-481d-8962-96621d3f4378,fitness=0.00000000,island_found=9,iteration_found=479,returncode=1,eval_metrics={}).
[island 9] 2026-01-15 17:57:46,085 | INFO | 6540 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 17:57:46,085 | INFO | 6540 | Adding child_sol to sol_db.
[island 9] 2026-01-15 17:57:46,085 | INFO | 6540 | New program is worse than best -> 0 <= 0.998104724526954.
[island 9] 2026-01-15 17:57:46,085 | INFO | 6540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 17:57:46,085 | INFO | 6540 | Waiting for all islands to report progress...
[island 9] 2026-01-15 17:58:04,648 | INFO | 6540 | All islands synced.
[island 9] 2026-01-15 17:58:04,648 | INFO | 6540 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 17:58:04,648 | INFO | 6540 | All islands synced.
[island 9] 2026-01-15 17:58:04,648 | INFO | 6540 | Early stopping counter increased: 1/None
[island 9] 2026-01-15 17:58:04,648 | INFO | 6540 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 17:58:04,648 | INFO | 6540 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 17:58:04,648 | INFO | 6540 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 17:58:04,648 | INFO | 6540 | ========= EPOCH 480 =========
[island 9] 2026-01-15 17:58:04,648 | INFO | 6540 | Global early stopping counter: 1/None
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | Exploration rate: 0.2
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | Best prompt: Program(id=5dfceec6-682f-448e-a5dc-10e1ca527fff,fitness=0.99810472,island_found=9,iteration_found=10,returncode=None,eval_metrics={})
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | Best solution: Program(id=b3f8507f-68be-4691-a542-c986eb28aac0,fitness=0.99810472,island_found=9,iteration_found=404,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 75.46534943580627})
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | sol_db EliteMap: {8: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 1: ('5458ad64-89a1-4065-8b2a-6f5d3dbbf7fc', 0.4702650651430405), 28: ('f4ca08a5-2c5b-4be6-9c5f-4285e15d6ad5', 0.9969605188677657), 21: ('b3f8507f-68be-4691-a5... [TRUNCATED]
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | Generating initial populations: False
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | Exploration: True
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | Exploitation: False
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | === SELECTION STEP ===
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | Selected 0 inspirations.
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | === META-PROMPT STEP ===
[island 9] 2026-01-15 17:58:04,649 | INFO | 6540 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 17:58:11,071 | INFO | 6540 | Successfully retrieved response, using 4727 prompt tokens and 1734 completion tokens.
[island 9] 2026-01-15 17:58:11,071 | INFO | 6540 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-15 17:58:11,074 | INFO | 6540 | Successfully modified parent prompt.
[island 9] 2026-01-15 17:58:11,074 | INFO | 6540 | Adding child_prompt to prompt_db.
[island 9] 2026-01-15 17:58:11,074 | INFO | 6540 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 17:58:11,074 | INFO | 6540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-15 17:58:11,074 | INFO | 6540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 17:58:26,823 | INFO | 6540 | Successfully retrieved response, using 5153 prompt tokens and 4718 completion tokens.
[island 9] 2026-01-15 17:58:26,823 | INFO | 6540 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 17:58:26,829 | INFO | 6540 | Successfully modified parent solution.
[island 9] 2026-01-15 17:58:26,829 | INFO | 6540 | Attempting to evaluate program...
[island 9] 2026-01-15 17:58:27,191 | ERROR | 6540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpijcoon9s/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-15 17:58:27,191 | INFO | 6540 | Child solution -> Program(id=a4939f5d-d580-48e1-99ce-d259203b5269,fitness=0.00000000,island_found=9,iteration_found=480,returncode=1,eval_metrics={}).
[island 9] 2026-01-15 17:58:27,192 | INFO | 6540 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 17:58:27,192 | INFO | 6540 | Adding child_sol to sol_db.
[island 9] 2026-01-15 17:58:27,192 | INFO | 6540 | New program is worse than best -> 0 <= 0.998104724526954.
[island 9] 2026-01-15 17:58:27,192 | INFO | 6540 | === MIGRATION STEP ===
[island 9] 2026-01-15 17:58:27,192 | INFO | 6540 | Waiting for other islands to start migration...
[island 9] 2026-01-15 18:00:38,703 | INFO | 6540 | Migration started.
[island 9] 2026-01-15 18:00:38,704 | INFO | 6540 | Informing other islands: 3 migrants being sent.
[island 9] 2026-01-15 18:00:38,704 | INFO | 6540 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-15 18:00:38,704 | INFO | 6540 | Island 8 is sending 3 migrants.
[island 9] 2026-01-15 18:00:38,704 | INFO | 6540 | Island 0 is sending 3 migrants.
[island 9] 2026-01-15 18:00:38,704 | INFO | 6540 | Starting SEND and RECV threads...
[island 9] 2026-01-15 18:00:38,705 | INFO | 6540 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-15 18:00:38,705 | INFO | 6540 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-15 18:00:38,705 | INFO | 6540 | [SEND THREAD] Sent Program(id=f4ca08a5-2c5b-4be6-9c5f-4285e15d6ad5,fitness=0.99696052,island_found=9,iteration_found=457,returncode=0,eval_metrics={'radii_sum': 2.3586412312852088, 'benchmark_ratio': 0.9969605188677657, 'eval_time': 52.45523... [TRUNCATED]
[island 9] 2026-01-15 18:00:38,705 | INFO | 6540 | [RECV THREAD] Received Program(id=f7bcdf60-8d3c-4224-836b-f368c64886c3,fitness=0.99810469,island_found=8,iteration_found=413,returncode=0,eval_metrics={'radii_sum': 2.361348147103569, 'benchmark_ratio': 0.9981046895720712, 'eval_time': 28.70... [TRUNCATED]
[island 9] 2026-01-15 18:00:38,705 | INFO | 6540 | [SEND THREAD] Sent Program(id=e5faf220-f51d-41f6-90cc-99a743b0ae64,fitness=0.99286547,island_found=9,iteration_found=385,returncode=0,eval_metrics={'radii_sum': 2.348953041972774, 'benchmark_ratio': 0.9928654737563262, 'eval_time': 48.051518201828}) to 8.
[island 9] 2026-01-15 18:00:38,706 | INFO | 6540 | [RECV THREAD] Received Program(id=5464eca8-cf97-47f9-b704-a92b11865708,fitness=0.99498779,island_found=8,iteration_found=327,returncode=0,eval_metrics={'radii_sum': 2.3539740852936943, 'benchmark_ratio': 0.9949877897271, 'eval_time': 81.7950... [TRUNCATED]
[island 9] 2026-01-15 18:00:38,706 | INFO | 6540 | [SEND THREAD] Sent Program(id=ffc46aed-5d84-4c18-9a01-e2426a9ab20b,fitness=0.97310013,island_found=9,iteration_found=471,returncode=0,eval_metrics={'radii_sum': 2.3021915464535097, 'benchmark_ratio': 0.9731001257171435, 'eval_time': 1.356126... [TRUNCATED]
[island 9] 2026-01-15 18:00:38,706 | INFO | 6540 | [RECV THREAD] Received Program(id=c9790299-899a-4b65-9e28-1c35f2780758,fitness=0.99498779,island_found=8,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.3539740852408753, 'benchmark_ratio': 0.9949877897047742, 'eval_time': 39.2... [TRUNCATED]
[island 9] 2026-01-15 18:00:38,706 | INFO | 6540 | [SEND THREAD] Sent Program(id=f4ca08a5-2c5b-4be6-9c5f-4285e15d6ad5,fitness=0.99696052,island_found=9,iteration_found=457,returncode=0,eval_metrics={'radii_sum': 2.3586412312852088, 'benchmark_ratio': 0.9969605188677657, 'eval_time': 52.45523... [TRUNCATED]
[island 9] 2026-01-15 18:00:38,706 | INFO | 6540 | [RECV THREAD] Received Program(id=dfc56afc-f2bd-41ab-a857-de12c6e6f266,fitness=0.99670631,island_found=0,iteration_found=411,returncode=0,eval_metrics={'radii_sum': 2.358039822710292, 'benchmark_ratio': 0.9967063129304881, 'eval_time': 9.137... [TRUNCATED]
[island 9] 2026-01-15 18:00:38,707 | INFO | 6540 | [RECV THREAD] Received Program(id=76d63c6c-ddae-4cc3-93c3-dcab802820c2,fitness=0.99286542,island_found=0,iteration_found=336,returncode=0,eval_metrics={'radii_sum': 2.348952914016061, 'benchmark_ratio': 0.992865419671038, 'eval_time': 41.098... [TRUNCATED]
[island 9] 2026-01-15 18:00:38,707 | INFO | 6540 | [SEND THREAD] Sent Program(id=e5faf220-f51d-41f6-90cc-99a743b0ae64,fitness=0.99286547,island_found=9,iteration_found=385,returncode=0,eval_metrics={'radii_sum': 2.348953041972774, 'benchmark_ratio': 0.9928654737563262, 'eval_time': 48.051518201828}) to 0.
[island 9] 2026-01-15 18:00:38,707 | INFO | 6540 | [SEND THREAD] Sent Program(id=ffc46aed-5d84-4c18-9a01-e2426a9ab20b,fitness=0.97310013,island_found=9,iteration_found=471,returncode=0,eval_metrics={'radii_sum': 2.3021915464535097, 'benchmark_ratio': 0.9731001257171435, 'eval_time': 1.356126... [TRUNCATED]
[island 9] 2026-01-15 18:00:38,707 | INFO | 6540 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-15 18:00:38,707 | INFO | 6540 | [RECV THREAD] Received Program(id=647e98d5-648b-459f-afcb-f0aaa1d123f1,fitness=0.98762254,island_found=0,iteration_found=257,returncode=0,eval_metrics={'radii_sum': 2.3365491488287584, 'benchmark_ratio': 0.9876225433857332, 'eval_time': 110.... [TRUNCATED]
[island 9] 2026-01-15 18:00:38,707 | INFO | 6540 | [RECV THREAD] Received migrants.
[island 9] 2026-01-15 18:00:38,707 | INFO | 6540 | Threads finished.
[island 9] 2026-01-15 18:00:38,707 | INFO | 6540 | Waiting for other islands to finish migration...
[island 9] 2026-01-15 18:00:38,709 | INFO | 6540 | Migration finished.
[island 9] 2026-01-15 18:00:38,709 | INFO | 6540 | === CHECKPOINT STEP ===
[island 9] 2026-01-15 18:00:38,709 | INFO | 6540 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-15 18:00:38,710 | INFO | 6540 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-15 18:00:38,729 | INFO | 6540 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/tests/qwen2/9/best_sol.py'.
[island 9] 2026-01-15 18:00:38,729 | INFO | 6540 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/tests/qwen2/9/best_prompt.txt'.
[island 9] 2026-01-15 18:00:38,729 | INFO | 6540 | Checkpoint 480 successfully saved.
[island 9] 2026-01-15 18:00:38,729 | INFO | 6540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 18:00:38,729 | INFO | 6540 | Waiting for all islands to report progress...
[island 9] 2026-01-15 18:00:38,739 | INFO | 6540 | All islands synced.
[island 9] 2026-01-15 18:00:38,739 | INFO | 6540 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | All islands synced.
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | Early stopping counter increased: 2/None
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | ========= EPOCH 481 =========
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | Global early stopping counter: 2/None
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | Exploration rate: 0.2
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | Best prompt: Program(id=5dfceec6-682f-448e-a5dc-10e1ca527fff,fitness=0.99810472,island_found=9,iteration_found=10,returncode=None,eval_metrics={})
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | Best solution: Program(id=b3f8507f-68be-4691-a542-c986eb28aac0,fitness=0.99810472,island_found=9,iteration_found=404,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 75.46534943580627})
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | sol_db EliteMap: {8: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 1: ('5458ad64-89a1-4065-8b2a-6f5d3dbbf7fc', 0.4702650651430405), 28: ('f4ca08a5-2c5b-4be6-9c5f-4285e15d6ad5', 0.9969605188677657), 21: ('b3f8507f-68be-4691-a5... [TRUNCATED]
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | Generating initial populations: False
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | Exploration: True
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | Exploitation: False
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | === SELECTION STEP ===
[island 9] 2026-01-15 18:00:38,740 | INFO | 6540 | Exploration: selecting parents uniformly at random.
