[island 2] 2026-01-13 18:17:57,408 | INFO | 15136 | === CodeEvolve ===
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | Best prompt: Program(id=501e4886-e38a-4508-96d8-89b47fff3491,fitness=0.99980907,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | Best solution: Program(id=9314a726-7b25-4df4-8066-8e66b82bd870,fitness=0.99980907,island_found=2,iteration_found=446,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 9.047928094863892})
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | sol_db EliteMap: {10: ('b32f9d38-fb85-421c-8fd7-a2182b2f3972', 0.9912058225554818), 9: ('9314a726-7b25-4df4-8066-8e66b82bd870', 0.9998090653558944), 16: ('b301b092-dfb7-4368-9d55-fc882b2e1c57', 0.9998090653558944), 15: ('0cfbbd14-1261-4ef0-8... [TRUNCATED]
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | Generating initial populations: False
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | Exploration: False
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | Exploitation: True
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | === SELECTION STEP ===
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | Selected 3 inspirations.
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-14 17:23:32,156 | INFO | 1324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 17:23:48,240 | INFO | 1324 | Successfully retrieved response, using 11980 prompt tokens and 4500 completion tokens.
[island 2] 2026-01-14 17:23:48,240 | INFO | 1324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 17:23:48,243 | INFO | 1324 | Successfully modified parent solution.
[island 2] 2026-01-14 17:23:48,243 | INFO | 1324 | Attempting to evaluate program...
[island 2] 2026-01-14 17:23:58,349 | INFO | 1324 | Evaluated program without errors.
[island 2] 2026-01-14 17:23:58,349 | INFO | 1324 | Child solution -> Program(id=795878e7-3ba5-4ee5-b91a-879f24bf4a54,fitness=0.99980907,island_found=2,iteration_found=477,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 9.33... [TRUNCATED]
[island 2] 2026-01-14 17:23:58,349 | INFO | 1324 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 17:23:58,349 | INFO | 1324 | Adding child_sol to sol_db.
[island 2] 2026-01-14 17:23:58,350 | INFO | 1324 | New program is worse than best -> 0.9998090653558944 <= 0.9998090653558944.
[island 2] 2026-01-14 17:23:58,350 | INFO | 1324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 17:23:58,350 | INFO | 1324 | Waiting for all islands to report progress...
[island 2] 2026-01-14 17:24:47,585 | INFO | 1324 | All islands synced.
[island 2] 2026-01-14 17:24:47,585 | INFO | 1324 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 17:24:47,585 | INFO | 1324 | All islands synced.
[island 2] 2026-01-14 17:24:47,585 | INFO | 1324 | Early stopping counter increased: 8/None
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | ========= EPOCH 478 =========
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | Global early stopping counter: 8/None
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | Exploration rate: 0.5
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | Best prompt: Program(id=501e4886-e38a-4508-96d8-89b47fff3491,fitness=0.99980907,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | Best solution: Program(id=9314a726-7b25-4df4-8066-8e66b82bd870,fitness=0.99980907,island_found=2,iteration_found=446,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 9.047928094863892})
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | sol_db EliteMap: {10: ('b32f9d38-fb85-421c-8fd7-a2182b2f3972', 0.9912058225554818), 9: ('9314a726-7b25-4df4-8066-8e66b82bd870', 0.9998090653558944), 16: ('b301b092-dfb7-4368-9d55-fc882b2e1c57', 0.9998090653558944), 15: ('0cfbbd14-1261-4ef0-8... [TRUNCATED]
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | Generating initial populations: False
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | Exploration: True
[island 2] 2026-01-14 17:24:47,586 | INFO | 1324 | Exploitation: False
[island 2] 2026-01-14 17:24:47,587 | INFO | 1324 | === SELECTION STEP ===
[island 2] 2026-01-14 17:24:47,587 | INFO | 1324 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-14 17:24:47,587 | INFO | 1324 | Selected 0 inspirations.
[island 2] 2026-01-14 17:24:47,587 | INFO | 1324 | === META-PROMPT STEP ===
[island 2] 2026-01-14 17:24:47,587 | INFO | 1324 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 17:24:52,040 | INFO | 1324 | Successfully retrieved response, using 4328 prompt tokens and 1118 completion tokens.
[island 2] 2026-01-14 17:24:52,040 | INFO | 1324 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-14 17:24:52,041 | INFO | 1324 | Successfully modified parent prompt.
[island 2] 2026-01-14 17:24:52,041 | INFO | 1324 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 17:24:52,041 | INFO | 1324 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 17:24:52,041 | INFO | 1324 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 17:24:52,041 | INFO | 1324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 17:25:05,395 | INFO | 1324 | Successfully retrieved response, using 4737 prompt tokens and 4844 completion tokens.
[island 2] 2026-01-14 17:25:05,395 | INFO | 1324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 17:25:05,398 | INFO | 1324 | Successfully modified parent solution.
[island 2] 2026-01-14 17:25:05,398 | INFO | 1324 | Attempting to evaluate program...
[island 2] 2026-01-14 17:25:06,015 | INFO | 1324 | Evaluated program without errors.
[island 2] 2026-01-14 17:25:06,015 | INFO | 1324 | Child solution -> Program(id=270e97e5-fd62-45c4-bab9-13962d2234ba,fitness=0.06444633,island_found=2,iteration_found=478,returncode=0,eval_metrics={'min_max_ratio': 0.004999999999999998, 'benchmark_ratio': 0.06444633055999997, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-01-14 17:25:06,015 | INFO | 1324 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 17:25:06,016 | INFO | 1324 | Adding child_sol to sol_db.
[island 2] 2026-01-14 17:25:06,016 | INFO | 1324 | New program is worse than best -> 0.06444633055999997 <= 0.9998090653558944.
[island 2] 2026-01-14 17:25:06,016 | INFO | 1324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 17:25:06,016 | INFO | 1324 | Waiting for all islands to report progress...
[island 2] 2026-01-14 17:25:46,339 | INFO | 1324 | All islands synced.
[island 2] 2026-01-14 17:25:46,339 | INFO | 1324 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 17:25:46,339 | INFO | 1324 | All islands synced.
[island 2] 2026-01-14 17:25:46,339 | INFO | 1324 | Early stopping counter increased: 9/None
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | ========= EPOCH 479 =========
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | Global early stopping counter: 9/None
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | Exploration rate: 0.5
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | Best prompt: Program(id=501e4886-e38a-4508-96d8-89b47fff3491,fitness=0.99980907,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | Best solution: Program(id=9314a726-7b25-4df4-8066-8e66b82bd870,fitness=0.99980907,island_found=2,iteration_found=446,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 9.047928094863892})
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | sol_db EliteMap: {10: ('b32f9d38-fb85-421c-8fd7-a2182b2f3972', 0.9912058225554818), 9: ('9314a726-7b25-4df4-8066-8e66b82bd870', 0.9998090653558944), 16: ('b301b092-dfb7-4368-9d55-fc882b2e1c57', 0.9998090653558944), 15: ('0cfbbd14-1261-4ef0-8... [TRUNCATED]
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | Generating initial populations: False
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | Exploration: True
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | Exploitation: False
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | === SELECTION STEP ===
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | Selected 0 inspirations.
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | === META-PROMPT STEP ===
[island 2] 2026-01-14 17:25:46,340 | INFO | 1324 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 17:25:52,369 | INFO | 1324 | Successfully retrieved response, using 3166 prompt tokens and 1224 completion tokens.
[island 2] 2026-01-14 17:25:52,369 | INFO | 1324 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-14 17:25:52,370 | INFO | 1324 | Successfully modified parent prompt.
[island 2] 2026-01-14 17:25:52,370 | INFO | 1324 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 17:25:52,370 | INFO | 1324 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 17:25:52,370 | INFO | 1324 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 17:25:52,370 | INFO | 1324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 17:26:05,568 | INFO | 1324 | Successfully retrieved response, using 3632 prompt tokens and 4565 completion tokens.
[island 2] 2026-01-14 17:26:05,568 | INFO | 1324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 17:26:05,570 | INFO | 1324 | Successfully modified parent solution.
[island 2] 2026-01-14 17:26:05,570 | INFO | 1324 | Attempting to evaluate program...
[island 2] 2026-01-14 17:26:06,314 | INFO | 1324 | Evaluated program without errors.
[island 2] 2026-01-14 17:26:06,314 | INFO | 1324 | Child solution -> Program(id=7ef35512-5d1e-4018-961e-55796c824353,fitness=0.86341711,island_found=2,iteration_found=479,returncode=0,eval_metrics={'min_max_ratio': 0.0669872981077805, 'benchmark_ratio': 0.8634171114350568, 'eval_time': 0.140... [TRUNCATED]
[island 2] 2026-01-14 17:26:06,315 | INFO | 1324 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 17:26:06,315 | INFO | 1324 | Adding child_sol to sol_db.
[island 2] 2026-01-14 17:26:06,315 | INFO | 1324 | New program is worse than best -> 0.8634171114350568 <= 0.9998090653558944.
[island 2] 2026-01-14 17:26:06,315 | INFO | 1324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 17:26:06,315 | INFO | 1324 | Waiting for all islands to report progress...
[island 2] 2026-01-14 17:26:46,373 | INFO | 1324 | All islands synced.
[island 2] 2026-01-14 17:26:46,373 | INFO | 1324 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 17:26:46,373 | INFO | 1324 | All islands synced.
[island 2] 2026-01-14 17:26:46,373 | INFO | 1324 | Early stopping counter increased: 10/None
[island 2] 2026-01-14 17:26:46,373 | INFO | 1324 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 17:26:46,373 | INFO | 1324 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | ========= EPOCH 480 =========
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | Global early stopping counter: 10/None
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | Exploration rate: 0.5
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | Best prompt: Program(id=501e4886-e38a-4508-96d8-89b47fff3491,fitness=0.99980907,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | Best solution: Program(id=9314a726-7b25-4df4-8066-8e66b82bd870,fitness=0.99980907,island_found=2,iteration_found=446,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 9.047928094863892})
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | sol_db EliteMap: {10: ('b32f9d38-fb85-421c-8fd7-a2182b2f3972', 0.9912058225554818), 9: ('9314a726-7b25-4df4-8066-8e66b82bd870', 0.9998090653558944), 16: ('b301b092-dfb7-4368-9d55-fc882b2e1c57', 0.9998090653558944), 15: ('0cfbbd14-1261-4ef0-8... [TRUNCATED]
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | Generating initial populations: False
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | Exploration: True
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | Exploitation: False
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | === SELECTION STEP ===
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | Selected 0 inspirations.
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | === META-PROMPT STEP ===
[island 2] 2026-01-14 17:26:46,374 | INFO | 1324 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 17:26:50,275 | INFO | 1324 | Successfully retrieved response, using 3065 prompt tokens and 698 completion tokens.
[island 2] 2026-01-14 17:26:50,275 | INFO | 1324 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-14 17:26:50,276 | INFO | 1324 | Successfully modified parent prompt.
[island 2] 2026-01-14 17:26:50,276 | INFO | 1324 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 17:26:50,276 | INFO | 1324 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 17:26:50,276 | INFO | 1324 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 17:26:50,276 | INFO | 1324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 17:27:00,269 | INFO | 1324 | Successfully retrieved response, using 3480 prompt tokens and 3063 completion tokens.
[island 2] 2026-01-14 17:27:00,269 | INFO | 1324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 17:27:00,271 | INFO | 1324 | Successfully modified parent solution.
[island 2] 2026-01-14 17:27:00,271 | INFO | 1324 | Attempting to evaluate program...
[island 2] 2026-01-14 17:27:11,480 | INFO | 1324 | Evaluated program without errors.
[island 2] 2026-01-14 17:27:11,480 | INFO | 1324 | Child solution -> Program(id=d1f9ec0a-df02-4561-837e-41f537efb74d,fitness=0.87612696,island_found=2,iteration_found=480,returncode=0,eval_metrics={'min_max_ratio': 0.06797337852084473, 'benchmark_ratio': 0.8761269642868726, 'eval_time': 10.3... [TRUNCATED]
[island 2] 2026-01-14 17:27:11,481 | INFO | 1324 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 17:27:11,481 | INFO | 1324 | Adding child_sol to sol_db.
[island 2] 2026-01-14 17:27:11,481 | INFO | 1324 | New program is worse than best -> 0.8761269642868726 <= 0.9998090653558944.
[island 2] 2026-01-14 17:27:11,481 | INFO | 1324 | === MIGRATION STEP ===
[island 2] 2026-01-14 17:27:11,481 | INFO | 1324 | Waiting for other islands to start migration...
[island 2] 2026-01-14 17:29:56,842 | INFO | 1324 | Migration started.
[island 2] 2026-01-14 17:29:56,842 | INFO | 1324 | Informing other islands: 3 migrants being sent.
[island 2] 2026-01-14 17:29:56,843 | INFO | 1324 | Receiving migrant counts from each neighbor.
[island 2] 2026-01-14 17:29:56,843 | INFO | 1324 | Island 1 is sending 2 migrants.
[island 2] 2026-01-14 17:29:56,843 | INFO | 1324 | Island 3 is sending 3 migrants.
[island 2] 2026-01-14 17:29:56,843 | INFO | 1324 | Starting SEND and RECV threads...
[island 2] 2026-01-14 17:29:56,844 | INFO | 1324 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-01-14 17:29:56,844 | INFO | 1324 | [SEND THREAD] Sent Program(id=b301b092-dfb7-4368-9d55-fc882b2e1c57,fitness=0.99980907,island_found=2,iteration_found=451,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 12.... [TRUNCATED]
[island 2] 2026-01-14 17:29:56,844 | INFO | 1324 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-01-14 17:29:56,845 | INFO | 1324 | [RECV THREAD] Received Program(id=813e87ad-509f-43b9-8973-69d7cca0caf8,fitness=0.99517439,island_found=1,iteration_found=480,returncode=0,eval_metrics={'min_max_ratio': 0.07720954665390789, 'benchmark_ratio': 0.995174393209098, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-14 17:29:56,845 | INFO | 1324 | [SEND THREAD] Sent Program(id=8a1efba6-cfd0-4c54-863c-7c919655e504,fitness=0.99893113,island_found=2,iteration_found=460,returncode=0,eval_metrics={'min_max_ratio': 0.07750100914735739, 'benchmark_ratio': 0.9989311308488356, 'eval_time': 43.... [TRUNCATED]
[island 2] 2026-01-14 17:29:56,845 | INFO | 1324 | [RECV THREAD] Received Program(id=164f9d75-ddd1-47d4-ac01-4422d38ee501,fitness=0.90681438,island_found=1,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07035422906263172, 'benchmark_ratio': 0.9068143804928646, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-14 17:29:56,845 | INFO | 1324 | [SEND THREAD] Sent Program(id=2ab09b90-69f6-4894-a39b-5cbe87b3e401,fitness=0.99821441,island_found=2,iteration_found=472,returncode=0,eval_metrics={'min_max_ratio': 0.07744540338864091, 'benchmark_ratio': 0.9982144134273792, 'eval_time': 18.... [TRUNCATED]
[island 2] 2026-01-14 17:29:56,845 | INFO | 1324 | [SEND THREAD] Sent Program(id=b301b092-dfb7-4368-9d55-fc882b2e1c57,fitness=0.99980907,island_found=2,iteration_found=451,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 12.... [TRUNCATED]
[island 2] 2026-01-14 17:29:56,845 | INFO | 1324 | [RECV THREAD] Received Program(id=0eacc5f1-a03b-4899-87e0-b50f4a9b23a0,fitness=0.99918427,island_found=3,iteration_found=472,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 1... [TRUNCATED]
