[island 1] 2026-01-13 18:17:57,407 | INFO | 15134 | === CodeEvolve ===
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | === SELECTION STEP ===
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | Selected 0 inspirations.
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | === META-PROMPT STEP ===
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:05:43,901 | INFO | 1745445 | Successfully retrieved response, using 2852 prompt tokens and 746 completion tokens.
[island 1] 2026-01-15 00:05:43,901 | INFO | 1745445 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 00:05:43,902 | INFO | 1745445 | Successfully modified parent prompt.
[island 1] 2026-01-15 00:05:43,902 | INFO | 1745445 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 00:05:43,903 | INFO | 1745445 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:05:43,903 | INFO | 1745445 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 00:05:43,903 | INFO | 1745445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:05:52,075 | INFO | 1745445 | Successfully retrieved response, using 3137 prompt tokens and 2181 completion tokens.
[island 1] 2026-01-15 00:05:52,075 | INFO | 1745445 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:05:52,076 | INFO | 1745445 | Successfully modified parent solution.
[island 1] 2026-01-15 00:05:52,077 | INFO | 1745445 | Attempting to evaluate program...
[island 1] 2026-01-15 00:06:03,649 | INFO | 1745445 | Evaluated program without errors.
[island 1] 2026-01-15 00:06:03,650 | INFO | 1745445 | Child solution -> Program(id=efbdba1e-1ff7-48b6-9c40-e433526dd86e,fitness=0.48502943,island_found=1,iteration_found=670,returncode=0,eval_metrics={'min_max_ratio': 0.03763049247119022, 'benchmark_ratio': 0.4850294313867832, 'eval_time': 11.0... [TRUNCATED]
[island 1] 2026-01-15 00:06:03,650 | INFO | 1745445 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:06:03,650 | INFO | 1745445 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:06:03,650 | INFO | 1745445 | New program is worse than best -> 0.4850294313867832 <= 0.9998206260262523.
[island 1] 2026-01-15 00:06:03,651 | INFO | 1745445 | === CHECKPOINT STEP ===
[island 1] 2026-01-15 00:06:03,651 | INFO | 1745445 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-15 00:09:11,135 | INFO | 1745445 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-15 00:09:11,155 | INFO | 1745445 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/1/best_sol.py'.
[island 1] 2026-01-15 00:09:11,155 | INFO | 1745445 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/1/best_prompt.txt'.
[island 1] 2026-01-15 00:09:11,155 | INFO | 1745445 | Checkpoint 670 successfully saved.
[island 1] 2026-01-15 00:09:11,155 | INFO | 1745445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:09:11,155 | INFO | 1745445 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:09:11,159 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:09:11,159 | INFO | 1745445 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:09:11,159 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Early stopping counter increased: 5/None
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | ========= EPOCH 671 =========
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Global early stopping counter: 5/None
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Best prompt: Program(id=45ccbc5c-fc14-49c8-816b-34cf318d7d47,fitness=0.99982063,island_found=1,iteration_found=355,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Best solution: Program(id=2ed5a651-a390-4876-9570-9d24c6eb9fee,fitness=0.99982063,island_found=1,iteration_found=665,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 35.36677050590515})
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('e4c1f3b8-51d0-4b35-842f-af9f6066e790', 0.9895600153089228), 29: ('bba21258-b99e-41ee-ad50-fac9de3c9b12', 0.9998090653558944), 26: ('2ed5a651-a390-4876-95... [TRUNCATED]
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Generating initial populations: False
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Exploration: True
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Exploitation: False
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | === SELECTION STEP ===
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Selected 0 inspirations.
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | === META-PROMPT STEP ===
[island 1] 2026-01-15 00:09:11,160 | INFO | 1745445 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:09:14,603 | INFO | 1745445 | Successfully retrieved response, using 2980 prompt tokens and 647 completion tokens.
[island 1] 2026-01-15 00:09:14,603 | INFO | 1745445 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 00:09:14,604 | INFO | 1745445 | Successfully modified parent prompt.
[island 1] 2026-01-15 00:09:14,604 | INFO | 1745445 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 00:09:14,604 | INFO | 1745445 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:09:14,604 | INFO | 1745445 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 00:09:14,604 | INFO | 1745445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:09:26,003 | INFO | 1745445 | Successfully retrieved response, using 3335 prompt tokens and 2546 completion tokens.
[island 1] 2026-01-15 00:09:26,003 | INFO | 1745445 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:09:26,004 | INFO | 1745445 | Successfully modified parent solution.
[island 1] 2026-01-15 00:09:26,004 | INFO | 1745445 | Attempting to evaluate program...
[island 1] 2026-01-15 00:09:26,625 | INFO | 1745445 | Evaluated program without errors.
[island 1] 2026-01-15 00:09:26,625 | INFO | 1745445 | Child solution -> Program(id=b711e763-e468-4d0b-9376-3a47967621cc,fitness=0.20139478,island_found=1,iteration_found=671,returncode=0,eval_metrics={'min_max_ratio': 0.015624999999999986, 'benchmark_ratio': 0.20139478299999983, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-15 00:09:26,625 | INFO | 1745445 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:09:26,625 | INFO | 1745445 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:09:26,625 | INFO | 1745445 | New program is worse than best -> 0.20139478299999983 <= 0.9998206260262523.
[island 1] 2026-01-15 00:09:26,626 | INFO | 1745445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:09:26,626 | INFO | 1745445 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:10:16,494 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:10:16,494 | INFO | 1745445 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:10:16,494 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:10:16,494 | INFO | 1745445 | Early stopping counter increased: 6/None
[island 1] 2026-01-15 00:10:16,494 | INFO | 1745445 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:10:16,494 | INFO | 1745445 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | ========= EPOCH 672 =========
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | Global early stopping counter: 6/None
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | Best prompt: Program(id=45ccbc5c-fc14-49c8-816b-34cf318d7d47,fitness=0.99982063,island_found=1,iteration_found=355,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | Best solution: Program(id=2ed5a651-a390-4876-9570-9d24c6eb9fee,fitness=0.99982063,island_found=1,iteration_found=665,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 35.36677050590515})
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('e4c1f3b8-51d0-4b35-842f-af9f6066e790', 0.9895600153089228), 29: ('bba21258-b99e-41ee-ad50-fac9de3c9b12', 0.9998090653558944), 26: ('2ed5a651-a390-4876-95... [TRUNCATED]
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | Generating initial populations: False
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | Exploration: True
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | Exploitation: False
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | === SELECTION STEP ===
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | Selected 0 inspirations.
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | === META-PROMPT STEP ===
[island 1] 2026-01-15 00:10:16,495 | INFO | 1745445 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:10:20,995 | INFO | 1745445 | Successfully retrieved response, using 3116 prompt tokens and 991 completion tokens.
[island 1] 2026-01-15 00:10:20,995 | INFO | 1745445 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 00:10:20,996 | INFO | 1745445 | Successfully modified parent prompt.
[island 1] 2026-01-15 00:10:20,996 | INFO | 1745445 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 00:10:20,996 | INFO | 1745445 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:10:20,996 | INFO | 1745445 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 00:10:20,996 | INFO | 1745445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:10:28,499 | INFO | 1745445 | Successfully retrieved response, using 3603 prompt tokens and 2368 completion tokens.
[island 1] 2026-01-15 00:10:28,500 | INFO | 1745445 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:10:28,501 | INFO | 1745445 | Successfully modified parent solution.
[island 1] 2026-01-15 00:10:28,501 | INFO | 1745445 | Attempting to evaluate program...
[island 1] 2026-01-15 00:10:31,184 | INFO | 1745445 | Evaluated program without errors.
[island 1] 2026-01-15 00:10:31,184 | INFO | 1745445 | Child solution -> Program(id=38e386d9-eba0-4f5e-b895-6e482a9f1c49,fitness=0.83378409,island_found=1,iteration_found=672,returncode=0,eval_metrics={'min_max_ratio': 0.06468825186362992, 'benchmark_ratio': 0.833784092590406, 'eval_time': 2.129... [TRUNCATED]
[island 1] 2026-01-15 00:10:31,184 | INFO | 1745445 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:10:31,184 | INFO | 1745445 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:10:31,184 | INFO | 1745445 | New program is worse than best -> 0.833784092590406 <= 0.9998206260262523.
[island 1] 2026-01-15 00:10:31,185 | INFO | 1745445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:10:31,185 | INFO | 1745445 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:10:58,446 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:10:58,446 | INFO | 1745445 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:10:58,446 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:10:58,446 | INFO | 1745445 | Early stopping counter increased: 7/None
[island 1] 2026-01-15 00:10:58,446 | INFO | 1745445 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:10:58,446 | INFO | 1745445 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:10:58,446 | INFO | 1745445 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:10:58,446 | INFO | 1745445 | ========= EPOCH 673 =========
[island 1] 2026-01-15 00:10:58,446 | INFO | 1745445 | Global early stopping counter: 7/None
[island 1] 2026-01-15 00:10:58,446 | INFO | 1745445 | Exploration rate: 0.5
[island 1] 2026-01-15 00:10:58,446 | INFO | 1745445 | Best prompt: Program(id=45ccbc5c-fc14-49c8-816b-34cf318d7d47,fitness=0.99982063,island_found=1,iteration_found=355,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:10:58,447 | INFO | 1745445 | Best solution: Program(id=2ed5a651-a390-4876-9570-9d24c6eb9fee,fitness=0.99982063,island_found=1,iteration_found=665,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 35.36677050590515})
[island 1] 2026-01-15 00:10:58,447 | INFO | 1745445 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('e4c1f3b8-51d0-4b35-842f-af9f6066e790', 0.9895600153089228), 29: ('bba21258-b99e-41ee-ad50-fac9de3c9b12', 0.9998090653558944), 26: ('2ed5a651-a390-4876-95... [TRUNCATED]
[island 1] 2026-01-15 00:10:58,447 | INFO | 1745445 | Generating initial populations: False
[island 1] 2026-01-15 00:10:58,447 | INFO | 1745445 | Exploration: False
[island 1] 2026-01-15 00:10:58,447 | INFO | 1745445 | Exploitation: True
[island 1] 2026-01-15 00:10:58,447 | INFO | 1745445 | === SELECTION STEP ===
[island 1] 2026-01-15 00:10:58,447 | INFO | 1745445 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:10:58,447 | INFO | 1745445 | Selected 3 inspirations.
[island 1] 2026-01-15 00:10:58,447 | INFO | 1745445 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:10:58,447 | INFO | 1745445 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2026-01-15 00:10:58,447 | INFO | 1745445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:11:11,516 | INFO | 1745445 | Successfully retrieved response, using 39280 prompt tokens and 2368 completion tokens.
[island 1] 2026-01-15 00:11:11,516 | INFO | 1745445 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:11:11,519 | INFO | 1745445 | Successfully modified parent solution.
[island 1] 2026-01-15 00:11:11,519 | INFO | 1745445 | Attempting to evaluate program...
[island 1] 2026-01-15 00:12:16,184 | INFO | 1745445 | Evaluated program without errors.
[island 1] 2026-01-15 00:12:16,184 | INFO | 1745445 | Child solution -> Program(id=0eb49148-5fff-49a2-8ba2-016c22dbfb6e,fitness=0.99981834,island_found=1,iteration_found=673,returncode=0,eval_metrics={'min_max_ratio': 0.07756984270984581, 'benchmark_ratio': 0.9998183449531858, 'eval_time': 64.1... [TRUNCATED]
[island 1] 2026-01-15 00:12:16,184 | INFO | 1745445 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:12:16,184 | INFO | 1745445 | New program is worse than best -> 0.9998183449531858 <= 0.9998206260262523.
[island 1] 2026-01-15 00:12:16,185 | INFO | 1745445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:12:16,185 | INFO | 1745445 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:12:39,105 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:12:39,106 | INFO | 1745445 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:12:39,106 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:12:39,106 | INFO | 1745445 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:12:39,106 | INFO | 1745445 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:12:39,106 | INFO | 1745445 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:12:39,106 | INFO | 1745445 | ========= EPOCH 674 =========
[island 1] 2026-01-15 00:12:39,106 | INFO | 1745445 | Global early stopping counter: 0/None
[island 1] 2026-01-15 00:12:39,106 | INFO | 1745445 | Exploration rate: 0.5
[island 1] 2026-01-15 00:12:39,106 | INFO | 1745445 | Best prompt: Program(id=45ccbc5c-fc14-49c8-816b-34cf318d7d47,fitness=0.99982063,island_found=1,iteration_found=355,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:12:39,107 | INFO | 1745445 | Best solution: Program(id=2ed5a651-a390-4876-9570-9d24c6eb9fee,fitness=0.99982063,island_found=1,iteration_found=665,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 35.36677050590515})
[island 1] 2026-01-15 00:12:39,107 | INFO | 1745445 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('e4c1f3b8-51d0-4b35-842f-af9f6066e790', 0.9895600153089228), 29: ('bba21258-b99e-41ee-ad50-fac9de3c9b12', 0.9998090653558944), 26: ('2ed5a651-a390-4876-95... [TRUNCATED]
[island 1] 2026-01-15 00:12:39,107 | INFO | 1745445 | Generating initial populations: False
[island 1] 2026-01-15 00:12:39,107 | INFO | 1745445 | Exploration: True
[island 1] 2026-01-15 00:12:39,107 | INFO | 1745445 | Exploitation: False
[island 1] 2026-01-15 00:12:39,107 | INFO | 1745445 | === SELECTION STEP ===
[island 1] 2026-01-15 00:12:39,107 | INFO | 1745445 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-15 00:12:39,107 | INFO | 1745445 | Selected 0 inspirations.
[island 1] 2026-01-15 00:12:39,107 | INFO | 1745445 | === META-PROMPT STEP ===
[island 1] 2026-01-15 00:12:39,107 | INFO | 1745445 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:12:42,738 | INFO | 1745445 | Successfully retrieved response, using 2463 prompt tokens and 823 completion tokens.
[island 1] 2026-01-15 00:12:42,738 | INFO | 1745445 | Attempting to SEARCH/REPLACE on prompt...
