[island 9] 2026-01-27 19:16:11,224 | INFO | 4622 | === CodeEvolve ===
[island 9] 2026-01-29 02:15:41,656 | INFO | 129231 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('3af169b1-2418-444d-b1cf-434880e9437c', 0.9474938467660963), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-29 02:15:41,656 | INFO | 129231 | Generating initial populations: False
[island 9] 2026-01-29 02:15:41,656 | INFO | 129231 | Exploration: True
[island 9] 2026-01-29 02:15:41,656 | INFO | 129231 | Exploitation: False
[island 9] 2026-01-29 02:15:41,656 | INFO | 129231 | === SELECTION STEP ===
[island 9] 2026-01-29 02:15:41,656 | INFO | 129231 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-29 02:15:41,656 | INFO | 129231 | Selected 0 inspirations.
[island 9] 2026-01-29 02:15:41,656 | INFO | 129231 | === META-PROMPT STEP ===
[island 9] 2026-01-29 02:15:41,656 | INFO | 129231 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 02:15:51,331 | INFO | 129231 | Successfully retrieved response, using 6371 prompt tokens and 2127 completion tokens.
[island 9] 2026-01-29 02:15:51,331 | INFO | 129231 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 02:15:51,333 | INFO | 129231 | Successfully modified parent prompt.
[island 9] 2026-01-29 02:15:51,333 | INFO | 129231 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 02:15:51,333 | INFO | 129231 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 02:15:51,333 | INFO | 129231 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 02:15:51,333 | INFO | 129231 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 02:16:12,666 | INFO | 129231 | Successfully retrieved response, using 6918 prompt tokens and 6622 completion tokens.
[island 9] 2026-01-29 02:16:12,667 | INFO | 129231 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 02:16:12,673 | INFO | 129231 | Successfully modified parent solution.
[island 9] 2026-01-29 02:16:12,673 | INFO | 129231 | Attempting to evaluate program...
[island 9] 2026-01-29 02:16:14,209 | INFO | 129231 | Evaluated program without errors.
[island 9] 2026-01-29 02:16:14,209 | INFO | 129231 | Child solution -> Program(id=2614a472-d820-4acc-961e-53f418eb8951,fitness=0.72969151,island_found=9,iteration_found=911,returncode=0,eval_metrics={'c2': 0.7019632301295042, 'benchmark_ratio': 0.7296915074111271, 'eval_time': 0.0024144649505615234}).
[island 9] 2026-01-29 02:16:14,209 | INFO | 129231 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 02:16:14,209 | INFO | 129231 | Adding child_sol to sol_db.
[island 9] 2026-01-29 02:16:14,210 | INFO | 129231 | New program is worse than best -> 0.7296915074111271 <= 0.9483973630834042.
[island 9] 2026-01-29 02:16:14,210 | INFO | 129231 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 02:16:14,210 | INFO | 129231 | Waiting for all islands to report progress...
[island 9] 2026-01-29 02:17:22,437 | INFO | 129231 | All islands synced.
[island 9] 2026-01-29 02:17:22,438 | INFO | 129231 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 02:17:22,438 | INFO | 129231 | All islands synced.
[island 9] 2026-01-29 02:17:22,438 | INFO | 129231 | Early stopping counter increased: 10/None
[island 9] 2026-01-29 02:17:22,438 | INFO | 129231 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 02:17:22,438 | INFO | 129231 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 02:17:22,438 | INFO | 129231 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 02:17:22,438 | INFO | 129231 | ========= EPOCH 912 =========
[island 9] 2026-01-29 02:17:22,438 | INFO | 129231 | Global early stopping counter: 10/None
[island 9] 2026-01-29 02:17:22,438 | INFO | 129231 | Exploration rate: 0.5
[island 9] 2026-01-29 02:17:22,438 | INFO | 129231 | Best prompt: Program(id=62e16452-380e-4c5f-ae12-2c009643c624,fitness=0.94724214,island_found=9,iteration_found=259,returncode=None,eval_metrics={})
[island 9] 2026-01-29 02:17:22,438 | INFO | 129231 | Best solution: Program(id=01dad45c-313f-441f-83ac-9c145a6c906d,fitness=0.94839736,island_found=0,iteration_found=878,returncode=0,eval_metrics={'c2': 0.9123582632862348, 'benchmark_ratio': 0.9483973630834042, 'eval_time': 55.70138430595398})
[island 9] 2026-01-29 02:17:22,439 | INFO | 129231 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('3af169b1-2418-444d-b1cf-434880e9437c', 0.9474938467660963), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-29 02:17:22,439 | INFO | 129231 | Generating initial populations: False
[island 9] 2026-01-29 02:17:22,439 | INFO | 129231 | Exploration: True
[island 9] 2026-01-29 02:17:22,439 | INFO | 129231 | Exploitation: False
[island 9] 2026-01-29 02:17:22,439 | INFO | 129231 | === SELECTION STEP ===
[island 9] 2026-01-29 02:17:22,439 | INFO | 129231 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-29 02:17:22,439 | INFO | 129231 | Selected 0 inspirations.
[island 9] 2026-01-29 02:17:22,439 | INFO | 129231 | === META-PROMPT STEP ===
[island 9] 2026-01-29 02:17:22,439 | INFO | 129231 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 02:17:32,566 | INFO | 129231 | Successfully retrieved response, using 9269 prompt tokens and 1590 completion tokens.
[island 9] 2026-01-29 02:17:32,566 | INFO | 129231 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 02:17:32,567 | INFO | 129231 | Successfully modified parent prompt.
[island 9] 2026-01-29 02:17:32,567 | INFO | 129231 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 02:17:32,568 | INFO | 129231 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 02:17:32,568 | INFO | 129231 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 02:17:32,568 | INFO | 129231 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 02:18:01,840 | INFO | 129231 | Successfully retrieved response, using 9658 prompt tokens and 9401 completion tokens.
[island 9] 2026-01-29 02:18:01,840 | INFO | 129231 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 02:18:01,847 | INFO | 129231 | Successfully modified parent solution.
[island 9] 2026-01-29 02:18:01,848 | INFO | 129231 | Attempting to evaluate program...
[island 9] 2026-01-29 02:18:03,385 | INFO | 129231 | Evaluated program without errors.
[island 9] 2026-01-29 02:18:03,385 | INFO | 129231 | Child solution -> Program(id=b8411ddd-ecb6-4281-8336-86768033ed6e,fitness=0.51748932,island_found=9,iteration_found=912,returncode=0,eval_metrics={'c2': 0.4978247241484071, 'benchmark_ratio': 0.5174893182415875, 'eval_time': 0.027705907821655273}).
[island 9] 2026-01-29 02:18:03,386 | INFO | 129231 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 02:18:03,386 | INFO | 129231 | Adding child_sol to sol_db.
[island 9] 2026-01-29 02:18:03,386 | INFO | 129231 | New program is worse than best -> 0.5174893182415875 <= 0.9483973630834042.
[island 9] 2026-01-29 02:18:03,387 | INFO | 129231 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 02:18:03,387 | INFO | 129231 | Waiting for all islands to report progress...
[island 9] 2026-01-29 02:18:59,628 | INFO | 129231 | All islands synced.
[island 9] 2026-01-29 02:18:59,628 | INFO | 129231 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 02:18:59,628 | INFO | 129231 | All islands synced.
[island 9] 2026-01-29 02:18:59,628 | INFO | 129231 | Early stopping counter increased: 11/None
[island 9] 2026-01-29 02:18:59,628 | INFO | 129231 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 02:18:59,628 | INFO | 129231 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 02:18:59,628 | INFO | 129231 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 02:18:59,628 | INFO | 129231 | ========= EPOCH 913 =========
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | Global early stopping counter: 11/None
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | Exploration rate: 0.5
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | Best prompt: Program(id=62e16452-380e-4c5f-ae12-2c009643c624,fitness=0.94724214,island_found=9,iteration_found=259,returncode=None,eval_metrics={})
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | Best solution: Program(id=01dad45c-313f-441f-83ac-9c145a6c906d,fitness=0.94839736,island_found=0,iteration_found=878,returncode=0,eval_metrics={'c2': 0.9123582632862348, 'benchmark_ratio': 0.9483973630834042, 'eval_time': 55.70138430595398})
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('3af169b1-2418-444d-b1cf-434880e9437c', 0.9474938467660963), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | Generating initial populations: False
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | Exploration: True
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | Exploitation: False
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | === SELECTION STEP ===
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | Selected 0 inspirations.
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | === META-PROMPT STEP ===
[island 9] 2026-01-29 02:18:59,629 | INFO | 129231 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 02:19:10,370 | INFO | 129231 | Successfully retrieved response, using 4409 prompt tokens and 1927 completion tokens.
[island 9] 2026-01-29 02:19:10,370 | INFO | 129231 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 02:19:10,371 | INFO | 129231 | Successfully modified parent prompt.
[island 9] 2026-01-29 02:19:10,371 | INFO | 129231 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 02:19:10,371 | INFO | 129231 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 02:19:10,372 | INFO | 129231 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 02:19:10,372 | INFO | 129231 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 02:19:25,740 | INFO | 129231 | Successfully retrieved response, using 5056 prompt tokens and 5178 completion tokens.
[island 9] 2026-01-29 02:19:25,740 | INFO | 129231 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 02:19:25,744 | INFO | 129231 | Successfully modified parent solution.
[island 9] 2026-01-29 02:19:25,744 | INFO | 129231 | Attempting to evaluate program...
[island 9] 2026-01-29 02:19:29,625 | ERROR | 129231 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmk6v2twx/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-29 02:19:29,625 | INFO | 129231 | Child solution -> Program(id=b8240646-e3ee-4496-8353-005117f063a7,fitness=0.00000000,island_found=9,iteration_found=913,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 02:19:29,625 | INFO | 129231 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 02:19:29,625 | INFO | 129231 | Adding child_sol to sol_db.
[island 9] 2026-01-29 02:19:29,625 | INFO | 129231 | New program is worse than best -> 0 <= 0.9483973630834042.
[island 9] 2026-01-29 02:19:29,626 | INFO | 129231 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 02:19:29,626 | INFO | 129231 | Waiting for all islands to report progress...
[island 9] 2026-01-29 02:20:27,371 | INFO | 129231 | All islands synced.
[island 9] 2026-01-29 02:20:27,371 | INFO | 129231 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 02:20:27,371 | INFO | 129231 | All islands synced.
[island 9] 2026-01-29 02:20:27,371 | INFO | 129231 | Early stopping counter increased: 12/None
[island 9] 2026-01-29 02:20:27,371 | INFO | 129231 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 02:20:27,371 | INFO | 129231 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 02:20:27,371 | INFO | 129231 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 02:20:27,371 | INFO | 129231 | ========= EPOCH 914 =========
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | Global early stopping counter: 12/None
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | Exploration rate: 0.5
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | Best prompt: Program(id=62e16452-380e-4c5f-ae12-2c009643c624,fitness=0.94724214,island_found=9,iteration_found=259,returncode=None,eval_metrics={})
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | Best solution: Program(id=01dad45c-313f-441f-83ac-9c145a6c906d,fitness=0.94839736,island_found=0,iteration_found=878,returncode=0,eval_metrics={'c2': 0.9123582632862348, 'benchmark_ratio': 0.9483973630834042, 'eval_time': 55.70138430595398})
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('3af169b1-2418-444d-b1cf-434880e9437c', 0.9474938467660963), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | Generating initial populations: False
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | Exploration: True
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | Exploitation: False
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | === SELECTION STEP ===
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | Selected 0 inspirations.
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | === META-PROMPT STEP ===
[island 9] 2026-01-29 02:20:27,372 | INFO | 129231 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 02:20:34,826 | INFO | 129231 | Successfully retrieved response, using 3565 prompt tokens and 1650 completion tokens.
[island 9] 2026-01-29 02:20:34,826 | INFO | 129231 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 02:20:34,827 | INFO | 129231 | Successfully modified parent prompt.
[island 9] 2026-01-29 02:20:34,827 | INFO | 129231 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 02:20:34,827 | INFO | 129231 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 02:20:34,827 | INFO | 129231 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 02:20:34,827 | INFO | 129231 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 02:20:48,412 | INFO | 129231 | Successfully retrieved response, using 3951 prompt tokens and 3762 completion tokens.
[island 9] 2026-01-29 02:20:48,412 | INFO | 129231 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 02:20:48,414 | INFO | 129231 | Successfully modified parent solution.
[island 9] 2026-01-29 02:20:48,414 | INFO | 129231 | Attempting to evaluate program...
[island 9] 2026-01-29 02:20:49,639 | INFO | 129231 | Evaluated program without errors.
[island 9] 2026-01-29 02:20:49,639 | INFO | 129231 | Child solution -> Program(id=84da247d-3225-455b-bb88-d908c3b324e8,fitness=0.74307832,island_found=9,iteration_found=914,returncode=0,eval_metrics={'c2': 0.7148413393669351, 'benchmark_ratio': 0.7430783153502444, 'eval_time': 0.0069637298583984375}).
[island 9] 2026-01-29 02:20:49,639 | INFO | 129231 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 02:20:49,639 | INFO | 129231 | Adding child_sol to sol_db.
[island 9] 2026-01-29 02:20:49,639 | INFO | 129231 | New program is worse than best -> 0.7430783153502444 <= 0.9483973630834042.
[island 9] 2026-01-29 02:20:49,640 | INFO | 129231 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 02:20:49,640 | INFO | 129231 | Waiting for all islands to report progress...
[island 9] 2026-01-29 02:22:20,391 | INFO | 129231 | All islands synced.
[island 9] 2026-01-29 02:22:20,391 | INFO | 129231 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | All islands synced.
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | Early stopping counter increased: 13/None
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | ========= EPOCH 915 =========
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | Global early stopping counter: 13/None
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | Exploration rate: 0.5
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | Best prompt: Program(id=62e16452-380e-4c5f-ae12-2c009643c624,fitness=0.94724214,island_found=9,iteration_found=259,returncode=None,eval_metrics={})
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | Best solution: Program(id=01dad45c-313f-441f-83ac-9c145a6c906d,fitness=0.94839736,island_found=0,iteration_found=878,returncode=0,eval_metrics={'c2': 0.9123582632862348, 'benchmark_ratio': 0.9483973630834042, 'eval_time': 55.70138430595398})
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('3af169b1-2418-444d-b1cf-434880e9437c', 0.9474938467660963), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | Generating initial populations: False
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | Exploration: False
[island 9] 2026-01-29 02:22:20,392 | INFO | 129231 | Exploitation: True
