[island 1] 2026-01-15 19:44:56,130 | INFO | 1147754 | === CodeEvolve ===
[island 1] 2026-01-16 20:20:25,395 | INFO | 1285 | All islands synced.
[island 1] 2026-01-16 20:20:25,395 | INFO | 1285 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 20:20:25,396 | INFO | 1285 | All islands synced.
[island 1] 2026-01-16 20:20:25,396 | INFO | 1285 | Early stopping counter increased: 14/None
[island 1] 2026-01-16 20:20:25,396 | INFO | 1285 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 20:20:25,396 | INFO | 1285 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 20:20:25,396 | INFO | 1285 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 20:20:25,396 | INFO | 1285 | ========= EPOCH 342 =========
[island 1] 2026-01-16 20:20:25,396 | INFO | 1285 | Global early stopping counter: 14/None
[island 1] 2026-01-16 20:20:25,396 | INFO | 1285 | Exploration rate: 0.5
[island 1] 2026-01-16 20:20:25,396 | INFO | 1285 | Best prompt: Program(id=8bb3dd49-d400-4b9c-8d7f-620cca59a575,fitness=0.81897863,island_found=1,iteration_found=185,returncode=None,eval_metrics={})
[island 1] 2026-01-16 20:20:25,397 | INFO | 1285 | Best solution: Program(id=658f843e-d28a-4322-9675-e803e939a172,fitness=0.81897863,island_found=1,iteration_found=255,returncode=0,eval_metrics={'min_area_normalized': 0.022796738185835268, 'benchmark_ratio': 0.8189786302694562, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 20:20:25,397 | INFO | 1285 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('535afb29-104a-4f8b-... [TRUNCATED]
[island 1] 2026-01-16 20:20:25,397 | INFO | 1285 | Generating initial populations: False
[island 1] 2026-01-16 20:20:25,397 | INFO | 1285 | Exploration: False
[island 1] 2026-01-16 20:20:25,397 | INFO | 1285 | Exploitation: True
[island 1] 2026-01-16 20:20:25,397 | INFO | 1285 | === SELECTION STEP ===
[island 1] 2026-01-16 20:20:25,397 | INFO | 1285 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 20:20:25,397 | INFO | 1285 | Selected 3 inspirations.
[island 1] 2026-01-16 20:20:25,397 | INFO | 1285 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 20:20:25,397 | INFO | 1285 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-16 20:20:25,397 | INFO | 1285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 20:20:46,705 | INFO | 1285 | Successfully retrieved response, using 29158 prompt tokens and 4941 completion tokens.
[island 1] 2026-01-16 20:20:46,705 | INFO | 1285 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 20:20:46,711 | INFO | 1285 | Successfully modified parent solution.
[island 1] 2026-01-16 20:20:46,711 | INFO | 1285 | Attempting to evaluate program...
[island 1] 2026-01-16 20:21:24,012 | INFO | 1285 | Evaluated program without errors.
[island 1] 2026-01-16 20:21:24,012 | INFO | 1285 | Child solution -> Program(id=c8f2f7ae-231f-4db4-804e-d42af1770528,fitness=0.77861902,island_found=1,iteration_found=342,returncode=0,eval_metrics={'min_area_normalized': 0.02167330547352498, 'benchmark_ratio': 0.778619023714012, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-16 20:21:24,012 | INFO | 1285 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 20:21:24,012 | INFO | 1285 | Adding child_sol to sol_db.
[island 1] 2026-01-16 20:21:24,012 | INFO | 1285 | New program is worse than best -> 0.778619023714012 <= 0.8189786302694562.
[island 1] 2026-01-16 20:21:24,013 | INFO | 1285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 20:21:24,013 | INFO | 1285 | Waiting for all islands to report progress...
[island 1] 2026-01-16 20:23:46,667 | INFO | 1285 | All islands synced.
[island 1] 2026-01-16 20:23:46,667 | INFO | 1285 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 20:23:46,668 | INFO | 1285 | All islands synced.
[island 1] 2026-01-16 20:23:46,668 | INFO | 1285 | Early stopping counter increased: 15/None
[island 1] 2026-01-16 20:23:46,668 | INFO | 1285 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 20:23:46,668 | INFO | 1285 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 20:23:46,668 | INFO | 1285 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 20:23:46,668 | INFO | 1285 | ========= EPOCH 343 =========
[island 1] 2026-01-16 20:23:46,668 | INFO | 1285 | Global early stopping counter: 15/None
[island 1] 2026-01-16 20:23:46,668 | INFO | 1285 | Exploration rate: 0.5
[island 1] 2026-01-16 20:23:46,668 | INFO | 1285 | Best prompt: Program(id=8bb3dd49-d400-4b9c-8d7f-620cca59a575,fitness=0.81897863,island_found=1,iteration_found=185,returncode=None,eval_metrics={})
[island 1] 2026-01-16 20:23:46,668 | INFO | 1285 | Best solution: Program(id=658f843e-d28a-4322-9675-e803e939a172,fitness=0.81897863,island_found=1,iteration_found=255,returncode=0,eval_metrics={'min_area_normalized': 0.022796738185835268, 'benchmark_ratio': 0.8189786302694562, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 20:23:46,668 | INFO | 1285 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('535afb29-104a-4f8b-... [TRUNCATED]
[island 1] 2026-01-16 20:23:46,669 | INFO | 1285 | Generating initial populations: False
[island 1] 2026-01-16 20:23:46,669 | INFO | 1285 | Exploration: True
[island 1] 2026-01-16 20:23:46,669 | INFO | 1285 | Exploitation: False
[island 1] 2026-01-16 20:23:46,669 | INFO | 1285 | === SELECTION STEP ===
[island 1] 2026-01-16 20:23:46,669 | INFO | 1285 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-16 20:23:46,669 | INFO | 1285 | Selected 0 inspirations.
[island 1] 2026-01-16 20:23:46,669 | INFO | 1285 | === META-PROMPT STEP ===
[island 1] 2026-01-16 20:23:46,669 | INFO | 1285 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 20:23:51,482 | INFO | 1285 | Successfully retrieved response, using 4089 prompt tokens and 1002 completion tokens.
[island 1] 2026-01-16 20:23:51,482 | INFO | 1285 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-16 20:23:51,484 | ERROR | 1285 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '- **Approach considerations**:
- Consider mathematical programming formulations that model the problem as a structured optimization with explicit constra... [TRUNCATED]
[island 1] 2026-01-16 20:23:51,484 | INFO | 1285 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 20:23:51,484 | INFO | 1285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-16 20:23:51,484 | INFO | 1285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 20:24:07,003 | INFO | 1285 | Successfully retrieved response, using 4354 prompt tokens and 5672 completion tokens.
[island 1] 2026-01-16 20:24:07,003 | INFO | 1285 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 20:24:07,006 | INFO | 1285 | Successfully modified parent solution.
[island 1] 2026-01-16 20:24:07,006 | INFO | 1285 | Attempting to evaluate program...
[island 1] 2026-01-16 20:24:12,739 | INFO | 1285 | Evaluated program without errors.
[island 1] 2026-01-16 20:24:12,740 | INFO | 1285 | Child solution -> Program(id=26b62706-0ded-4bae-9b2c-ad73a1e6502e,fitness=0.00000000,island_found=1,iteration_found=343,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 5.0156261920928955}).
[island 1] 2026-01-16 20:24:12,740 | INFO | 1285 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 20:24:12,740 | INFO | 1285 | Adding child_sol to sol_db.
[island 1] 2026-01-16 20:24:12,740 | INFO | 1285 | New program is worse than best -> 0.0 <= 0.8189786302694562.
[island 1] 2026-01-16 20:24:12,740 | INFO | 1285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 20:24:12,740 | INFO | 1285 | Waiting for all islands to report progress...
[island 1] 2026-01-16 20:25:09,797 | INFO | 1285 | All islands synced.
[island 1] 2026-01-16 20:25:09,797 | INFO | 1285 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 20:25:09,798 | INFO | 1285 | All islands synced.
[island 1] 2026-01-16 20:25:09,798 | INFO | 1285 | Early stopping counter increased: 16/None
[island 1] 2026-01-16 20:25:09,798 | INFO | 1285 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 20:25:09,798 | INFO | 1285 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | ========= EPOCH 344 =========
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | Global early stopping counter: 16/None
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | Exploration rate: 0.5
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | Best prompt: Program(id=8bb3dd49-d400-4b9c-8d7f-620cca59a575,fitness=0.81897863,island_found=1,iteration_found=185,returncode=None,eval_metrics={})
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | Best solution: Program(id=658f843e-d28a-4322-9675-e803e939a172,fitness=0.81897863,island_found=1,iteration_found=255,returncode=0,eval_metrics={'min_area_normalized': 0.022796738185835268, 'benchmark_ratio': 0.8189786302694562, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('535afb29-104a-4f8b-... [TRUNCATED]
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | Generating initial populations: False
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | Exploration: True
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | Exploitation: False
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | === SELECTION STEP ===
[island 1] 2026-01-16 20:25:09,799 | INFO | 1285 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-16 20:25:09,800 | INFO | 1285 | Selected 0 inspirations.
[island 1] 2026-01-16 20:25:09,800 | INFO | 1285 | === META-PROMPT STEP ===
[island 1] 2026-01-16 20:25:09,800 | INFO | 1285 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 20:25:13,665 | INFO | 1285 | Successfully retrieved response, using 4533 prompt tokens and 930 completion tokens.
[island 1] 2026-01-16 20:25:13,665 | INFO | 1285 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-16 20:25:13,666 | INFO | 1285 | Successfully modified parent prompt.
[island 1] 2026-01-16 20:25:13,666 | INFO | 1285 | Adding child_prompt to prompt_db.
[island 1] 2026-01-16 20:25:13,666 | INFO | 1285 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 20:25:13,666 | INFO | 1285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-16 20:25:13,666 | INFO | 1285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 20:25:37,472 | INFO | 1285 | Successfully retrieved response, using 4903 prompt tokens and 6777 completion tokens.
[island 1] 2026-01-16 20:25:37,472 | INFO | 1285 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 20:25:37,479 | INFO | 1285 | Successfully modified parent solution.
[island 1] 2026-01-16 20:25:37,479 | INFO | 1285 | Attempting to evaluate program...
[island 1] 2026-01-16 20:25:42,307 | INFO | 1285 | Evaluated program without errors.
[island 1] 2026-01-16 20:25:42,307 | INFO | 1285 | Child solution -> Program(id=e678c1d2-9576-4f70-86c1-ca15b3b92a3f,fitness=0.11182391,island_found=1,iteration_found=344,returncode=0,eval_metrics={'min_area_normalized': 0.00311268233123249, 'benchmark_ratio': 0.11182390617973048, 'eval_time... [TRUNCATED]
[island 1] 2026-01-16 20:25:42,307 | INFO | 1285 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 20:25:42,307 | INFO | 1285 | Adding child_sol to sol_db.
[island 1] 2026-01-16 20:25:42,308 | INFO | 1285 | New program is worse than best -> 0.11182390617973048 <= 0.8189786302694562.
[island 1] 2026-01-16 20:25:42,308 | INFO | 1285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 20:25:42,308 | INFO | 1285 | Waiting for all islands to report progress...
[island 1] 2026-01-16 20:28:19,387 | INFO | 1285 | All islands synced.
[island 1] 2026-01-16 20:28:19,387 | INFO | 1285 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 20:28:19,387 | INFO | 1285 | All islands synced.
[island 1] 2026-01-16 20:28:19,387 | INFO | 1285 | Early stopping counter increased: 17/None
[island 1] 2026-01-16 20:28:19,387 | INFO | 1285 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 20:28:19,387 | INFO | 1285 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 20:28:19,387 | INFO | 1285 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 20:28:19,387 | INFO | 1285 | ========= EPOCH 345 =========
[island 1] 2026-01-16 20:28:19,387 | INFO | 1285 | Global early stopping counter: 17/None
[island 1] 2026-01-16 20:28:19,387 | INFO | 1285 | Exploration rate: 0.5
[island 1] 2026-01-16 20:28:19,387 | INFO | 1285 | Best prompt: Program(id=8bb3dd49-d400-4b9c-8d7f-620cca59a575,fitness=0.81897863,island_found=1,iteration_found=185,returncode=None,eval_metrics={})
[island 1] 2026-01-16 20:28:19,388 | INFO | 1285 | Best solution: Program(id=658f843e-d28a-4322-9675-e803e939a172,fitness=0.81897863,island_found=1,iteration_found=255,returncode=0,eval_metrics={'min_area_normalized': 0.022796738185835268, 'benchmark_ratio': 0.8189786302694562, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 20:28:19,388 | INFO | 1285 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('535afb29-104a-4f8b-... [TRUNCATED]
[island 1] 2026-01-16 20:28:19,388 | INFO | 1285 | Generating initial populations: False
[island 1] 2026-01-16 20:28:19,388 | INFO | 1285 | Exploration: True
[island 1] 2026-01-16 20:28:19,388 | INFO | 1285 | Exploitation: False
[island 1] 2026-01-16 20:28:19,388 | INFO | 1285 | === SELECTION STEP ===
[island 1] 2026-01-16 20:28:19,388 | INFO | 1285 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-16 20:28:19,388 | INFO | 1285 | Selected 0 inspirations.
[island 1] 2026-01-16 20:28:19,388 | INFO | 1285 | === META-PROMPT STEP ===
[island 1] 2026-01-16 20:28:19,388 | INFO | 1285 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 20:28:27,663 | INFO | 1285 | Successfully retrieved response, using 4346 prompt tokens and 1650 completion tokens.
[island 1] 2026-01-16 20:28:27,663 | INFO | 1285 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-16 20:28:27,664 | INFO | 1285 | Successfully modified parent prompt.
[island 1] 2026-01-16 20:28:27,664 | INFO | 1285 | Adding child_prompt to prompt_db.
[island 1] 2026-01-16 20:28:27,665 | INFO | 1285 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 20:28:27,665 | INFO | 1285 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-16 20:28:27,665 | INFO | 1285 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 20:28:43,974 | INFO | 1285 | Successfully retrieved response, using 4829 prompt tokens and 5297 completion tokens.
[island 1] 2026-01-16 20:28:43,974 | INFO | 1285 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 20:28:43,980 | INFO | 1285 | Successfully modified parent solution.
[island 1] 2026-01-16 20:28:43,980 | INFO | 1285 | Attempting to evaluate program...
[island 1] 2026-01-16 20:29:04,232 | INFO | 1285 | Evaluated program without errors.
[island 1] 2026-01-16 20:29:04,232 | INFO | 1285 | Child solution -> Program(id=2e50347a-6697-4c44-8383-0303c9a1400a,fitness=0.57197418,island_found=1,iteration_found=345,returncode=0,eval_metrics={'min_area_normalized': 0.01592122819307956, 'benchmark_ratio': 0.5719741811956943, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-16 20:29:04,232 | INFO | 1285 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 20:29:04,232 | INFO | 1285 | Adding child_sol to sol_db.
[island 1] 2026-01-16 20:29:04,232 | INFO | 1285 | New program is worse than best -> 0.5719741811956943 <= 0.8189786302694562.
[island 1] 2026-01-16 20:29:04,232 | INFO | 1285 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 20:29:04,233 | INFO | 1285 | Waiting for all islands to report progress...
[island 1] 2026-01-16 20:30:44,344 | INFO | 1285 | All islands synced.
[island 1] 2026-01-16 20:30:44,344 | INFO | 1285 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 20:30:44,344 | INFO | 1285 | All islands synced.
[island 1] 2026-01-16 20:30:44,344 | INFO | 1285 | Early stopping counter increased: 18/None
[island 1] 2026-01-16 20:30:44,345 | INFO | 1285 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 20:30:44,345 | INFO | 1285 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 20:30:44,345 | INFO | 1285 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 20:30:44,345 | INFO | 1285 | ========= EPOCH 346 =========
[island 1] 2026-01-16 20:30:44,345 | INFO | 1285 | Global early stopping counter: 18/None
[island 1] 2026-01-16 20:30:44,345 | INFO | 1285 | Exploration rate: 0.5
[island 1] 2026-01-16 20:30:44,345 | INFO | 1285 | Best prompt: Program(id=8bb3dd49-d400-4b9c-8d7f-620cca59a575,fitness=0.81897863,island_found=1,iteration_found=185,returncode=None,eval_metrics={})
[island 1] 2026-01-16 20:30:44,345 | INFO | 1285 | Best solution: Program(id=658f843e-d28a-4322-9675-e803e939a172,fitness=0.81897863,island_found=1,iteration_found=255,returncode=0,eval_metrics={'min_area_normalized': 0.022796738185835268, 'benchmark_ratio': 0.8189786302694562, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 20:30:44,345 | INFO | 1285 | sol_db EliteMap: {35: ('3f2d88c9-c880-4d6a-80c4-53537d95ef77', 0.5082455234112924), 20: ('623a5004-f997-4bc1-b514-60e1a7fbb176', 0.7572524797075086), 33: ('d3687ff2-497a-4e6f-b5ca-ba6e0683958c', 0.8082453100419575), 32: ('535afb29-104a-4f8b-... [TRUNCATED]
[island 1] 2026-01-16 20:30:44,345 | INFO | 1285 | Generating initial populations: False
[island 1] 2026-01-16 20:30:44,345 | INFO | 1285 | Exploration: True
