[island 1] 2026-01-15 00:30:15,944 | INFO | 3340801 | === CodeEvolve ===
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 16:19:46,737 | INFO | 237604 | Selected 3 inspirations.
[island 1] 2026-01-16 16:19:46,737 | INFO | 237604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 16:19:46,737 | INFO | 237604 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-16 16:19:46,737 | INFO | 237604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:19:57,097 | INFO | 237604 | Successfully retrieved response, using 23416 prompt tokens and 2430 completion tokens.
[island 1] 2026-01-16 16:19:57,098 | INFO | 237604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 16:19:57,100 | INFO | 237604 | Successfully modified parent solution.
[island 1] 2026-01-16 16:19:57,100 | INFO | 237604 | Attempting to evaluate program...
[island 1] 2026-01-16 16:21:43,338 | INFO | 237604 | Evaluated program without errors.
[island 1] 2026-01-16 16:21:43,338 | INFO | 237604 | Child solution -> Program(id=de94a6f4-a748-457b-866f-eeaddd197d64,fitness=0.81415369,island_found=1,iteration_found=506,returncode=0,eval_metrics={'min_area_normalized': 0.025187382212216513, 'benchmark_ratio': 0.8141536850652982, 'eval_time... [TRUNCATED]
[island 1] 2026-01-16 16:21:43,339 | INFO | 237604 | Adding child_sol to sol_db.
[island 1] 2026-01-16 16:21:43,339 | INFO | 237604 | New program is worse than best -> 0.8141536850652982 <= 0.8786991811242824.
[island 1] 2026-01-16 16:21:43,339 | INFO | 237604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 16:21:43,339 | INFO | 237604 | Waiting for all islands to report progress...
[island 1] 2026-01-16 16:22:52,195 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:22:52,195 | INFO | 237604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 16:22:52,195 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:22:52,195 | INFO | 237604 | Early stopping counter increased: 20/None
[island 1] 2026-01-16 16:22:52,195 | INFO | 237604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 16:22:52,195 | INFO | 237604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | ========= EPOCH 507 =========
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | Global early stopping counter: 20/None
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | Exploration rate: 0.5
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | Best prompt: Program(id=759dc2f3-ed96-4a1b-99e9-f4c76f63ccb6,fitness=0.87869918,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | Best solution: Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | sol_db EliteMap: {27: ('24e27c33-9e79-496d-a365-4eca1c0f2093', 0.6921466104645927), 3: ('f5024819-3ecb-405f-8327-c0e513a3cdb7', 0.8618859363502231), 29: ('c59eef39-2967-49cf-8826-a83b4f9c7b56', 0.7049113818122293), 0: ('1400904e-2987-4ec9-b0... [TRUNCATED]
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | Generating initial populations: False
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | Exploration: True
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | Exploitation: False
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | === SELECTION STEP ===
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | Selected 0 inspirations.
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | === META-PROMPT STEP ===
[island 1] 2026-01-16 16:22:52,196 | INFO | 237604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:23:00,348 | INFO | 237604 | Successfully retrieved response, using 4085 prompt tokens and 1422 completion tokens.
[island 1] 2026-01-16 16:23:00,348 | INFO | 237604 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-16 16:23:00,349 | INFO | 237604 | Successfully modified parent prompt.
[island 1] 2026-01-16 16:23:00,349 | INFO | 237604 | Adding child_prompt to prompt_db.
[island 1] 2026-01-16 16:23:00,349 | INFO | 237604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 16:23:00,349 | INFO | 237604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-16 16:23:00,349 | INFO | 237604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:23:12,682 | INFO | 237604 | Successfully retrieved response, using 4373 prompt tokens and 4375 completion tokens.
[island 1] 2026-01-16 16:23:12,682 | INFO | 237604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 16:23:12,684 | INFO | 237604 | Successfully modified parent solution.
[island 1] 2026-01-16 16:23:12,684 | INFO | 237604 | Attempting to evaluate program...
[island 1] 2026-01-16 16:23:13,200 | ERROR | 237604 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpty6udmmi/evaluate.py", line 88, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-16 16:23:13,200 | INFO | 237604 | Child solution -> Program(id=31f625d3-dc5f-4277-a3af-786e9cd9720c,fitness=0.00000000,island_found=1,iteration_found=507,returncode=1,eval_metrics={}).
[island 1] 2026-01-16 16:23:13,200 | INFO | 237604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 16:23:13,200 | INFO | 237604 | Adding child_sol to sol_db.
[island 1] 2026-01-16 16:23:13,200 | INFO | 237604 | New program is worse than best -> 0 <= 0.8786991811242824.
[island 1] 2026-01-16 16:23:13,201 | INFO | 237604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 16:23:13,201 | INFO | 237604 | Waiting for all islands to report progress...
[island 1] 2026-01-16 16:26:07,960 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:26:07,960 | INFO | 237604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 16:26:07,961 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:26:07,961 | INFO | 237604 | Early stopping counter increased: 21/None
[island 1] 2026-01-16 16:26:07,961 | INFO | 237604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 16:26:07,961 | INFO | 237604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 16:26:07,961 | INFO | 237604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 16:26:07,961 | INFO | 237604 | ========= EPOCH 508 =========
[island 1] 2026-01-16 16:26:07,961 | INFO | 237604 | Global early stopping counter: 21/None
[island 1] 2026-01-16 16:26:07,961 | INFO | 237604 | Exploration rate: 0.5
[island 1] 2026-01-16 16:26:07,961 | INFO | 237604 | Best prompt: Program(id=759dc2f3-ed96-4a1b-99e9-f4c76f63ccb6,fitness=0.87869918,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-16 16:26:07,961 | INFO | 237604 | Best solution: Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 16:26:07,961 | INFO | 237604 | sol_db EliteMap: {27: ('24e27c33-9e79-496d-a365-4eca1c0f2093', 0.6921466104645927), 3: ('f5024819-3ecb-405f-8327-c0e513a3cdb7', 0.8618859363502231), 29: ('c59eef39-2967-49cf-8826-a83b4f9c7b56', 0.7049113818122293), 0: ('1400904e-2987-4ec9-b0... [TRUNCATED]
[island 1] 2026-01-16 16:26:07,962 | INFO | 237604 | Generating initial populations: False
[island 1] 2026-01-16 16:26:07,962 | INFO | 237604 | Exploration: False
[island 1] 2026-01-16 16:26:07,962 | INFO | 237604 | Exploitation: True
[island 1] 2026-01-16 16:26:07,962 | INFO | 237604 | === SELECTION STEP ===
[island 1] 2026-01-16 16:26:07,962 | INFO | 237604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 16:26:07,962 | INFO | 237604 | Selected 3 inspirations.
[island 1] 2026-01-16 16:26:07,962 | INFO | 237604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 16:26:07,962 | INFO | 237604 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-16 16:26:07,962 | INFO | 237604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:26:29,422 | INFO | 237604 | Successfully retrieved response, using 22926 prompt tokens and 5142 completion tokens.
[island 1] 2026-01-16 16:26:29,423 | INFO | 237604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 16:26:29,425 | INFO | 237604 | Successfully modified parent solution.
[island 1] 2026-01-16 16:26:29,425 | INFO | 237604 | Attempting to evaluate program...
[island 1] 2026-01-16 16:27:11,602 | INFO | 237604 | Evaluated program without errors.
[island 1] 2026-01-16 16:27:11,603 | INFO | 237604 | Child solution -> Program(id=70d76108-e6f4-4401-80bf-4225abb7ea69,fitness=0.52498314,island_found=1,iteration_found=508,returncode=0,eval_metrics={'min_area_normalized': 0.016241345233506836, 'benchmark_ratio': 0.5249831427842407, 'eval_time... [TRUNCATED]
[island 1] 2026-01-16 16:27:11,603 | INFO | 237604 | Adding child_sol to sol_db.
[island 1] 2026-01-16 16:27:11,603 | INFO | 237604 | New program is worse than best -> 0.5249831427842407 <= 0.8786991811242824.
[island 1] 2026-01-16 16:27:11,603 | INFO | 237604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 16:27:11,603 | INFO | 237604 | Waiting for all islands to report progress...
[island 1] 2026-01-16 16:28:42,097 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:28:42,098 | INFO | 237604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 16:28:42,098 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:28:42,098 | INFO | 237604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 16:28:42,098 | INFO | 237604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 16:28:42,098 | INFO | 237604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 16:28:42,098 | INFO | 237604 | ========= EPOCH 509 =========
[island 1] 2026-01-16 16:28:42,098 | INFO | 237604 | Global early stopping counter: 0/None
[island 1] 2026-01-16 16:28:42,098 | INFO | 237604 | Exploration rate: 0.5
[island 1] 2026-01-16 16:28:42,098 | INFO | 237604 | Best prompt: Program(id=759dc2f3-ed96-4a1b-99e9-f4c76f63ccb6,fitness=0.87869918,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-16 16:28:42,098 | INFO | 237604 | Best solution: Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 16:28:42,099 | INFO | 237604 | sol_db EliteMap: {27: ('24e27c33-9e79-496d-a365-4eca1c0f2093', 0.6921466104645927), 3: ('f5024819-3ecb-405f-8327-c0e513a3cdb7', 0.8618859363502231), 29: ('c59eef39-2967-49cf-8826-a83b4f9c7b56', 0.7049113818122293), 0: ('1400904e-2987-4ec9-b0... [TRUNCATED]
[island 1] 2026-01-16 16:28:42,099 | INFO | 237604 | Generating initial populations: False
[island 1] 2026-01-16 16:28:42,099 | INFO | 237604 | Exploration: True
[island 1] 2026-01-16 16:28:42,099 | INFO | 237604 | Exploitation: False
[island 1] 2026-01-16 16:28:42,099 | INFO | 237604 | === SELECTION STEP ===
[island 1] 2026-01-16 16:28:42,099 | INFO | 237604 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-16 16:28:42,099 | INFO | 237604 | Selected 0 inspirations.
[island 1] 2026-01-16 16:28:42,099 | INFO | 237604 | === META-PROMPT STEP ===
[island 1] 2026-01-16 16:28:42,099 | INFO | 237604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:28:48,901 | INFO | 237604 | Successfully retrieved response, using 3905 prompt tokens and 1254 completion tokens.
[island 1] 2026-01-16 16:28:48,902 | INFO | 237604 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-16 16:28:48,904 | INFO | 237604 | Successfully modified parent prompt.
[island 1] 2026-01-16 16:28:48,904 | INFO | 237604 | Adding child_prompt to prompt_db.
[island 1] 2026-01-16 16:28:48,904 | INFO | 237604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 16:28:48,904 | INFO | 237604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-16 16:28:48,904 | INFO | 237604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:28:58,188 | INFO | 237604 | Successfully retrieved response, using 4340 prompt tokens and 3415 completion tokens.
[island 1] 2026-01-16 16:28:58,188 | INFO | 237604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 16:28:58,190 | INFO | 237604 | Successfully modified parent solution.
[island 1] 2026-01-16 16:28:58,190 | INFO | 237604 | Attempting to evaluate program...
[island 1] 2026-01-16 16:28:58,605 | INFO | 237604 | Evaluated program without errors.
[island 1] 2026-01-16 16:28:58,605 | INFO | 237604 | Child solution -> Program(id=fda1ddc9-ea89-486e-9b92-59ab200c2fdf,fitness=0.00000000,island_found=1,iteration_found=509,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0006768703460693359}).
[island 1] 2026-01-16 16:28:58,605 | INFO | 237604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 16:28:58,606 | INFO | 237604 | Adding child_sol to sol_db.
[island 1] 2026-01-16 16:28:58,606 | INFO | 237604 | New program is worse than best -> 0.0 <= 0.8786991811242824.
[island 1] 2026-01-16 16:28:58,606 | INFO | 237604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 16:28:58,606 | INFO | 237604 | Waiting for all islands to report progress...
[island 1] 2026-01-16 16:32:04,596 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:32:04,596 | INFO | 237604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 16:32:04,597 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:32:04,597 | INFO | 237604 | Early stopping counter increased: 1/None
[island 1] 2026-01-16 16:32:04,597 | INFO | 237604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 16:32:04,597 | INFO | 237604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 16:32:04,597 | INFO | 237604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 16:32:04,597 | INFO | 237604 | ========= EPOCH 510 =========
[island 1] 2026-01-16 16:32:04,598 | INFO | 237604 | Global early stopping counter: 1/None
[island 1] 2026-01-16 16:32:04,598 | INFO | 237604 | Exploration rate: 0.5
[island 1] 2026-01-16 16:32:04,598 | INFO | 237604 | Best prompt: Program(id=759dc2f3-ed96-4a1b-99e9-f4c76f63ccb6,fitness=0.87869918,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-16 16:32:04,598 | INFO | 237604 | Best solution: Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 16:32:04,598 | INFO | 237604 | sol_db EliteMap: {27: ('24e27c33-9e79-496d-a365-4eca1c0f2093', 0.6921466104645927), 3: ('f5024819-3ecb-405f-8327-c0e513a3cdb7', 0.8618859363502231), 29: ('c59eef39-2967-49cf-8826-a83b4f9c7b56', 0.7049113818122293), 0: ('1400904e-2987-4ec9-b0... [TRUNCATED]
[island 1] 2026-01-16 16:32:04,598 | INFO | 237604 | Generating initial populations: False
[island 1] 2026-01-16 16:32:04,598 | INFO | 237604 | Exploration: False
[island 1] 2026-01-16 16:32:04,598 | INFO | 237604 | Exploitation: True
[island 1] 2026-01-16 16:32:04,598 | INFO | 237604 | === SELECTION STEP ===
[island 1] 2026-01-16 16:32:04,598 | INFO | 237604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 16:32:04,599 | INFO | 237604 | Selected 3 inspirations.
[island 1] 2026-01-16 16:32:04,599 | INFO | 237604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 16:32:04,599 | INFO | 237604 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-16 16:32:04,599 | INFO | 237604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:32:24,642 | INFO | 237604 | Successfully retrieved response, using 16434 prompt tokens and 5547 completion tokens.
[island 1] 2026-01-16 16:32:24,643 | INFO | 237604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 16:32:24,650 | INFO | 237604 | Successfully modified parent solution.
[island 1] 2026-01-16 16:32:24,650 | INFO | 237604 | Attempting to evaluate program...
[island 1] 2026-01-16 16:32:25,484 | ERROR | 237604 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmputvlm3v3/evaluate.py", line 88, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-16 16:32:25,484 | INFO | 237604 | Child solution -> Program(id=b8c5cbc9-b30e-43b4-8430-e25a0c9d9d42,fitness=0.00000000,island_found=1,iteration_found=510,returncode=1,eval_metrics={}).
[island 1] 2026-01-16 16:32:25,484 | INFO | 237604 | Adding child_sol to sol_db.
[island 1] 2026-01-16 16:32:25,484 | INFO | 237604 | New program is worse than best -> 0 <= 0.8786991811242824.
[island 1] 2026-01-16 16:32:25,484 | INFO | 237604 | === MIGRATION STEP ===
[island 1] 2026-01-16 16:32:25,484 | INFO | 237604 | Waiting for other islands to start migration...
[island 1] 2026-01-16 16:35:14,534 | INFO | 237604 | Migration started.
[island 1] 2026-01-16 16:35:14,535 | INFO | 237604 | Informing other islands: 3 migrants being sent.
[island 1] 2026-01-16 16:35:14,535 | INFO | 237604 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-16 16:35:14,535 | INFO | 237604 | Island 0 is sending 0 migrants.
[island 1] 2026-01-16 16:35:14,535 | INFO | 237604 | Island 2 is sending 4 migrants.
[island 1] 2026-01-16 16:35:14,536 | INFO | 237604 | Starting SEND and RECV threads...
[island 1] 2026-01-16 16:35:14,536 | INFO | 237604 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-16 16:35:14,536 | INFO | 237604 | [SEND THREAD] Sent Program(id=35e3cf11-26e2-4f3d-baf0-75206758dc35,fitness=0.87869918,island_found=1,iteration_found=489,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_tim... [TRUNCATED]
