[island 5] 2026-01-13 18:18:09,527 | INFO | 16471 | === CodeEvolve ===
[island 5] 2026-01-15 19:43:16,273 | INFO | 1120985 | Early stopping counter increased: 9/None
[island 5] 2026-01-15 19:43:16,273 | INFO | 1120985 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 19:43:16,273 | INFO | 1120985 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 19:43:16,273 | INFO | 1120985 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 19:43:16,273 | INFO | 1120985 | ========= EPOCH 505 =========
[island 5] 2026-01-15 19:43:16,273 | INFO | 1120985 | Global early stopping counter: 9/None
[island 5] 2026-01-15 19:43:16,273 | INFO | 1120985 | Exploration rate: 0.5
[island 5] 2026-01-15 19:43:16,273 | INFO | 1120985 | Best prompt: Program(id=1b92228c-2877-4227-9d82-89656d66c2b0,fitness=0.99221863,island_found=5,iteration_found=204,returncode=None,eval_metrics={})
[island 5] 2026-01-15 19:43:16,273 | INFO | 1120985 | Best solution: Program(id=8ee5f5e3-c5d7-4188-a363-9fafe335246f,fitness=0.99221863,island_found=5,iteration_found=441,returncode=0,eval_metrics={'min_max_ratio': 0.238179168702941, 'benchmark_ratio': 0.9922186344454005, 'eval_time': 292.2021367549896})
[island 5] 2026-01-15 19:43:16,273 | INFO | 1120985 | sol_db EliteMap: {23: ('e6712cce-7962-4531-95f9-5aa93ae6c8ad', 0.8803476413095053), 27: ('b888ef7e-8d68-4b61-8be0-45036c6e4c87', 0.9833282114980997), 17: ('f27c44d5-13da-46b2-864e-eba2f2714fbf', 0.9825556830224749), 12: ('b96d6e06-43f9-4387-... [TRUNCATED]
[island 5] 2026-01-15 19:43:16,273 | INFO | 1120985 | Generating initial populations: False
[island 5] 2026-01-15 19:43:16,274 | INFO | 1120985 | Exploration: True
[island 5] 2026-01-15 19:43:16,274 | INFO | 1120985 | Exploitation: False
[island 5] 2026-01-15 19:43:16,274 | INFO | 1120985 | === SELECTION STEP ===
[island 5] 2026-01-15 19:43:16,274 | INFO | 1120985 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-15 19:43:16,274 | INFO | 1120985 | Selected 0 inspirations.
[island 5] 2026-01-15 19:43:16,274 | INFO | 1120985 | === META-PROMPT STEP ===
[island 5] 2026-01-15 19:43:16,274 | INFO | 1120985 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:43:20,612 | INFO | 1120985 | Successfully retrieved response, using 3319 prompt tokens and 871 completion tokens.
[island 5] 2026-01-15 19:43:20,612 | INFO | 1120985 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 19:43:20,613 | INFO | 1120985 | Successfully modified parent prompt.
[island 5] 2026-01-15 19:43:20,613 | INFO | 1120985 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 19:43:20,613 | INFO | 1120985 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 19:43:20,613 | INFO | 1120985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 19:43:20,613 | INFO | 1120985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:43:33,334 | INFO | 1120985 | Successfully retrieved response, using 3661 prompt tokens and 4165 completion tokens.
[island 5] 2026-01-15 19:43:33,334 | INFO | 1120985 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 19:43:33,337 | INFO | 1120985 | Successfully modified parent solution.
[island 5] 2026-01-15 19:43:33,337 | INFO | 1120985 | Attempting to evaluate program...
[island 5] 2026-01-15 19:43:34,357 | INFO | 1120985 | Evaluated program without errors.
[island 5] 2026-01-15 19:43:34,357 | INFO | 1120985 | Child solution -> Program(id=5673cdd6-ed06-4f2a-8fbd-f863ff8ea235,fitness=0.00000000,island_found=5,iteration_found=505,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0007660388946533203}).
[island 5] 2026-01-15 19:43:34,358 | INFO | 1120985 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 19:43:34,358 | INFO | 1120985 | Adding child_sol to sol_db.
[island 5] 2026-01-15 19:43:34,358 | INFO | 1120985 | New program is worse than best -> 0.0 <= 0.9922186344454005.
[island 5] 2026-01-15 19:43:34,358 | INFO | 1120985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 19:43:34,358 | INFO | 1120985 | Waiting for all islands to report progress...
[island 5] 2026-01-15 19:45:53,761 | INFO | 1120985 | All islands synced.
[island 5] 2026-01-15 19:45:53,761 | INFO | 1120985 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | All islands synced.
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | ========= EPOCH 506 =========
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | Global early stopping counter: 0/None
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | Exploration rate: 0.5
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | Best prompt: Program(id=1b92228c-2877-4227-9d82-89656d66c2b0,fitness=0.99221863,island_found=5,iteration_found=204,returncode=None,eval_metrics={})
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | Best solution: Program(id=8ee5f5e3-c5d7-4188-a363-9fafe335246f,fitness=0.99221863,island_found=5,iteration_found=441,returncode=0,eval_metrics={'min_max_ratio': 0.238179168702941, 'benchmark_ratio': 0.9922186344454005, 'eval_time': 292.2021367549896})
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | sol_db EliteMap: {23: ('e6712cce-7962-4531-95f9-5aa93ae6c8ad', 0.8803476413095053), 27: ('b888ef7e-8d68-4b61-8be0-45036c6e4c87', 0.9833282114980997), 17: ('f27c44d5-13da-46b2-864e-eba2f2714fbf', 0.9825556830224749), 12: ('b96d6e06-43f9-4387-... [TRUNCATED]
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | Generating initial populations: False
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | Exploration: True
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | Exploitation: False
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | === SELECTION STEP ===
[island 5] 2026-01-15 19:45:53,762 | INFO | 1120985 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-15 19:45:53,763 | INFO | 1120985 | Selected 0 inspirations.
[island 5] 2026-01-15 19:45:53,763 | INFO | 1120985 | === META-PROMPT STEP ===
[island 5] 2026-01-15 19:45:53,763 | INFO | 1120985 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:45:57,702 | INFO | 1120985 | Successfully retrieved response, using 3070 prompt tokens and 428 completion tokens.
[island 5] 2026-01-15 19:45:57,702 | INFO | 1120985 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 19:45:57,702 | INFO | 1120985 | Successfully modified parent prompt.
[island 5] 2026-01-15 19:45:57,702 | INFO | 1120985 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 19:45:57,702 | INFO | 1120985 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 19:45:57,702 | INFO | 1120985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 19:45:57,703 | INFO | 1120985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:46:13,382 | INFO | 1120985 | Successfully retrieved response, using 3360 prompt tokens and 4322 completion tokens.
[island 5] 2026-01-15 19:46:13,382 | INFO | 1120985 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 19:46:13,385 | INFO | 1120985 | Successfully modified parent solution.
[island 5] 2026-01-15 19:46:13,385 | INFO | 1120985 | Attempting to evaluate program...
[island 5] 2026-01-15 19:47:14,278 | INFO | 1120985 | Evaluated program without errors.
[island 5] 2026-01-15 19:47:14,278 | INFO | 1120985 | Child solution -> Program(id=26c99f99-464b-43bc-b4b3-79b3d34ecf68,fitness=0.50431615,island_found=5,iteration_found=506,returncode=0,eval_metrics={'min_max_ratio': 0.12105961062908258, 'benchmark_ratio': 0.5043161507322743, 'eval_time': 60.1... [TRUNCATED]
[island 5] 2026-01-15 19:47:14,278 | INFO | 1120985 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 19:47:14,278 | INFO | 1120985 | Adding child_sol to sol_db.
[island 5] 2026-01-15 19:47:14,279 | INFO | 1120985 | New program is worse than best -> 0.5043161507322743 <= 0.9922186344454005.
[island 5] 2026-01-15 19:47:14,279 | INFO | 1120985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 19:47:14,279 | INFO | 1120985 | Waiting for all islands to report progress...
[island 5] 2026-01-15 19:50:30,223 | INFO | 1120985 | All islands synced.
[island 5] 2026-01-15 19:50:30,223 | INFO | 1120985 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 19:50:30,224 | INFO | 1120985 | All islands synced.
[island 5] 2026-01-15 19:50:30,224 | INFO | 1120985 | Early stopping counter increased: 1/None
[island 5] 2026-01-15 19:50:30,224 | INFO | 1120985 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 19:50:30,224 | INFO | 1120985 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 19:50:30,224 | INFO | 1120985 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 19:50:30,224 | INFO | 1120985 | ========= EPOCH 507 =========
[island 5] 2026-01-15 19:50:30,224 | INFO | 1120985 | Global early stopping counter: 1/None
[island 5] 2026-01-15 19:50:30,224 | INFO | 1120985 | Exploration rate: 0.5
[island 5] 2026-01-15 19:50:30,224 | INFO | 1120985 | Best prompt: Program(id=1b92228c-2877-4227-9d82-89656d66c2b0,fitness=0.99221863,island_found=5,iteration_found=204,returncode=None,eval_metrics={})
[island 5] 2026-01-15 19:50:30,224 | INFO | 1120985 | Best solution: Program(id=8ee5f5e3-c5d7-4188-a363-9fafe335246f,fitness=0.99221863,island_found=5,iteration_found=441,returncode=0,eval_metrics={'min_max_ratio': 0.238179168702941, 'benchmark_ratio': 0.9922186344454005, 'eval_time': 292.2021367549896})
[island 5] 2026-01-15 19:50:30,224 | INFO | 1120985 | sol_db EliteMap: {23: ('e6712cce-7962-4531-95f9-5aa93ae6c8ad', 0.8803476413095053), 27: ('b888ef7e-8d68-4b61-8be0-45036c6e4c87', 0.9833282114980997), 17: ('f27c44d5-13da-46b2-864e-eba2f2714fbf', 0.9825556830224749), 12: ('b96d6e06-43f9-4387-... [TRUNCATED]
[island 5] 2026-01-15 19:50:30,225 | INFO | 1120985 | Generating initial populations: False
[island 5] 2026-01-15 19:50:30,225 | INFO | 1120985 | Exploration: True
[island 5] 2026-01-15 19:50:30,225 | INFO | 1120985 | Exploitation: False
[island 5] 2026-01-15 19:50:30,225 | INFO | 1120985 | === SELECTION STEP ===
[island 5] 2026-01-15 19:50:30,225 | INFO | 1120985 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-15 19:50:30,225 | INFO | 1120985 | Selected 0 inspirations.
[island 5] 2026-01-15 19:50:30,225 | INFO | 1120985 | === META-PROMPT STEP ===
[island 5] 2026-01-15 19:50:30,225 | INFO | 1120985 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:50:37,911 | INFO | 1120985 | Successfully retrieved response, using 6250 prompt tokens and 1712 completion tokens.
[island 5] 2026-01-15 19:50:37,911 | INFO | 1120985 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 19:50:37,912 | ERROR | 1120985 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
You are an expert computational geometer and optimization specialist focusing on 3D point dispersion problems.
Your task is to evolve a constru... [TRUNCATED]
[island 5] 2026-01-15 19:50:37,912 | INFO | 1120985 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 19:50:37,912 | INFO | 1120985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 19:50:37,912 | INFO | 1120985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:51:05,000 | INFO | 1120985 | Successfully retrieved response, using 6515 prompt tokens and 7881 completion tokens.
[island 5] 2026-01-15 19:51:05,000 | INFO | 1120985 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 19:51:05,004 | INFO | 1120985 | Successfully modified parent solution.
[island 5] 2026-01-15 19:51:05,004 | INFO | 1120985 | Attempting to evaluate program...
[island 5] 2026-01-15 19:51:07,516 | INFO | 1120985 | Evaluated program without errors.
[island 5] 2026-01-15 19:51:07,517 | INFO | 1120985 | Child solution -> Program(id=8dfbbf8d-1bee-448f-9c8f-b85224f7f661,fitness=0.26133938,island_found=5,iteration_found=507,returncode=0,eval_metrics={'min_max_ratio': 0.06273375056013122, 'benchmark_ratio': 0.2613393801539588, 'eval_time': 0.78... [TRUNCATED]
[island 5] 2026-01-15 19:51:07,517 | INFO | 1120985 | Adding child_sol to sol_db.
[island 5] 2026-01-15 19:51:07,517 | INFO | 1120985 | New program is worse than best -> 0.2613393801539588 <= 0.9922186344454005.
[island 5] 2026-01-15 19:51:07,517 | INFO | 1120985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 19:51:07,517 | INFO | 1120985 | Waiting for all islands to report progress...
[island 5] 2026-01-15 19:51:36,965 | INFO | 1120985 | All islands synced.
[island 5] 2026-01-15 19:51:36,966 | INFO | 1120985 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 19:51:36,966 | INFO | 1120985 | All islands synced.
[island 5] 2026-01-15 19:51:36,966 | INFO | 1120985 | Early stopping counter increased: 2/None
[island 5] 2026-01-15 19:51:36,966 | INFO | 1120985 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 19:51:36,966 | INFO | 1120985 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 19:51:36,966 | INFO | 1120985 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 19:51:36,966 | INFO | 1120985 | ========= EPOCH 508 =========
[island 5] 2026-01-15 19:51:36,966 | INFO | 1120985 | Global early stopping counter: 2/None
[island 5] 2026-01-15 19:51:36,966 | INFO | 1120985 | Exploration rate: 0.5
[island 5] 2026-01-15 19:51:36,966 | INFO | 1120985 | Best prompt: Program(id=1b92228c-2877-4227-9d82-89656d66c2b0,fitness=0.99221863,island_found=5,iteration_found=204,returncode=None,eval_metrics={})
[island 5] 2026-01-15 19:51:36,966 | INFO | 1120985 | Best solution: Program(id=8ee5f5e3-c5d7-4188-a363-9fafe335246f,fitness=0.99221863,island_found=5,iteration_found=441,returncode=0,eval_metrics={'min_max_ratio': 0.238179168702941, 'benchmark_ratio': 0.9922186344454005, 'eval_time': 292.2021367549896})
[island 5] 2026-01-15 19:51:36,967 | INFO | 1120985 | sol_db EliteMap: {23: ('e6712cce-7962-4531-95f9-5aa93ae6c8ad', 0.8803476413095053), 27: ('b888ef7e-8d68-4b61-8be0-45036c6e4c87', 0.9833282114980997), 17: ('f27c44d5-13da-46b2-864e-eba2f2714fbf', 0.9825556830224749), 12: ('b96d6e06-43f9-4387-... [TRUNCATED]
[island 5] 2026-01-15 19:51:36,967 | INFO | 1120985 | Generating initial populations: False
[island 5] 2026-01-15 19:51:36,967 | INFO | 1120985 | Exploration: True
[island 5] 2026-01-15 19:51:36,967 | INFO | 1120985 | Exploitation: False
[island 5] 2026-01-15 19:51:36,967 | INFO | 1120985 | === SELECTION STEP ===
[island 5] 2026-01-15 19:51:36,967 | INFO | 1120985 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-15 19:51:36,967 | INFO | 1120985 | Selected 0 inspirations.
[island 5] 2026-01-15 19:51:36,967 | INFO | 1120985 | === META-PROMPT STEP ===
[island 5] 2026-01-15 19:51:36,967 | INFO | 1120985 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:51:41,045 | INFO | 1120985 | Successfully retrieved response, using 5353 prompt tokens and 652 completion tokens.
[island 5] 2026-01-15 19:51:41,045 | INFO | 1120985 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 19:51:41,046 | INFO | 1120985 | Successfully modified parent prompt.
[island 5] 2026-01-15 19:51:41,046 | INFO | 1120985 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 19:51:41,046 | INFO | 1120985 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 19:51:41,046 | INFO | 1120985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 19:51:41,046 | INFO | 1120985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 19:52:07,529 | INFO | 1120985 | Successfully retrieved response, using 5773 prompt tokens and 7949 completion tokens.
[island 5] 2026-01-15 19:52:07,529 | INFO | 1120985 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 19:52:07,533 | INFO | 1120985 | Successfully modified parent solution.
[island 5] 2026-01-15 19:52:07,533 | INFO | 1120985 | Attempting to evaluate program...
[island 5] 2026-01-15 19:52:10,461 | INFO | 1120985 | Evaluated program without errors.
[island 5] 2026-01-15 19:52:10,461 | INFO | 1120985 | Child solution -> Program(id=09fc3505-af85-4e45-a2b8-3b2ed5bd341d,fitness=0.74602491,island_found=5,iteration_found=508,returncode=0,eval_metrics={'min_max_ratio': 0.1790810874164922, 'benchmark_ratio': 0.7460249062881007, 'eval_time': 1.997... [TRUNCATED]
[island 5] 2026-01-15 19:52:10,461 | INFO | 1120985 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 19:52:10,461 | INFO | 1120985 | Adding child_sol to sol_db.
[island 5] 2026-01-15 19:52:10,462 | INFO | 1120985 | New program is worse than best -> 0.7460249062881007 <= 0.9922186344454005.
[island 5] 2026-01-15 19:52:10,462 | INFO | 1120985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 19:52:10,462 | INFO | 1120985 | Waiting for all islands to report progress...
[island 5] 2026-01-15 19:54:59,125 | INFO | 1120985 | All islands synced.
[island 5] 2026-01-15 19:54:59,125 | INFO | 1120985 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 19:54:59,125 | INFO | 1120985 | All islands synced.
[island 5] 2026-01-15 19:54:59,125 | INFO | 1120985 | Early stopping counter increased: 3/None
[island 5] 2026-01-15 19:54:59,126 | INFO | 1120985 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 19:54:59,126 | INFO | 1120985 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 19:54:59,126 | INFO | 1120985 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 19:54:59,126 | INFO | 1120985 | ========= EPOCH 509 =========
[island 5] 2026-01-15 19:54:59,126 | INFO | 1120985 | Global early stopping counter: 3/None
[island 5] 2026-01-15 19:54:59,126 | INFO | 1120985 | Exploration rate: 0.5
[island 5] 2026-01-15 19:54:59,126 | INFO | 1120985 | Best prompt: Program(id=1b92228c-2877-4227-9d82-89656d66c2b0,fitness=0.99221863,island_found=5,iteration_found=204,returncode=None,eval_metrics={})
[island 5] 2026-01-15 19:54:59,126 | INFO | 1120985 | Best solution: Program(id=8ee5f5e3-c5d7-4188-a363-9fafe335246f,fitness=0.99221863,island_found=5,iteration_found=441,returncode=0,eval_metrics={'min_max_ratio': 0.238179168702941, 'benchmark_ratio': 0.9922186344454005, 'eval_time': 292.2021367549896})
