[island 5] 2026-01-27 19:16:11,219 | INFO | 4614 | === CodeEvolve ===
[island 5] 2026-01-28 17:07:38,032 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | ========= EPOCH 735 =========
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | Global early stopping counter: 17/None
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | Best prompt: Program(id=03f99b84-a26a-469b-8473-0347cbcf05ae,fitness=0.93735586,island_found=5,iteration_found=68,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | Best solution: Program(id=8f0ce86e-2383-4c4f-8327-524dcbe7b1df,fitness=0.93893323,island_found=6,iteration_found=699,returncode=0,eval_metrics={'c2': 0.9032537691659098, 'benchmark_ratio': 0.9389332319811953, 'eval_time': 50.433929443359375})
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | sol_db EliteMap: {14: ('c67cb142-5837-4d35-a518-30881264bbc3', 0.8792276895093285), 2: ('dae07121-36a0-400d-9c82-a79d23ac4109', 0.9367939051160423), 19: ('f55fc1f4-fd88-44d7-be6e-17718cfc81f7', 0.8977389218624549), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | Exploration: False
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | Exploitation: True
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | Selected 3 inspirations.
[island 5] 2026-01-28 17:07:38,033 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:07:38,034 | INFO | 2264844 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-28 17:07:38,034 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:07:58,350 | INFO | 2264844 | Successfully retrieved response, using 31845 prompt tokens and 3000 completion tokens.
[island 5] 2026-01-28 17:07:58,350 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:07:58,352 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 17:07:58,352 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 17:08:46,178 | INFO | 2264844 | Evaluated program without errors.
[island 5] 2026-01-28 17:08:46,179 | INFO | 2264844 | Child solution -> Program(id=780c35fa-dd34-4d36-b4fd-639cd491262a,fitness=0.93696590,island_found=5,iteration_found=735,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 45.96292066574097}).
[island 5] 2026-01-28 17:08:46,179 | INFO | 2264844 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 17:08:46,179 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 17:08:46,179 | INFO | 2264844 | New program is worse than best -> 0.9369659048201783 <= 0.9389332319811953.
[island 5] 2026-01-28 17:08:46,179 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 17:08:46,180 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 17:09:21,647 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 17:09:21,647 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 17:09:21,647 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 17:09:21,647 | INFO | 2264844 | Early stopping counter increased: 18/None
[island 5] 2026-01-28 17:09:21,647 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 17:09:21,647 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 17:09:21,647 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | ========= EPOCH 736 =========
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | Global early stopping counter: 18/None
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | Best prompt: Program(id=03f99b84-a26a-469b-8473-0347cbcf05ae,fitness=0.93735586,island_found=5,iteration_found=68,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | Best solution: Program(id=8f0ce86e-2383-4c4f-8327-524dcbe7b1df,fitness=0.93893323,island_found=6,iteration_found=699,returncode=0,eval_metrics={'c2': 0.9032537691659098, 'benchmark_ratio': 0.9389332319811953, 'eval_time': 50.433929443359375})
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | sol_db EliteMap: {14: ('c67cb142-5837-4d35-a518-30881264bbc3', 0.8792276895093285), 2: ('dae07121-36a0-400d-9c82-a79d23ac4109', 0.9367939051160423), 19: ('f55fc1f4-fd88-44d7-be6e-17718cfc81f7', 0.8977389218624549), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | Exploration: True
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | Exploitation: False
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | Selected 0 inspirations.
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | === META-PROMPT STEP ===
[island 5] 2026-01-28 17:09:21,648 | INFO | 2264844 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:09:28,352 | INFO | 2264844 | Successfully retrieved response, using 6923 prompt tokens and 1656 completion tokens.
[island 5] 2026-01-28 17:09:28,353 | INFO | 2264844 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 17:09:28,354 | INFO | 2264844 | Successfully modified parent prompt.
[island 5] 2026-01-28 17:09:28,354 | INFO | 2264844 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 17:09:28,354 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:09:28,354 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 17:09:28,354 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:09:56,504 | INFO | 2264844 | Successfully retrieved response, using 7387 prompt tokens and 8456 completion tokens.
[island 5] 2026-01-28 17:09:56,504 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:09:56,509 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 17:09:56,510 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 17:09:59,519 | INFO | 2264844 | Evaluated program without errors.
[island 5] 2026-01-28 17:09:59,519 | INFO | 2264844 | Child solution -> Program(id=f3ccfcc7-41ff-4160-ac1a-fff411b92bc3,fitness=0.76723968,island_found=5,iteration_found=736,returncode=0,eval_metrics={'c2': 0.7380845695329207, 'benchmark_ratio': 0.7672396772691483, 'eval_time': 1.4035894870758057}).
[island 5] 2026-01-28 17:09:59,519 | INFO | 2264844 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 17:09:59,520 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 17:09:59,520 | INFO | 2264844 | New program is worse than best -> 0.7672396772691483 <= 0.9389332319811953.
[island 5] 2026-01-28 17:09:59,520 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 17:09:59,520 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 17:11:26,063 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 17:11:26,063 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 17:11:26,063 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | Early stopping counter increased: 19/None
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | ========= EPOCH 737 =========
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | Global early stopping counter: 19/None
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | Best prompt: Program(id=03f99b84-a26a-469b-8473-0347cbcf05ae,fitness=0.93735586,island_found=5,iteration_found=68,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | Best solution: Program(id=8f0ce86e-2383-4c4f-8327-524dcbe7b1df,fitness=0.93893323,island_found=6,iteration_found=699,returncode=0,eval_metrics={'c2': 0.9032537691659098, 'benchmark_ratio': 0.9389332319811953, 'eval_time': 50.433929443359375})
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | sol_db EliteMap: {14: ('c67cb142-5837-4d35-a518-30881264bbc3', 0.8792276895093285), 2: ('dae07121-36a0-400d-9c82-a79d23ac4109', 0.9367939051160423), 19: ('f55fc1f4-fd88-44d7-be6e-17718cfc81f7', 0.8977389218624549), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | Exploration: True
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | Exploitation: False
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 17:11:26,064 | INFO | 2264844 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 17:11:26,065 | INFO | 2264844 | Selected 0 inspirations.
[island 5] 2026-01-28 17:11:26,065 | INFO | 2264844 | === META-PROMPT STEP ===
[island 5] 2026-01-28 17:11:26,065 | INFO | 2264844 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:11:32,924 | INFO | 2264844 | Successfully retrieved response, using 4730 prompt tokens and 1626 completion tokens.
[island 5] 2026-01-28 17:11:32,925 | INFO | 2264844 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 17:11:32,926 | INFO | 2264844 | Successfully modified parent prompt.
[island 5] 2026-01-28 17:11:32,926 | INFO | 2264844 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 17:11:32,926 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:11:32,926 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 17:11:32,926 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:12:07,835 | INFO | 2264844 | Successfully retrieved response, using 5372 prompt tokens and 3399 completion tokens.
[island 5] 2026-01-28 17:12:07,836 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:12:07,837 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 17:12:07,838 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 17:12:48,260 | INFO | 2264844 | Evaluated program without errors.
[island 5] 2026-01-28 17:12:48,260 | INFO | 2264844 | Child solution -> Program(id=0855a213-ea6b-49db-9511-c78800fa4c9d,fitness=0.76701444,island_found=5,iteration_found=737,returncode=0,eval_metrics={'c2': 0.7378678876972965, 'benchmark_ratio': 0.767014436275776, 'eval_time': 38.999995470047}).
[island 5] 2026-01-28 17:12:48,260 | INFO | 2264844 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 17:12:48,261 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 17:12:48,261 | INFO | 2264844 | New program is worse than best -> 0.767014436275776 <= 0.9389332319811953.
[island 5] 2026-01-28 17:12:48,261 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 17:12:48,261 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 17:13:22,902 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 17:13:22,902 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 17:13:22,902 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | Early stopping counter increased: 20/None
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | ========= EPOCH 738 =========
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | Global early stopping counter: 20/None
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | Best prompt: Program(id=03f99b84-a26a-469b-8473-0347cbcf05ae,fitness=0.93735586,island_found=5,iteration_found=68,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | Best solution: Program(id=8f0ce86e-2383-4c4f-8327-524dcbe7b1df,fitness=0.93893323,island_found=6,iteration_found=699,returncode=0,eval_metrics={'c2': 0.9032537691659098, 'benchmark_ratio': 0.9389332319811953, 'eval_time': 50.433929443359375})
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | sol_db EliteMap: {14: ('c67cb142-5837-4d35-a518-30881264bbc3', 0.8792276895093285), 2: ('dae07121-36a0-400d-9c82-a79d23ac4109', 0.9367939051160423), 19: ('f55fc1f4-fd88-44d7-be6e-17718cfc81f7', 0.8977389218624549), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | Exploration: True
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | Exploitation: False
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | === SELECTION STEP ===
[island 5] 2026-01-28 17:13:22,903 | INFO | 2264844 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 17:13:22,904 | INFO | 2264844 | Selected 0 inspirations.
[island 5] 2026-01-28 17:13:22,904 | INFO | 2264844 | === META-PROMPT STEP ===
[island 5] 2026-01-28 17:13:22,904 | INFO | 2264844 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:13:34,948 | INFO | 2264844 | Successfully retrieved response, using 5506 prompt tokens and 3029 completion tokens.
[island 5] 2026-01-28 17:13:34,948 | INFO | 2264844 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 17:13:34,950 | INFO | 2264844 | Successfully modified parent prompt.
[island 5] 2026-01-28 17:13:34,950 | INFO | 2264844 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 17:13:34,950 | INFO | 2264844 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 17:13:34,950 | INFO | 2264844 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 17:13:34,951 | INFO | 2264844 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 17:13:47,582 | INFO | 2264844 | Successfully retrieved response, using 6283 prompt tokens and 4977 completion tokens.
[island 5] 2026-01-28 17:13:47,582 | INFO | 2264844 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 17:13:47,585 | INFO | 2264844 | Successfully modified parent solution.
[island 5] 2026-01-28 17:13:47,585 | INFO | 2264844 | Attempting to evaluate program...
[island 5] 2026-01-28 17:14:07,170 | INFO | 2264844 | Evaluated program without errors.
[island 5] 2026-01-28 17:14:07,171 | INFO | 2264844 | Child solution -> Program(id=5e0d79d0-983f-4bb9-a90a-4b3601939563,fitness=0.73619083,island_found=5,iteration_found=738,returncode=0,eval_metrics={'c2': 0.7082155794115231, 'benchmark_ratio': 0.7361908309891093, 'eval_time': 18.3651225566864}).
[island 5] 2026-01-28 17:14:07,171 | INFO | 2264844 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 17:14:07,171 | INFO | 2264844 | Adding child_sol to sol_db.
[island 5] 2026-01-28 17:14:07,171 | INFO | 2264844 | New program is worse than best -> 0.7361908309891093 <= 0.9389332319811953.
[island 5] 2026-01-28 17:14:07,171 | INFO | 2264844 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 17:14:07,171 | INFO | 2264844 | Waiting for all islands to report progress...
[island 5] 2026-01-28 17:15:00,565 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 17:15:00,565 | INFO | 2264844 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 17:15:00,565 | INFO | 2264844 | All islands synced.
[island 5] 2026-01-28 17:15:00,565 | INFO | 2264844 | Early stopping counter increased: 21/None
[island 5] 2026-01-28 17:15:00,565 | INFO | 2264844 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 17:15:00,565 | INFO | 2264844 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 17:15:00,566 | INFO | 2264844 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 17:15:00,566 | INFO | 2264844 | ========= EPOCH 739 =========
[island 5] 2026-01-28 17:15:00,566 | INFO | 2264844 | Global early stopping counter: 21/None
[island 5] 2026-01-28 17:15:00,566 | INFO | 2264844 | Exploration rate: 0.5
[island 5] 2026-01-28 17:15:00,566 | INFO | 2264844 | Best prompt: Program(id=03f99b84-a26a-469b-8473-0347cbcf05ae,fitness=0.93735586,island_found=5,iteration_found=68,returncode=None,eval_metrics={})
[island 5] 2026-01-28 17:15:00,566 | INFO | 2264844 | Best solution: Program(id=8f0ce86e-2383-4c4f-8327-524dcbe7b1df,fitness=0.93893323,island_found=6,iteration_found=699,returncode=0,eval_metrics={'c2': 0.9032537691659098, 'benchmark_ratio': 0.9389332319811953, 'eval_time': 50.433929443359375})
[island 5] 2026-01-28 17:15:00,566 | INFO | 2264844 | sol_db EliteMap: {14: ('c67cb142-5837-4d35-a518-30881264bbc3', 0.8792276895093285), 2: ('dae07121-36a0-400d-9c82-a79d23ac4109', 0.9367939051160423), 19: ('f55fc1f4-fd88-44d7-be6e-17718cfc81f7', 0.8977389218624549), 3: ('47bbae70-b971-4b80-a5... [TRUNCATED]
[island 5] 2026-01-28 17:15:00,566 | INFO | 2264844 | Generating initial populations: False
[island 5] 2026-01-28 17:15:00,566 | INFO | 2264844 | Exploration: True
[island 5] 2026-01-28 17:15:00,566 | INFO | 2264844 | Exploitation: False
[island 5] 2026-01-28 17:15:00,566 | INFO | 2264844 | === SELECTION STEP ===
