[island 6] 2026-01-27 19:16:11,220 | INFO | 4616 | === CodeEvolve ===
[island 6] 2026-01-28 15:51:03,730 | INFO | 2264846 | sol_db EliteMap: {1: ('9922fb52-6f29-4c94-be8d-ae8976dd986f', 0.9025362924831216), 27: ('eef43d6d-aec1-4edf-a2ea-c32c63f298bb', 0.9389332319811953), 16: ('8c04c0ff-2540-46bf-a6c7-c3003c2ae96b', 0.9354132975339214), 11: ('d8b476bc-2c82-40a6-9... [TRUNCATED]
[island 6] 2026-01-28 15:51:03,730 | INFO | 2264846 | Generating initial populations: False
[island 6] 2026-01-28 15:51:03,730 | INFO | 2264846 | Exploration: False
[island 6] 2026-01-28 15:51:03,730 | INFO | 2264846 | Exploitation: True
[island 6] 2026-01-28 15:51:03,730 | INFO | 2264846 | === SELECTION STEP ===
[island 6] 2026-01-28 15:51:03,730 | INFO | 2264846 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 15:51:03,731 | INFO | 2264846 | Selected 3 inspirations.
[island 6] 2026-01-28 15:51:03,731 | INFO | 2264846 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 15:51:03,731 | INFO | 2264846 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-28 15:51:03,731 | INFO | 2264846 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 15:52:57,804 | INFO | 2264846 | Successfully retrieved response, using 31594 prompt tokens and 8290 completion tokens.
[island 6] 2026-01-28 15:52:57,804 | INFO | 2264846 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 15:52:57,808 | INFO | 2264846 | Successfully modified parent solution.
[island 6] 2026-01-28 15:52:57,808 | INFO | 2264846 | Attempting to evaluate program...
[island 6] 2026-01-28 15:53:56,566 | INFO | 2264846 | Evaluated program without errors.
[island 6] 2026-01-28 15:53:56,567 | INFO | 2264846 | Child solution -> Program(id=b373a1b5-e3be-409f-bca7-314ffdaf258f,fitness=0.89370734,island_found=6,iteration_found=711,returncode=0,eval_metrics={'c2': 0.8597464601536735, 'benchmark_ratio': 0.8937073390370827, 'eval_time': 57.17033267021179}).
[island 6] 2026-01-28 15:53:56,567 | INFO | 2264846 | Adding child_sol to sol_db.
[island 6] 2026-01-28 15:53:56,567 | INFO | 2264846 | New program is worse than best -> 0.8937073390370827 <= 0.9439586845963236.
[island 6] 2026-01-28 15:53:56,567 | INFO | 2264846 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 15:53:56,567 | INFO | 2264846 | Waiting for all islands to report progress...
[island 6] 2026-01-28 16:01:41,459 | INFO | 2264846 | All islands synced.
[island 6] 2026-01-28 16:01:41,459 | INFO | 2264846 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | All islands synced.
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | Early stopping counter increased: 13/None
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | ========= EPOCH 712 =========
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | Global early stopping counter: 13/None
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | Exploration rate: 0.5
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | Best prompt: Program(id=1eae328c-3f1b-4235-8cbc-e8b008e9a55c,fitness=0.94395868,island_found=6,iteration_found=112,returncode=None,eval_metrics={})
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | Best solution: Program(id=bbcbc0cf-2cdf-4073-abe2-34d0d4606bb9,fitness=0.94395868,island_found=6,iteration_found=689,returncode=0,eval_metrics={'c2': 0.9080882545816633, 'benchmark_ratio': 0.9439586845963236, 'eval_time': 45.98377847671509})
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | sol_db EliteMap: {1: ('9922fb52-6f29-4c94-be8d-ae8976dd986f', 0.9025362924831216), 27: ('eef43d6d-aec1-4edf-a2ea-c32c63f298bb', 0.9389332319811953), 16: ('8c04c0ff-2540-46bf-a6c7-c3003c2ae96b', 0.9354132975339214), 11: ('d8b476bc-2c82-40a6-9... [TRUNCATED]
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | Generating initial populations: False
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | Exploration: False
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | Exploitation: True
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | === SELECTION STEP ===
[island 6] 2026-01-28 16:01:41,460 | INFO | 2264846 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 16:01:41,461 | INFO | 2264846 | Selected 3 inspirations.
[island 6] 2026-01-28 16:01:41,461 | INFO | 2264846 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 16:01:41,461 | INFO | 2264846 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 16:01:41,461 | INFO | 2264846 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 16:01:59,287 | INFO | 2264846 | Successfully retrieved response, using 44610 prompt tokens and 3552 completion tokens.
[island 6] 2026-01-28 16:01:59,287 | INFO | 2264846 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 16:01:59,290 | INFO | 2264846 | Successfully modified parent solution.
[island 6] 2026-01-28 16:01:59,290 | INFO | 2264846 | Attempting to evaluate program...
[island 6] 2026-01-28 16:02:45,912 | INFO | 2264846 | Evaluated program without errors.
[island 6] 2026-01-28 16:02:45,912 | INFO | 2264846 | Child solution -> Program(id=81146be9-b027-4750-9e95-9d2764e98d4f,fitness=0.92746278,island_found=6,iteration_found=712,returncode=0,eval_metrics={'c2': 0.8922191986755991, 'benchmark_ratio': 0.9274627844860698, 'eval_time': 45.053699016571045}).
[island 6] 2026-01-28 16:02:45,912 | INFO | 2264846 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 16:02:45,913 | INFO | 2264846 | Adding child_sol to sol_db.
[island 6] 2026-01-28 16:02:45,913 | INFO | 2264846 | New program is worse than best -> 0.9274627844860698 <= 0.9439586845963236.
[island 6] 2026-01-28 16:02:45,913 | INFO | 2264846 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 16:02:45,913 | INFO | 2264846 | Waiting for all islands to report progress...
[island 6] 2026-01-28 16:03:11,078 | INFO | 2264846 | All islands synced.
[island 6] 2026-01-28 16:03:11,078 | INFO | 2264846 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 16:03:11,078 | INFO | 2264846 | All islands synced.
[island 6] 2026-01-28 16:03:11,078 | INFO | 2264846 | Early stopping counter increased: 14/None
[island 6] 2026-01-28 16:03:11,078 | INFO | 2264846 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 16:03:11,078 | INFO | 2264846 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 16:03:11,078 | INFO | 2264846 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 16:03:11,078 | INFO | 2264846 | ========= EPOCH 713 =========
[island 6] 2026-01-28 16:03:11,078 | INFO | 2264846 | Global early stopping counter: 14/None
[island 6] 2026-01-28 16:03:11,078 | INFO | 2264846 | Exploration rate: 0.5
[island 6] 2026-01-28 16:03:11,079 | INFO | 2264846 | Best prompt: Program(id=1eae328c-3f1b-4235-8cbc-e8b008e9a55c,fitness=0.94395868,island_found=6,iteration_found=112,returncode=None,eval_metrics={})
[island 6] 2026-01-28 16:03:11,079 | INFO | 2264846 | Best solution: Program(id=bbcbc0cf-2cdf-4073-abe2-34d0d4606bb9,fitness=0.94395868,island_found=6,iteration_found=689,returncode=0,eval_metrics={'c2': 0.9080882545816633, 'benchmark_ratio': 0.9439586845963236, 'eval_time': 45.98377847671509})
[island 6] 2026-01-28 16:03:11,079 | INFO | 2264846 | sol_db EliteMap: {1: ('9922fb52-6f29-4c94-be8d-ae8976dd986f', 0.9025362924831216), 27: ('eef43d6d-aec1-4edf-a2ea-c32c63f298bb', 0.9389332319811953), 16: ('8c04c0ff-2540-46bf-a6c7-c3003c2ae96b', 0.9354132975339214), 11: ('d8b476bc-2c82-40a6-9... [TRUNCATED]
[island 6] 2026-01-28 16:03:11,079 | INFO | 2264846 | Generating initial populations: False
[island 6] 2026-01-28 16:03:11,079 | INFO | 2264846 | Exploration: True
[island 6] 2026-01-28 16:03:11,079 | INFO | 2264846 | Exploitation: False
[island 6] 2026-01-28 16:03:11,079 | INFO | 2264846 | === SELECTION STEP ===
[island 6] 2026-01-28 16:03:11,079 | INFO | 2264846 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 16:03:11,079 | INFO | 2264846 | Selected 0 inspirations.
[island 6] 2026-01-28 16:03:11,079 | INFO | 2264846 | === META-PROMPT STEP ===
[island 6] 2026-01-28 16:03:11,079 | INFO | 2264846 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 16:03:18,726 | INFO | 2264846 | Successfully retrieved response, using 8201 prompt tokens and 1045 completion tokens.
[island 6] 2026-01-28 16:03:18,726 | INFO | 2264846 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 16:03:18,728 | INFO | 2264846 | Successfully modified parent prompt.
[island 6] 2026-01-28 16:03:18,728 | INFO | 2264846 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 16:03:18,728 | INFO | 2264846 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 16:03:18,728 | INFO | 2264846 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 16:03:18,728 | INFO | 2264846 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 16:03:53,554 | INFO | 2264846 | Successfully retrieved response, using 8461 prompt tokens and 10146 completion tokens.
[island 6] 2026-01-28 16:03:53,554 | INFO | 2264846 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 16:03:53,559 | INFO | 2264846 | Successfully modified parent solution.
[island 6] 2026-01-28 16:03:53,559 | INFO | 2264846 | Attempting to evaluate program...
[island 6] 2026-01-28 16:03:54,831 | INFO | 2264846 | Evaluated program without errors.
[island 6] 2026-01-28 16:03:54,831 | INFO | 2264846 | Child solution -> Program(id=b3404891-f9bd-437a-986b-ce8ee8f69f8e,fitness=0.73406034,island_found=6,iteration_found=713,returncode=0,eval_metrics={'c2': 0.7061660504630907, 'benchmark_ratio': 0.7340603435167263, 'eval_time': 0.10206103324890137}).
[island 6] 2026-01-28 16:03:54,832 | INFO | 2264846 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 16:03:54,832 | INFO | 2264846 | Adding child_sol to sol_db.
[island 6] 2026-01-28 16:03:54,832 | INFO | 2264846 | New program is worse than best -> 0.7340603435167263 <= 0.9439586845963236.
[island 6] 2026-01-28 16:03:54,832 | INFO | 2264846 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 16:03:54,832 | INFO | 2264846 | Waiting for all islands to report progress...
[island 6] 2026-01-28 16:04:39,713 | INFO | 2264846 | All islands synced.
[island 6] 2026-01-28 16:04:39,713 | INFO | 2264846 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 16:04:39,713 | INFO | 2264846 | All islands synced.
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | Early stopping counter increased: 15/None
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | ========= EPOCH 714 =========
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | Global early stopping counter: 15/None
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | Exploration rate: 0.5
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | Best prompt: Program(id=1eae328c-3f1b-4235-8cbc-e8b008e9a55c,fitness=0.94395868,island_found=6,iteration_found=112,returncode=None,eval_metrics={})
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | Best solution: Program(id=bbcbc0cf-2cdf-4073-abe2-34d0d4606bb9,fitness=0.94395868,island_found=6,iteration_found=689,returncode=0,eval_metrics={'c2': 0.9080882545816633, 'benchmark_ratio': 0.9439586845963236, 'eval_time': 45.98377847671509})
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | sol_db EliteMap: {1: ('9922fb52-6f29-4c94-be8d-ae8976dd986f', 0.9025362924831216), 27: ('eef43d6d-aec1-4edf-a2ea-c32c63f298bb', 0.9389332319811953), 16: ('8c04c0ff-2540-46bf-a6c7-c3003c2ae96b', 0.9354132975339214), 11: ('d8b476bc-2c82-40a6-9... [TRUNCATED]
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | Generating initial populations: False
[island 6] 2026-01-28 16:04:39,714 | INFO | 2264846 | Exploration: False
[island 6] 2026-01-28 16:04:39,715 | INFO | 2264846 | Exploitation: True
[island 6] 2026-01-28 16:04:39,715 | INFO | 2264846 | === SELECTION STEP ===
[island 6] 2026-01-28 16:04:39,715 | INFO | 2264846 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 16:04:39,715 | INFO | 2264846 | Selected 3 inspirations.
[island 6] 2026-01-28 16:04:39,716 | INFO | 2264846 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 16:04:39,716 | INFO | 2264846 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-28 16:04:39,716 | INFO | 2264846 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 16:04:58,376 | INFO | 2264846 | Successfully retrieved response, using 23620 prompt tokens and 3815 completion tokens.
[island 6] 2026-01-28 16:04:58,376 | INFO | 2264846 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 16:04:58,379 | INFO | 2264846 | Successfully modified parent solution.
[island 6] 2026-01-28 16:04:58,379 | INFO | 2264846 | Attempting to evaluate program...
[island 6] 2026-01-28 16:05:49,622 | INFO | 2264846 | Evaluated program without errors.
[island 6] 2026-01-28 16:05:49,622 | INFO | 2264846 | Child solution -> Program(id=80f72744-dcf7-408f-bd94-59576c8ffbb2,fitness=0.93049556,island_found=6,iteration_found=714,returncode=0,eval_metrics={'c2': 0.8951367268174132, 'benchmark_ratio': 0.930495558022259, 'eval_time': 49.47224450111389}).
[island 6] 2026-01-28 16:05:49,622 | INFO | 2264846 | Adding child_sol to sol_db.
[island 6] 2026-01-28 16:05:49,622 | INFO | 2264846 | New program is worse than best -> 0.930495558022259 <= 0.9439586845963236.
[island 6] 2026-01-28 16:05:49,622 | INFO | 2264846 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 16:05:49,622 | INFO | 2264846 | Waiting for all islands to report progress...
[island 6] 2026-01-28 16:06:15,977 | INFO | 2264846 | All islands synced.
[island 6] 2026-01-28 16:06:15,977 | INFO | 2264846 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | All islands synced.
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | Early stopping counter increased: 16/None
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | ========= EPOCH 715 =========
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | Global early stopping counter: 16/None
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | Exploration rate: 0.5
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | Best prompt: Program(id=1eae328c-3f1b-4235-8cbc-e8b008e9a55c,fitness=0.94395868,island_found=6,iteration_found=112,returncode=None,eval_metrics={})
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | Best solution: Program(id=bbcbc0cf-2cdf-4073-abe2-34d0d4606bb9,fitness=0.94395868,island_found=6,iteration_found=689,returncode=0,eval_metrics={'c2': 0.9080882545816633, 'benchmark_ratio': 0.9439586845963236, 'eval_time': 45.98377847671509})
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | sol_db EliteMap: {1: ('9922fb52-6f29-4c94-be8d-ae8976dd986f', 0.9025362924831216), 27: ('eef43d6d-aec1-4edf-a2ea-c32c63f298bb', 0.9389332319811953), 16: ('8c04c0ff-2540-46bf-a6c7-c3003c2ae96b', 0.9354132975339214), 11: ('d8b476bc-2c82-40a6-9... [TRUNCATED]
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | Generating initial populations: False
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | Exploration: True
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | Exploitation: False
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | === SELECTION STEP ===
[island 6] 2026-01-28 16:06:15,978 | INFO | 2264846 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 16:06:15,979 | INFO | 2264846 | Selected 0 inspirations.
[island 6] 2026-01-28 16:06:15,979 | INFO | 2264846 | === META-PROMPT STEP ===
[island 6] 2026-01-28 16:06:15,979 | INFO | 2264846 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 16:06:21,242 | INFO | 2264846 | Successfully retrieved response, using 5614 prompt tokens and 1133 completion tokens.
[island 6] 2026-01-28 16:06:21,242 | INFO | 2264846 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 16:06:21,244 | INFO | 2264846 | Successfully modified parent prompt.
[island 6] 2026-01-28 16:06:21,244 | INFO | 2264846 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 16:06:21,244 | INFO | 2264846 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 16:06:21,244 | INFO | 2264846 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 16:06:21,244 | INFO | 2264846 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 16:06:50,376 | INFO | 2264846 | Successfully retrieved response, using 5991 prompt tokens and 6600 completion tokens.
[island 6] 2026-01-28 16:06:50,376 | INFO | 2264846 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 16:06:50,379 | INFO | 2264846 | Successfully modified parent solution.
[island 6] 2026-01-28 16:06:50,379 | INFO | 2264846 | Attempting to evaluate program...
[island 6] 2026-01-28 16:06:50,619 | ERROR | 2264846 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6c8mtwup/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-28 16:06:50,619 | INFO | 2264846 | Child solution -> Program(id=cf5bd300-25e7-4531-9722-dda4ab52b27e,fitness=0.00000000,island_found=6,iteration_found=715,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 16:06:50,619 | INFO | 2264846 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 16:06:50,620 | INFO | 2264846 | Adding child_sol to sol_db.
[island 6] 2026-01-28 16:06:50,620 | INFO | 2264846 | New program is worse than best -> 0 <= 0.9439586845963236.
[island 6] 2026-01-28 16:06:50,620 | INFO | 2264846 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 16:06:50,621 | INFO | 2264846 | Waiting for all islands to report progress...
