[island 0] 2026-01-13 18:17:57,406 | INFO | 15132 | === CodeEvolve ===
[island 0] 2026-01-14 22:17:08,041 | INFO | 1745443 | Best solution: Program(id=b0f99e29-241a-447e-848a-0f49981a9241,fitness=0.99980907,island_found=0,iteration_found=549,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 8.338518619537354})
[island 0] 2026-01-14 22:17:08,041 | INFO | 1745443 | sol_db EliteMap: {4: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 2: ('b0f99e29-241a-447e-848a-0f49981a9241', 0.9998090653558944), 16: ('8c0b91f3-e1c9-405e-9d69-db781b889733', 0.9998090653558944), 26: ('7222484a-94e7-42d9-a2... [TRUNCATED]
[island 0] 2026-01-14 22:17:08,041 | INFO | 1745443 | Generating initial populations: False
[island 0] 2026-01-14 22:17:08,041 | INFO | 1745443 | Exploration: False
[island 0] 2026-01-14 22:17:08,041 | INFO | 1745443 | Exploitation: True
[island 0] 2026-01-14 22:17:08,041 | INFO | 1745443 | === SELECTION STEP ===
[island 0] 2026-01-14 22:17:08,041 | INFO | 1745443 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 22:17:08,041 | INFO | 1745443 | Selected 3 inspirations.
[island 0] 2026-01-14 22:17:08,041 | INFO | 1745443 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 22:17:08,041 | INFO | 1745443 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-14 22:17:08,041 | INFO | 1745443 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 22:17:29,197 | INFO | 1745443 | Successfully retrieved response, using 19212 prompt tokens and 6000 completion tokens.
[island 0] 2026-01-14 22:17:29,197 | INFO | 1745443 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 22:17:29,206 | INFO | 1745443 | Successfully modified parent solution.
[island 0] 2026-01-14 22:17:29,206 | INFO | 1745443 | Attempting to evaluate program...
[island 0] 2026-01-14 22:18:32,126 | INFO | 1745443 | Evaluated program without errors.
[island 0] 2026-01-14 22:18:32,126 | INFO | 1745443 | Child solution -> Program(id=2f3344b9-0272-41d4-be30-4887ab8224c8,fitness=0.99980907,island_found=0,iteration_found=627,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 62.1... [TRUNCATED]
[island 0] 2026-01-14 22:18:32,126 | INFO | 1745443 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 22:18:32,126 | INFO | 1745443 | Adding child_sol to sol_db.
[island 0] 2026-01-14 22:18:32,126 | INFO | 1745443 | New program is worse than best -> 0.9998090653558944 <= 0.9998090653558944.
[island 0] 2026-01-14 22:18:32,127 | INFO | 1745443 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 22:18:32,127 | INFO | 1745443 | Waiting for all islands to report progress...
[island 0] 2026-01-14 22:20:29,172 | INFO | 1745443 | All islands synced.
[island 0] 2026-01-14 22:20:29,172 | INFO | 1745443 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 22:20:29,172 | INFO | 1745443 | All islands synced.
[island 0] 2026-01-14 22:20:29,172 | INFO | 1745443 | Early stopping counter increased: 12/None
[island 0] 2026-01-14 22:20:29,172 | INFO | 1745443 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 22:20:29,172 | INFO | 1745443 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | ========= EPOCH 628 =========
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | Global early stopping counter: 12/None
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | Exploration rate: 0.5
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | Best prompt: Program(id=bf8964bf-9464-4fcb-ad18-def54e9adb38,fitness=0.99980907,island_found=0,iteration_found=34,returncode=None,eval_metrics={})
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | Best solution: Program(id=b0f99e29-241a-447e-848a-0f49981a9241,fitness=0.99980907,island_found=0,iteration_found=549,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 8.338518619537354})
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | sol_db EliteMap: {4: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 2: ('b0f99e29-241a-447e-848a-0f49981a9241', 0.9998090653558944), 16: ('8c0b91f3-e1c9-405e-9d69-db781b889733', 0.9998090653558944), 26: ('7222484a-94e7-42d9-a2... [TRUNCATED]
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | Generating initial populations: False
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | Exploration: False
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | Exploitation: True
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | === SELECTION STEP ===
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | Selected 3 inspirations.
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 22:20:29,173 | INFO | 1745443 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-14 22:20:29,174 | INFO | 1745443 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 22:20:49,038 | INFO | 1745443 | Successfully retrieved response, using 13169 prompt tokens and 4693 completion tokens.
[island 0] 2026-01-14 22:20:49,038 | INFO | 1745443 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 22:20:49,041 | INFO | 1745443 | Successfully modified parent solution.
[island 0] 2026-01-14 22:20:49,041 | INFO | 1745443 | Attempting to evaluate program...
[island 0] 2026-01-14 22:21:05,596 | INFO | 1745443 | Evaluated program without errors.
[island 0] 2026-01-14 22:21:05,597 | INFO | 1745443 | Child solution -> Program(id=d0faa446-97d6-4930-943e-d297d7838382,fitness=0.99918427,island_found=0,iteration_found=628,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 15.892518758773804}).
[island 0] 2026-01-14 22:21:05,597 | INFO | 1745443 | Adding child_sol to sol_db.
[island 0] 2026-01-14 22:21:05,597 | INFO | 1745443 | New program is worse than best -> 0.99918427117807 <= 0.9998090653558944.
[island 0] 2026-01-14 22:21:05,597 | INFO | 1745443 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 22:21:05,597 | INFO | 1745443 | Waiting for all islands to report progress...
[island 0] 2026-01-14 22:21:39,878 | INFO | 1745443 | All islands synced.
[island 0] 2026-01-14 22:21:39,878 | INFO | 1745443 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 22:21:39,879 | INFO | 1745443 | All islands synced.
[island 0] 2026-01-14 22:21:39,879 | INFO | 1745443 | Early stopping counter increased: 13/None
[island 0] 2026-01-14 22:21:39,879 | INFO | 1745443 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 22:21:39,879 | INFO | 1745443 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 22:21:39,879 | INFO | 1745443 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 22:21:39,879 | INFO | 1745443 | ========= EPOCH 629 =========
[island 0] 2026-01-14 22:21:39,879 | INFO | 1745443 | Global early stopping counter: 13/None
[island 0] 2026-01-14 22:21:39,879 | INFO | 1745443 | Exploration rate: 0.5
[island 0] 2026-01-14 22:21:39,879 | INFO | 1745443 | Best prompt: Program(id=bf8964bf-9464-4fcb-ad18-def54e9adb38,fitness=0.99980907,island_found=0,iteration_found=34,returncode=None,eval_metrics={})
[island 0] 2026-01-14 22:21:39,879 | INFO | 1745443 | Best solution: Program(id=b0f99e29-241a-447e-848a-0f49981a9241,fitness=0.99980907,island_found=0,iteration_found=549,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 8.338518619537354})
[island 0] 2026-01-14 22:21:39,880 | INFO | 1745443 | sol_db EliteMap: {4: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 2: ('b0f99e29-241a-447e-848a-0f49981a9241', 0.9998090653558944), 16: ('8c0b91f3-e1c9-405e-9d69-db781b889733', 0.9998090653558944), 26: ('7222484a-94e7-42d9-a2... [TRUNCATED]
[island 0] 2026-01-14 22:21:39,880 | INFO | 1745443 | Generating initial populations: False
[island 0] 2026-01-14 22:21:39,880 | INFO | 1745443 | Exploration: True
[island 0] 2026-01-14 22:21:39,880 | INFO | 1745443 | Exploitation: False
[island 0] 2026-01-14 22:21:39,880 | INFO | 1745443 | === SELECTION STEP ===
[island 0] 2026-01-14 22:21:39,880 | INFO | 1745443 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 22:21:39,880 | INFO | 1745443 | Selected 0 inspirations.
[island 0] 2026-01-14 22:21:39,880 | INFO | 1745443 | === META-PROMPT STEP ===
[island 0] 2026-01-14 22:21:39,880 | INFO | 1745443 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 22:21:46,678 | INFO | 1745443 | Successfully retrieved response, using 2789 prompt tokens and 1876 completion tokens.
[island 0] 2026-01-14 22:21:46,678 | INFO | 1745443 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 22:21:46,679 | INFO | 1745443 | Successfully modified parent prompt.
[island 0] 2026-01-14 22:21:46,679 | INFO | 1745443 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 22:21:46,679 | INFO | 1745443 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 22:21:46,679 | INFO | 1745443 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 22:21:46,680 | INFO | 1745443 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 22:21:55,012 | INFO | 1745443 | Successfully retrieved response, using 3158 prompt tokens and 2936 completion tokens.
[island 0] 2026-01-14 22:21:55,012 | INFO | 1745443 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 22:21:55,014 | INFO | 1745443 | Successfully modified parent solution.
[island 0] 2026-01-14 22:21:55,014 | INFO | 1745443 | Attempting to evaluate program...
[island 0] 2026-01-14 22:21:55,560 | INFO | 1745443 | Evaluated program without errors.
[island 0] 2026-01-14 22:21:55,560 | INFO | 1745443 | Child solution -> Program(id=088df54f-d1d4-44ce-99e8-ca8b7022f966,fitness=0.68563084,island_found=0,iteration_found=629,returncode=0,eval_metrics={'min_max_ratio': 0.0531939397238548, 'benchmark_ratio': 0.6856308446464523, 'eval_time': 0.000... [TRUNCATED]
[island 0] 2026-01-14 22:21:55,560 | INFO | 1745443 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 22:21:55,560 | INFO | 1745443 | Adding child_sol to sol_db.
[island 0] 2026-01-14 22:21:55,560 | INFO | 1745443 | New program is worse than best -> 0.6856308446464523 <= 0.9998090653558944.
[island 0] 2026-01-14 22:21:55,560 | INFO | 1745443 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 22:21:55,561 | INFO | 1745443 | Waiting for all islands to report progress...
[island 0] 2026-01-14 22:24:12,804 | INFO | 1745443 | All islands synced.
[island 0] 2026-01-14 22:24:12,804 | INFO | 1745443 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | All islands synced.
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | Early stopping counter increased: 14/None
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | ========= EPOCH 630 =========
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | Global early stopping counter: 14/None
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | Exploration rate: 0.5
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | Best prompt: Program(id=bf8964bf-9464-4fcb-ad18-def54e9adb38,fitness=0.99980907,island_found=0,iteration_found=34,returncode=None,eval_metrics={})
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | Best solution: Program(id=b0f99e29-241a-447e-848a-0f49981a9241,fitness=0.99980907,island_found=0,iteration_found=549,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 8.338518619537354})
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | sol_db EliteMap: {4: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 2: ('b0f99e29-241a-447e-848a-0f49981a9241', 0.9998090653558944), 16: ('8c0b91f3-e1c9-405e-9d69-db781b889733', 0.9998090653558944), 26: ('7222484a-94e7-42d9-a2... [TRUNCATED]
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | Generating initial populations: False
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | Exploration: True
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | Exploitation: False
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | === SELECTION STEP ===
[island 0] 2026-01-14 22:24:12,805 | INFO | 1745443 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 22:24:12,806 | INFO | 1745443 | Selected 0 inspirations.
[island 0] 2026-01-14 22:24:12,806 | INFO | 1745443 | === META-PROMPT STEP ===
[island 0] 2026-01-14 22:24:12,806 | INFO | 1745443 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 22:24:16,097 | INFO | 1745443 | Successfully retrieved response, using 3219 prompt tokens and 666 completion tokens.
[island 0] 2026-01-14 22:24:16,098 | INFO | 1745443 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 22:24:16,098 | INFO | 1745443 | Successfully modified parent prompt.
[island 0] 2026-01-14 22:24:16,098 | INFO | 1745443 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 22:24:16,098 | INFO | 1745443 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 22:24:16,098 | INFO | 1745443 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 22:24:16,098 | INFO | 1745443 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 22:24:27,566 | INFO | 1745443 | Successfully retrieved response, using 3546 prompt tokens and 4292 completion tokens.
[island 0] 2026-01-14 22:24:27,566 | INFO | 1745443 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 22:24:27,569 | INFO | 1745443 | Successfully modified parent solution.
[island 0] 2026-01-14 22:24:27,569 | INFO | 1745443 | Attempting to evaluate program...
[island 0] 2026-01-14 22:24:36,527 | INFO | 1745443 | Evaluated program without errors.
[island 0] 2026-01-14 22:24:36,527 | INFO | 1745443 | Child solution -> Program(id=c7a90099-705e-41ef-9934-81b91ec41a70,fitness=0.50661780,island_found=0,iteration_found=630,returncode=0,eval_metrics={'min_max_ratio': 0.03930540279940986, 'benchmark_ratio': 0.5066177963209434, 'eval_time': 8.17... [TRUNCATED]
[island 0] 2026-01-14 22:24:36,528 | INFO | 1745443 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 22:24:36,528 | INFO | 1745443 | Adding child_sol to sol_db.
[island 0] 2026-01-14 22:24:36,528 | INFO | 1745443 | New program is worse than best -> 0.5066177963209434 <= 0.9998090653558944.
[island 0] 2026-01-14 22:24:36,528 | INFO | 1745443 | === CHECKPOINT STEP ===
[island 0] 2026-01-14 22:24:36,528 | INFO | 1745443 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-14 22:25:48,799 | INFO | 1745443 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-14 22:25:48,815 | INFO | 1745443 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/0/best_sol.py'.
[island 0] 2026-01-14 22:25:48,815 | INFO | 1745443 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/0/best_prompt.txt'.
[island 0] 2026-01-14 22:25:48,815 | INFO | 1745443 | Checkpoint 630 successfully saved.
[island 0] 2026-01-14 22:25:48,815 | INFO | 1745443 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 22:25:48,815 | INFO | 1745443 | Waiting for all islands to report progress...
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | All islands synced.
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | All islands synced.
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | ========= EPOCH 631 =========
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | Global early stopping counter: 0/None
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | Exploration rate: 0.5
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | Best prompt: Program(id=bf8964bf-9464-4fcb-ad18-def54e9adb38,fitness=0.99980907,island_found=0,iteration_found=34,returncode=None,eval_metrics={})
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | Best solution: Program(id=b0f99e29-241a-447e-848a-0f49981a9241,fitness=0.99980907,island_found=0,iteration_found=549,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 8.338518619537354})
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | sol_db EliteMap: {4: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 2: ('b0f99e29-241a-447e-848a-0f49981a9241', 0.9998090653558944), 16: ('8c0b91f3-e1c9-405e-9d69-db781b889733', 0.9998090653558944), 26: ('7222484a-94e7-42d9-a2... [TRUNCATED]
[island 0] 2026-01-14 22:25:48,829 | INFO | 1745443 | Generating initial populations: False
[island 0] 2026-01-14 22:25:48,830 | INFO | 1745443 | Exploration: True
[island 0] 2026-01-14 22:25:48,830 | INFO | 1745443 | Exploitation: False
[island 0] 2026-01-14 22:25:48,830 | INFO | 1745443 | === SELECTION STEP ===
[island 0] 2026-01-14 22:25:48,830 | INFO | 1745443 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 22:25:48,830 | INFO | 1745443 | Selected 0 inspirations.
[island 0] 2026-01-14 22:25:48,830 | INFO | 1745443 | === META-PROMPT STEP ===
[island 0] 2026-01-14 22:25:48,830 | INFO | 1745443 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 22:25:55,366 | INFO | 1745443 | Successfully retrieved response, using 3465 prompt tokens and 1571 completion tokens.
[island 0] 2026-01-14 22:25:55,366 | INFO | 1745443 | Attempting to SEARCH/REPLACE on prompt...
