[island 1] 2026-01-13 19:10:41,731 | INFO | 301373 | === CodeEvolve ===
[island 1] 2026-01-16 04:37:49,500 | INFO | 7362 | === SELECTION STEP ===
[island 1] 2026-01-16 04:37:49,500 | INFO | 7362 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 04:37:49,500 | INFO | 7362 | Selected 3 inspirations.
[island 1] 2026-01-16 04:37:49,500 | INFO | 7362 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 04:37:49,501 | INFO | 7362 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-16 04:37:49,501 | INFO | 7362 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 04:38:16,802 | INFO | 7362 | Successfully retrieved response, using 17757 prompt tokens and 5766 completion tokens.
[island 1] 2026-01-16 04:38:16,802 | INFO | 7362 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 04:38:16,806 | INFO | 7362 | Successfully modified parent solution.
[island 1] 2026-01-16 04:38:16,806 | INFO | 7362 | Attempting to evaluate program...
[island 1] 2026-01-16 04:44:17,001 | ERROR | 7362 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2026-01-16 04:44:17,002 | INFO | 7362 | Child solution -> Program(id=cadfae56-6435-4dac-adc6-8ba0cda42982,fitness=0.00000000,island_found=1,iteration_found=467,returncode=1,eval_metrics={}).
[island 1] 2026-01-16 04:44:17,002 | INFO | 7362 | Adding child_sol to sol_db.
[island 1] 2026-01-16 04:44:17,002 | INFO | 7362 | New program is worse than best -> 0 <= 0.9017529897909814.
[island 1] 2026-01-16 04:44:17,002 | INFO | 7362 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 04:44:17,002 | INFO | 7362 | Waiting for all islands to report progress...
[island 1] 2026-01-16 04:44:34,588 | INFO | 7362 | All islands synced.
[island 1] 2026-01-16 04:44:34,588 | INFO | 7362 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 04:44:34,588 | INFO | 7362 | All islands synced.
[island 1] 2026-01-16 04:44:34,588 | INFO | 7362 | Early stopping counter increased: 5/None
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | ========= EPOCH 468 =========
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | Global early stopping counter: 5/None
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | Exploration rate: 0.5
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | Best prompt: Program(id=ca085654-f569-4a0e-85fd-7b8337265a71,fitness=0.90175299,island_found=1,iteration_found=255,returncode=None,eval_metrics={})
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | Best solution: Program(id=af616ece-6e7d-4452-acad-33e88aebb765,fitness=0.90175299,island_found=2,iteration_found=400,returncode=0,eval_metrics={'c2': 0.8674863761789241, 'benchmark_ratio': 0.9017529897909814, 'eval_time': 130.05759286880493})
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | sol_db EliteMap: {4: ('244dd34c-8480-453a-8374-3a67c73b10ff', 0.8296443237247979), 11: ('76bce4da-1314-4cbd-ab3f-4c9b0e0acd31', 0.8906955513080878), 2: ('c9408773-9e1d-4a9e-a23b-7c1da346ef62', 0.8842457788964889), 24: ('b7de5e68-6af4-4e0f-b0... [TRUNCATED]
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | Generating initial populations: False
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | Exploration: True
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | Exploitation: False
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | === SELECTION STEP ===
[island 1] 2026-01-16 04:44:34,589 | INFO | 7362 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-16 04:44:34,590 | INFO | 7362 | Selected 0 inspirations.
[island 1] 2026-01-16 04:44:34,590 | INFO | 7362 | === META-PROMPT STEP ===
[island 1] 2026-01-16 04:44:34,590 | INFO | 7362 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 04:44:43,186 | INFO | 7362 | Successfully retrieved response, using 3509 prompt tokens and 2476 completion tokens.
[island 1] 2026-01-16 04:44:43,186 | INFO | 7362 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-16 04:44:43,187 | ERROR | 7362 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '"""
    Construct step-function with high C2 value using a variational approach.
    
    Based on the mathematical structure of the problem, we approach... [TRUNCATED]
[island 1] 2026-01-16 04:44:43,188 | INFO | 7362 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 04:44:43,188 | INFO | 7362 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-16 04:44:43,188 | INFO | 7362 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 04:44:52,406 | INFO | 7362 | Successfully retrieved response, using 3774 prompt tokens and 2779 completion tokens.
[island 1] 2026-01-16 04:44:52,406 | INFO | 7362 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 04:44:52,407 | INFO | 7362 | Successfully modified parent solution.
[island 1] 2026-01-16 04:44:52,407 | INFO | 7362 | Attempting to evaluate program...
[island 1] 2026-01-16 04:44:53,856 | ERROR | 7362 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzhwwdtgc/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-16 04:44:53,856 | INFO | 7362 | Child solution -> Program(id=1e346ccc-fa46-42c0-8780-e0e73d2508d7,fitness=0.00000000,island_found=1,iteration_found=468,returncode=1,eval_metrics={}).
[island 1] 2026-01-16 04:44:53,856 | INFO | 7362 | Adding child_sol to sol_db.
[island 1] 2026-01-16 04:44:53,856 | INFO | 7362 | New program is worse than best -> 0 <= 0.9017529897909814.
[island 1] 2026-01-16 04:44:53,857 | INFO | 7362 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 04:44:53,857 | INFO | 7362 | Waiting for all islands to report progress...
[island 1] 2026-01-16 04:51:04,658 | INFO | 7362 | All islands synced.
[island 1] 2026-01-16 04:51:04,658 | INFO | 7362 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 04:51:04,658 | INFO | 7362 | All islands synced.
[island 1] 2026-01-16 04:51:04,658 | INFO | 7362 | Early stopping counter increased: 6/None
[island 1] 2026-01-16 04:51:04,658 | INFO | 7362 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 04:51:04,658 | INFO | 7362 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 04:51:04,658 | INFO | 7362 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 04:51:04,659 | INFO | 7362 | ========= EPOCH 469 =========
[island 1] 2026-01-16 04:51:04,659 | INFO | 7362 | Global early stopping counter: 6/None
[island 1] 2026-01-16 04:51:04,659 | INFO | 7362 | Exploration rate: 0.5
[island 1] 2026-01-16 04:51:04,659 | INFO | 7362 | Best prompt: Program(id=ca085654-f569-4a0e-85fd-7b8337265a71,fitness=0.90175299,island_found=1,iteration_found=255,returncode=None,eval_metrics={})
[island 1] 2026-01-16 04:51:04,659 | INFO | 7362 | Best solution: Program(id=af616ece-6e7d-4452-acad-33e88aebb765,fitness=0.90175299,island_found=2,iteration_found=400,returncode=0,eval_metrics={'c2': 0.8674863761789241, 'benchmark_ratio': 0.9017529897909814, 'eval_time': 130.05759286880493})
[island 1] 2026-01-16 04:51:04,659 | INFO | 7362 | sol_db EliteMap: {4: ('244dd34c-8480-453a-8374-3a67c73b10ff', 0.8296443237247979), 11: ('76bce4da-1314-4cbd-ab3f-4c9b0e0acd31', 0.8906955513080878), 2: ('c9408773-9e1d-4a9e-a23b-7c1da346ef62', 0.8842457788964889), 24: ('b7de5e68-6af4-4e0f-b0... [TRUNCATED]
[island 1] 2026-01-16 04:51:04,659 | INFO | 7362 | Generating initial populations: False
[island 1] 2026-01-16 04:51:04,659 | INFO | 7362 | Exploration: False
[island 1] 2026-01-16 04:51:04,659 | INFO | 7362 | Exploitation: True
[island 1] 2026-01-16 04:51:04,659 | INFO | 7362 | === SELECTION STEP ===
[island 1] 2026-01-16 04:51:04,659 | INFO | 7362 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 04:51:04,660 | INFO | 7362 | Selected 3 inspirations.
[island 1] 2026-01-16 04:51:04,660 | INFO | 7362 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 04:51:04,660 | INFO | 7362 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2026-01-16 04:51:04,660 | INFO | 7362 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 04:51:09,910 | INFO | 7362 | Successfully retrieved response, using 35549 prompt tokens and 360 completion tokens.
[island 1] 2026-01-16 04:51:09,910 | INFO | 7362 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 04:51:09,911 | ERROR | 7362 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-16 04:51:09,911 | INFO | 7362 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 04:51:09,911 | INFO | 7362 | Waiting for all islands to report progress...
[island 1] 2026-01-16 04:56:00,335 | INFO | 7362 | All islands synced.
[island 1] 2026-01-16 04:56:00,336 | INFO | 7362 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 04:56:00,336 | INFO | 7362 | All islands synced.
[island 1] 2026-01-16 04:56:00,336 | INFO | 7362 | Early stopping counter increased: 7/None
[island 1] 2026-01-16 04:56:00,336 | INFO | 7362 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 04:56:00,336 | INFO | 7362 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 04:56:00,336 | INFO | 7362 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 04:56:00,337 | INFO | 7362 | ========= EPOCH 470 =========
[island 1] 2026-01-16 04:56:00,337 | INFO | 7362 | Global early stopping counter: 7/None
[island 1] 2026-01-16 04:56:00,337 | INFO | 7362 | Exploration rate: 0.5
[island 1] 2026-01-16 04:56:00,337 | INFO | 7362 | Best prompt: Program(id=ca085654-f569-4a0e-85fd-7b8337265a71,fitness=0.90175299,island_found=1,iteration_found=255,returncode=None,eval_metrics={})
[island 1] 2026-01-16 04:56:00,337 | INFO | 7362 | Best solution: Program(id=af616ece-6e7d-4452-acad-33e88aebb765,fitness=0.90175299,island_found=2,iteration_found=400,returncode=0,eval_metrics={'c2': 0.8674863761789241, 'benchmark_ratio': 0.9017529897909814, 'eval_time': 130.05759286880493})
[island 1] 2026-01-16 04:56:00,337 | INFO | 7362 | sol_db EliteMap: {4: ('244dd34c-8480-453a-8374-3a67c73b10ff', 0.8296443237247979), 11: ('76bce4da-1314-4cbd-ab3f-4c9b0e0acd31', 0.8906955513080878), 2: ('c9408773-9e1d-4a9e-a23b-7c1da346ef62', 0.8842457788964889), 24: ('b7de5e68-6af4-4e0f-b0... [TRUNCATED]
[island 1] 2026-01-16 04:56:00,337 | INFO | 7362 | Generating initial populations: False
[island 1] 2026-01-16 04:56:00,337 | INFO | 7362 | Exploration: False
[island 1] 2026-01-16 04:56:00,337 | INFO | 7362 | Exploitation: True
[island 1] 2026-01-16 04:56:00,337 | INFO | 7362 | === SELECTION STEP ===
[island 1] 2026-01-16 04:56:00,337 | INFO | 7362 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 04:56:00,338 | INFO | 7362 | Selected 3 inspirations.
[island 1] 2026-01-16 04:56:00,338 | INFO | 7362 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 04:56:00,338 | INFO | 7362 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-16 04:56:00,338 | INFO | 7362 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 04:56:15,856 | INFO | 7362 | Successfully retrieved response, using 16549 prompt tokens and 4039 completion tokens.
[island 1] 2026-01-16 04:56:15,857 | INFO | 7362 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 04:56:15,857 | ERROR | 7362 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-16 04:56:15,857 | INFO | 7362 | === CHECKPOINT STEP ===
[island 1] 2026-01-16 04:56:15,858 | INFO | 7362 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-16 05:02:38,868 | INFO | 7362 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-16 05:02:38,890 | INFO | 7362 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/1/best_sol.py'.
[island 1] 2026-01-16 05:02:38,890 | INFO | 7362 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/1/best_prompt.txt'.
[island 1] 2026-01-16 05:02:38,890 | INFO | 7362 | Checkpoint 470 successfully saved.
[island 1] 2026-01-16 05:02:38,890 | INFO | 7362 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 05:02:38,890 | INFO | 7362 | Waiting for all islands to report progress...
[island 1] 2026-01-16 05:02:38,896 | INFO | 7362 | All islands synced.
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | All islands synced.
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | Early stopping counter increased: 8/None
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | ========= EPOCH 471 =========
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | Global early stopping counter: 8/None
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | Exploration rate: 0.5
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | Best prompt: Program(id=ca085654-f569-4a0e-85fd-7b8337265a71,fitness=0.90175299,island_found=1,iteration_found=255,returncode=None,eval_metrics={})
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | Best solution: Program(id=af616ece-6e7d-4452-acad-33e88aebb765,fitness=0.90175299,island_found=2,iteration_found=400,returncode=0,eval_metrics={'c2': 0.8674863761789241, 'benchmark_ratio': 0.9017529897909814, 'eval_time': 130.05759286880493})
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | sol_db EliteMap: {4: ('244dd34c-8480-453a-8374-3a67c73b10ff', 0.8296443237247979), 11: ('76bce4da-1314-4cbd-ab3f-4c9b0e0acd31', 0.8906955513080878), 2: ('c9408773-9e1d-4a9e-a23b-7c1da346ef62', 0.8842457788964889), 24: ('b7de5e68-6af4-4e0f-b0... [TRUNCATED]
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | Generating initial populations: False
[island 1] 2026-01-16 05:02:38,897 | INFO | 7362 | Exploration: True
[island 1] 2026-01-16 05:02:38,898 | INFO | 7362 | Exploitation: False
[island 1] 2026-01-16 05:02:38,898 | INFO | 7362 | === SELECTION STEP ===
[island 1] 2026-01-16 05:02:38,898 | INFO | 7362 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-16 05:02:38,898 | INFO | 7362 | Selected 0 inspirations.
[island 1] 2026-01-16 05:02:38,898 | INFO | 7362 | === META-PROMPT STEP ===
[island 1] 2026-01-16 05:02:38,898 | INFO | 7362 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 05:02:43,869 | INFO | 7362 | Successfully retrieved response, using 5315 prompt tokens and 668 completion tokens.
[island 1] 2026-01-16 05:02:43,870 | INFO | 7362 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-16 05:02:43,871 | INFO | 7362 | Successfully modified parent prompt.
[island 1] 2026-01-16 05:02:43,871 | INFO | 7362 | Adding child_prompt to prompt_db.
[island 1] 2026-01-16 05:02:43,871 | INFO | 7362 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 05:02:43,871 | INFO | 7362 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-16 05:02:43,871 | INFO | 7362 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 05:03:14,405 | INFO | 7362 | Successfully retrieved response, using 5666 prompt tokens and 7223 completion tokens.
[island 1] 2026-01-16 05:03:14,405 | INFO | 7362 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 05:03:14,413 | INFO | 7362 | Successfully modified parent solution.
[island 1] 2026-01-16 05:03:14,413 | INFO | 7362 | Attempting to evaluate program...
[island 1] 2026-01-16 05:03:30,373 | INFO | 7362 | Evaluated program without errors.
[island 1] 2026-01-16 05:03:30,374 | INFO | 7362 | Child solution -> Program(id=da468fed-625e-4c29-91d5-88e5d4b7ed9a,fitness=0.81379349,island_found=1,iteration_found=471,returncode=0,eval_metrics={'c2': 0.7828693340641036, 'benchmark_ratio': 0.8137934865531223, 'eval_time': 14.927502393722534}).
[island 1] 2026-01-16 05:03:30,374 | INFO | 7362 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 05:03:30,374 | INFO | 7362 | Adding child_sol to sol_db.
[island 1] 2026-01-16 05:03:30,374 | INFO | 7362 | New program is worse than best -> 0.8137934865531223 <= 0.9017529897909814.
[island 1] 2026-01-16 05:03:30,374 | INFO | 7362 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 05:03:30,374 | INFO | 7362 | Waiting for all islands to report progress...
[island 1] 2026-01-16 05:09:39,155 | INFO | 7362 | All islands synced.
[island 1] 2026-01-16 05:09:39,155 | INFO | 7362 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | All islands synced.
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | ========= EPOCH 472 =========
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | Global early stopping counter: 0/None
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | Exploration rate: 0.5
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | Best prompt: Program(id=ca085654-f569-4a0e-85fd-7b8337265a71,fitness=0.90175299,island_found=1,iteration_found=255,returncode=None,eval_metrics={})
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | Best solution: Program(id=af616ece-6e7d-4452-acad-33e88aebb765,fitness=0.90175299,island_found=2,iteration_found=400,returncode=0,eval_metrics={'c2': 0.8674863761789241, 'benchmark_ratio': 0.9017529897909814, 'eval_time': 130.05759286880493})
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | sol_db EliteMap: {4: ('244dd34c-8480-453a-8374-3a67c73b10ff', 0.8296443237247979), 11: ('76bce4da-1314-4cbd-ab3f-4c9b0e0acd31', 0.8906955513080878), 2: ('c9408773-9e1d-4a9e-a23b-7c1da346ef62', 0.8842457788964889), 24: ('b7de5e68-6af4-4e0f-b0... [TRUNCATED]
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | Generating initial populations: False
[island 1] 2026-01-16 05:09:39,156 | INFO | 7362 | Exploration: True
