[island 8] 2026-01-27 19:16:11,223 | INFO | 4620 | === CodeEvolve ===
[island 8] 2026-01-29 02:30:47,352 | INFO | 129229 | Adding child_sol to sol_db.
[island 8] 2026-01-29 02:30:47,352 | INFO | 129229 | New program is worse than best -> 0.737540435952054 <= 0.947231207375076.
[island 8] 2026-01-29 02:30:47,352 | INFO | 129229 | === MIGRATION STEP ===
[island 8] 2026-01-29 02:30:47,352 | INFO | 129229 | Waiting for other islands to start migration...
[island 8] 2026-01-29 02:32:00,523 | INFO | 129229 | Migration started.
[island 8] 2026-01-29 02:32:00,523 | INFO | 129229 | Informing other islands: 2 migrants being sent.
[island 8] 2026-01-29 02:32:00,523 | INFO | 129229 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-29 02:32:00,523 | INFO | 129229 | Island 9 is sending 3 migrants.
[island 8] 2026-01-29 02:32:00,523 | INFO | 129229 | Island 7 is sending 2 migrants.
[island 8] 2026-01-29 02:32:00,523 | INFO | 129229 | Starting SEND and RECV threads...
[island 8] 2026-01-29 02:32:00,524 | INFO | 129229 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-29 02:32:00,524 | INFO | 129229 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-29 02:32:00,524 | INFO | 129229 | [SEND THREAD] Sent Program(id=ab56498a-446b-46ad-b02d-0a0cd16d6fad,fitness=0.93839174,island_found=8,iteration_found=848,returncode=0,eval_metrics={'c2': 0.9027328584955809, 'benchmark_ratio': 0.9383917447979012, 'eval_time': 15.66620135307312}) to 9.
[island 8] 2026-01-29 02:32:00,524 | INFO | 129229 | [RECV THREAD] Received Program(id=f2a6a1c1-1eb4-44a7-b792-590d3d80c274,fitness=0.94724214,island_found=9,iteration_found=887,returncode=0,eval_metrics={'c2': 0.9112469417253148, 'benchmark_ratio': 0.947242143165608, 'eval_time': 57.367215156... [TRUNCATED]
[island 8] 2026-01-29 02:32:00,525 | INFO | 129229 | [RECV THREAD] Received Program(id=dc7aec49-f8ad-45b8-b9dc-405d861f63f4,fitness=0.94308310,island_found=9,iteration_found=901,returncode=0,eval_metrics={'c2': 0.907245943402004, 'benchmark_ratio': 0.9430831012494845, 'eval_time': 39.369057416... [TRUNCATED]
[island 8] 2026-01-29 02:32:00,525 | INFO | 129229 | [SEND THREAD] Sent Program(id=d063ac83-b1a6-4826-86ea-c03b7de72131,fitness=0.90685538,island_found=8,iteration_found=877,returncode=0,eval_metrics={'c2': 0.8723948757467418, 'benchmark_ratio': 0.9068553801941183, 'eval_time': 23.263240575790405}) to 9.
[island 8] 2026-01-29 02:32:00,525 | INFO | 129229 | [RECV THREAD] Received Program(id=ad203789-1245-4825-8d75-049a38d0e6ed,fitness=0.93512855,island_found=9,iteration_found=820,returncode=0,eval_metrics={'c2': 0.8995936613235312, 'benchmark_ratio': 0.9351285460743568, 'eval_time': 30.69606423... [TRUNCATED]
[island 8] 2026-01-29 02:32:00,525 | INFO | 129229 | [SEND THREAD] Sent Program(id=ab56498a-446b-46ad-b02d-0a0cd16d6fad,fitness=0.93839174,island_found=8,iteration_found=848,returncode=0,eval_metrics={'c2': 0.9027328584955809, 'benchmark_ratio': 0.9383917447979012, 'eval_time': 15.66620135307312}) to 7.
[island 8] 2026-01-29 02:32:00,525 | INFO | 129229 | [RECV THREAD] Received Program(id=a4b6716b-1a7c-4faa-8ffc-c84aa78384c1,fitness=0.94475884,island_found=7,iteration_found=918,returncode=0,eval_metrics={'c2': 0.908858004233556, 'benchmark_ratio': 0.9447588401596216, 'eval_time': 56.34496259689331}) from 7.
[island 8] 2026-01-29 02:32:00,525 | INFO | 129229 | [SEND THREAD] Sent Program(id=d063ac83-b1a6-4826-86ea-c03b7de72131,fitness=0.90685538,island_found=8,iteration_found=877,returncode=0,eval_metrics={'c2': 0.8723948757467418, 'benchmark_ratio': 0.9068553801941183, 'eval_time': 23.263240575790405}) to 7.
[island 8] 2026-01-29 02:32:00,526 | INFO | 129229 | [RECV THREAD] Received Program(id=460c27cd-6eca-4450-90a0-2cabc0485ccb,fitness=0.94303686,island_found=7,iteration_found=819,returncode=0,eval_metrics={'c2': 0.9072014550933681, 'benchmark_ratio': 0.9430368556064118, 'eval_time': 31.92443466... [TRUNCATED]
[island 8] 2026-01-29 02:32:00,526 | INFO | 129229 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-29 02:32:00,526 | INFO | 129229 | [RECV THREAD] Received migrants.
[island 8] 2026-01-29 02:32:00,526 | INFO | 129229 | Threads finished.
[island 8] 2026-01-29 02:32:00,526 | INFO | 129229 | Waiting for other islands to finish migration...
[island 8] 2026-01-29 02:32:00,526 | INFO | 129229 | Migration finished.
[island 8] 2026-01-29 02:32:00,527 | INFO | 129229 | === CHECKPOINT STEP ===
[island 8] 2026-01-29 02:32:00,527 | INFO | 129229 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-29 02:32:00,527 | INFO | 129229 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-29 02:32:00,563 | INFO | 129229 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/8/best_sol.py'.
[island 8] 2026-01-29 02:32:00,563 | INFO | 129229 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/8/best_prompt.txt'.
[island 8] 2026-01-29 02:32:00,563 | INFO | 129229 | Checkpoint 920 sucessfully saved.
[island 8] 2026-01-29 02:32:00,563 | INFO | 129229 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 02:32:00,564 | INFO | 129229 | Waiting for all islands to report progress...
[island 8] 2026-01-29 02:32:00,579 | INFO | 129229 | All islands synced.
[island 8] 2026-01-29 02:32:00,579 | INFO | 129229 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 02:32:00,579 | INFO | 129229 | All islands synced.
[island 8] 2026-01-29 02:32:00,579 | INFO | 129229 | Early stopping counter increased: 19/None
[island 8] 2026-01-29 02:32:00,579 | INFO | 129229 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 02:32:00,579 | INFO | 129229 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | ========= EPOCH 921 =========
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | Global early stopping counter: 19/None
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | Exploration rate: 0.5
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | Best prompt: Program(id=516b13c4-e2b8-4f99-b068-086bf23f7970,fitness=0.94723121,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | Best solution: Program(id=f2a6a1c1-1eb4-44a7-b792-590d3d80c274,fitness=0.94724214,island_found=9,iteration_found=887,returncode=0,eval_metrics={'c2': 0.9112469417253148, 'benchmark_ratio': 0.947242143165608, 'eval_time': 57.367215156555176})
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('2ccdd7c5-ff3e-4870-aec9-f5bb87dcd61f', 0.91663354902296), 29: ('00590810-3566-4855-abda-57f72d4a3cbf', 0.9335372608282083), 8: ('71c79224-a9f1-4fd8-8a46... [TRUNCATED]
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | Generating initial populations: False
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | Exploration: True
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | Exploitation: False
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | === SELECTION STEP ===
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | Selected 0 inspirations.
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | === META-PROMPT STEP ===
[island 8] 2026-01-29 02:32:00,580 | INFO | 129229 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 02:32:08,604 | INFO | 129229 | Successfully retrieved response, using 4828 prompt tokens and 1115 completion tokens.
[island 8] 2026-01-29 02:32:08,604 | INFO | 129229 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 02:32:08,605 | INFO | 129229 | Successfully modified parent prompt.
[island 8] 2026-01-29 02:32:08,605 | INFO | 129229 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 02:32:08,605 | INFO | 129229 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 02:32:08,605 | INFO | 129229 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 02:32:08,605 | INFO | 129229 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 02:32:20,551 | INFO | 129229 | Successfully retrieved response, using 5368 prompt tokens and 4906 completion tokens.
[island 8] 2026-01-29 02:32:20,552 | INFO | 129229 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 02:32:20,555 | INFO | 129229 | Successfully modified parent solution.
[island 8] 2026-01-29 02:32:20,555 | INFO | 129229 | Attempting to evaluate program...
[island 8] 2026-01-29 02:32:21,780 | INFO | 129229 | Evaluated program without errors.
[island 8] 2026-01-29 02:32:21,780 | INFO | 129229 | Child solution -> Program(id=a664f505-3110-4ed9-95a2-5df43d705eed,fitness=0.59759687,island_found=8,iteration_found=921,returncode=0,eval_metrics={'c2': 0.5748881895308995, 'benchmark_ratio': 0.5975968706142406, 'eval_time': 0.0008451938629150391}).
[island 8] 2026-01-29 02:32:21,780 | INFO | 129229 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 02:32:21,780 | INFO | 129229 | Adding child_sol to sol_db.
[island 8] 2026-01-29 02:32:21,780 | INFO | 129229 | New program is worse than best -> 0.5975968706142406 <= 0.947242143165608.
[island 8] 2026-01-29 02:32:21,781 | INFO | 129229 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 02:32:21,781 | INFO | 129229 | Waiting for all islands to report progress...
[island 8] 2026-01-29 02:33:32,912 | INFO | 129229 | All islands synced.
[island 8] 2026-01-29 02:33:32,912 | INFO | 129229 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | All islands synced.
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | Early stopping counter increased: 20/None
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | ========= EPOCH 922 =========
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | Global early stopping counter: 20/None
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | Exploration rate: 0.475
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | Best prompt: Program(id=516b13c4-e2b8-4f99-b068-086bf23f7970,fitness=0.94723121,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | Best solution: Program(id=f2a6a1c1-1eb4-44a7-b792-590d3d80c274,fitness=0.94724214,island_found=9,iteration_found=887,returncode=0,eval_metrics={'c2': 0.9112469417253148, 'benchmark_ratio': 0.947242143165608, 'eval_time': 57.367215156555176})
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('2ccdd7c5-ff3e-4870-aec9-f5bb87dcd61f', 0.91663354902296), 29: ('00590810-3566-4855-abda-57f72d4a3cbf', 0.9335372608282083), 8: ('71c79224-a9f1-4fd8-8a46... [TRUNCATED]
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | Generating initial populations: False
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | Exploration: False
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | Exploitation: True
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | === SELECTION STEP ===
[island 8] 2026-01-29 02:33:32,913 | INFO | 129229 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 02:33:32,914 | INFO | 129229 | Selected 3 inspirations.
[island 8] 2026-01-29 02:33:32,914 | INFO | 129229 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 02:33:32,914 | INFO | 129229 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-29 02:33:32,914 | INFO | 129229 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 02:34:03,020 | INFO | 129229 | Successfully retrieved response, using 54304 prompt tokens and 5793 completion tokens.
[island 8] 2026-01-29 02:34:03,020 | INFO | 129229 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 02:34:03,025 | INFO | 129229 | Successfully modified parent solution.
[island 8] 2026-01-29 02:34:03,025 | INFO | 129229 | Attempting to evaluate program...
[island 8] 2026-01-29 02:35:02,829 | INFO | 129229 | Evaluated program without errors.
[island 8] 2026-01-29 02:35:02,829 | INFO | 129229 | Child solution -> Program(id=158ecc56-b61a-4c00-a14c-d223c62047e2,fitness=0.92862658,island_found=8,iteration_found=922,returncode=0,eval_metrics={'c2': 0.8933387715653378, 'benchmark_ratio': 0.9286265816687503, 'eval_time': 56.842737436294556}).
[island 8] 2026-01-29 02:35:02,830 | INFO | 129229 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 02:35:02,830 | INFO | 129229 | Adding child_sol to sol_db.
[island 8] 2026-01-29 02:35:02,830 | INFO | 129229 | New program is worse than best -> 0.9286265816687503 <= 0.947242143165608.
[island 8] 2026-01-29 02:35:02,831 | INFO | 129229 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 02:35:02,831 | INFO | 129229 | Waiting for all islands to report progress...
[island 8] 2026-01-29 02:35:09,956 | INFO | 129229 | All islands synced.
[island 8] 2026-01-29 02:35:09,956 | INFO | 129229 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 02:35:09,956 | INFO | 129229 | All islands synced.
[island 8] 2026-01-29 02:35:09,956 | INFO | 129229 | Early stopping counter increased: 21/None
[island 8] 2026-01-29 02:35:09,956 | INFO | 129229 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | ========= EPOCH 923 =========
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | Global early stopping counter: 21/None
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | Exploration rate: 0.475
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | Best prompt: Program(id=516b13c4-e2b8-4f99-b068-086bf23f7970,fitness=0.94723121,island_found=8,iteration_found=3,returncode=None,eval_metrics={})
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | Best solution: Program(id=f2a6a1c1-1eb4-44a7-b792-590d3d80c274,fitness=0.94724214,island_found=9,iteration_found=887,returncode=0,eval_metrics={'c2': 0.9112469417253148, 'benchmark_ratio': 0.947242143165608, 'eval_time': 57.367215156555176})
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | sol_db EliteMap: {6: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 27: ('2ccdd7c5-ff3e-4870-aec9-f5bb87dcd61f', 0.91663354902296), 29: ('00590810-3566-4855-abda-57f72d4a3cbf', 0.9335372608282083), 8: ('71c79224-a9f1-4fd8-8a46... [TRUNCATED]
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | Generating initial populations: False
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | Exploration: True
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | Exploitation: False
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | === SELECTION STEP ===
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | Selected 0 inspirations.
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | === META-PROMPT STEP ===
[island 8] 2026-01-29 02:35:09,957 | INFO | 129229 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 02:35:17,590 | INFO | 129229 | Successfully retrieved response, using 8758 prompt tokens and 1234 completion tokens.
[island 8] 2026-01-29 02:35:17,590 | INFO | 129229 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 02:35:17,591 | INFO | 129229 | Successfully modified parent prompt.
[island 8] 2026-01-29 02:35:17,591 | INFO | 129229 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 02:35:17,591 | INFO | 129229 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 02:35:17,591 | INFO | 129229 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 02:35:17,591 | INFO | 129229 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 02:36:02,232 | INFO | 129229 | Successfully retrieved response, using 9358 prompt tokens and 12738 completion tokens.
[island 8] 2026-01-29 02:36:02,233 | INFO | 129229 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 02:36:02,241 | INFO | 129229 | Successfully modified parent solution.
[island 8] 2026-01-29 02:36:02,241 | INFO | 129229 | Attempting to evaluate program...
[island 8] 2026-01-29 02:36:50,838 | INFO | 129229 | Evaluated program without errors.
[island 8] 2026-01-29 02:36:50,838 | INFO | 129229 | Child solution -> Program(id=e8537efb-8301-49cd-8dcf-6f20eaa1bef8,fitness=0.94196094,island_found=8,iteration_found=923,returncode=0,eval_metrics={'c2': 0.9061664234628434, 'benchmark_ratio': 0.9419609391505649, 'eval_time': 46.64101958274841}).
[island 8] 2026-01-29 02:36:50,838 | INFO | 129229 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 02:36:50,839 | INFO | 129229 | Adding child_sol to sol_db.
[island 8] 2026-01-29 02:36:50,839 | INFO | 129229 | New program is worse than best -> 0.9419609391505649 <= 0.947242143165608.
[island 8] 2026-01-29 02:36:50,839 | INFO | 129229 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 02:36:50,839 | INFO | 129229 | Waiting for all islands to report progress...
[island 8] 2026-01-29 02:36:50,839 | INFO | 129229 | All islands synced.
[island 8] 2026-01-29 02:36:50,839 | INFO | 129229 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 02:36:50,840 | INFO | 129229 | All islands synced.
[island 8] 2026-01-29 02:36:50,840 | INFO | 129229 | Early stopping counter increased: 22/None
[island 8] 2026-01-29 02:36:50,840 | INFO | 129229 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 02:36:50,840 | INFO | 129229 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 02:36:50,840 | INFO | 129229 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 02:36:50,840 | INFO | 129229 | ========= EPOCH 924 =========
