[island 3] 2026-01-13 19:10:41,734 | INFO | 301377 | === CodeEvolve ===
[island 3] 2026-01-16 19:05:22,545 | INFO | 247621 | Attempting to evaluate program...
[island 3] 2026-01-16 19:08:12,188 | INFO | 247621 | Evaluated program without errors.
[island 3] 2026-01-16 19:08:12,188 | INFO | 247621 | Child solution -> Program(id=08b37598-c042-4399-a666-223adb12c8aa,fitness=0.91129572,island_found=3,iteration_found=530,returncode=0,eval_metrics={'c2': 0.8766664857983321, 'benchmark_ratio': 0.9112957232830895, 'eval_time': 168.3004114627838}).
[island 3] 2026-01-16 19:08:12,188 | INFO | 247621 | Adding child_sol to sol_db.
[island 3] 2026-01-16 19:08:12,189 | INFO | 247621 | New program is worse than best -> 0.9112957232830895 <= 0.9129232369267922.
[island 3] 2026-01-16 19:08:12,189 | INFO | 247621 | === CHECKPOINT STEP ===
[island 3] 2026-01-16 19:08:12,189 | INFO | 247621 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-16 19:08:12,189 | INFO | 247621 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-16 19:08:12,210 | INFO | 247621 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen/3/best_sol.py'.
[island 3] 2026-01-16 19:08:12,210 | INFO | 247621 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen/3/best_prompt.txt'.
[island 3] 2026-01-16 19:08:12,210 | INFO | 247621 | Checkpoint 530 successfully saved.
[island 3] 2026-01-16 19:08:12,210 | INFO | 247621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 19:08:12,210 | INFO | 247621 | Waiting for all islands to report progress...
[island 3] 2026-01-16 19:08:12,220 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 19:08:12,220 | INFO | 247621 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 19:08:12,220 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 19:08:12,220 | INFO | 247621 | Early stopping counter increased: 1/None
[island 3] 2026-01-16 19:08:12,220 | INFO | 247621 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 19:08:12,220 | INFO | 247621 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | ========= EPOCH 531 =========
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | Global early stopping counter: 1/None
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | Exploration rate: 0.44899657031249995
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | Best prompt: Program(id=8bf42731-5726-4519-982d-312abdd3e3cc,fitness=0.91292324,island_found=3,iteration_found=274,returncode=None,eval_metrics={})
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | Best solution: Program(id=7abbe7a9-fadb-40a3-8166-918d55ad9c66,fitness=0.91292324,island_found=3,iteration_found=529,returncode=0,eval_metrics={'c2': 0.8782321539235741, 'benchmark_ratio': 0.9129232369267922, 'eval_time': 132.80387544631958})
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('6758d86e-bfa9-4926-8923-4dd1cee6ad5f', 0.9115572312678101), 2: ('371aeb50-d5f4-4c63-a... [TRUNCATED]
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | Generating initial populations: False
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | Exploration: True
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | Exploitation: False
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | === SELECTION STEP ===
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | Selected 0 inspirations.
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | === META-PROMPT STEP ===
[island 3] 2026-01-16 19:08:12,221 | INFO | 247621 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 19:09:12,703 | INFO | 247621 | Successfully retrieved response, using 5059 prompt tokens and 10635 completion tokens.
[island 3] 2026-01-16 19:09:12,704 | INFO | 247621 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-16 19:09:12,713 | INFO | 247621 | Successfully modified parent prompt.
[island 3] 2026-01-16 19:09:12,713 | INFO | 247621 | Adding child_prompt to prompt_db.
[island 3] 2026-01-16 19:09:12,713 | INFO | 247621 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 19:09:12,713 | INFO | 247621 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-16 19:09:12,713 | INFO | 247621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 19:09:42,095 | INFO | 247621 | Successfully retrieved response, using 14120 prompt tokens and 4968 completion tokens.
[island 3] 2026-01-16 19:09:42,096 | INFO | 247621 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 19:09:42,101 | INFO | 247621 | Successfully modified parent solution.
[island 3] 2026-01-16 19:09:42,101 | INFO | 247621 | Attempting to evaluate program...
[island 3] 2026-01-16 19:09:43,242 | INFO | 247621 | Evaluated program without errors.
[island 3] 2026-01-16 19:09:43,243 | INFO | 247621 | Child solution -> Program(id=0303e29a-4a48-4f29-acee-de0a0ade40e3,fitness=0.75238003,island_found=3,iteration_found=531,returncode=0,eval_metrics={'c2': 0.7237895885748488, 'benchmark_ratio': 0.752380029703585, 'eval_time': 0.0001633167266845703}).
[island 3] 2026-01-16 19:09:43,243 | INFO | 247621 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-16 19:09:43,243 | INFO | 247621 | Adding child_sol to sol_db.
[island 3] 2026-01-16 19:09:43,243 | INFO | 247621 | New program is worse than best -> 0.752380029703585 <= 0.9129232369267922.
[island 3] 2026-01-16 19:09:43,243 | INFO | 247621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 19:09:43,243 | INFO | 247621 | Waiting for all islands to report progress...
[island 3] 2026-01-16 19:15:01,181 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 19:15:01,181 | INFO | 247621 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 19:15:01,181 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 19:15:01,181 | INFO | 247621 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 19:15:01,181 | INFO | 247621 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 19:15:01,181 | INFO | 247621 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 19:15:01,181 | INFO | 247621 | ========= EPOCH 532 =========
[island 3] 2026-01-16 19:15:01,181 | INFO | 247621 | Global early stopping counter: 0/None
[island 3] 2026-01-16 19:15:01,181 | INFO | 247621 | Exploration rate: 0.44899657031249995
[island 3] 2026-01-16 19:15:01,181 | INFO | 247621 | Best prompt: Program(id=8bf42731-5726-4519-982d-312abdd3e3cc,fitness=0.91292324,island_found=3,iteration_found=274,returncode=None,eval_metrics={})
[island 3] 2026-01-16 19:15:01,182 | INFO | 247621 | Best solution: Program(id=7abbe7a9-fadb-40a3-8166-918d55ad9c66,fitness=0.91292324,island_found=3,iteration_found=529,returncode=0,eval_metrics={'c2': 0.8782321539235741, 'benchmark_ratio': 0.9129232369267922, 'eval_time': 132.80387544631958})
[island 3] 2026-01-16 19:15:01,182 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('6758d86e-bfa9-4926-8923-4dd1cee6ad5f', 0.9115572312678101), 2: ('371aeb50-d5f4-4c63-a... [TRUNCATED]
[island 3] 2026-01-16 19:15:01,182 | INFO | 247621 | Generating initial populations: False
[island 3] 2026-01-16 19:15:01,182 | INFO | 247621 | Exploration: False
[island 3] 2026-01-16 19:15:01,182 | INFO | 247621 | Exploitation: True
[island 3] 2026-01-16 19:15:01,182 | INFO | 247621 | === SELECTION STEP ===
[island 3] 2026-01-16 19:15:01,182 | INFO | 247621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 19:15:01,182 | INFO | 247621 | Selected 3 inspirations.
[island 3] 2026-01-16 19:15:01,182 | INFO | 247621 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 19:15:01,182 | INFO | 247621 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-16 19:15:01,182 | INFO | 247621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 19:15:36,382 | INFO | 247621 | Successfully retrieved response, using 38282 prompt tokens and 7164 completion tokens.
[island 3] 2026-01-16 19:15:36,382 | INFO | 247621 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 19:15:36,389 | INFO | 247621 | Successfully modified parent solution.
[island 3] 2026-01-16 19:15:36,390 | INFO | 247621 | Attempting to evaluate program...
[island 3] 2026-01-16 19:18:46,957 | INFO | 247621 | Evaluated program without errors.
[island 3] 2026-01-16 19:18:46,957 | INFO | 247621 | Child solution -> Program(id=965dbb1f-f34c-42fd-b9bb-c9bdf23fe1a1,fitness=0.91228266,island_found=3,iteration_found=532,returncode=0,eval_metrics={'c2': 0.8776159169335171, 'benchmark_ratio': 0.912282657935049, 'eval_time': 189.2242877483368}).
[island 3] 2026-01-16 19:18:46,958 | INFO | 247621 | Adding child_sol to sol_db.
[island 3] 2026-01-16 19:18:46,958 | INFO | 247621 | New program is worse than best -> 0.912282657935049 <= 0.9129232369267922.
[island 3] 2026-01-16 19:18:46,958 | INFO | 247621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 19:18:46,958 | INFO | 247621 | Waiting for all islands to report progress...
[island 3] 2026-01-16 19:20:40,117 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | Early stopping counter increased: 1/None
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | ========= EPOCH 533 =========
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | Global early stopping counter: 1/None
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | Exploration rate: 0.44899657031249995
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | Best prompt: Program(id=8bf42731-5726-4519-982d-312abdd3e3cc,fitness=0.91292324,island_found=3,iteration_found=274,returncode=None,eval_metrics={})
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | Best solution: Program(id=7abbe7a9-fadb-40a3-8166-918d55ad9c66,fitness=0.91292324,island_found=3,iteration_found=529,returncode=0,eval_metrics={'c2': 0.8782321539235741, 'benchmark_ratio': 0.9129232369267922, 'eval_time': 132.80387544631958})
[island 3] 2026-01-16 19:20:40,118 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('965dbb1f-f34c-42fd-b9bb-c9bdf23fe1a1', 0.912282657935049), 2: ('371aeb50-d5f4-4c63-ae... [TRUNCATED]
[island 3] 2026-01-16 19:20:40,119 | INFO | 247621 | Generating initial populations: False
[island 3] 2026-01-16 19:20:40,119 | INFO | 247621 | Exploration: False
[island 3] 2026-01-16 19:20:40,119 | INFO | 247621 | Exploitation: True
[island 3] 2026-01-16 19:20:40,119 | INFO | 247621 | === SELECTION STEP ===
[island 3] 2026-01-16 19:20:40,119 | INFO | 247621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 19:20:40,119 | INFO | 247621 | Selected 3 inspirations.
[island 3] 2026-01-16 19:20:40,119 | INFO | 247621 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 19:20:40,119 | INFO | 247621 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-16 19:20:40,119 | INFO | 247621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 19:21:27,913 | INFO | 247621 | Successfully retrieved response, using 36822 prompt tokens and 9308 completion tokens.
[island 3] 2026-01-16 19:21:27,913 | INFO | 247621 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 19:21:27,919 | INFO | 247621 | Successfully modified parent solution.
[island 3] 2026-01-16 19:21:27,919 | INFO | 247621 | Attempting to evaluate program...
[island 3] 2026-01-16 19:24:16,398 | INFO | 247621 | Evaluated program without errors.
[island 3] 2026-01-16 19:24:16,398 | INFO | 247621 | Child solution -> Program(id=9332c116-b0ca-4066-806b-016d9dc64479,fitness=0.91297165,island_found=3,iteration_found=533,returncode=0,eval_metrics={'c2': 0.8782787292247229, 'benchmark_ratio': 0.9129716520007515, 'eval_time': 167.16744470596313}).
[island 3] 2026-01-16 19:24:16,398 | INFO | 247621 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-16 19:24:16,398 | INFO | 247621 | Adding child_sol to sol_db.
[island 3] 2026-01-16 19:24:16,398 | INFO | 247621 | New best program found -> 0.9129716520007515.
[island 3] 2026-01-16 19:24:16,399 | INFO | 247621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 19:24:16,399 | INFO | 247621 | Waiting for all islands to report progress...
[island 3] 2026-01-16 19:27:08,080 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | ========= EPOCH 534 =========
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | Global early stopping counter: 0/None
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | Exploration rate: 0.44899657031249995
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | Best prompt: Program(id=39e9e2ec-a12b-4326-842b-b363592cebdf,fitness=0.91297165,island_found=3,iteration_found=187,returncode=None,eval_metrics={})
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | Best solution: Program(id=9332c116-b0ca-4066-806b-016d9dc64479,fitness=0.91297165,island_found=3,iteration_found=533,returncode=0,eval_metrics={'c2': 0.8782787292247229, 'benchmark_ratio': 0.9129716520007515, 'eval_time': 167.16744470596313})
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('965dbb1f-f34c-42fd-b9bb-c9bdf23fe1a1', 0.912282657935049), 2: ('371aeb50-d5f4-4c63-ae... [TRUNCATED]
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | Generating initial populations: False
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | Exploration: False
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | Exploitation: True
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | === SELECTION STEP ===
[island 3] 2026-01-16 19:27:08,081 | INFO | 247621 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-16 19:27:08,082 | INFO | 247621 | Selected 3 inspirations.
[island 3] 2026-01-16 19:27:08,082 | INFO | 247621 | === EVOLVE CODE STEP ===
[island 3] 2026-01-16 19:27:08,082 | INFO | 247621 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-16 19:27:08,082 | INFO | 247621 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-16 19:27:44,754 | INFO | 247621 | Successfully retrieved response, using 43001 prompt tokens and 7036 completion tokens.
[island 3] 2026-01-16 19:27:44,755 | INFO | 247621 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-16 19:27:44,758 | INFO | 247621 | Successfully modified parent solution.
[island 3] 2026-01-16 19:27:44,759 | INFO | 247621 | Attempting to evaluate program...
[island 3] 2026-01-16 19:30:25,368 | INFO | 247621 | Evaluated program without errors.
[island 3] 2026-01-16 19:30:25,368 | INFO | 247621 | Child solution -> Program(id=95a0b899-cbe7-45be-bf4d-13c465977ba6,fitness=0.91297165,island_found=3,iteration_found=534,returncode=0,eval_metrics={'c2': 0.8782787292247229, 'benchmark_ratio': 0.9129716520007515, 'eval_time': 159.10289597511292}).
[island 3] 2026-01-16 19:30:25,368 | INFO | 247621 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-16 19:30:25,368 | INFO | 247621 | Adding child_sol to sol_db.
[island 3] 2026-01-16 19:30:25,368 | INFO | 247621 | New best program found -> 0.9129716520007515.
[island 3] 2026-01-16 19:30:25,368 | INFO | 247621 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-16 19:30:25,369 | INFO | 247621 | Waiting for all islands to report progress...
[island 3] 2026-01-16 19:30:25,369 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 19:30:25,369 | INFO | 247621 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-16 19:30:25,369 | INFO | 247621 | All islands synced.
[island 3] 2026-01-16 19:30:25,369 | INFO | 247621 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-16 19:30:25,369 | INFO | 247621 | Waiting for other islands to finish epoch...
[island 3] 2026-01-16 19:30:25,370 | INFO | 247621 | All islands finished. Moving to next epoch.
[island 3] 2026-01-16 19:30:25,370 | INFO | 247621 | ========= EPOCH 535 =========
[island 3] 2026-01-16 19:30:25,370 | INFO | 247621 | Global early stopping counter: 0/None
[island 3] 2026-01-16 19:30:25,370 | INFO | 247621 | Exploration rate: 0.42654674179687496
[island 3] 2026-01-16 19:30:25,370 | INFO | 247621 | Best prompt: Program(id=ab8d0e8a-91da-4608-af96-66cb60b20ca5,fitness=0.91297165,island_found=3,iteration_found=66,returncode=None,eval_metrics={})
[island 3] 2026-01-16 19:30:25,370 | INFO | 247621 | Best solution: Program(id=95a0b899-cbe7-45be-bf4d-13c465977ba6,fitness=0.91297165,island_found=3,iteration_found=534,returncode=0,eval_metrics={'c2': 0.8782787292247229, 'benchmark_ratio': 0.9129716520007515, 'eval_time': 159.10289597511292})
[island 3] 2026-01-16 19:30:25,370 | INFO | 247621 | sol_db EliteMap: {19: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 23: ('38f76106-0918-4dfb-92d0-49ab33b8a21d', 0.9014874120756516), 28: ('965dbb1f-f34c-42fd-b9bb-c9bdf23fe1a1', 0.912282657935049), 2: ('371aeb50-d5f4-4c63-ae... [TRUNCATED]
