[island 1] 2026-01-27 19:16:11,215 | INFO | 4606 | === CodeEvolve ===
[island 1] 2026-01-29 01:48:54,114 | INFO | 129216 | Best solution: Program(id=01dad45c-313f-441f-83ac-9c145a6c906d,fitness=0.94839736,island_found=0,iteration_found=878,returncode=0,eval_metrics={'c2': 0.9123582632862348, 'benchmark_ratio': 0.9483973630834042, 'eval_time': 55.70138430595398})
[island 1] 2026-01-29 01:48:54,114 | INFO | 129216 | sol_db EliteMap: {12: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 8: ('655fd646-8d07-4681-9cd0-b841d54eefca', 0.9266918804405253), 0: ('2d9fb72b-7d2a-49a2-8c9e-4c749bfd4a6e', 0.8864621581136864), 16: ('a904359f-e617-459b-90... [TRUNCATED]
[island 1] 2026-01-29 01:48:54,114 | INFO | 129216 | Generating initial populations: False
[island 1] 2026-01-29 01:48:54,114 | INFO | 129216 | Exploration: True
[island 1] 2026-01-29 01:48:54,114 | INFO | 129216 | Exploitation: False
[island 1] 2026-01-29 01:48:54,114 | INFO | 129216 | === SELECTION STEP ===
[island 1] 2026-01-29 01:48:54,114 | INFO | 129216 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 01:48:54,115 | INFO | 129216 | Selected 0 inspirations.
[island 1] 2026-01-29 01:48:54,115 | INFO | 129216 | === META-PROMPT STEP ===
[island 1] 2026-01-29 01:48:54,115 | INFO | 129216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 01:48:58,154 | INFO | 129216 | Successfully retrieved response, using 5358 prompt tokens and 792 completion tokens.
[island 1] 2026-01-29 01:48:58,154 | INFO | 129216 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 01:48:58,155 | INFO | 129216 | Successfully modified parent prompt.
[island 1] 2026-01-29 01:48:58,155 | INFO | 129216 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 01:48:58,156 | INFO | 129216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 01:48:58,156 | INFO | 129216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 01:48:58,156 | INFO | 129216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 01:49:11,813 | INFO | 129216 | Successfully retrieved response, using 5693 prompt tokens and 5238 completion tokens.
[island 1] 2026-01-29 01:49:11,813 | INFO | 129216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 01:49:11,817 | INFO | 129216 | Successfully modified parent solution.
[island 1] 2026-01-29 01:49:11,817 | INFO | 129216 | Attempting to evaluate program...
[island 1] 2026-01-29 01:49:13,451 | INFO | 129216 | Evaluated program without errors.
[island 1] 2026-01-29 01:49:13,451 | INFO | 129216 | Child solution -> Program(id=2c539894-9a4c-497f-9745-ebe609d71535,fitness=0.53079576,island_found=1,iteration_found=894,returncode=0,eval_metrics={'c2': 0.5106255232528066, 'benchmark_ratio': 0.5307957622170547, 'eval_time': 0.09244084358215332}).
[island 1] 2026-01-29 01:49:13,451 | INFO | 129216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 01:49:13,451 | INFO | 129216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 01:49:13,451 | INFO | 129216 | New program is worse than best -> 0.5307957622170547 <= 0.9483973630834042.
[island 1] 2026-01-29 01:49:13,452 | INFO | 129216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 01:49:13,452 | INFO | 129216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 01:50:11,974 | INFO | 129216 | All islands synced.
[island 1] 2026-01-29 01:50:11,974 | INFO | 129216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 01:50:11,974 | INFO | 129216 | All islands synced.
[island 1] 2026-01-29 01:50:11,974 | INFO | 129216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 01:50:11,974 | INFO | 129216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | ========= EPOCH 895 =========
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | Global early stopping counter: 0/None
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | Exploration rate: 0.5
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | Best prompt: Program(id=fdcfc4f1-f3f6-4b52-9b60-0c1ee7738f36,fitness=0.94723121,island_found=1,iteration_found=14,returncode=None,eval_metrics={})
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | Best solution: Program(id=01dad45c-313f-441f-83ac-9c145a6c906d,fitness=0.94839736,island_found=0,iteration_found=878,returncode=0,eval_metrics={'c2': 0.9123582632862348, 'benchmark_ratio': 0.9483973630834042, 'eval_time': 55.70138430595398})
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | sol_db EliteMap: {12: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 8: ('655fd646-8d07-4681-9cd0-b841d54eefca', 0.9266918804405253), 0: ('2d9fb72b-7d2a-49a2-8c9e-4c749bfd4a6e', 0.8864621581136864), 16: ('a904359f-e617-459b-90... [TRUNCATED]
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | Generating initial populations: False
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | Exploration: True
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | Exploitation: False
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | === SELECTION STEP ===
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | Selected 0 inspirations.
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | === META-PROMPT STEP ===
[island 1] 2026-01-29 01:50:11,975 | INFO | 129216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 01:50:25,188 | INFO | 129216 | Successfully retrieved response, using 7026 prompt tokens and 3526 completion tokens.
[island 1] 2026-01-29 01:50:25,188 | INFO | 129216 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 01:50:25,190 | INFO | 129216 | Successfully modified parent prompt.
[island 1] 2026-01-29 01:50:25,190 | INFO | 129216 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 01:50:25,191 | INFO | 129216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 01:50:25,191 | INFO | 129216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 01:50:25,191 | INFO | 129216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 01:50:44,597 | INFO | 129216 | Successfully retrieved response, using 7659 prompt tokens and 6900 completion tokens.
[island 1] 2026-01-29 01:50:44,597 | INFO | 129216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 01:50:44,603 | INFO | 129216 | Successfully modified parent solution.
[island 1] 2026-01-29 01:50:44,604 | INFO | 129216 | Attempting to evaluate program...
[island 1] 2026-01-29 01:50:46,246 | INFO | 129216 | Evaluated program without errors.
[island 1] 2026-01-29 01:50:46,246 | INFO | 129216 | Child solution -> Program(id=e81263e7-2ac9-4d8e-bed4-c2a19a955785,fitness=0.64152276,island_found=1,iteration_found=895,returncode=0,eval_metrics={'c2': 0.6171448908657003, 'benchmark_ratio': 0.6415227555776511, 'eval_time': 0.020088911056518555}).
[island 1] 2026-01-29 01:50:46,246 | INFO | 129216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 01:50:46,246 | INFO | 129216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 01:50:46,247 | INFO | 129216 | New program is worse than best -> 0.6415227555776511 <= 0.9483973630834042.
[island 1] 2026-01-29 01:50:46,247 | INFO | 129216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 01:50:46,247 | INFO | 129216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 01:51:36,716 | INFO | 129216 | All islands synced.
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | All islands synced.
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | ========= EPOCH 896 =========
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | Global early stopping counter: 1/None
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | Exploration rate: 0.5
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | Best prompt: Program(id=fdcfc4f1-f3f6-4b52-9b60-0c1ee7738f36,fitness=0.94723121,island_found=1,iteration_found=14,returncode=None,eval_metrics={})
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | Best solution: Program(id=01dad45c-313f-441f-83ac-9c145a6c906d,fitness=0.94839736,island_found=0,iteration_found=878,returncode=0,eval_metrics={'c2': 0.9123582632862348, 'benchmark_ratio': 0.9483973630834042, 'eval_time': 55.70138430595398})
[island 1] 2026-01-29 01:51:36,717 | INFO | 129216 | sol_db EliteMap: {12: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 8: ('655fd646-8d07-4681-9cd0-b841d54eefca', 0.9266918804405253), 0: ('2d9fb72b-7d2a-49a2-8c9e-4c749bfd4a6e', 0.8864621581136864), 16: ('a904359f-e617-459b-90... [TRUNCATED]
[island 1] 2026-01-29 01:51:36,718 | INFO | 129216 | Generating initial populations: False
[island 1] 2026-01-29 01:51:36,718 | INFO | 129216 | Exploration: True
[island 1] 2026-01-29 01:51:36,718 | INFO | 129216 | Exploitation: False
[island 1] 2026-01-29 01:51:36,718 | INFO | 129216 | === SELECTION STEP ===
[island 1] 2026-01-29 01:51:36,718 | INFO | 129216 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 01:51:36,718 | INFO | 129216 | Selected 0 inspirations.
[island 1] 2026-01-29 01:51:36,718 | INFO | 129216 | === META-PROMPT STEP ===
[island 1] 2026-01-29 01:51:36,718 | INFO | 129216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 01:51:41,786 | INFO | 129216 | Successfully retrieved response, using 4820 prompt tokens and 1447 completion tokens.
[island 1] 2026-01-29 01:51:41,786 | INFO | 129216 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 01:51:41,787 | INFO | 129216 | Successfully modified parent prompt.
[island 1] 2026-01-29 01:51:41,787 | INFO | 129216 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 01:51:41,787 | INFO | 129216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 01:51:41,787 | INFO | 129216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 01:51:41,787 | INFO | 129216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 01:51:55,354 | INFO | 129216 | Successfully retrieved response, using 5245 prompt tokens and 4685 completion tokens.
[island 1] 2026-01-29 01:51:55,354 | INFO | 129216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 01:51:55,357 | INFO | 129216 | Successfully modified parent solution.
[island 1] 2026-01-29 01:51:55,357 | INFO | 129216 | Attempting to evaluate program...
[island 1] 2026-01-29 01:51:55,765 | INFO | 129216 | Evaluated program without errors.
[island 1] 2026-01-29 01:51:55,766 | INFO | 129216 | Child solution -> Program(id=92ebcc10-4492-4e16-8e45-90c1cfd103f1,fitness=0.72472586,island_found=1,iteration_found=896,returncode=0,eval_metrics={'c2': 0.6971862750944594, 'benchmark_ratio': 0.7247258576865483, 'eval_time': 0.014671564102172852}).
[island 1] 2026-01-29 01:51:55,766 | INFO | 129216 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 01:51:55,766 | INFO | 129216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 01:51:55,766 | INFO | 129216 | New program is worse than best -> 0.7247258576865483 <= 0.9483973630834042.
[island 1] 2026-01-29 01:51:55,766 | INFO | 129216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 01:51:55,766 | INFO | 129216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 01:53:12,262 | INFO | 129216 | All islands synced.
[island 1] 2026-01-29 01:53:12,262 | INFO | 129216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | All islands synced.
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | Early stopping counter increased: 2/None
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | ========= EPOCH 897 =========
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | Global early stopping counter: 2/None
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | Exploration rate: 0.5
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | Best prompt: Program(id=fdcfc4f1-f3f6-4b52-9b60-0c1ee7738f36,fitness=0.94723121,island_found=1,iteration_found=14,returncode=None,eval_metrics={})
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | Best solution: Program(id=01dad45c-313f-441f-83ac-9c145a6c906d,fitness=0.94839736,island_found=0,iteration_found=878,returncode=0,eval_metrics={'c2': 0.9123582632862348, 'benchmark_ratio': 0.9483973630834042, 'eval_time': 55.70138430595398})
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | sol_db EliteMap: {12: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 8: ('655fd646-8d07-4681-9cd0-b841d54eefca', 0.9266918804405253), 0: ('2d9fb72b-7d2a-49a2-8c9e-4c749bfd4a6e', 0.8864621581136864), 16: ('a904359f-e617-459b-90... [TRUNCATED]
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | Generating initial populations: False
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | Exploration: False
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | Exploitation: True
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | === SELECTION STEP ===
[island 1] 2026-01-29 01:53:12,263 | INFO | 129216 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 01:53:12,264 | INFO | 129216 | Selected 3 inspirations.
[island 1] 2026-01-29 01:53:12,264 | INFO | 129216 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 01:53:12,264 | INFO | 129216 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-29 01:53:12,264 | INFO | 129216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 01:53:27,706 | INFO | 129216 | Successfully retrieved response, using 20381 prompt tokens and 3264 completion tokens.
[island 1] 2026-01-29 01:53:27,706 | INFO | 129216 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 01:53:27,711 | INFO | 129216 | Successfully modified parent solution.
[island 1] 2026-01-29 01:53:27,711 | INFO | 129216 | Attempting to evaluate program...
[island 1] 2026-01-29 01:54:27,860 | ERROR | 129216 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 01:54:27,860 | INFO | 129216 | Child solution -> Program(id=2fd34e62-5cca-4ab8-a743-e3933d2da556,fitness=0.00000000,island_found=1,iteration_found=897,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 01:54:27,860 | INFO | 129216 | Adding child_sol to sol_db.
[island 1] 2026-01-29 01:54:27,860 | INFO | 129216 | New program is worse than best -> 0 <= 0.9483973630834042.
[island 1] 2026-01-29 01:54:27,861 | INFO | 129216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 01:54:27,861 | INFO | 129216 | Waiting for all islands to report progress...
[island 1] 2026-01-29 01:54:37,131 | INFO | 129216 | All islands synced.
[island 1] 2026-01-29 01:54:37,131 | INFO | 129216 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 01:54:37,131 | INFO | 129216 | All islands synced.
[island 1] 2026-01-29 01:54:37,131 | INFO | 129216 | Early stopping counter increased: 3/None
[island 1] 2026-01-29 01:54:37,131 | INFO | 129216 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 01:54:37,131 | INFO | 129216 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 01:54:37,131 | INFO | 129216 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 01:54:37,131 | INFO | 129216 | ========= EPOCH 898 =========
[island 1] 2026-01-29 01:54:37,131 | INFO | 129216 | Global early stopping counter: 3/None
[island 1] 2026-01-29 01:54:37,131 | INFO | 129216 | Exploration rate: 0.5
[island 1] 2026-01-29 01:54:37,131 | INFO | 129216 | Best prompt: Program(id=fdcfc4f1-f3f6-4b52-9b60-0c1ee7738f36,fitness=0.94723121,island_found=1,iteration_found=14,returncode=None,eval_metrics={})
[island 1] 2026-01-29 01:54:37,132 | INFO | 129216 | Best solution: Program(id=01dad45c-313f-441f-83ac-9c145a6c906d,fitness=0.94839736,island_found=0,iteration_found=878,returncode=0,eval_metrics={'c2': 0.9123582632862348, 'benchmark_ratio': 0.9483973630834042, 'eval_time': 55.70138430595398})
[island 1] 2026-01-29 01:54:37,132 | INFO | 129216 | sol_db EliteMap: {12: ('e910d14d-c803-4f96-bdc7-e6b933f50beb', 0.9001052157871205), 8: ('655fd646-8d07-4681-9cd0-b841d54eefca', 0.9266918804405253), 0: ('2d9fb72b-7d2a-49a2-8c9e-4c749bfd4a6e', 0.8864621581136864), 16: ('a904359f-e617-459b-90... [TRUNCATED]
[island 1] 2026-01-29 01:54:37,132 | INFO | 129216 | Generating initial populations: False
[island 1] 2026-01-29 01:54:37,132 | INFO | 129216 | Exploration: True
[island 1] 2026-01-29 01:54:37,132 | INFO | 129216 | Exploitation: False
[island 1] 2026-01-29 01:54:37,132 | INFO | 129216 | === SELECTION STEP ===
[island 1] 2026-01-29 01:54:37,132 | INFO | 129216 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 01:54:37,132 | INFO | 129216 | Selected 0 inspirations.
[island 1] 2026-01-29 01:54:37,132 | INFO | 129216 | === META-PROMPT STEP ===
[island 1] 2026-01-29 01:54:37,132 | INFO | 129216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 01:54:41,120 | INFO | 129216 | Successfully retrieved response, using 5501 prompt tokens and 631 completion tokens.
[island 1] 2026-01-29 01:54:41,121 | INFO | 129216 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 01:54:41,121 | INFO | 129216 | Successfully modified parent prompt.
