[island 9] 2026-01-15 00:30:15,954 | INFO | 3340818 | === CodeEvolve ===
[island 9] 2026-01-16 17:35:53,159 | INFO | 237619 | Successfully retrieved response, using 25643 prompt tokens and 6678 completion tokens.
[island 9] 2026-01-16 17:35:53,159 | INFO | 237619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-16 17:35:53,162 | INFO | 237619 | Successfully modified parent solution.
[island 9] 2026-01-16 17:35:53,162 | INFO | 237619 | Attempting to evaluate program...
[island 9] 2026-01-16 17:37:01,269 | INFO | 237619 | Evaluated program without errors.
[island 9] 2026-01-16 17:37:01,269 | INFO | 237619 | Child solution -> Program(id=18409ce0-635e-4713-9cfe-d9c208eb69bd,fitness=0.85206474,island_found=9,iteration_found=532,returncode=0,eval_metrics={'min_area_normalized': 0.026360232402751534, 'benchmark_ratio': 0.8520647429357935, 'eval_time... [TRUNCATED]
[island 9] 2026-01-16 17:37:01,269 | INFO | 237619 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-16 17:37:01,269 | INFO | 237619 | Adding child_sol to sol_db.
[island 9] 2026-01-16 17:37:01,269 | INFO | 237619 | New program is worse than best -> 0.8520647429357935 <= 0.8791913254695517.
[island 9] 2026-01-16 17:37:01,270 | INFO | 237619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-16 17:37:01,270 | INFO | 237619 | Waiting for all islands to report progress...
[island 9] 2026-01-16 17:38:36,866 | INFO | 237619 | All islands synced.
[island 9] 2026-01-16 17:38:36,866 | INFO | 237619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | All islands synced.
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | Early stopping counter increased: 21/None
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | ========= EPOCH 533 =========
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | Global early stopping counter: 21/None
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | Exploration rate: 0.5
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | Best prompt: Program(id=9f9ae4ed-b0c8-4051-b00c-66b19cdf4fed,fitness=0.87749647,island_found=9,iteration_found=176,returncode=None,eval_metrics={})
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | Best solution: Program(id=4ffa52a7-21fd-4444-b2e4-4e429ca1ee79,fitness=0.87919133,island_found=8,iteration_found=501,returncode=0,eval_metrics={'min_area_normalized': 0.02719944447649435, 'benchmark_ratio': 0.8791913254695517, 'eval_time': 6... [TRUNCATED]
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | sol_db EliteMap: {19: ('dd1cbcc7-235e-4013-a55e-da06a7871cbb', 0.728471086857549), 23: ('c94c4c7a-e159-499b-b44a-59499b47ffce', 0.8702159254764555), 3: ('916b7e0a-2b04-42f8-b34a-668209604dc2', 0.8743609231204214), 24: ('cb8052dc-6dc6-49dc-8c... [TRUNCATED]
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | Generating initial populations: False
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | Exploration: False
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | Exploitation: True
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | === SELECTION STEP ===
[island 9] 2026-01-16 17:38:36,867 | INFO | 237619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-16 17:38:36,868 | INFO | 237619 | Selected 3 inspirations.
[island 9] 2026-01-16 17:38:36,868 | INFO | 237619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-16 17:38:36,868 | INFO | 237619 | Chat consists of 10 messages (max_chat_depth = 5).
[island 9] 2026-01-16 17:38:36,868 | INFO | 237619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 17:39:10,468 | INFO | 237619 | Successfully retrieved response, using 52632 prompt tokens and 5990 completion tokens.
[island 9] 2026-01-16 17:39:10,468 | INFO | 237619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-16 17:39:10,471 | INFO | 237619 | Successfully modified parent solution.
[island 9] 2026-01-16 17:39:10,471 | INFO | 237619 | Attempting to evaluate program...
[island 9] 2026-01-16 17:39:50,543 | INFO | 237619 | Evaluated program without errors.
[island 9] 2026-01-16 17:39:50,543 | INFO | 237619 | Child solution -> Program(id=9290faf8-e8e8-478a-b952-bfbe2d1ad8b8,fitness=0.82640967,island_found=9,iteration_found=533,returncode=0,eval_metrics={'min_area_normalized': 0.025566544193911175, 'benchmark_ratio': 0.8264096679233994, 'eval_time... [TRUNCATED]
[island 9] 2026-01-16 17:39:50,543 | INFO | 237619 | Adding child_sol to sol_db.
[island 9] 2026-01-16 17:39:50,543 | INFO | 237619 | New program is worse than best -> 0.8264096679233994 <= 0.8791913254695517.
[island 9] 2026-01-16 17:39:50,544 | INFO | 237619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-16 17:39:50,544 | INFO | 237619 | Waiting for all islands to report progress...
[island 9] 2026-01-16 17:41:26,135 | INFO | 237619 | All islands synced.
[island 9] 2026-01-16 17:41:26,135 | INFO | 237619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-16 17:41:26,135 | INFO | 237619 | All islands synced.
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | Early stopping counter increased: 22/None
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | ========= EPOCH 534 =========
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | Global early stopping counter: 22/None
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | Exploration rate: 0.5
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | Best prompt: Program(id=9f9ae4ed-b0c8-4051-b00c-66b19cdf4fed,fitness=0.87749647,island_found=9,iteration_found=176,returncode=None,eval_metrics={})
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | Best solution: Program(id=4ffa52a7-21fd-4444-b2e4-4e429ca1ee79,fitness=0.87919133,island_found=8,iteration_found=501,returncode=0,eval_metrics={'min_area_normalized': 0.02719944447649435, 'benchmark_ratio': 0.8791913254695517, 'eval_time': 6... [TRUNCATED]
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | sol_db EliteMap: {19: ('dd1cbcc7-235e-4013-a55e-da06a7871cbb', 0.728471086857549), 23: ('c94c4c7a-e159-499b-b44a-59499b47ffce', 0.8702159254764555), 3: ('916b7e0a-2b04-42f8-b34a-668209604dc2', 0.8743609231204214), 24: ('cb8052dc-6dc6-49dc-8c... [TRUNCATED]
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | Generating initial populations: False
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | Exploration: False
[island 9] 2026-01-16 17:41:26,136 | INFO | 237619 | Exploitation: True
[island 9] 2026-01-16 17:41:26,137 | INFO | 237619 | === SELECTION STEP ===
[island 9] 2026-01-16 17:41:26,137 | INFO | 237619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-16 17:41:26,137 | INFO | 237619 | Selected 3 inspirations.
[island 9] 2026-01-16 17:41:26,137 | INFO | 237619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-16 17:41:26,137 | INFO | 237619 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-16 17:41:26,137 | INFO | 237619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 17:41:47,453 | INFO | 237619 | Successfully retrieved response, using 15617 prompt tokens and 6376 completion tokens.
[island 9] 2026-01-16 17:41:47,453 | INFO | 237619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-16 17:41:47,462 | INFO | 237619 | Successfully modified parent solution.
[island 9] 2026-01-16 17:41:47,462 | INFO | 237619 | Attempting to evaluate program...
[island 9] 2026-01-16 17:41:52,404 | INFO | 237619 | Evaluated program without errors.
[island 9] 2026-01-16 17:41:52,404 | INFO | 237619 | Child solution -> Program(id=5825c1f3-b41d-4797-aaed-94bc940a47cf,fitness=0.42377420,island_found=9,iteration_found=534,returncode=0,eval_metrics={'min_area_normalized': 0.013110255301432413, 'benchmark_ratio': 0.423774196773455, 'eval_time'... [TRUNCATED]
[island 9] 2026-01-16 17:41:52,404 | INFO | 237619 | Adding child_sol to sol_db.
[island 9] 2026-01-16 17:41:52,404 | INFO | 237619 | New program is worse than best -> 0.423774196773455 <= 0.8791913254695517.
[island 9] 2026-01-16 17:41:52,405 | INFO | 237619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-16 17:41:52,405 | INFO | 237619 | Waiting for all islands to report progress...
[island 9] 2026-01-16 17:43:47,091 | INFO | 237619 | All islands synced.
[island 9] 2026-01-16 17:43:47,091 | INFO | 237619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-16 17:43:47,092 | INFO | 237619 | All islands synced.
[island 9] 2026-01-16 17:43:47,092 | INFO | 237619 | Early stopping counter increased: 23/None
[island 9] 2026-01-16 17:43:47,092 | INFO | 237619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-16 17:43:47,092 | INFO | 237619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-16 17:43:47,092 | INFO | 237619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-16 17:43:47,092 | INFO | 237619 | ========= EPOCH 535 =========
[island 9] 2026-01-16 17:43:47,092 | INFO | 237619 | Global early stopping counter: 23/None
[island 9] 2026-01-16 17:43:47,092 | INFO | 237619 | Exploration rate: 0.5
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | Best prompt: Program(id=9f9ae4ed-b0c8-4051-b00c-66b19cdf4fed,fitness=0.87749647,island_found=9,iteration_found=176,returncode=None,eval_metrics={})
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | Best solution: Program(id=4ffa52a7-21fd-4444-b2e4-4e429ca1ee79,fitness=0.87919133,island_found=8,iteration_found=501,returncode=0,eval_metrics={'min_area_normalized': 0.02719944447649435, 'benchmark_ratio': 0.8791913254695517, 'eval_time': 6... [TRUNCATED]
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | sol_db EliteMap: {19: ('dd1cbcc7-235e-4013-a55e-da06a7871cbb', 0.728471086857549), 23: ('c94c4c7a-e159-499b-b44a-59499b47ffce', 0.8702159254764555), 3: ('916b7e0a-2b04-42f8-b34a-668209604dc2', 0.8743609231204214), 24: ('cb8052dc-6dc6-49dc-8c... [TRUNCATED]
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | Generating initial populations: False
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | Exploration: False
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | Exploitation: True
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | === SELECTION STEP ===
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | Selected 3 inspirations.
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-16 17:43:47,093 | INFO | 237619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 17:44:08,327 | INFO | 237619 | Successfully retrieved response, using 16056 prompt tokens and 6646 completion tokens.
[island 9] 2026-01-16 17:44:08,327 | INFO | 237619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-16 17:44:08,331 | INFO | 237619 | Successfully modified parent solution.
[island 9] 2026-01-16 17:44:08,331 | INFO | 237619 | Attempting to evaluate program...
[island 9] 2026-01-16 17:46:27,387 | INFO | 237619 | Evaluated program without errors.
[island 9] 2026-01-16 17:46:27,387 | INFO | 237619 | Child solution -> Program(id=e6c7e634-593b-43e2-a90e-04fdf4c5fbde,fitness=0.80183256,island_found=9,iteration_found=535,returncode=0,eval_metrics={'min_area_normalized': 0.024806204872878098, 'benchmark_ratio': 0.8018325580473727, 'eval_time... [TRUNCATED]
[island 9] 2026-01-16 17:46:27,387 | INFO | 237619 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-16 17:46:27,387 | INFO | 237619 | Adding child_sol to sol_db.
[island 9] 2026-01-16 17:46:27,387 | INFO | 237619 | New program is worse than best -> 0.8018325580473727 <= 0.8791913254695517.
[island 9] 2026-01-16 17:46:27,388 | INFO | 237619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-16 17:46:27,388 | INFO | 237619 | Waiting for all islands to report progress...
[island 9] 2026-01-16 17:47:02,258 | INFO | 237619 | All islands synced.
[island 9] 2026-01-16 17:47:02,258 | INFO | 237619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-16 17:47:02,259 | INFO | 237619 | All islands synced.
[island 9] 2026-01-16 17:47:02,259 | INFO | 237619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-16 17:47:02,259 | INFO | 237619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-16 17:47:02,259 | INFO | 237619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-16 17:47:02,259 | INFO | 237619 | ========= EPOCH 536 =========
[island 9] 2026-01-16 17:47:02,259 | INFO | 237619 | Global early stopping counter: 0/None
[island 9] 2026-01-16 17:47:02,259 | INFO | 237619 | Exploration rate: 0.5
[island 9] 2026-01-16 17:47:02,259 | INFO | 237619 | Best prompt: Program(id=9f9ae4ed-b0c8-4051-b00c-66b19cdf4fed,fitness=0.87749647,island_found=9,iteration_found=176,returncode=None,eval_metrics={})
[island 9] 2026-01-16 17:47:02,259 | INFO | 237619 | Best solution: Program(id=4ffa52a7-21fd-4444-b2e4-4e429ca1ee79,fitness=0.87919133,island_found=8,iteration_found=501,returncode=0,eval_metrics={'min_area_normalized': 0.02719944447649435, 'benchmark_ratio': 0.8791913254695517, 'eval_time': 6... [TRUNCATED]
[island 9] 2026-01-16 17:47:02,260 | INFO | 237619 | sol_db EliteMap: {19: ('dd1cbcc7-235e-4013-a55e-da06a7871cbb', 0.728471086857549), 23: ('c94c4c7a-e159-499b-b44a-59499b47ffce', 0.8702159254764555), 3: ('916b7e0a-2b04-42f8-b34a-668209604dc2', 0.8743609231204214), 24: ('cb8052dc-6dc6-49dc-8c... [TRUNCATED]
[island 9] 2026-01-16 17:47:02,260 | INFO | 237619 | Generating initial populations: False
[island 9] 2026-01-16 17:47:02,260 | INFO | 237619 | Exploration: False
[island 9] 2026-01-16 17:47:02,260 | INFO | 237619 | Exploitation: True
[island 9] 2026-01-16 17:47:02,260 | INFO | 237619 | === SELECTION STEP ===
[island 9] 2026-01-16 17:47:02,260 | INFO | 237619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-16 17:47:02,260 | INFO | 237619 | Selected 3 inspirations.
[island 9] 2026-01-16 17:47:02,260 | INFO | 237619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-16 17:47:02,260 | INFO | 237619 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-16 17:47:02,260 | INFO | 237619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-16 17:47:21,375 | INFO | 237619 | Successfully retrieved response, using 15050 prompt tokens and 5638 completion tokens.
[island 9] 2026-01-16 17:47:21,375 | INFO | 237619 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-16 17:47:21,379 | INFO | 237619 | Successfully modified parent solution.
[island 9] 2026-01-16 17:47:21,379 | INFO | 237619 | Attempting to evaluate program...
[island 9] 2026-01-16 17:50:01,415 | INFO | 237619 | Evaluated program without errors.
[island 9] 2026-01-16 17:50:01,415 | INFO | 237619 | Child solution -> Program(id=bc022aa9-3e93-4600-8c0c-4a6014ed6b04,fitness=0.87749647,island_found=9,iteration_found=536,returncode=0,eval_metrics={'min_area_normalized': 0.027147011059090943, 'benchmark_ratio': 0.8774964744667807, 'eval_time... [TRUNCATED]
[island 9] 2026-01-16 17:50:01,415 | INFO | 237619 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-16 17:50:01,415 | INFO | 237619 | Adding child_sol to sol_db.
[island 9] 2026-01-16 17:50:01,415 | INFO | 237619 | New program is worse than best -> 0.8774964744667807 <= 0.8791913254695517.
[island 9] 2026-01-16 17:50:01,416 | INFO | 237619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-16 17:50:01,416 | INFO | 237619 | Waiting for all islands to report progress...
[island 9] 2026-01-16 17:50:01,416 | INFO | 237619 | All islands synced.
[island 9] 2026-01-16 17:50:01,416 | INFO | 237619 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-16 17:50:01,417 | INFO | 237619 | All islands synced.
[island 9] 2026-01-16 17:50:01,417 | INFO | 237619 | Early stopping counter increased: 1/None
[island 9] 2026-01-16 17:50:01,417 | INFO | 237619 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-16 17:50:01,417 | INFO | 237619 | Waiting for other islands to finish epoch...
[island 9] 2026-01-16 17:50:01,417 | INFO | 237619 | All islands finished. Moving to next epoch.
[island 9] 2026-01-16 17:50:01,417 | INFO | 237619 | ========= EPOCH 537 =========
[island 9] 2026-01-16 17:50:01,417 | INFO | 237619 | Global early stopping counter: 1/None
[island 9] 2026-01-16 17:50:01,417 | INFO | 237619 | Exploration rate: 0.5
[island 9] 2026-01-16 17:50:01,417 | INFO | 237619 | Best prompt: Program(id=9f9ae4ed-b0c8-4051-b00c-66b19cdf4fed,fitness=0.87749647,island_found=9,iteration_found=176,returncode=None,eval_metrics={})
[island 9] 2026-01-16 17:50:01,417 | INFO | 237619 | Best solution: Program(id=4ffa52a7-21fd-4444-b2e4-4e429ca1ee79,fitness=0.87919133,island_found=8,iteration_found=501,returncode=0,eval_metrics={'min_area_normalized': 0.02719944447649435, 'benchmark_ratio': 0.8791913254695517, 'eval_time': 6... [TRUNCATED]
[island 9] 2026-01-16 17:50:01,418 | INFO | 237619 | sol_db EliteMap: {19: ('dd1cbcc7-235e-4013-a55e-da06a7871cbb', 0.728471086857549), 23: ('c94c4c7a-e159-499b-b44a-59499b47ffce', 0.8702159254764555), 3: ('916b7e0a-2b04-42f8-b34a-668209604dc2', 0.8743609231204214), 24: ('cb8052dc-6dc6-49dc-8c... [TRUNCATED]
[island 9] 2026-01-16 17:50:01,418 | INFO | 237619 | Generating initial populations: False
[island 9] 2026-01-16 17:50:01,418 | INFO | 237619 | Exploration: False
[island 9] 2026-01-16 17:50:01,418 | INFO | 237619 | Exploitation: True
[island 9] 2026-01-16 17:50:01,418 | INFO | 237619 | === SELECTION STEP ===
[island 9] 2026-01-16 17:50:01,418 | INFO | 237619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-16 17:50:01,418 | INFO | 237619 | Selected 3 inspirations.
[island 9] 2026-01-16 17:50:01,418 | INFO | 237619 | === EVOLVE CODE STEP ===
[island 9] 2026-01-16 17:50:01,418 | INFO | 237619 | Chat consists of 4 messages (max_chat_depth = 5).
