[island 1] 2026-01-14 14:31:53,219 | INFO | 895631 | === CodeEvolve ===
[island 1] 2026-01-15 12:50:39,964 | INFO | 6525 | sol_db EliteMap: {22: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 12: ('65e6ff69-4711-4780-94e0-6bbc4f4d1d1d', 0.9969605188677657), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('0ba4a422-9452-4d4a-... [TRUNCATED]
[island 1] 2026-01-15 12:50:39,964 | INFO | 6525 | Generating initial populations: False
[island 1] 2026-01-15 12:50:39,964 | INFO | 6525 | Exploration: False
[island 1] 2026-01-15 12:50:39,964 | INFO | 6525 | Exploitation: True
[island 1] 2026-01-15 12:50:39,964 | INFO | 6525 | === SELECTION STEP ===
[island 1] 2026-01-15 12:50:39,964 | INFO | 6525 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 12:50:39,965 | INFO | 6525 | Selected 2 inspirations.
[island 1] 2026-01-15 12:50:39,965 | INFO | 6525 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 12:50:39,965 | INFO | 6525 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-15 12:50:39,965 | INFO | 6525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 12:51:27,093 | INFO | 6525 | Successfully retrieved response, using 12778 prompt tokens and 7059 completion tokens.
[island 1] 2026-01-15 12:51:27,093 | INFO | 6525 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 12:51:27,100 | INFO | 6525 | Successfully modified parent solution.
[island 1] 2026-01-15 12:51:27,100 | INFO | 6525 | Attempting to evaluate program...
[island 1] 2026-01-15 12:53:07,435 | INFO | 6525 | Evaluated program without errors.
[island 1] 2026-01-15 12:53:07,435 | INFO | 6525 | Child solution -> Program(id=42022bf7-8029-4ad6-be26-8b0dea560414,fitness=0.97501344,island_found=1,iteration_found=363,returncode=0,eval_metrics={'radii_sum': 2.306718130978065, 'benchmark_ratio': 0.9750134417384362, 'eval_time': 98.72478199005127}).
[island 1] 2026-01-15 12:53:07,435 | INFO | 6525 | Adding child_sol to sol_db.
[island 1] 2026-01-15 12:53:07,435 | INFO | 6525 | New program is worse than best -> 0.9750134417384362 <= 0.998104724526954.
[island 1] 2026-01-15 12:53:07,435 | INFO | 6525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 12:53:07,435 | INFO | 6525 | Waiting for all islands to report progress...
[island 1] 2026-01-15 12:53:11,374 | INFO | 6525 | All islands synced.
[island 1] 2026-01-15 12:53:11,375 | INFO | 6525 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 12:53:11,375 | INFO | 6525 | All islands synced.
[island 1] 2026-01-15 12:53:11,375 | INFO | 6525 | Early stopping counter increased: 3/None
[island 1] 2026-01-15 12:53:11,375 | INFO | 6525 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 12:53:11,375 | INFO | 6525 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 12:53:11,375 | INFO | 6525 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 12:53:11,375 | INFO | 6525 | ========= EPOCH 364 =========
[island 1] 2026-01-15 12:53:11,375 | INFO | 6525 | Global early stopping counter: 3/None
[island 1] 2026-01-15 12:53:11,376 | INFO | 6525 | Exploration rate: 0.2
[island 1] 2026-01-15 12:53:11,376 | INFO | 6525 | Best prompt: Program(id=1afa565b-3c42-454c-b381-d4c05faa47bf,fitness=0.99696052,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-15 12:53:11,376 | INFO | 6525 | Best solution: Program(id=4cc9bd59-8e2d-4aa8-a55b-430013e22c37,fitness=0.99810472,island_found=2,iteration_found=328,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 114.3362329006195})
[island 1] 2026-01-15 12:53:11,376 | INFO | 6525 | sol_db EliteMap: {22: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 12: ('65e6ff69-4711-4780-94e0-6bbc4f4d1d1d', 0.9969605188677657), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('0ba4a422-9452-4d4a-... [TRUNCATED]
[island 1] 2026-01-15 12:53:11,376 | INFO | 6525 | Generating initial populations: False
[island 1] 2026-01-15 12:53:11,376 | INFO | 6525 | Exploration: False
[island 1] 2026-01-15 12:53:11,376 | INFO | 6525 | Exploitation: True
[island 1] 2026-01-15 12:53:11,376 | INFO | 6525 | === SELECTION STEP ===
[island 1] 2026-01-15 12:53:11,376 | INFO | 6525 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 12:53:11,376 | INFO | 6525 | Selected 2 inspirations.
[island 1] 2026-01-15 12:53:11,376 | INFO | 6525 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 12:53:11,377 | INFO | 6525 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-15 12:53:11,377 | INFO | 6525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 12:53:29,528 | INFO | 6525 | Successfully retrieved response, using 9869 prompt tokens and 4989 completion tokens.
[island 1] 2026-01-15 12:53:29,528 | INFO | 6525 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 12:53:29,536 | INFO | 6525 | Successfully modified parent solution.
[island 1] 2026-01-15 12:53:29,536 | INFO | 6525 | Attempting to evaluate program...
[island 1] 2026-01-15 12:55:29,737 | ERROR | 6525 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 1] 2026-01-15 12:55:29,737 | INFO | 6525 | Child solution -> Program(id=568841e8-a644-4f49-ae2c-251481022925,fitness=0.00000000,island_found=1,iteration_found=364,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 12:55:29,737 | INFO | 6525 | Adding child_sol to sol_db.
[island 1] 2026-01-15 12:55:29,737 | INFO | 6525 | New program is worse than best -> 0 <= 0.998104724526954.
[island 1] 2026-01-15 12:55:29,737 | INFO | 6525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 12:55:29,737 | INFO | 6525 | Waiting for all islands to report progress...
[island 1] 2026-01-15 12:55:34,296 | INFO | 6525 | All islands synced.
[island 1] 2026-01-15 12:55:34,296 | INFO | 6525 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 12:55:34,296 | INFO | 6525 | All islands synced.
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | Early stopping counter increased: 4/None
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | ========= EPOCH 365 =========
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | Global early stopping counter: 4/None
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | Exploration rate: 0.2
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | Best prompt: Program(id=1afa565b-3c42-454c-b381-d4c05faa47bf,fitness=0.99696052,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | Best solution: Program(id=4cc9bd59-8e2d-4aa8-a55b-430013e22c37,fitness=0.99810472,island_found=2,iteration_found=328,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 114.3362329006195})
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | sol_db EliteMap: {22: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 12: ('65e6ff69-4711-4780-94e0-6bbc4f4d1d1d', 0.9969605188677657), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('0ba4a422-9452-4d4a-... [TRUNCATED]
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | Generating initial populations: False
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | Exploration: False
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | Exploitation: True
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | === SELECTION STEP ===
[island 1] 2026-01-15 12:55:34,297 | INFO | 6525 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 12:55:34,298 | INFO | 6525 | Selected 2 inspirations.
[island 1] 2026-01-15 12:55:34,298 | INFO | 6525 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 12:55:34,298 | INFO | 6525 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-15 12:55:34,298 | INFO | 6525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 12:56:14,710 | INFO | 6525 | Successfully retrieved response, using 12367 prompt tokens and 9685 completion tokens.
[island 1] 2026-01-15 12:56:14,710 | INFO | 6525 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 12:56:14,715 | INFO | 6525 | Successfully modified parent solution.
[island 1] 2026-01-15 12:56:14,715 | INFO | 6525 | Attempting to evaluate program...
[island 1] 2026-01-15 12:58:14,899 | ERROR | 6525 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 1] 2026-01-15 12:58:14,900 | INFO | 6525 | Child solution -> Program(id=ea731e78-fbb9-48d7-9afd-6797b1a69ed4,fitness=0.00000000,island_found=1,iteration_found=365,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 12:58:14,900 | INFO | 6525 | Adding child_sol to sol_db.
[island 1] 2026-01-15 12:58:14,900 | INFO | 6525 | New program is worse than best -> 0 <= 0.998104724526954.
[island 1] 2026-01-15 12:58:14,900 | INFO | 6525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 12:58:14,900 | INFO | 6525 | Waiting for all islands to report progress...
[island 1] 2026-01-15 12:58:32,493 | INFO | 6525 | All islands synced.
[island 1] 2026-01-15 12:58:32,494 | INFO | 6525 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 12:58:32,494 | INFO | 6525 | All islands synced.
[island 1] 2026-01-15 12:58:32,494 | INFO | 6525 | Early stopping counter increased: 5/None
[island 1] 2026-01-15 12:58:32,494 | INFO | 6525 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 12:58:32,494 | INFO | 6525 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 12:58:32,494 | INFO | 6525 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | ========= EPOCH 366 =========
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | Global early stopping counter: 5/None
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | Exploration rate: 0.2
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | Best prompt: Program(id=1afa565b-3c42-454c-b381-d4c05faa47bf,fitness=0.99696052,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | Best solution: Program(id=4cc9bd59-8e2d-4aa8-a55b-430013e22c37,fitness=0.99810472,island_found=2,iteration_found=328,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 114.3362329006195})
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | sol_db EliteMap: {22: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 12: ('65e6ff69-4711-4780-94e0-6bbc4f4d1d1d', 0.9969605188677657), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('0ba4a422-9452-4d4a-... [TRUNCATED]
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | Generating initial populations: False
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | Exploration: False
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | Exploitation: True
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | === SELECTION STEP ===
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | Selected 2 inspirations.
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 12:58:32,495 | INFO | 6525 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-15 12:58:32,496 | INFO | 6525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 13:00:02,426 | INFO | 6525 | Successfully retrieved response, using 12909 prompt tokens and 10088 completion tokens.
[island 1] 2026-01-15 13:00:02,426 | INFO | 6525 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 13:00:02,437 | INFO | 6525 | Successfully modified parent solution.
[island 1] 2026-01-15 13:00:02,437 | INFO | 6525 | Attempting to evaluate program...
[island 1] 2026-01-15 13:01:32,998 | INFO | 6525 | Evaluated program without errors.
[island 1] 2026-01-15 13:01:32,998 | INFO | 6525 | Child solution -> Program(id=45ee16bd-a0cf-4df0-bbf1-476600665003,fitness=0.99558394,island_found=1,iteration_found=366,returncode=0,eval_metrics={'radii_sum': 2.3553844871430774, 'benchmark_ratio': 0.9955839443863683, 'eval_time': 89.51370429992676}).
[island 1] 2026-01-15 13:01:32,998 | INFO | 6525 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 13:01:32,998 | INFO | 6525 | Adding child_sol to sol_db.
[island 1] 2026-01-15 13:01:32,998 | INFO | 6525 | New program is worse than best -> 0.9955839443863683 <= 0.998104724526954.
[island 1] 2026-01-15 13:01:32,999 | INFO | 6525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 13:01:32,999 | INFO | 6525 | Waiting for all islands to report progress...
[island 1] 2026-01-15 13:01:32,999 | INFO | 6525 | All islands synced.
[island 1] 2026-01-15 13:01:32,999 | INFO | 6525 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 13:01:32,999 | INFO | 6525 | All islands synced.
[island 1] 2026-01-15 13:01:33,000 | INFO | 6525 | Early stopping counter increased: 6/None
[island 1] 2026-01-15 13:01:33,000 | INFO | 6525 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 13:01:33,000 | INFO | 6525 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 13:01:33,000 | INFO | 6525 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 13:01:33,000 | INFO | 6525 | ========= EPOCH 367 =========
[island 1] 2026-01-15 13:01:33,000 | INFO | 6525 | Global early stopping counter: 6/None
[island 1] 2026-01-15 13:01:33,000 | INFO | 6525 | Exploration rate: 0.2
[island 1] 2026-01-15 13:01:33,000 | INFO | 6525 | Best prompt: Program(id=1afa565b-3c42-454c-b381-d4c05faa47bf,fitness=0.99696052,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-15 13:01:33,000 | INFO | 6525 | Best solution: Program(id=4cc9bd59-8e2d-4aa8-a55b-430013e22c37,fitness=0.99810472,island_found=2,iteration_found=328,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 114.3362329006195})
[island 1] 2026-01-15 13:01:33,000 | INFO | 6525 | sol_db EliteMap: {22: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 12: ('65e6ff69-4711-4780-94e0-6bbc4f4d1d1d', 0.9969605188677657), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('0ba4a422-9452-4d4a-... [TRUNCATED]
[island 1] 2026-01-15 13:01:33,000 | INFO | 6525 | Generating initial populations: False
[island 1] 2026-01-15 13:01:33,001 | INFO | 6525 | Exploration: False
[island 1] 2026-01-15 13:01:33,001 | INFO | 6525 | Exploitation: True
[island 1] 2026-01-15 13:01:33,001 | INFO | 6525 | === SELECTION STEP ===
[island 1] 2026-01-15 13:01:33,001 | INFO | 6525 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 13:01:33,001 | INFO | 6525 | Selected 2 inspirations.
[island 1] 2026-01-15 13:01:33,001 | INFO | 6525 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 13:01:33,001 | INFO | 6525 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2026-01-15 13:01:33,001 | INFO | 6525 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 13:01:50,707 | INFO | 6525 | Successfully retrieved response, using 22829 prompt tokens and 4373 completion tokens.
[island 1] 2026-01-15 13:01:50,707 | INFO | 6525 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 13:01:50,709 | INFO | 6525 | Successfully modified parent solution.
[island 1] 2026-01-15 13:01:50,709 | INFO | 6525 | Attempting to evaluate program...
[island 1] 2026-01-15 13:03:50,890 | ERROR | 6525 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 1] 2026-01-15 13:03:50,890 | INFO | 6525 | Child solution -> Program(id=11d2c391-a544-437f-b2df-313c36aaf530,fitness=0.00000000,island_found=1,iteration_found=367,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 13:03:50,890 | INFO | 6525 | Adding child_sol to sol_db.
[island 1] 2026-01-15 13:03:50,891 | INFO | 6525 | New program is worse than best -> 0 <= 0.998104724526954.
[island 1] 2026-01-15 13:03:50,891 | INFO | 6525 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 13:03:50,891 | INFO | 6525 | Waiting for all islands to report progress...
[island 1] 2026-01-15 13:04:24,745 | INFO | 6525 | All islands synced.
[island 1] 2026-01-15 13:04:24,745 | INFO | 6525 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 13:04:24,745 | INFO | 6525 | All islands synced.
[island 1] 2026-01-15 13:04:24,745 | INFO | 6525 | Early stopping counter increased: 7/None
[island 1] 2026-01-15 13:04:24,745 | INFO | 6525 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | ========= EPOCH 368 =========
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | Global early stopping counter: 7/None
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | Exploration rate: 0.2
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | Best prompt: Program(id=1afa565b-3c42-454c-b381-d4c05faa47bf,fitness=0.99696052,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | Best solution: Program(id=4cc9bd59-8e2d-4aa8-a55b-430013e22c37,fitness=0.99810472,island_found=2,iteration_found=328,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 114.3362329006195})
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | sol_db EliteMap: {22: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 12: ('65e6ff69-4711-4780-94e0-6bbc4f4d1d1d', 0.9969605188677657), 35: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 37: ('0ba4a422-9452-4d4a-... [TRUNCATED]
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | Generating initial populations: False
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | Exploration: False
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | Exploitation: True
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | === SELECTION STEP ===
[island 1] 2026-01-15 13:04:24,746 | INFO | 6525 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
