[island 9] 2026-01-13 18:17:57,417 | INFO | 15150 | === CodeEvolve ===
[island 9] 2026-01-14 20:15:09,311 | INFO | 1745461 | Best solution: Program(id=7222484a-94e7-42d9-a2b3-dc7cc7949735,fitness=0.99980907,island_found=0,iteration_found=534,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 16.165866374969482})
[island 9] 2026-01-14 20:15:09,311 | INFO | 1745461 | sol_db EliteMap: {21: ('20bf3882-7e2e-48aa-927f-052398497798', 0.8685778048476851), 12: ('5d8e0f90-1fe4-4b8f-8bf2-f0f9af8d7fd2', 0.9991601532814396), 3: ('62b783b0-a189-40c6-9560-f2798e0b57e1', 0.9991483406907992), 20: ('c6e4f839-4e79-4b23-b... [TRUNCATED]
[island 9] 2026-01-14 20:15:09,311 | INFO | 1745461 | Generating initial populations: False
[island 9] 2026-01-14 20:15:09,312 | INFO | 1745461 | Exploration: False
[island 9] 2026-01-14 20:15:09,312 | INFO | 1745461 | Exploitation: True
[island 9] 2026-01-14 20:15:09,312 | INFO | 1745461 | === SELECTION STEP ===
[island 9] 2026-01-14 20:15:09,312 | INFO | 1745461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 20:15:09,312 | INFO | 1745461 | Selected 3 inspirations.
[island 9] 2026-01-14 20:15:09,312 | INFO | 1745461 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 20:15:09,313 | INFO | 1745461 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-14 20:15:09,313 | INFO | 1745461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 20:15:25,385 | INFO | 1745461 | Successfully retrieved response, using 14070 prompt tokens and 4722 completion tokens.
[island 9] 2026-01-14 20:15:25,385 | INFO | 1745461 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 20:15:25,392 | INFO | 1745461 | Successfully modified parent solution.
[island 9] 2026-01-14 20:15:25,392 | INFO | 1745461 | Attempting to evaluate program...
[island 9] 2026-01-14 20:18:25,566 | ERROR | 1745461 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 9] 2026-01-14 20:18:25,566 | INFO | 1745461 | Child solution -> Program(id=b838fb89-aae9-44d8-8735-fdbd79692545,fitness=0.00000000,island_found=9,iteration_found=565,returncode=1,eval_metrics={}).
[island 9] 2026-01-14 20:18:25,566 | INFO | 1745461 | Adding child_sol to sol_db.
[island 9] 2026-01-14 20:18:25,566 | INFO | 1745461 | New program is worse than best -> 0 <= 0.9998090653558944.
[island 9] 2026-01-14 20:18:25,566 | INFO | 1745461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 20:18:25,567 | INFO | 1745461 | Waiting for all islands to report progress...
[island 9] 2026-01-14 20:18:25,567 | INFO | 1745461 | All islands synced.
[island 9] 2026-01-14 20:18:25,567 | INFO | 1745461 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 20:18:25,568 | INFO | 1745461 | All islands synced.
[island 9] 2026-01-14 20:18:25,568 | INFO | 1745461 | Early stopping counter increased: 13/None
[island 9] 2026-01-14 20:18:25,568 | INFO | 1745461 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 20:18:25,568 | INFO | 1745461 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 20:18:25,568 | INFO | 1745461 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | ========= EPOCH 566 =========
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | Global early stopping counter: 13/None
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | Exploration rate: 0.475
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | Best prompt: Program(id=e53420fe-5d7d-44d8-b588-6b4e3d975ec8,fitness=0.99980907,island_found=9,iteration_found=560,returncode=None,eval_metrics={})
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | Best solution: Program(id=7222484a-94e7-42d9-a2b3-dc7cc7949735,fitness=0.99980907,island_found=0,iteration_found=534,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 16.165866374969482})
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | sol_db EliteMap: {21: ('20bf3882-7e2e-48aa-927f-052398497798', 0.8685778048476851), 12: ('5d8e0f90-1fe4-4b8f-8bf2-f0f9af8d7fd2', 0.9991601532814396), 3: ('62b783b0-a189-40c6-9560-f2798e0b57e1', 0.9991483406907992), 20: ('c6e4f839-4e79-4b23-b... [TRUNCATED]
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | Generating initial populations: False
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | Exploration: False
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | Exploitation: True
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | === SELECTION STEP ===
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | Selected 3 inspirations.
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 20:18:25,569 | INFO | 1745461 | Chat consists of 8 messages (max_chat_depth = 5).
[island 9] 2026-01-14 20:18:25,570 | INFO | 1745461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 20:18:45,123 | INFO | 1745461 | Successfully retrieved response, using 25426 prompt tokens and 3560 completion tokens.
[island 9] 2026-01-14 20:18:45,123 | INFO | 1745461 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 20:18:45,125 | INFO | 1745461 | Successfully modified parent solution.
[island 9] 2026-01-14 20:18:45,126 | INFO | 1745461 | Attempting to evaluate program...
[island 9] 2026-01-14 20:19:00,336 | INFO | 1745461 | Evaluated program without errors.
[island 9] 2026-01-14 20:19:00,336 | INFO | 1745461 | Child solution -> Program(id=4e139217-0d5d-41b2-8a5f-0cf023b8c1eb,fitness=0.99918427,island_found=9,iteration_found=566,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 14.601969480514526}).
[island 9] 2026-01-14 20:19:00,336 | INFO | 1745461 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-14 20:19:00,336 | INFO | 1745461 | Adding child_sol to sol_db.
[island 9] 2026-01-14 20:19:00,336 | INFO | 1745461 | New program is worse than best -> 0.99918427117807 <= 0.9998090653558944.
[island 9] 2026-01-14 20:19:00,337 | INFO | 1745461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 20:19:00,337 | INFO | 1745461 | Waiting for all islands to report progress...
[island 9] 2026-01-14 20:19:36,869 | INFO | 1745461 | All islands synced.
[island 9] 2026-01-14 20:19:36,869 | INFO | 1745461 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | All islands synced.
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | Early stopping counter increased: 14/None
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | ========= EPOCH 567 =========
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | Global early stopping counter: 14/None
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | Exploration rate: 0.49874999999999997
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | Best prompt: Program(id=e53420fe-5d7d-44d8-b588-6b4e3d975ec8,fitness=0.99980907,island_found=9,iteration_found=560,returncode=None,eval_metrics={})
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | Best solution: Program(id=7222484a-94e7-42d9-a2b3-dc7cc7949735,fitness=0.99980907,island_found=0,iteration_found=534,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 16.165866374969482})
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | sol_db EliteMap: {21: ('20bf3882-7e2e-48aa-927f-052398497798', 0.8685778048476851), 12: ('5d8e0f90-1fe4-4b8f-8bf2-f0f9af8d7fd2', 0.9991601532814396), 3: ('62b783b0-a189-40c6-9560-f2798e0b57e1', 0.9991483406907992), 20: ('c6e4f839-4e79-4b23-b... [TRUNCATED]
[island 9] 2026-01-14 20:19:36,870 | INFO | 1745461 | Generating initial populations: False
[island 9] 2026-01-14 20:19:36,871 | INFO | 1745461 | Exploration: False
[island 9] 2026-01-14 20:19:36,871 | INFO | 1745461 | Exploitation: True
[island 9] 2026-01-14 20:19:36,871 | INFO | 1745461 | === SELECTION STEP ===
[island 9] 2026-01-14 20:19:36,871 | INFO | 1745461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 20:19:36,871 | INFO | 1745461 | Selected 3 inspirations.
[island 9] 2026-01-14 20:19:36,871 | INFO | 1745461 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 20:19:36,871 | INFO | 1745461 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-14 20:19:36,871 | INFO | 1745461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 20:19:50,335 | INFO | 1745461 | Successfully retrieved response, using 10327 prompt tokens and 4448 completion tokens.
[island 9] 2026-01-14 20:19:50,335 | INFO | 1745461 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 20:19:50,338 | INFO | 1745461 | Successfully modified parent solution.
[island 9] 2026-01-14 20:19:50,338 | INFO | 1745461 | Attempting to evaluate program...
[island 9] 2026-01-14 20:20:21,716 | INFO | 1745461 | Evaluated program without errors.
[island 9] 2026-01-14 20:20:21,716 | INFO | 1745461 | Child solution -> Program(id=51387543-0ce8-42ac-932e-bab52430dd16,fitness=0.93065142,island_found=9,iteration_found=567,returncode=0,eval_metrics={'min_max_ratio': 0.07220360038212403, 'benchmark_ratio': 0.9306514195697015, 'eval_time': 30.8... [TRUNCATED]
[island 9] 2026-01-14 20:20:21,716 | INFO | 1745461 | Adding child_sol to sol_db.
[island 9] 2026-01-14 20:20:21,716 | INFO | 1745461 | New program is worse than best -> 0.9306514195697015 <= 0.9998090653558944.
[island 9] 2026-01-14 20:20:21,717 | INFO | 1745461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 20:20:21,717 | INFO | 1745461 | Waiting for all islands to report progress...
[island 9] 2026-01-14 20:23:00,745 | INFO | 1745461 | All islands synced.
[island 9] 2026-01-14 20:23:00,745 | INFO | 1745461 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 20:23:00,745 | INFO | 1745461 | All islands synced.
[island 9] 2026-01-14 20:23:00,745 | INFO | 1745461 | Early stopping counter increased: 15/None
[island 9] 2026-01-14 20:23:00,745 | INFO | 1745461 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 20:23:00,745 | INFO | 1745461 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 20:23:00,745 | INFO | 1745461 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 20:23:00,745 | INFO | 1745461 | ========= EPOCH 568 =========
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | Global early stopping counter: 15/None
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | Exploration rate: 0.49874999999999997
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | Best prompt: Program(id=e53420fe-5d7d-44d8-b588-6b4e3d975ec8,fitness=0.99980907,island_found=9,iteration_found=560,returncode=None,eval_metrics={})
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | Best solution: Program(id=7222484a-94e7-42d9-a2b3-dc7cc7949735,fitness=0.99980907,island_found=0,iteration_found=534,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 16.165866374969482})
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | sol_db EliteMap: {21: ('20bf3882-7e2e-48aa-927f-052398497798', 0.8685778048476851), 12: ('5d8e0f90-1fe4-4b8f-8bf2-f0f9af8d7fd2', 0.9991601532814396), 3: ('62b783b0-a189-40c6-9560-f2798e0b57e1', 0.9991483406907992), 20: ('c6e4f839-4e79-4b23-b... [TRUNCATED]
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | Generating initial populations: False
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | Exploration: False
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | Exploitation: True
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | === SELECTION STEP ===
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | Selected 3 inspirations.
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | Chat consists of 12 messages (max_chat_depth = 5).
[island 9] 2026-01-14 20:23:00,746 | INFO | 1745461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 20:23:13,716 | INFO | 1745461 | Successfully retrieved response, using 29570 prompt tokens and 2706 completion tokens.
[island 9] 2026-01-14 20:23:13,716 | INFO | 1745461 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 20:23:13,718 | INFO | 1745461 | Successfully modified parent solution.
[island 9] 2026-01-14 20:23:13,718 | INFO | 1745461 | Attempting to evaluate program...
[island 9] 2026-01-14 20:23:29,413 | INFO | 1745461 | Evaluated program without errors.
[island 9] 2026-01-14 20:23:29,413 | INFO | 1745461 | Child solution -> Program(id=e4cd640a-15ac-4bd0-8dae-237595663965,fitness=0.99571165,island_found=9,iteration_found=568,returncode=0,eval_metrics={'min_max_ratio': 0.07725122897011634, 'benchmark_ratio': 0.9957116476748732, 'eval_time': 15.0... [TRUNCATED]
[island 9] 2026-01-14 20:23:29,413 | INFO | 1745461 | Adding child_sol to sol_db.
[island 9] 2026-01-14 20:23:29,414 | INFO | 1745461 | New program is worse than best -> 0.9957116476748732 <= 0.9998090653558944.
[island 9] 2026-01-14 20:23:29,414 | INFO | 1745461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 20:23:29,414 | INFO | 1745461 | Waiting for all islands to report progress...
[island 9] 2026-01-14 20:23:45,152 | INFO | 1745461 | All islands synced.
[island 9] 2026-01-14 20:23:45,152 | INFO | 1745461 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | All islands synced.
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | Early stopping counter increased: 16/None
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | ========= EPOCH 569 =========
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | Global early stopping counter: 16/None
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | Exploration rate: 0.49874999999999997
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | Best prompt: Program(id=e53420fe-5d7d-44d8-b588-6b4e3d975ec8,fitness=0.99980907,island_found=9,iteration_found=560,returncode=None,eval_metrics={})
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | Best solution: Program(id=7222484a-94e7-42d9-a2b3-dc7cc7949735,fitness=0.99980907,island_found=0,iteration_found=534,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time': 16.165866374969482})
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | sol_db EliteMap: {21: ('20bf3882-7e2e-48aa-927f-052398497798', 0.8685778048476851), 12: ('5d8e0f90-1fe4-4b8f-8bf2-f0f9af8d7fd2', 0.9991601532814396), 3: ('62b783b0-a189-40c6-9560-f2798e0b57e1', 0.9991483406907992), 20: ('c6e4f839-4e79-4b23-b... [TRUNCATED]
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | Generating initial populations: False
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | Exploration: False
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | Exploitation: True
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | === SELECTION STEP ===
[island 9] 2026-01-14 20:23:45,153 | INFO | 1745461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 20:23:45,154 | INFO | 1745461 | Selected 3 inspirations.
[island 9] 2026-01-14 20:23:45,154 | INFO | 1745461 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 20:23:45,154 | INFO | 1745461 | Chat consists of 10 messages (max_chat_depth = 5).
[island 9] 2026-01-14 20:23:45,154 | INFO | 1745461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 20:23:51,450 | INFO | 1745461 | Successfully retrieved response, using 17741 prompt tokens and 1070 completion tokens.
[island 9] 2026-01-14 20:23:51,450 | INFO | 1745461 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 20:23:51,450 | INFO | 1745461 | Successfully modified parent solution.
[island 9] 2026-01-14 20:23:51,451 | INFO | 1745461 | Attempting to evaluate program...
[island 9] 2026-01-14 20:24:11,377 | INFO | 1745461 | Evaluated program without errors.
[island 9] 2026-01-14 20:24:11,377 | INFO | 1745461 | Child solution -> Program(id=ae7b1449-39d8-4f73-90a5-97436b417817,fitness=0.98798269,island_found=9,iteration_found=569,returncode=0,eval_metrics={'min_max_ratio': 0.07665158602559612, 'benchmark_ratio': 0.9879826901907688, 'eval_time': 19.3... [TRUNCATED]
[island 9] 2026-01-14 20:24:11,378 | INFO | 1745461 | Adding child_sol to sol_db.
[island 9] 2026-01-14 20:24:11,378 | INFO | 1745461 | New program is worse than best -> 0.9879826901907688 <= 0.9998090653558944.
[island 9] 2026-01-14 20:24:11,378 | INFO | 1745461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 20:24:11,378 | INFO | 1745461 | Waiting for all islands to report progress...
[island 9] 2026-01-14 20:25:03,757 | INFO | 1745461 | All islands synced.
[island 9] 2026-01-14 20:25:03,757 | INFO | 1745461 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 20:25:03,757 | INFO | 1745461 | All islands synced.
[island 9] 2026-01-14 20:25:03,757 | INFO | 1745461 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 20:25:03,758 | INFO | 1745461 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 20:25:03,758 | INFO | 1745461 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 20:25:03,758 | INFO | 1745461 | ========= EPOCH 570 =========
[island 9] 2026-01-14 20:25:03,758 | INFO | 1745461 | Global early stopping counter: 0/None
[island 9] 2026-01-14 20:25:03,758 | INFO | 1745461 | Exploration rate: 0.49874999999999997
[island 9] 2026-01-14 20:25:03,758 | INFO | 1745461 | Best prompt: Program(id=e53420fe-5d7d-44d8-b588-6b4e3d975ec8,fitness=0.99980907,island_found=9,iteration_found=560,returncode=None,eval_metrics={})
