[island 5] 2026-01-13 18:17:57,413 | INFO | 15142 | === CodeEvolve ===
[island 5] 2026-01-14 18:37:17,202 | INFO | 1745453 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-14 18:37:17,202 | INFO | 1745453 | Selected 3 inspirations.
[island 5] 2026-01-14 18:37:17,202 | INFO | 1745453 | === EVOLVE CODE STEP ===
[island 5] 2026-01-14 18:37:17,202 | INFO | 1745453 | Chat consists of 12 messages (max_chat_depth = 5).
[island 5] 2026-01-14 18:37:17,202 | INFO | 1745453 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 18:37:27,429 | INFO | 1745453 | Successfully retrieved response, using 34101 prompt tokens and 1661 completion tokens.
[island 5] 2026-01-14 18:37:27,429 | INFO | 1745453 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-14 18:37:27,431 | INFO | 1745453 | Successfully modified parent solution.
[island 5] 2026-01-14 18:37:27,431 | INFO | 1745453 | Attempting to evaluate program...
[island 5] 2026-01-14 18:37:52,891 | INFO | 1745453 | Evaluated program without errors.
[island 5] 2026-01-14 18:37:52,891 | INFO | 1745453 | Child solution -> Program(id=64f8243e-5af1-4670-bf2e-e0c270b109b6,fitness=0.99612326,island_found=5,iteration_found=515,returncode=0,eval_metrics={'min_max_ratio': 0.07728316350480034, 'benchmark_ratio': 0.9961232603905782, 'eval_time': 24.7... [TRUNCATED]
[island 5] 2026-01-14 18:37:52,891 | INFO | 1745453 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-14 18:37:52,891 | INFO | 1745453 | Adding child_sol to sol_db.
[island 5] 2026-01-14 18:37:52,891 | INFO | 1745453 | New program is worse than best -> 0.9961232603905782 <= 0.9992152878508445.
[island 5] 2026-01-14 18:37:52,892 | INFO | 1745453 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-14 18:37:52,892 | INFO | 1745453 | Waiting for all islands to report progress...
[island 5] 2026-01-14 18:38:42,132 | INFO | 1745453 | All islands synced.
[island 5] 2026-01-14 18:38:42,132 | INFO | 1745453 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-14 18:38:42,132 | INFO | 1745453 | All islands synced.
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | Early stopping counter increased: 3/None
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | Waiting for other islands to finish epoch...
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | All islands finished. Moving to next epoch.
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | ========= EPOCH 516 =========
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | Global early stopping counter: 3/None
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | Exploration rate: 0.475
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | Best prompt: Program(id=173ec4b3-3a97-4249-8de6-f91a92f0d314,fitness=0.99921529,island_found=5,iteration_found=75,returncode=None,eval_metrics={})
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | Best solution: Program(id=cc1b46bf-a8f7-4b08-a257-586fcf4bcb57,fitness=0.99921529,island_found=5,iteration_found=510,returncode=0,eval_metrics={'min_max_ratio': 0.07752305516607869, 'benchmark_ratio': 0.9992152878508445, 'eval_time': 46.70459580421448})
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | sol_db EliteMap: {2: ('7e9129a1-1020-4e52-8b7d-3a9e8be66141', 0.991526895333951), 1: ('e685e311-222d-4c31-9940-0794db595ad4', 0.9982144134273792), 27: ('79528245-ac26-418b-8162-b8dd1f0b8773', 0.9981035103488961), 17: ('82cf9e13-7b73-4f20-867... [TRUNCATED]
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | Generating initial populations: False
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | Exploration: False
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | Exploitation: True
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | === SELECTION STEP ===
[island 5] 2026-01-14 18:38:42,133 | INFO | 1745453 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-14 18:38:42,134 | INFO | 1745453 | Selected 3 inspirations.
[island 5] 2026-01-14 18:38:42,134 | INFO | 1745453 | === EVOLVE CODE STEP ===
[island 5] 2026-01-14 18:38:42,134 | INFO | 1745453 | Chat consists of 12 messages (max_chat_depth = 5).
[island 5] 2026-01-14 18:38:42,134 | INFO | 1745453 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 18:38:49,598 | INFO | 1745453 | Successfully retrieved response, using 34827 prompt tokens and 937 completion tokens.
[island 5] 2026-01-14 18:38:49,598 | INFO | 1745453 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-14 18:38:49,599 | INFO | 1745453 | Successfully modified parent solution.
[island 5] 2026-01-14 18:38:49,599 | INFO | 1745453 | Attempting to evaluate program...
[island 5] 2026-01-14 18:38:54,379 | INFO | 1745453 | Evaluated program without errors.
[island 5] 2026-01-14 18:38:54,379 | INFO | 1745453 | Child solution -> Program(id=c5e4f148-e478-49f1-b79a-f4306e0bb677,fitness=0.92190307,island_found=5,iteration_found=516,returncode=0,eval_metrics={'min_max_ratio': 0.07152486871104177, 'benchmark_ratio': 0.9219030664424798, 'eval_time': 4.12... [TRUNCATED]
[island 5] 2026-01-14 18:38:54,379 | INFO | 1745453 | Adding child_sol to sol_db.
[island 5] 2026-01-14 18:38:54,379 | INFO | 1745453 | New program is worse than best -> 0.9219030664424798 <= 0.9992152878508445.
[island 5] 2026-01-14 18:38:54,379 | INFO | 1745453 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-14 18:38:54,380 | INFO | 1745453 | Waiting for all islands to report progress...
[island 5] 2026-01-14 18:39:30,857 | INFO | 1745453 | All islands synced.
[island 5] 2026-01-14 18:39:30,857 | INFO | 1745453 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-14 18:39:30,857 | INFO | 1745453 | All islands synced.
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | Early stopping counter increased: 4/None
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | Waiting for other islands to finish epoch...
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | All islands finished. Moving to next epoch.
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | ========= EPOCH 517 =========
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | Global early stopping counter: 4/None
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | Exploration rate: 0.49874999999999997
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | Best prompt: Program(id=173ec4b3-3a97-4249-8de6-f91a92f0d314,fitness=0.99921529,island_found=5,iteration_found=75,returncode=None,eval_metrics={})
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | Best solution: Program(id=cc1b46bf-a8f7-4b08-a257-586fcf4bcb57,fitness=0.99921529,island_found=5,iteration_found=510,returncode=0,eval_metrics={'min_max_ratio': 0.07752305516607869, 'benchmark_ratio': 0.9992152878508445, 'eval_time': 46.70459580421448})
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | sol_db EliteMap: {2: ('7e9129a1-1020-4e52-8b7d-3a9e8be66141', 0.991526895333951), 1: ('e685e311-222d-4c31-9940-0794db595ad4', 0.9982144134273792), 27: ('79528245-ac26-418b-8162-b8dd1f0b8773', 0.9981035103488961), 17: ('82cf9e13-7b73-4f20-867... [TRUNCATED]
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | Generating initial populations: False
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | Exploration: True
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | Exploitation: False
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | === SELECTION STEP ===
[island 5] 2026-01-14 18:39:30,858 | INFO | 1745453 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-14 18:39:30,859 | INFO | 1745453 | Selected 0 inspirations.
[island 5] 2026-01-14 18:39:30,859 | INFO | 1745453 | === META-PROMPT STEP ===
[island 5] 2026-01-14 18:39:30,859 | INFO | 1745453 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 18:39:37,580 | INFO | 1745453 | Successfully retrieved response, using 3482 prompt tokens and 1569 completion tokens.
[island 5] 2026-01-14 18:39:37,580 | INFO | 1745453 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-14 18:39:37,581 | INFO | 1745453 | Successfully modified parent prompt.
[island 5] 2026-01-14 18:39:37,582 | INFO | 1745453 | Adding child_prompt to prompt_db.
[island 5] 2026-01-14 18:39:37,582 | INFO | 1745453 | === EVOLVE CODE STEP ===
[island 5] 2026-01-14 18:39:37,582 | INFO | 1745453 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-14 18:39:37,582 | INFO | 1745453 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 18:39:48,389 | INFO | 1745453 | Successfully retrieved response, using 3923 prompt tokens and 3230 completion tokens.
[island 5] 2026-01-14 18:39:48,389 | INFO | 1745453 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-14 18:39:48,391 | INFO | 1745453 | Successfully modified parent solution.
[island 5] 2026-01-14 18:39:48,391 | INFO | 1745453 | Attempting to evaluate program...
[island 5] 2026-01-14 18:39:48,908 | INFO | 1745453 | Evaluated program without errors.
[island 5] 2026-01-14 18:39:48,909 | INFO | 1745453 | Child solution -> Program(id=760f6116-6a8a-4155-8ace-b86150908e10,fitness=0.00000000,island_found=5,iteration_found=517,returncode=0,eval_metrics={'min_max_ratio': 5.300445161954726e-33, 'benchmark_ratio': 6.83188482044974e-32, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-14 18:39:48,909 | INFO | 1745453 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-14 18:39:48,909 | INFO | 1745453 | Adding child_sol to sol_db.
[island 5] 2026-01-14 18:39:48,909 | INFO | 1745453 | New program is worse than best -> 6.83188482044974e-32 <= 0.9992152878508445.
[island 5] 2026-01-14 18:39:48,909 | INFO | 1745453 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-14 18:39:48,909 | INFO | 1745453 | Waiting for all islands to report progress...
[island 5] 2026-01-14 18:40:14,660 | INFO | 1745453 | All islands synced.
[island 5] 2026-01-14 18:40:14,660 | INFO | 1745453 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-14 18:40:14,661 | INFO | 1745453 | All islands synced.
[island 5] 2026-01-14 18:40:14,661 | INFO | 1745453 | Early stopping counter increased: 5/None
[island 5] 2026-01-14 18:40:14,661 | INFO | 1745453 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-14 18:40:14,661 | INFO | 1745453 | Waiting for other islands to finish epoch...
[island 5] 2026-01-14 18:40:14,661 | INFO | 1745453 | All islands finished. Moving to next epoch.
[island 5] 2026-01-14 18:40:14,661 | INFO | 1745453 | ========= EPOCH 518 =========
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | Global early stopping counter: 5/None
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | Exploration rate: 0.49874999999999997
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | Best prompt: Program(id=173ec4b3-3a97-4249-8de6-f91a92f0d314,fitness=0.99921529,island_found=5,iteration_found=75,returncode=None,eval_metrics={})
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | Best solution: Program(id=cc1b46bf-a8f7-4b08-a257-586fcf4bcb57,fitness=0.99921529,island_found=5,iteration_found=510,returncode=0,eval_metrics={'min_max_ratio': 0.07752305516607869, 'benchmark_ratio': 0.9992152878508445, 'eval_time': 46.70459580421448})
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | sol_db EliteMap: {2: ('7e9129a1-1020-4e52-8b7d-3a9e8be66141', 0.991526895333951), 1: ('e685e311-222d-4c31-9940-0794db595ad4', 0.9982144134273792), 27: ('79528245-ac26-418b-8162-b8dd1f0b8773', 0.9981035103488961), 17: ('82cf9e13-7b73-4f20-867... [TRUNCATED]
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | Generating initial populations: False
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | Exploration: True
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | Exploitation: False
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | === SELECTION STEP ===
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | Selected 0 inspirations.
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | === META-PROMPT STEP ===
[island 5] 2026-01-14 18:40:14,662 | INFO | 1745453 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 18:40:20,058 | INFO | 1745453 | Successfully retrieved response, using 4593 prompt tokens and 1310 completion tokens.
[island 5] 2026-01-14 18:40:20,058 | INFO | 1745453 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-14 18:40:20,059 | INFO | 1745453 | Successfully modified parent prompt.
[island 5] 2026-01-14 18:40:20,059 | INFO | 1745453 | Adding child_prompt to prompt_db.
[island 5] 2026-01-14 18:40:20,060 | INFO | 1745453 | === EVOLVE CODE STEP ===
[island 5] 2026-01-14 18:40:20,060 | INFO | 1745453 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-14 18:40:20,060 | INFO | 1745453 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 18:40:36,310 | INFO | 1745453 | Successfully retrieved response, using 4906 prompt tokens and 5852 completion tokens.
[island 5] 2026-01-14 18:40:36,311 | INFO | 1745453 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-14 18:40:36,319 | INFO | 1745453 | Successfully modified parent solution.
[island 5] 2026-01-14 18:40:36,337 | INFO | 1745453 | Attempting to evaluate program...
[island 5] 2026-01-14 18:40:37,107 | INFO | 1745453 | Evaluated program without errors.
[island 5] 2026-01-14 18:40:37,108 | INFO | 1745453 | Child solution -> Program(id=764afdd3-e56c-40c5-a727-c42562b2bb2d,fitness=0.20887894,island_found=5,iteration_found=518,returncode=0,eval_metrics={'min_max_ratio': 0.01620565034457579, 'benchmark_ratio': 0.20887893980926184, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2026-01-14 18:40:37,108 | INFO | 1745453 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-14 18:40:37,108 | INFO | 1745453 | Adding child_sol to sol_db.
[island 5] 2026-01-14 18:40:37,108 | INFO | 1745453 | New program is worse than best -> 0.20887893980926184 <= 0.9992152878508445.
[island 5] 2026-01-14 18:40:37,108 | INFO | 1745453 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-14 18:40:37,108 | INFO | 1745453 | Waiting for all islands to report progress...
[island 5] 2026-01-14 18:41:24,286 | INFO | 1745453 | All islands synced.
[island 5] 2026-01-14 18:41:24,286 | INFO | 1745453 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-14 18:41:24,286 | INFO | 1745453 | All islands synced.
[island 5] 2026-01-14 18:41:24,286 | INFO | 1745453 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-14 18:41:24,286 | INFO | 1745453 | Waiting for other islands to finish epoch...
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | All islands finished. Moving to next epoch.
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | ========= EPOCH 519 =========
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | Global early stopping counter: 0/None
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | Exploration rate: 0.49874999999999997
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | Best prompt: Program(id=173ec4b3-3a97-4249-8de6-f91a92f0d314,fitness=0.99921529,island_found=5,iteration_found=75,returncode=None,eval_metrics={})
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | Best solution: Program(id=cc1b46bf-a8f7-4b08-a257-586fcf4bcb57,fitness=0.99921529,island_found=5,iteration_found=510,returncode=0,eval_metrics={'min_max_ratio': 0.07752305516607869, 'benchmark_ratio': 0.9992152878508445, 'eval_time': 46.70459580421448})
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | sol_db EliteMap: {2: ('7e9129a1-1020-4e52-8b7d-3a9e8be66141', 0.991526895333951), 1: ('e685e311-222d-4c31-9940-0794db595ad4', 0.9982144134273792), 27: ('79528245-ac26-418b-8162-b8dd1f0b8773', 0.9981035103488961), 17: ('82cf9e13-7b73-4f20-867... [TRUNCATED]
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | Generating initial populations: False
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | Exploration: True
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | Exploitation: False
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | === SELECTION STEP ===
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | Selected 0 inspirations.
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | === META-PROMPT STEP ===
[island 5] 2026-01-14 18:41:24,287 | INFO | 1745453 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 18:41:30,475 | INFO | 1745453 | Successfully retrieved response, using 4310 prompt tokens and 726 completion tokens.
[island 5] 2026-01-14 18:41:30,475 | INFO | 1745453 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-14 18:41:30,476 | INFO | 1745453 | Successfully modified parent prompt.
[island 5] 2026-01-14 18:41:30,476 | INFO | 1745453 | Adding child_prompt to prompt_db.
[island 5] 2026-01-14 18:41:30,477 | INFO | 1745453 | === EVOLVE CODE STEP ===
[island 5] 2026-01-14 18:41:30,477 | INFO | 1745453 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-14 18:41:30,477 | INFO | 1745453 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-14 18:41:42,364 | INFO | 1745453 | Successfully retrieved response, using 4727 prompt tokens and 4442 completion tokens.
[island 5] 2026-01-14 18:41:42,364 | INFO | 1745453 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-14 18:41:42,370 | INFO | 1745453 | Successfully modified parent solution.
[island 5] 2026-01-14 18:41:42,370 | INFO | 1745453 | Attempting to evaluate program...
[island 5] 2026-01-14 18:44:43,471 | ERROR | 1745453 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 5] 2026-01-14 18:44:43,471 | INFO | 1745453 | Child solution -> Program(id=3c128e16-a6aa-4d33-b38c-a952dbcb0ae7,fitness=0.00000000,island_found=5,iteration_found=519,returncode=1,eval_metrics={}).
[island 5] 2026-01-14 18:44:43,472 | INFO | 1745453 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-14 18:44:43,472 | INFO | 1745453 | Adding child_sol to sol_db.
