[island 0] 2026-01-27 19:16:11,214 | INFO | 4604 | === CodeEvolve ===
[island 0] 2026-01-28 15:00:35,293 | INFO | 2264834 | [SEND THREAD] Sent Program(id=7b670413-7322-42d1-925a-b86ebafa29a7,fitness=0.93669897,island_found=0,iteration_found=650,returncode=0,eval_metrics={'c2': 0.9011044122224848, 'benchmark_ratio': 0.9366989732042462, 'eval_time': 36.05219078063965}) to 1.
[island 0] 2026-01-28 15:00:35,293 | INFO | 2264834 | [RECV THREAD] Received Program(id=fbadcff7-6e8e-42a1-86a7-aaa79751ea90,fitness=0.93684434,island_found=1,iteration_found=537,returncode=0,eval_metrics={'c2': 0.9012442563702749, 'benchmark_ratio': 0.9368443413412422, 'eval_time': 31.39857530... [TRUNCATED]
[island 0] 2026-01-28 15:00:35,293 | INFO | 2264834 | [RECV THREAD] Received migrants.
[island 0] 2026-01-28 15:00:35,293 | INFO | 2264834 | [SEND THREAD] Sent Program(id=3594a1fe-9102-424a-9991-b02b6ec0ea5c,fitness=0.93197172,island_found=0,iteration_found=655,returncode=0,eval_metrics={'c2': 0.8965567977824234, 'benchmark_ratio': 0.9319717232665524, 'eval_time': 43.76819562911987}) to 1.
[island 0] 2026-01-28 15:00:35,293 | INFO | 2264834 | [SEND THREAD] Sent Program(id=732b0960-1550-444b-b135-eef3a17d6350,fitness=0.94260462,island_found=0,iteration_found=538,returncode=0,eval_metrics={'c2': 0.9067856467503327, 'benchmark_ratio': 0.9426046224015933, 'eval_time': 55.066834449768066}) to 9.
[island 0] 2026-01-28 15:00:35,294 | INFO | 2264834 | [SEND THREAD] Sent Program(id=7b670413-7322-42d1-925a-b86ebafa29a7,fitness=0.93669897,island_found=0,iteration_found=650,returncode=0,eval_metrics={'c2': 0.9011044122224848, 'benchmark_ratio': 0.9366989732042462, 'eval_time': 36.05219078063965}) to 9.
[island 0] 2026-01-28 15:00:35,294 | INFO | 2264834 | [SEND THREAD] Sent Program(id=3594a1fe-9102-424a-9991-b02b6ec0ea5c,fitness=0.93197172,island_found=0,iteration_found=655,returncode=0,eval_metrics={'c2': 0.8965567977824234, 'benchmark_ratio': 0.9319717232665524, 'eval_time': 43.76819562911987}) to 9.
[island 0] 2026-01-28 15:00:35,294 | INFO | 2264834 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-28 15:00:35,294 | INFO | 2264834 | Threads finished.
[island 0] 2026-01-28 15:00:35,294 | INFO | 2264834 | Waiting for other islands to finish migration...
[island 0] 2026-01-28 15:00:35,296 | INFO | 2264834 | Migration finished.
[island 0] 2026-01-28 15:00:35,297 | INFO | 2264834 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 15:00:35,297 | INFO | 2264834 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 15:00:35,297 | INFO | 2264834 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 15:00:35,335 | INFO | 2264834 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/0/best_sol.py'.
[island 0] 2026-01-28 15:00:35,336 | INFO | 2264834 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/0/best_prompt.txt'.
[island 0] 2026-01-28 15:00:35,336 | INFO | 2264834 | Checkpoint 680 sucessfully saved.
[island 0] 2026-01-28 15:00:35,336 | INFO | 2264834 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 15:00:35,336 | INFO | 2264834 | Waiting for all islands to report progress...
[island 0] 2026-01-28 15:00:35,341 | INFO | 2264834 | All islands synced.
[island 0] 2026-01-28 15:00:35,341 | INFO | 2264834 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 15:00:35,341 | INFO | 2264834 | All islands synced.
[island 0] 2026-01-28 15:00:35,341 | INFO | 2264834 | Early stopping counter increased: 11/None
[island 0] 2026-01-28 15:00:35,341 | INFO | 2264834 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 15:00:35,341 | INFO | 2264834 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | ========= EPOCH 681 =========
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | Global early stopping counter: 11/None
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | Exploration rate: 0.5
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | Best prompt: Program(id=f4e97ef4-a7eb-4528-9a46-36cc65bf38a5,fitness=0.94260462,island_found=0,iteration_found=230,returncode=None,eval_metrics={})
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | Best solution: Program(id=45549b30-1ac7-404d-8457-25370f897913,fitness=0.94343305,island_found=1,iteration_found=634,returncode=0,eval_metrics={'c2': 0.9075825981581478, 'benchmark_ratio': 0.9434330542184489, 'eval_time': 52.55837059020996})
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | sol_db EliteMap: {5: ('2d9fb72b-7d2a-49a2-8c9e-4c749bfd4a6e', 0.8864621581136864), 6: ('5a5d4acc-ab5e-465f-a2ef-159701882dd6', 0.9206736415721449), 9: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 7: ('ef328898-4426-499e-ba6d... [TRUNCATED]
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | Generating initial populations: False
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | Exploration: False
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | Exploitation: True
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | === SELECTION STEP ===
[island 0] 2026-01-28 15:00:35,342 | INFO | 2264834 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 15:00:35,343 | INFO | 2264834 | Selected 3 inspirations.
[island 0] 2026-01-28 15:00:35,343 | INFO | 2264834 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 15:00:35,343 | INFO | 2264834 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-28 15:00:35,343 | INFO | 2264834 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 15:01:09,308 | INFO | 2264834 | Successfully retrieved response, using 42977 prompt tokens and 7422 completion tokens.
[island 0] 2026-01-28 15:01:09,309 | INFO | 2264834 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 15:01:09,316 | INFO | 2264834 | Successfully modified parent solution.
[island 0] 2026-01-28 15:01:09,316 | INFO | 2264834 | Attempting to evaluate program...
[island 0] 2026-01-28 15:02:04,115 | INFO | 2264834 | Evaluated program without errors.
[island 0] 2026-01-28 15:02:04,115 | INFO | 2264834 | Child solution -> Program(id=47a5ee75-086b-48be-ae2c-706ef48febe7,fitness=0.94163431,island_found=0,iteration_found=681,returncode=0,eval_metrics={'c2': 0.9058522019989642, 'benchmark_ratio': 0.9416343056122289, 'eval_time': 53.00421118736267}).
[island 0] 2026-01-28 15:02:04,115 | INFO | 2264834 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 15:02:04,115 | INFO | 2264834 | Adding child_sol to sol_db.
[island 0] 2026-01-28 15:02:04,115 | INFO | 2264834 | New program is worse than best -> 0.9416343056122289 <= 0.9434330542184489.
[island 0] 2026-01-28 15:02:04,116 | INFO | 2264834 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 15:02:04,116 | INFO | 2264834 | Waiting for all islands to report progress...
[island 0] 2026-01-28 15:02:24,598 | INFO | 2264834 | All islands synced.
[island 0] 2026-01-28 15:02:24,598 | INFO | 2264834 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 15:02:24,598 | INFO | 2264834 | All islands synced.
[island 0] 2026-01-28 15:02:24,598 | INFO | 2264834 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 15:02:24,598 | INFO | 2264834 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | ========= EPOCH 682 =========
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | Global early stopping counter: 0/None
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | Exploration rate: 0.5
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | Best prompt: Program(id=f4e97ef4-a7eb-4528-9a46-36cc65bf38a5,fitness=0.94260462,island_found=0,iteration_found=230,returncode=None,eval_metrics={})
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | Best solution: Program(id=45549b30-1ac7-404d-8457-25370f897913,fitness=0.94343305,island_found=1,iteration_found=634,returncode=0,eval_metrics={'c2': 0.9075825981581478, 'benchmark_ratio': 0.9434330542184489, 'eval_time': 52.55837059020996})
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | sol_db EliteMap: {5: ('2d9fb72b-7d2a-49a2-8c9e-4c749bfd4a6e', 0.8864621581136864), 6: ('5a5d4acc-ab5e-465f-a2ef-159701882dd6', 0.9206736415721449), 9: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 7: ('ef328898-4426-499e-ba6d... [TRUNCATED]
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | Generating initial populations: False
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | Exploration: True
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | Exploitation: False
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | === SELECTION STEP ===
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | Selected 0 inspirations.
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | === META-PROMPT STEP ===
[island 0] 2026-01-28 15:02:24,599 | INFO | 2264834 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 15:02:28,924 | INFO | 2264834 | Successfully retrieved response, using 5100 prompt tokens and 666 completion tokens.
[island 0] 2026-01-28 15:02:28,924 | INFO | 2264834 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 15:02:28,925 | INFO | 2264834 | Successfully modified parent prompt.
[island 0] 2026-01-28 15:02:28,925 | INFO | 2264834 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 15:02:28,925 | INFO | 2264834 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 15:02:28,925 | INFO | 2264834 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 15:02:28,925 | INFO | 2264834 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 15:02:44,599 | INFO | 2264834 | Successfully retrieved response, using 5397 prompt tokens and 5445 completion tokens.
[island 0] 2026-01-28 15:02:44,600 | INFO | 2264834 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 15:02:44,602 | INFO | 2264834 | Successfully modified parent solution.
[island 0] 2026-01-28 15:02:44,602 | INFO | 2264834 | Attempting to evaluate program...
[island 0] 2026-01-28 15:03:44,694 | ERROR | 2264834 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 15:03:44,694 | INFO | 2264834 | Child solution -> Program(id=82acc426-369c-4b8e-87dd-c08c8d4b2295,fitness=0.00000000,island_found=0,iteration_found=682,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 15:03:44,694 | INFO | 2264834 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 15:03:44,694 | INFO | 2264834 | Adding child_sol to sol_db.
[island 0] 2026-01-28 15:03:44,694 | INFO | 2264834 | New program is worse than best -> 0 <= 0.9434330542184489.
[island 0] 2026-01-28 15:03:44,695 | INFO | 2264834 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 15:03:44,695 | INFO | 2264834 | Waiting for all islands to report progress...
[island 0] 2026-01-28 15:04:02,580 | INFO | 2264834 | All islands synced.
[island 0] 2026-01-28 15:04:02,580 | INFO | 2264834 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 15:04:02,580 | INFO | 2264834 | All islands synced.
[island 0] 2026-01-28 15:04:02,580 | INFO | 2264834 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 15:04:02,580 | INFO | 2264834 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | ========= EPOCH 683 =========
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | Global early stopping counter: 0/None
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | Exploration rate: 0.5
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | Best prompt: Program(id=f4e97ef4-a7eb-4528-9a46-36cc65bf38a5,fitness=0.94260462,island_found=0,iteration_found=230,returncode=None,eval_metrics={})
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | Best solution: Program(id=45549b30-1ac7-404d-8457-25370f897913,fitness=0.94343305,island_found=1,iteration_found=634,returncode=0,eval_metrics={'c2': 0.9075825981581478, 'benchmark_ratio': 0.9434330542184489, 'eval_time': 52.55837059020996})
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | sol_db EliteMap: {5: ('2d9fb72b-7d2a-49a2-8c9e-4c749bfd4a6e', 0.8864621581136864), 6: ('5a5d4acc-ab5e-465f-a2ef-159701882dd6', 0.9206736415721449), 9: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 7: ('ef328898-4426-499e-ba6d... [TRUNCATED]
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | Generating initial populations: False
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | Exploration: True
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | Exploitation: False
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | === SELECTION STEP ===
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | Selected 0 inspirations.
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | === META-PROMPT STEP ===
[island 0] 2026-01-28 15:04:02,581 | INFO | 2264834 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 15:04:06,952 | INFO | 2264834 | Successfully retrieved response, using 4936 prompt tokens and 803 completion tokens.
[island 0] 2026-01-28 15:04:06,952 | INFO | 2264834 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 15:04:06,953 | INFO | 2264834 | Successfully modified parent prompt.
[island 0] 2026-01-28 15:04:06,953 | INFO | 2264834 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 15:04:06,954 | INFO | 2264834 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 15:04:06,954 | INFO | 2264834 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 15:04:06,954 | INFO | 2264834 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 15:04:27,202 | INFO | 2264834 | Successfully retrieved response, using 5256 prompt tokens and 5949 completion tokens.
[island 0] 2026-01-28 15:04:27,202 | INFO | 2264834 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 15:04:27,207 | INFO | 2264834 | Successfully modified parent solution.
[island 0] 2026-01-28 15:04:27,207 | INFO | 2264834 | Attempting to evaluate program...
[island 0] 2026-01-28 15:04:46,062 | INFO | 2264834 | Evaluated program without errors.
[island 0] 2026-01-28 15:04:46,062 | INFO | 2264834 | Child solution -> Program(id=da363ab4-25ee-44ea-aa4d-6a9953b6b5b0,fitness=0.65947879,island_found=0,iteration_found=683,returncode=0,eval_metrics={'c2': 0.6344185979200441, 'benchmark_ratio': 0.6594787920166778, 'eval_time': 17.446259260177612}).
[island 0] 2026-01-28 15:04:46,062 | INFO | 2264834 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 15:04:46,062 | INFO | 2264834 | Adding child_sol to sol_db.
[island 0] 2026-01-28 15:04:46,062 | INFO | 2264834 | New program is worse than best -> 0.6594787920166778 <= 0.9434330542184489.
[island 0] 2026-01-28 15:04:46,063 | INFO | 2264834 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 15:04:46,063 | INFO | 2264834 | Waiting for all islands to report progress...
[island 0] 2026-01-28 15:05:24,060 | INFO | 2264834 | All islands synced.
[island 0] 2026-01-28 15:05:24,060 | INFO | 2264834 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 15:05:24,060 | INFO | 2264834 | All islands synced.
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | ========= EPOCH 684 =========
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | Global early stopping counter: 1/None
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | Exploration rate: 0.5
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | Best prompt: Program(id=f4e97ef4-a7eb-4528-9a46-36cc65bf38a5,fitness=0.94260462,island_found=0,iteration_found=230,returncode=None,eval_metrics={})
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | Best solution: Program(id=45549b30-1ac7-404d-8457-25370f897913,fitness=0.94343305,island_found=1,iteration_found=634,returncode=0,eval_metrics={'c2': 0.9075825981581478, 'benchmark_ratio': 0.9434330542184489, 'eval_time': 52.55837059020996})
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | sol_db EliteMap: {5: ('2d9fb72b-7d2a-49a2-8c9e-4c749bfd4a6e', 0.8864621581136864), 6: ('5a5d4acc-ab5e-465f-a2ef-159701882dd6', 0.9206736415721449), 9: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 7: ('ef328898-4426-499e-ba6d... [TRUNCATED]
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | Generating initial populations: False
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | Exploration: False
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | Exploitation: True
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | === SELECTION STEP ===
[island 0] 2026-01-28 15:05:24,061 | INFO | 2264834 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 15:05:24,062 | INFO | 2264834 | Selected 3 inspirations.
[island 0] 2026-01-28 15:05:24,062 | INFO | 2264834 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 15:05:24,062 | INFO | 2264834 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 15:05:24,062 | INFO | 2264834 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 15:06:02,026 | INFO | 2264834 | Successfully retrieved response, using 17150 prompt tokens and 9036 completion tokens.
[island 0] 2026-01-28 15:06:02,026 | INFO | 2264834 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 15:06:02,027 | ERROR | 2264834 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
